Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 7
Polynomial Coefficients: [52, 50, 17, 21, 56, 23, 49, 63]
Public Key: (70097978226858959483770736310099028100965243231708347164580516467199953911211, 33161799475690334730991257972427863832190931215667239112327802902216677264569)
30166500862543957856088304437572200640555908332467911316166619438297725690208, 74651006355074983875905432232221836472066079270963076826956638535008675059736
66356005733213339124485824857100071401964880605539834064565067652996229171589, 37640370317008554213494196228715781177006094402344841770369726084865140144574
72581529276692971178137326805480576650745433674908838905222732876954099764363, 71809385773531201757681610095246764481414067514288304880959178491272756344301
52412702889251567628721674925487448380701240074044708901088592868923302989374, 43714333115740287947061635632851613590412616646072290647116150074236488840015
14338188120308216780186622177478137357267590019059985513494230440293839778771, 16246908686307593592758850820881014783148828026230042976243302995325336860021
44643378272509229274109068190758926964939895836774126171878436368312649883232, 29900180055413404219098761255776090200697711805180572683384571553722454052137
57144983831249945741510620224290873966871216837710771165884791311455320885183, 36056970785864500441242999025802031864352936695138522005220274450498354620445
37015232939763004783431834926627771092908470675805508660762404010549277930664, 47040499697615845499599057360574277793227174610412353231779570255043635057513
38179427865987686149887529365253702400748035369942191255455858245162180386531, 67408284761353142117273310622390366415626910333108200422988238289685213304292
37375529468761290259198843797894834534346720831477747538404783625526909293905, 42384544719837710114898755467862759083154852277676793581009267470876945369286
65702142536589776690501422379825653734777995257219121454071480799211627106959, 25587619422697814989180899349526958251959923937072291340316237766566901744433
52065030725475081700127592741990721720396394014467277131637957871679874941653, 35053128359776422205268713454297961195547271044181117567886629370925748386427
57960435446755890548780758349634561620756404052046362487254290743247730207896, 17825886676289807660224033036313880272894504668575528983083429942283471976099
57003954147980511339751271444867797365148326976050622939829887947603228990054, 48694243689756934910662226544203993213053883105612212868289236677244998516624
53421888157106952987577828779870044249167289439321493282650666835003979278781, 52586491207488905118550967170789428212815076335076622417099325236991306145470
12504088449324410920715645571954579305037774743322934222460857350245835526946, 2967448417692105278609924819928800211010482655690208152884025756027738725977
38567856663878059341331456955807724668840889091458642866400953430953004372234, 10753844262476451372847704506562806211049605030260452010399884207738087194769
20448570753975627940748468061537160573847677120043434477023079669933508568295, 37663995720801500579449919517060565800190941592237060559706107098249714940088
31419338523375367796205161030140693036304902517272243571278984996238246472326, 19658270371536984428145338735482132523953572196843623753003591119007498448281
45882409180943683722404149574874668040931034793560288621639351977990629473066, 61746021609220371255457528843369070545819676945420240832479938317955172387295
19903143753835941608531148353877382355418204773256136606066993646702452853120, 34501465995695039125501194695440623633104319058664223259860677485289091509119
71973543047591890045640675668270984257670851667399443955854570467053427940127, 54198577203245929735555215532232037220318294461612818907353288585717850068837
19921734227213592780485150024855497368817503344632925542479802811493265296831, 5215833633194035849573100345564550607269759139336655480985256874117380404268
25916273406769292490051413516728669790485430305935072404210023343897006187961, 16249889977010534716413367671096185895913786633905552134678120192845559870532
76577931933983353438829531387519828584875811590874907680279906358286954622300, 40269836535788684028025373533866951866429793492532369266395481451478509014367
74950953482979039752358485892945647087095690563755462881470568396080439799771, 26192753169267141365860959509995003985853191817740686716001658008431058515070
19381374824938867652607440720154352652745996096185870429992370190354986490408, 61599341890819185441340913859471051939445169599643880862529665603790497948157
65501115221838432912800722660961825779856491170120908916824179678532848884748, 56138892113039039012664452323437024003906495547479939644062641251705094481033
73241191060561325334566971337650052548477370814039295931924974683152416791018, 48441123159437935043769956524960117721199913005037610854070384314488225314625
39961417167349118310640453466167394562654087498395879782390649955603539419321, 18066683399804901644017335624607256193881423742224306021691977716102503544472
60038950990770844622972346649382233797370075937733124891631813010464646564491, 37935121562892562289481558450160090651730909977141027638003478809224029370133
64804610970313226241058329160401395276673911119550743450361938050186246037825, 46388272398592871703705540451433922237824526442484211774518311633334692486760
20344319653754385992042338452019769387989592896240150594498869374465782925957, 46889397053173295930882786645584351677323724791976260336143078604546609753368
53765117947818713130328699928901515656580899482588822655406996389831267347879, 75240623373535896719258474102646582428264814938024987491648817076232790372895
20387657135165297966163058829481263024228559229087383058704314498365600726340, 2739210258945097026422897865676933974369603683007899887307618060304048668077
72702736109892701948185167440833413031933673385101106017336749047030649621737, 35556735742534604717313991741885576688244052171338066403495044918043911483139
13811789135546275436539586224912645870822186412710185982449160616926875733408, 66312464156208494842506705404086837111917012010226002953896232584142175353689
36979481034783635641777431155784493852106264985033085462188478165569454895498, 12803814038474590354842738622241650076061150003684273445802274481929315631438
19832092683019498378030707272842874979779409143032490411913124156607360176462, 43228235277557096085981851100696638791756705427423641166776741323429175782423
15448910372580143819786119275435499101895082832451513396265224566081961250750, 15787412701910298580340610928308706682981110232122591448429183765025580192307
69608040706330384754935003842648142524293735023769700959392548661339241196115, 38951154390538347230917795765912849199102010810608084853131395804159456556456
27927119370023918226525051381636572990954181360210412535504336362013214551458, 24370876053277204351898255292274329381267342035973000464954867545689736741201
27328324520358731639180516017408478066815690186502099765025653834754855506407, 28570593558573132421529460839890251696687977950540977256221103072166055473343
22336523028492016821975794319301953965524837150531037452842206395495052940381, 40136364346881113700134890432617597567174807684674932132713046953516721700172
36991144672311390133070292372906527466170085720915253738039681198961101347308, 59615710555507912702012223917088521494463524792423914368394345394751228787065
46088983144685160314694503832056843169063249204242913801567924937872032901954, 10386366821509571239058721011733164251656469649514405288609504699179546911341
33656599629398841009402519829961816365744844639289644668598682279173307304235, 34271105082680469104716177121858743040549986786674588723585193169928922742587
25563321036634170911765359552294558341200720456337555703977092696269839035033, 47286978494147829577874905521406662132330955483772754621083300643005620706484
32443527205072020707202103414808222215850398875935838988108581839632140746604, 14734739421927132422165447842573389663646221830261546711830142500146625300604
33622156662376622202450479139353289859556056204347393691116125694802368350835, 34520067656685414722139058739608714404885801122671780535238268294056481192349
46063072934907251870635350532577655804914307907139001380678473051361076124917, 41589130533918634645561262301347658657506792529256877398922068857959575228761
39187446555489729399542668901861368375103075610489966254294770564762491442480, 71276211963610216307657425151493983443026832551766225356829458917698109571563
623458373797005573943774478812147492273447287488599549099934361162840712612, 56362894424304600358365489856796551100280881616587955414520603260485042358507
76265574508261403096384786132987531730788530668309063008626994827032547969520, 74198028084181438639770797613075628638135656895471182214575182188380302649098
5080805017533191292287276680163599097958843392931601864500987744154725542692, 62066179202317609557191963546595248224500950874855540174751697728850623169634
51988703956242749224937991755913968528264602438644800590696193509229184008627, 25105535195708087264187878091374397034877805095440692975293510140034077220342
58524949827921593990013163859387223666859541182285217922479444435479972775964, 41046759977215315936920978452031234910871576258390925102552286316092123505992
37058020087852567327682952693464585211391252340907275679735624374008719523608, 44126498442261511413336707417411216679304634502869505859498325673044842346620
1789538082430031637533562072299387438877464381497304083146009902092905173152, 16596508596643470303219811561916344610108212102867292482242998955718103863454
