Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 7
Polynomial Coefficients: [57, 49, 13, 46, 53, 57, 53, 18]
Public Key: (24344726157536528460806388718269474419356406040696426047666870888823524669001, 45418651996085872392003126062799225434778376334554469652733669800636881008996)
30166500862543957856088304437572200640555908332467911316166619438297725690208, 68166892068090182063702781123875600635272686856364796006921100549118345608541
66623898791805136271590468675069933322448060660883943630242475513253595231029, 1754806113879989675733473420285515188652282817063889097235443357455444704379
48248231307489179245398367165294424791874088033651153626466007124929587202363, 13469888050446235569808021306874838581217440112702290046631981510472113542046
69128431184303462222970049459384649336564930043232614429639565162355516096664, 18238252767552580998445317586224355503295234409433594405260286934910924214898
26358675521465310835705576730271430307886112403519753647136200338581975041573, 26561200434585039799664551034893235674637203893903121039032330573988032832048
26466469236832526617896423387368989167704938548526933377898949544201394310330, 1026377798566925507582882871182358610623751351191960231688334187994329943605
8159055843538222721328575159726250566949255872155110946160348007966177500281, 53499267682649100181837224327399678816937040768815743843132795681529918706122
3925490760503750214902383231136668180231295200190399914517102141562079037610, 68049492343460236328324074060546599878117599882807117895045309718703281980699
30742282795069148232557052112574215568645188166229935863309198440685982005505, 70566101733954102823926151208230228255156283750950497731613789960735300936061
2520415753531072012025345865378080192869002363720012184765527686909178830353, 12919295182056153750472840291723592070900148267798252475398922153131457822782
67788740681878134850373543096927181440321385554405170189692788476516200099994, 29551446332914129946329514039721210961006947810061282308444754188474277360048
39920062342809074763732816214166291274657041469405397043530571899069102855777, 10046538445180554700653874530242252543571590019811299862054281325710228823692
65702142536589776690501422379825653734777995257219121454071480799211627106959, 48795726695943273573475730732724178943713332364030218503950517340237104582543
34100061970497083154272907600225013287217956266616630005285691765555184403686, 20866304716647618152471819825145901772783054946731392563532170556716504211460
11627466659840682648728149209353283122717789426217704897106002303624090048677, 33058204087759989721065045408615074898590429303488840802504244229188793454147
41852179254797501006719114878888056059680880892748310671320578650046578229556, 6691475107610656071370048876821374167804634757837722172193764303376083293161
14537988022850882614468643910978417591932825995952335493694847242482117141365, 57989635348236684269314661993231002008372773846776344008219291092492788366218
11925716289005214774100416687691770353233874157872189452774471329806326744956, 40671966220898845187006133392325802667778611673652029779575268746735164158540
25518441932928386845804148342528890617264711183125138096944101683860679388066, 49128354409953519625881837500193156248120017225827336461461200830599475940071
75396748253395513321005162309386339908723433716525238656978092072948148151604, 8209655641812248960445711531337035274968853270333880985141356111861066347028
41601185930791495581812083423600102393425883399225214972735376113234388236098, 65145414969329152694119352840544895960025828116441308518660074773386947366504
38505588444682483556037383148655008236145432910382035699755663565523392296872, 48397045985913394297891506141339905680982827086499083401069276198349367741589
42976107484970436780947379143866659191572174136307563196503331971662294258836, 11392298133823228245514672093437169688978102581333883501376331774462728241652
56085808100464727159180430755293092581844529523479056822992947144857853651964, 11314317747085878874223500236351465976342456517718782993513936433970805125446
58815678239828833891429473015119585495270567430648871155688476594858703529249, 27689157761258999391887505784082818937067480487272607215659536534756598498798
9212432986220451456032377185403801194009041733940968489065781466568453160623, 22880586241194722001545270963236154261060189518892047676869783620577243039741
49517467790495516378094856640320868789652523574766671396188625648984619531283, 27640343123186599077269001093840825065673830218018023839534822613451004091287
53708464230545025695706658690568071903172638194907865374023812202213032518756, 13238425603242170892108131936924870386466823402788799776453445799519110669933
56937526553730776806120018964728975580096114786018926266898315462517267312647, 48915899733114663065529554970755510988488397045468319915802423751980317355748
46082459407914690279262758864674455894452055767743767044382137289995667772292, 69615068476330559601504385719479428685753291332373466802828097797563909054037
63006028286396227187842900156968886740036251137171970744477547189319144439603, 72947254522798811922787534766975539124993595927610526130818098167254328543511
67724195918521966233811202966461533117772279388622629163800336081005281139927, 50743526087284895507873052637502302207793314481206960609500134758489795160731
10956770078567352602500960203967809209120443825056656368061048939168073104505, 35102768784631034214154033067419966276294103692722336090962322700438676885625
31562178583511912150595192830274408637835244319993216706653527226427571099558, 51767063427138559563275090490122555469040920516081765000006950763659621858046
63050925481818923694990673141516423347984017893646147379128333738201107336930, 49215984334500019686851165976894796362140593548826155898145451581082011711899
59858160659978409773640482123837075485542085679586525205136982989527213146639, 47639991105913867658996231866189292572131704977879430147573310775183785691956
11926323749651474295262408145771608263762858698958564071292838421108321595056, 30266481887618166285539871840510827251319104655596051755020436949339273336092
32505785335039409662360357031898417916779798099664145894572820141233254211318, 57245702246035877221447483841281365377460265256235105447425832986999645793120
53743178001018937002442649646752751024299799391321653192297721330298172573271, 23819302064828625541544290712193272661277795952806007927091074975406361171193
20846427920580632565352823738652311134595390407647175393781792342206717623892, 46013822795283567449579765418584128014834046366687678012071064344178872586397
41421836779904306415586305131764923530331581096271897254514359334560691536314, 4215437132871223532541430147663363788829806341757646071242215988779127065946
47808551367397390768909560428556821684148494415618536443818553780300382412846, 53263587329523707521251968993185865586892096490862686453994217819908234152355
15097293332132810395309843150647460536198041623494301887642139883377207205030, 60296871405384261578300860497087569502435245110478592217295089727968148475922
34022483485650434524851301760179621239548731214071808245555068957373760265229, 70214725907798629194448961202691022140570070359523979887480345738092164218953
50761426001865283990840047901352567960243550154917862265198692951473384239958, 67519497277510250237550258634966459665241372071412282125860329671686939640732
25916273406769292490051413516728669790485430305935072404210023343897006187961, 203955731752685835225905106798598872641970630869373808083642768759970096279
59430622874445278406011495515706108229904214629135136986411537217121319562270, 10462965561275796101053888444883974063629233287253767057544192214946038468608
34554323520417466766862653673152668051739922998881137490188568871748979208129, 41775794734273795677028839740774440256515081739821966752289017107509020665508
76540597026266326751816485180189495896631969507819857092565437850173786186431, 70171685046627473037918367440931440523245750727805013326174199441565860817887
67298462462599356841201587926228827295960914938352203687616559659822630644312, 47994093936250632311984458170955547574803796251169325592949714589305081856696
