Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 7
Polynomial Coefficients: [13, 37, 61, 19, 32, 39, 25, 32]
Public Key: (15298005083048780020918141426199321931309177012159411464603059586420674249831, 8462185185460163249646874465971809096945339420852646301074531402821724832442)
10344560520414548967879262781316933685181221967006532306112029672533176280937, 22605389504688536931225765937337234025853862108364822930630022412591686170508
10288167019904368047504926034222732611680527191924969206104961923571554176905, 70974530586512954464753862514536347278308374510888048083428542600904021260778
26466469236832526617896423387368989167704938548526933377898949544201394310330, 75708023371740533682384725689452486694853597044209333807650582402436952739001
69128431184303462222970049459384649336564930043232614429639565162355516096664, 10973756808149836041734368436342876571750405004779215849119557945099974758141
57762774099403605146959926863771110553754216116827740718134078422955003607212, 67797309485437478268648380878628681157414706977963801726015359191849199913681
64036139068579654278772929197177511796663667335563198953192501973026205406011, 22959489121568154632567982549798054695433998874890655841733682420986093187367
53983918626965956236041077640941949336358990066063205643598158377146719916711, 3871851820422537186589578405949849778210966398505114420153422383107739776592
15355262343745219460829168169995059894690910861498073241019790856343135275269, 50186474063855356671734565254143369213934563061040422059723052552854742542604
13663092457028892675470281989018502830734051395697470293055081459623384545805, 3815905835346209819610068462896296578959095611262945275957541959606899381902
55205687655183367161541025518456170228850769689123348633790702932613515912920, 30076656434333626923849067499512432185031006038640542589042735370143540789895
63209819336993487918885845767799533112161940211422156421063785675702388143314, 13891771049972342746816437981282304761072763950017234681140383295164382493262
23228731134689079126206601944152700056567109209667750161786363097771318649344, 60285405444347121125409761541216461265375180325327392586372945508285444172043
76049252580082779213766137180182978064591977509162756193224127465669968389135, 53577581433083495107834807088116390677722454162073217655846400580098907249618
30041996904314263516832013769965350252187068118812318419950238926634555148928, 39945072547993727029627304793733922514824092248929123529285728298504825600904
2227740363289219606638382727835734832868995809832525069097846194407163214652, 62116479361201341869256948352155390352424244783492849115650553317015543726891
76285923872406223919157947248420457997794250586398695346128881681231227963392, 10071768758979511769893515674489337287238050451321411242428064179888141371768
