Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 7
Polynomial Coefficients: [59, 52, 48, 35, 23, 25, 49, 19]
Public Key: (60376576013563447992666756387229531880745892219854796174419920455499365040562, 46441704402253984639967911553938772716423872449495973029086374104614493788235)
76816296585114707673777881287453415317104761496131972567472954315233183590328, 21809986306126562446104779772021907250424956771119108562112980446979005621248
37015232939763004783431834926627771092908470675805508660762404010549277930664, 50721117893380646335320070335813103917800540955587468646673037000733185029050
10818304230163473873324679752651084868155000352010621062481155459476694682795, 4488665488637413290238934335430670434188459632718833362774936865689851244668
69128431184303462222970049459384649336564930043232614429639565162355516096664, 15864972263797611794770399096509383802686410264581758489413252519397612995930
29158079339599192589098139605930882966877869586542083966601885865021053317898, 20193352348887988042821303208565572660807188147989787336958434052574103023261
68155020573659055184434154458094960973860577665661368506402739519376146327525, 19352994092145857667437369392327016065676273671310923797708870632019486452380
6253173302029857809626650266266648104887251982441847383979962042959912433088, 29362164336504766370857907340098962854193709841896191310156179447932015761667
29158324267329312261794724641042792358341208538298218232291090431969753045764, 66832588068255238482421113194435190949623319205966370223579232810079677481464
55702288876762099437402343084502199902800032434921401244633770695989951862225, 30952195485413787561131765646862587188283839528825174217788340968737364017141
16918335034798382875624658090505884324721563553385805292620493389022067228713, 10805462221772586981134536365191042638713762927838271109444146046710042461844
35110063550829739449393088551709611045342940763402080346259856428795637337574, 54929878349480993654208687709383457591614222165472690097804331979917918566286
47283681114368609975244348960584154448194536888078135203474788915709664359797, 32804601373029601862034129666378865966607386454402942883895325685728142658425
4474845482840386516213804534637707735052864626817599078258461883905482207644, 36116220930064384221316274159202432430147168905886472159514742621358064503893
42358328378023876449948097357469033854946346435581823453588894631230716436037, 14555365545586469232773619982665610659140450942109211888107249755669437085883
55160545363485945235924890606418486753893824074851193227736677841982556612662, 69938094393857936161068485401722696865983250256405292914347617406320610033512
12504088449324410920715645571954579305037774743322934222460857350245835526946, 21461032953884181607236965137636067539230161497776664155040696190852564840677
23820197813253093923053692053665011423518189511090296033463126713959632096899, 68449070230942273012085166528818654059672327735371040106147897788270104182231
11238541455388995587494237293599642822911860888684202538293649198473881493752, 44230642381936793264429792082603265190073837729833322934875935343580754642515
62579184549242419449861996557652653683713614843801594198161220042644068602386, 11198016396973201808999257344585839939482645572400791960913487781490728488765
41958386197926438515095427238000117381383781576941422908592870149838808871242, 8566299398125465129474730552947683804202112671819214795308265426489242167296
61998099139680712289083717265741879564246679853361738731400798641452309651508, 35786552248086183846935350589380717473237899169720184809904596260896476265615
11126190247290053429726010171123278974139434239783043210455814882553617617320, 75429739072972571730078164212006304748417422365483504336703375553482289167218
15696788234947807222650886384741314582310951513054291833120432927614472183582, 2666871950622732187309182924072289260003775061579212221066076650418710189309
60452988432116965001698508292661579145573968406203967236394341393590056412100, 723330321987633394735615599324781597456036039757209275657173148463175944474
76574599184549432662109421298937284099321939489014203627850895063717493208238, 53105718108476050067440600909962238283083588018680495868680547259389869999653
73512151647481073799285324538284323190909279974895365613399123228079543147158, 16897890225997765159818982102078828955936907409263038925264655638716123215838
47510580187169882514209409582848019650047875335710122222176022125819881679981, 52437776009947282953934013944942461600577006522427170225916234539868133147053
10817204521846279444791790442296464511754691326402543747115942013605024872874, 51022978235458549259596974425310730163258893575662483797355615424371923485590
76577931933983353438829531387519828584875811590874907680279906358286954622300, 52106553118209213137493657775977990004936947311417857915294303194475191260828
60579756024430718369926451518884903460921090092423595266830042734318309653819, 60091595930870184094993376256862764892681095842920848887300493467382305769377
49109211074070089614982957815384634975997589616285151539855986668712748893849, 53488310100362153822915206534561175390026020891625215424154887182923461645327
27960305774930211092660844139172199496129116594494588371791916507760058339406, 7300182702954720932346953619768223373562486295690872883402797131881433410004
54126939784135678881737266533112684468015160575144097329120204995829287795483, 35153568511807708782613982870992158298739318576572327523837855126983536114708
62078744981861853679473327338230235725489429057587021807721311161511992326800, 37010882627511876722321564404280040817601943702446718121921998194459002464147
28116918331961077857403621380732051543169663682419604965889186310503168373118, 16171869203145441704750751138598024117913029209297487709247717976607503180584
53217692502695234878773035198105521828183780615249625605983027866526475346047, 20010439704691293838323215086814981264768420700214929581412415447935423174896
27404952223728410142315519885337496828179318150637166482170717229245113117665, 76205545449198562845583918016250961111181681905200000055235777243088324984784
16187979882151267082538741327809512985266524404842145524331293584875559323688, 68520626520440642244471789592493536935775741421105550256046437473425169746890
72330262655444026573444411962927031728449132694513544567095108711173893482147, 15582449856462148810232331389715696891258894383675713067140703510228044789773
6882597346472351729185617451844940098272156937558629079319872937812526040514, 27860495235584798341540445152789305301437779033357446660814500324873365920615
72702736109892701948185167440833413031933673385101106017336749047030649621737, 14058658908641984487753054184255910342317268299166192092643022547114216068065
22480607272771552891632892893339111266602926942182669082413529022852364019658, 3981042400503364790802794177863138264069482720174894736499304982791712149748
68396321253522363116592336508902080816524248145714375117667492780889304559311, 65642930024774931708683925874211413129432349720159718328373211018772545077782
751357933335113477254839010411864951736952360961229769419616141262495242358, 48113182683162671895218650412214495496533334148400017275162957640580617969618
50074683417536815416278428631951517136639710559137852802806825906563400205607, 72850559131201579736247714065404782363265412236759729240067468322483037596317
18746075637968151672423565027597391160535640985867232115775739759654429230511, 44813713712190423397382200033450855926844431713495291299075828756073239612507
42323413729108045857465401199356984404654287899050327831355947718835793449890, 29652719620172924454019602070268492823912736372594968706450767710072687730880
53494696517160862448879149953302922364849590814071152033557239913315369286093, 74911725837422135111003768354546477485164457528920975863142815981592777373104
35218075699702063490561806509356234425683852978509296769343797479444810651379, 70952480743670785499535985606824642039240036738625846544133279496372176078129
71816552720017790342188624442879291885305685565648338510449386539491430420081, 5435239504749535797054742159067699311410249720635952864437521888542984885144
8862600552288475531883292964640039789900686432994336618171899161266226612303, 16514514552719225075346685520907596977238855163663018758560473121219309884029
75028948640947902736453461577934441805151581574852730400559550557406420764834, 26459311105002782755307545615200663797842980522403742949086837554336331179786
17763122870297543758882737244299704849036660849913387328582128325047139865863, 5237785470064063335356082366353603748069490614428774609712041113204237723773
51062343643086214402155183454057654203756137450405356904031894229948899046883, 69288383026316232707833982842353284983800322128670810484276537955412622478614
