Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 7
Polynomial Coefficients: [37, 44, 24, 23, 27, 29, 33, 31]
Public Key: (17469813847753591994978100828366905999148274205438041994887545166425783976689, 7075551172512583209557649922711308420825840925117241067137045233969749700555)
36116095859869554749821941400305330666239565607835303867536740118592077698633, 26063848900213603896270310650656936639869805563218624756301397269029057596316
38567856663878059341331456955807724668840889091458642866400953430953004372234, 39878781985750997584405189819446999263658234098711958112161529037402831968225
42933708287030387361222359348462674094872687746921712090099754089916555415539, 76397927924329493053269123465492603737150870266172581945767419489742706624667
60295627160783655680730069249551384623978735005200025837606401783819222118514, 45951885778993122713107258589889925021397198394699316076526487650407806354662
61666074625450833074868801709331948094522498475954931084756398403790574903333, 11759977216975390583401985746136096108278924712746357628178815247667445576688
14486545885543759423708845116577988863518515784768334420467120611694625208505, 5184143258422453903452066463018933115273768828807069355591904297294425375324
52650891507909675308788850925153348770016456033693926008001781201277307379928, 54508245780187228900029506961096367053301935153973891967841942357811413171815
6107054874833438102165708630939742895219633814095317498702372268405133975949, 37339039197472938075994290902601031004930993790609040316482435079812531027524
69343308111848611898782286552024244491754290583532578415370396835944333904237, 56087855645735921759244519966991671584328666730931136798604193067466054069486
45318400763008436919135690416858130058364946162117403409518211600830931383069, 59813624787196059343237422124097218550064354790333656597605501402107774352195
31419338523375367796205161030140693036304902517272243571278984996238246472326, 50308787116177430626266313486092029007983773488030736857432525696080263753950
10956770078567352602500960203967809209120443825056656368061048939168073104505, 7332378160684445313877014045140643046605725756873422734164907714777262329185
57003954147980511339751271444867797365148326976050622939829887947603228990054, 1398665434843894677250487384917212963464855392404460787025346122925774665318
45886726585629907647803359916719013409594590890599823090292041330993810726056, 40465093068308802318564729866148845006060156963124672790475162636187393754949
66541541728813616815902981266076317415967047925764979230274079828955422084763, 6693951032207551111661555117698125517326339917559558177806957348861647839461
70504277909035267467491737093112216121506140300992901271153283214358562171132, 16610964043307306435142771173084908500780898316138830159742461600949521140830
26737057871625985357788012075291679871063526814571335599210738987417098581065, 67298184867834173168980674741712946205034108053099001690827140048899338694597
10423947721408107989496378988381970660425105675714806169746168765685053324789, 15272651433927449038378214108400397550199638052127048469396490478465492726237
15499467724646662201905555642124284807783957877647780957396402453819853949568, 18971070672160637716691701198701503200198886032936462616451434478008779717281
16136271861316868665955933681719777421995156764921463725964061106990068718983, 17784852770362681111487330935736394298245258032345994140675318518580132843805
23394902852082675242842045578702012102651804522715074399435726358423930822307, 60638112668556761176043552145733498649445437726281914241572267639566877919104
20027347262506431437975968784425590946303639418599139816458161936678134549289, 29263328388633338267478119402016224962129727819837450097505381220694459822750
15659542311775650161382744781551086242872272044311528191401495128911702718687, 53920553812868572259958071666429052683248479810797355278940155014433195488
34713248180206440484722464407424181035743791085318949892450259445257229507579, 16285736495259520413792032028693674431695374435195125832303636726786542608341
1220291136781137325531304415579146417427641262107270683830486775694735082235, 27705614280172679997988187867136795439698068240902848697803514600659572797636
75752150113108351075383430728011033087043204979383693804600970053678262595344, 25579927051377945547883619243092557588644272483512392928022220529544910089640
71802776590593350416049215740225014588169127020175550367042711668708885481526, 22025952559456230666881255893243573961689661520919771261826750152294025098892
53582543908981842756646259547743182271647055207574154976887088861775887646446, 23400071234821931811737980239793123880305953852901962560478644844079578860066
49577434736882353239906391912054607657702540741466544189488273486466464537739, 35643044319879153186923419394881521637107371625193751233466803718424836249176
32798801770310583373284544634792486406968448668405887687848100505814239381821, 24715454461142750805619702960144861205980961299703197824413546328530915859665
12812820873200493752681220608536640627936565114615556050703073435882815886169, 68947867112308310818184023448331874108186988593840249923106204860319285170286
48785232397109498576267206255017519660635497034176052351992894399332819673765, 41612011574076827563185629698670949822860726088605030533673340432472951770918
63576168714344546678450315357998990605735035522767277634062819510131384969643, 57992669692811204585074465612415508552449938732489114705841943252669928497393
39739489727080795392879355508782655353472630887573055170320542665258307164934, 39296750905717977288110960770798443937767991186856508652295116740084138104658
