Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 7
Polynomial Coefficients: [31, 63, 48, 39, 47, 43, 31, 63]
Public Key: (16074081107218658799209235045784942727390255485475429570247489805497879069781, 4348171218820214637627054945083144481110100347378711064120378817366378573993)
25228355809696683862642303600302632567386266062962102188608422639862974733108, 39223700862313853956808648281197632586930906907084399856585474674194452142512
18615198059500691879514332863913046884969012681211517634131638525272913456191, 37616692019609807213510155643524378599010103591281260166271853140827123411980
37015232939763004783431834926627771092908470675805508660762404010549277930664, 13344804580785717947154492504973290293146839765763569958370754129002911618297
20723135372838246571308222399501744383436713991011012902779737716615215348277, 60241142643955900558029680761723893626997173645341977417178318568050465678089
19414507014184170898030508500154955142977103634376413215612069744026516525614, 13958017892279276230677649734136698722057792234408810109557119926840095270721
32976277765477435097938179843578003924805011786028459266934942596452918853932, 58851526061507216738212305626978928298465685537606091146038655845792610415898
29158079339599192589098139605930882966877869586542083966601885865021053317898, 42112820251528005911566557989069955625000630263889726754385056769640443800173
71450826417810564818285528279844987437246365530196925453011255179129315845093, 66277502668560753053140754563262572181518871695406634785402117603215780842751
54412782889025607884965809593868357911590049523359592487726164513375246712727, 72984621792636169916463744728328305029268013664357968622427349103305620032644
55896509307204696188783390573818499985921688484071444174218622700878859501784, 67261646421657073398861491145279911923200478852953487778020164793632028885106
20890970239965454019138191669740631708970540628823897378136032574718125442960, 58494840836907149806016587243608507192196913309000119024691877196582338385791
55236562849904401833566529199779064631871673444121996873180986340533703526586, 64417542795530726139491639795668490858128206993800820905916607918169435067424
9990696416124202580186520635189574525569190203345945727731816491266221583985, 69451819055592337250631294619825012736750941112289800488422304481428887394204
44005062430952025899287068626843207742895148504319064231187070829540076850715, 51647021715007752880640790139721915754501716217401446559802949006961104620344
65186389889149076195717290352826576775717068759653040955327191732729762292323, 49460870373880807251151025204883102928419599268164811488138256256379360217909
58997389259367623620150193829884226236236713364946718666455506001629637722008, 43047496421711194243624617396171988206187252611016667056463497787859554445824
55983456387767311664883647182899392584252321112306961177482908089285507483948, 17423323856992334206399187654821520836662699733049451546424519940994746123688
47345958031350901372996482095700005439049518393952410899196974907457925619017, 34892023125017724859978187409729950765419209272778529973638164157497020282147
44609083271053925898953675924733589408480483556293087691633912355202922715170, 49763988170400038240326356306145155651678366007000425014430585049173480628662
51108889144992291708462883430889400931730039700536484200658892259649962125110, 266400435405444027177582569401460020912122104851247705519939483493524098438
39127332349073324093040356446682463302507608297325808940768514185488384474677, 47035624558084001107042669230970872786967191212229258611366297547478040224190
67083815546876478915426812174410785826461187273945080831771716548516404955083, 39310268427379323507225824071156164900157319597116034867745451179803499493228
57769037767638250080770503251298455403944534230154684679451182781364302279105, 25459018413696756523190245340396479829547231498502774199648106616713353506174
22842230444554128633470597145590989751296987880724541244589593268697481642860, 74552122373335376229223100772118901330768345408567402270882485725591310929120
69456909174267618097289575844921571728024699914942455024370346184451757106876, 58354342979764851009181168438427348879539275147721021973645239766153561130329
71141586771485163815584584318376143674917872054281363508684501243752095977519, 2093687907561510834930631692794755084574082504109446944795288945334093333325
11526454129294056378330733103367942349190152583351188298645700693572626295042, 46524383809947173365325825497632243299800738471667119404508471555149993061633
74726567162114645391427376340444616129797351222526209204566442808102890326816, 13531841371275226087230514688012484100994103582440018870637240888355579922198
48586229436378343613371390194513128356396844858664609134586084293150482081170, 4731429507019106471306160578240686605706665288718335071810447320164713696306
43444917031482230545354410389601234418324671447795455251192344578414209156361, 48522484200861207370358755172782092112908431082548288625141241143148201104333
