Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 7
Polynomial Coefficients: [27, 23, 55, 15, 22, 15, 11, 35]
Public Key: (20829784478287947395442265576073350690173106307302238552851443282789556260079, 56337132439086517398241257124281787537837891848548175613363422502460601697048)
61595175886451320686872347927448363044011019300172943246749250465576115489454, 9111654535277471058626934221690969122488809143788399815439159377050172260785
62101141539095284628422219858482854898990479635798583647085772945696876900938, 32427232010889742147118051220543062150333157281102598858155584083606986427361
57164892541835724835243427059081911696742661589996462998374522237498328633798, 22208593130327778765672436355486185166308992366605984408094291238191525953957
26227233303605365871928237003571280277256826075129282508656939540012631942178, 147055349549162491243680471736881999379805830476923964208959202977754848775
16640589811389557441507872384834361302580035115300677020104102415670224603322, 30610655717009529176320710639588594309096206505096311490212940209858728499720
56997224075882316981513417046794020875167734388271452681882557252980499223184, 18116259426290033510470664783774181690225503273212113387155387760998165763103
74512342325531979195003986286639624217907717925878083452524826989841320948553, 3276266108930959173388690492193079263363178382864204487746206681116605410998
50223645274620721506639861700176025744130140025002841652896701924377580534885, 51065732613499687844469853393556242627809598279797229965453519662286525174741
32223850682662769686847104028381099000753321278688864504113178356933798450083, 58120484571120034778218458785703666924902259627613095438709088008420132259748
41728009579639583565918356714655478941000107955181414444630754543256961963136, 33557784221609204340803039842441489098068099754911360533779970562669707193552
33352013213485302577176454306709455855637209502949818291234544119371369169408, 8822739230475511955833313723062207931737750249846923826386843664261203877269
1124478661860187548514117677259602863069636837915136553241570224952139296742, 36067310450892571854091674049402331486640851529799470906715362769813363749641
21352545385069883450356698324019674639379928352672403435080216171462908031607, 55407288772890743890701468545369159915510188653700247159111059057185494805445
39984136622818809185187653836675823463310752928967014882911144597107918461979, 57489445631925050124082938999847050473263538435582657264910920111393510149872
52483080569855819732383393235970582084782574632906620773928973690941018050731, 40401231890495873197349959733208891583690036625372119178023147780508556837387
28092776955885019249765626904702834319654948148432094457516241230268411344229, 62745827689405971478683165119509936447683920550148519401018761505821205652737
42165947791633288203503371735846389707177922851932816073373227119770771648557, 76231740301935402691649527485729226925907542721566126631764367441880382236494
32802730345533310906753719801869827985366280554493951573382728358105260423329, 57304420470672426695207729653912736261612064211121711937664944055401759442549
1275678876479768622090400890318028295651709927028265455553050476176234988855, 17733360211655971260391151131644934651010532402463890277896428940053734883850
