Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 7
Polynomial Coefficients: [24, 49, 50, 20, 11, 19, 55, 62]
Public Key: (56208901517101728505913376876360092171188749901195076486329199230874740667312, 30478469575965985466308907882166649031881936595661813328204323155138334965087)
61913107694658310122687241470943483526119051349502677978479941103518988060348, 40178576883066745218852586197048579806996632610258748648408130843483218390557
28517310262230579107915579056631125350617176789525770011590506735442862172872, 26275452155525809254908955102860002233675450702643898450638765211701370384281
63235848504510688655012443444688846323920223584210926626161914109277070031553, 39077075798630963198629313073596740059094098888490644664368357902295059671131
29158079339599192589098139605930882966877869586542083966601885865021053317898, 64116349306006812079518383696334307599306456266840582895686241366471243644238
69258565624418702238110646791136181010237560989979275617393541035035661720334, 22433276882805230534883994625432197670471253100242440966244603125880916145030
28916066527955264934033513227614438079634552845963827845973831208467907041450, 44481699171916827204769191939236148546895788654401853437909939831589779975347
23143098521301124176913083686306648492055885316732194355065596569164967044687, 42738358979702688529062868964685482714191809442922051045058364626206775348726
73104577012322311740676722996593586424825333466640503429310021707472097602097, 16933425140452688731848614207041628829130943206224714560615286475781584915340
62850635320573530834679793694900172507246188309115733332489179424709706159728, 51133632662354800884109204204778336527010514615433577398146368419586719324559
24584435821847922918568371326351960377593249882580811641701626520402951839842, 12834251028570813406961105221241567800496379047712960972619636197628088198659
10203389471035339805776739119870579692214048790366055282949460759201735189550, 55306727524635000017798537545175139353621827841900736462511961911864460076306
19556369488912402006601057784485567284342743648656387961745077252966285374693, 23131944566155687661025938595682259600984372749266860983376081031165731941534
30327645671750471346203601976259168305776378747098325229784585567958063230723, 33155554448962580171662395445620401754450482005989427404111808713467276340234
18732326191891272386874329030688888435983810690124340367313530262086073407331, 55267871442472960742486672309042112068701133648290254799129233813727766308293
36950780091341591005504417141413360161212102476028565733825340730059078943780, 57405978539771509357113830223001409287137342243518913762348818611031046145701
75669831947360962836708716818828024551340941050010606009929262658795411203629, 10487473441708351612216101722564345483953705898605829260275928577149070831097
20815740203303500566334727095848785373469837712035459378252553530239636378381, 38751847096989885963183309860024327110018555706987898760708185502026568905481
