Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 7
Polynomial Coefficients: [16, 61, 51, 55, 57, 12, 56, 54]
Public Key: (69548655065850958851165306000830867527943195168083282573652295618621829187248, 49449342171470895280296811891849723923499702558064344698350359088207765362948)
43527484294719581345114783563902158302599675729255496124926966461780363378365, 42532268389717629799478399969934632575450310933736205930758956149592155512214
47283681114368609975244348960584154448194536888078135203474788915709664359797, 60213541937526989414107935492166607415757524666021366774466603470001847018542
69128431184303462222970049459384649336564930043232614429639565162355516096664, 32904724779209264748294733634207855459764022211264275198551088619716887720022
26492037633981880657179223952785181534355065893001469736677685975934132404679, 33920846627997451267642544691108626709352917931135381312225895543499449652770
709008156780725389424149688613137138755577332296991283956691278145147150276, 15262432872136762639487018974721922703070492699355174076835946753608476994175
32141749588956007848611805615834445027235889008578080775353959996408238755488, 39367119578588018884035480785078394542389604600817619021773943461523650437019
14317779227194561108992386606869956691573469775801411166956582872546757864769, 2534662547926070218534983378417185943717067091364109738445761285061115081411
58972483029338423529259127097415030266393578358535138408195485525419151257254, 60329690844730276591726321555024668819858145875553798375723062224832069694156
32403153203158427946684493241793471187206356219739392905122153543380253963979, 62432774848949174907350008827863472651757276409894713162579413915305624243070
10818304230163473873324679752651084868155000352010621062481155459476694682795, 10569693538643947436365345457301961585186784268380069588226199921336677429071
16560250411839426237965795626574544980099700411421804897845285664112730483484, 72646973401554392964960991222642345110551572080732901453512935445706081907317
40752107499254103500762943285253096617620621200435794035670390467500035376055, 44032874516023826721962902073729663612412620956952398481038769916510079587258
14537988022850882614468643910978417591932825995952335493694847242482117141365, 75206347781414775537782443441848218819299557680421291023914290953912919102180
25982300858840103338557222483478797210065381913460808153887046741252639497955, 55307151018915508045457365597701574402842119220449968140907741236111012729029
11351180926922537257616481653167600978333559138248149893872496121941543604642, 29852197808968580608678294510011671560455460194825261320679115769654229332413
3030186336599720682705777857907068041007258707788852053655883324451315280568, 32361150602261720821953343468754121196001572632951383627534510231071760488921
74063024603422733900440229409603161270972884119898816808259554749578946466440, 72238828629444601907408370302620458199840793321057473548943336300907064517204
71632281630859290847955691073412363060637230123386660972956812613408647566338, 9676477376892300242013592637961841063504810656025549167346397936438508837690
41137610673422168512541677271393559530719742575367200760622918914837208240978, 37415069860500946503732477541449973771455328274074077040910713386304216568923
66718432385714645859450634120755861992203151196435930151236347905029386859295, 72710718595561841043158177330327020956036545260260288951589491881238573820729
9137994233513089636421378932630971743530766929617438217829831937208723029531, 64323412344483150875517287069027673284662638278327226828588558883665911924501
23701739003593592478681637506181128794804896972448225057115586401275056798010, 53583793207972397350378830044659062617901683797353873227925145863108366431870
29407879527967410203468384007103739776620652928192117942728483508533394505085, 36179046997563543814980846522248375475827273298297282762602143339505442539882
5205836813742845023573174528501378700440128658429362696212816939492114336785, 39914188945247913099439418832359972687479934785386911274728779669380844887263
61759864673026991426043965964839875199266149228325720308254241282222649911048, 49522208529444740315713141992920709431829250839441040306381400990033795757536
62850678837979390412655634897186870100072759968826367461971406925949887503774, 5861073923121353825217400729325883238768911740003697677505411049711863326775
55874743937605174320022437213516794037252343835542087842518248984500628288218, 11984262244480496077843571535749058209815910708222558483478013224863075121438
26247541986466310043913326934465004439417598413478992287215383755593110453199, 50204826790846454052477428659410925657798405406928227609058293330578774355032
