Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 6
Polynomial Coefficients: [41, 35, 63, 24, 58, 59, 46]
Public Key: (72483065379442084720093651712526213635384438659216096231770625425286159292954, 54448901141498275947367363025451912444524866123866018737336674146805100873890)
18615198059500691879514332863913046884969012681211517634131638525272913456191, 60412015234226281962206725187465340475241670597997941931989802538150551135071
53599872483897992552390594317133567547456306546455843407128398836977978256363, 63026413541426871444665125089403921911855145066559403239093319238045321685952
39999322595043687320209454703282896778638140412515800233665360123256201778221, 44279616066458428898824502230091603428793608109882330438246549339197199001145
2717036985672474038997815120973865027269545655071532095077649669713017072045, 38029779660528333969703994398098300298176201626459896576081834161512688262069
5816248188253300400833549630232281230138623309443381100064512901095034546111, 57847593225196850613193539562734053610440835896180457933622874230421562309222
74016040694746435343582088119713124613225835157332140788229599445439257108669, 60895191262929437685136430367144459402517000433009170362889930123312886457184
29308084150436091834138987518826797325759474515278185841587330572458007042505, 55142878251267549019273349224822859610946096009596262991405712936292088588373
76254924795764711888830369843132408965623626048429762922104772678706512107021, 69245747723912605105301332697172869142774097529267721171549548848886756880490
2309239202409118363318898215398701536487350794227084757310698906741796610162, 1401632959486066927075554793966375917440022079862013320670332701476193398347
26742681316768517172437562043425646616793369336804341125602681288795751844355, 5417212648011785764561350456476409142521960575243093198002017428985616722036
4882165062546704275552244998669549951286849920359116806795238518703868462105, 63750760974746304220766487518983078325432153836837424410674991827214239776906
59194455067266211347848806553340355217937845989768021181381081628056470315757, 452817638611103073029556595168904370789680361411353526745099759115659642795
8366299991439568168721185273851641834397733154956363881354680352076438606548, 59301009025913110385972533985147100391799138675638537810596659966615664750840
5534635499487338038995296651265169814656896100528406920658172510486410548379, 35302442303586141609734540172239386379462888737775538894876269800633253287238
54442268510484619060480959017178469637981871425765551030238219009790677567841, 13228960033561973464969591330357616544485607814320341418869942621394428015989
21815361272754163720235195778712927509772028465290581889002586291839030309682, 56821365297551285371724561887477343997561782828279690542966681499778551977680
65579329843484670501653836159236387096995714906283919087365364156362978585645, 9503823007046627690761400831822645778125050656544689659798894317688705332200
64731002972704832742559476641559910176872474148881438896862358126364559724528, 75501699911849366402438213360921083244934552195515604353942407123988874494849
61464672598316972827990511106361246875403376094183961755827703986001543764298, 35037489140139163829552388506737361961041197448687702131771433775203979751444
60831104029717660750581971329600744160053285275149398851580744757877235012885, 35395517332939884326570726591348548077749480933015303428477427620489092977350
16010115348441453947153217006752180554349379682806678719772603833046776745547, 24956619059114402818364738313861387399424684644871923321885148205081009409309
60622351271211245157207742769625771370171603167273572659222315099576832697085, 55731198074785680483626709317286583219350761816933104415513287811146338418664
39347343446003507244604464275975563803800341631355579864706985773279309488540, 31957390135615697344160842407246925501153462498840819801931377855272028140914
28991833233794457187211088494788965753357850670813715841187918942983705796921, 54351568729459110589715032282113876205130353921684890494918400244799818239260
39623852016874294627476214986975312452049054426834268257342765826015010152517, 73528651939107245659184297358514445054343133416290858610695955080634148753855
57514343184765867651358118472012833840491114444258021452986469541741830428994, 62196749975365889748065788967159921123217147396948647720907875184707656650216
33214429225958723516628320642580318282899807106935483767589377975103320435437, 5611937992764730098329690808484041177066680609397321150062382881397229238351
22369294089552383709322283539399508094907879159236759417430416369341986097189, 44492699364591460634156561874289755249656091247567109161774436033415261636902
52860925459462380464676663051618140476044410617328862354517270231474539496686, 10565940047680194557946194995971012377227779676931715405481444090039247564467
63114970953382913445109083914689493147553467199582956655444227032642707093633, 71588230037713609127006835744877596216269053792781102573547245590141870444671
56347524419707122384295401117192443546511050317909600494125369368195163763317, 41399936245708998428395013357779854758469851841308436120405047792520873455254
22667567001870573054498056307468405433107294586128867593847646680328755134297, 8207676523632455957782230748424355264924632693136638718905264915768543527172
67884336705265895613188004880465229307766129804542634008125842186035662497288, 28760411649600713507162072157429132991489263745007084922957893790325405535499
31040519265238811362875569973647196588854000033358213043166678039575589668894, 12274433741547579432628145451445940649934413990423442374115911150799476426219
50717225561820551292177870149452573143241683084084224104023702601449553019940, 41559061953991631018318046101739512705047639728896270229640542784824351555629
10068006283717021265816195260713435020207152676295976223796718118344293737130, 27114904821443811392507969304404688517242448895230689864979295573488195373351
68180303423318839500188477348812643031545742108545200181095986801691985472719, 64474989222038827496418210626734014243318750414553348541816663762013250052331
29705179486602010069895670694958688650410175341083795049579163136612911505233, 47331921303006522566259936582944590141346449177241155671893691326839894355313
308165874993626581779436956738797319817846345456869553863090426085712165238, 30808742218619373581559955673290815366187760373252524765737881756679144980719
27842224397821688323126910800444637310617844071836499675976261229490640794165, 12093578773216905817341660187544209539719028960695901469634466503831918199483
53990495584011637315433890540004782193269113339650460442103251807249837168006, 50928912105600615514841508613906938899400761328979322137532737374550221169019
42225759468500142055600911252497114768491277095443606576009910618614525402003, 72945299383451299191912095618414593928266139720429113181703243773428979101321
73974699679466397175255954510449802688396372554556324317886207321784228472573, 11982698700823086792212472964863923413546196745538530655024943669913780286916
55772405420696047733051397827424852634137722841375382903380105505541236448589, 12489881568944685912259495668273581318360387491973516593663069280429885606677
53491125665829753972278544916211006052250935181304854665316324703186727247748, 19873011539427697226697705744030438794062873379717918773453517110095982016413
61893962743423871392623834790763739112077953888851737949825686728380365922586, 19573364548251128796059589447586530403676577977362469510848890859051497234395
7489747999993069501009577638477752952262753943436054902608666278799973661308, 19105320655736583021920913791626448727274683929240801871225337961450577631768
72522078536081201244710392742945808219523349051097545404879328725097859964973, 8336167168159775815370391405416288280109858257143232068971784447743711485653
12123116893288471438302965424780475544675287485598758283549708996102305152212, 22968300671878036198914657949877744695234113196203696272827811705533490411403
49292374607402545503154664982926525312468498391075746377286392682419289634977, 57302673512473637869686044875376991580238729446131330909833950887378311507834
5495290750825460209200461976259340822374820868883691697007420519477443243881, 32698176207172833711926250968500638304549248532781326492749965666837973881731
