Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 5
Polynomial Coefficients: [12, 15, 24, 61, 58, 25]
Public Key: (29463366990070484877116362914751297690503127154772260452971733213206073155712, 63246829571150329410252038819357278958493883159896691444452311773975926418690)
38027775024787143564755526840965727944257719016346118234476567881772044937118, 68268786734827401283484540047195903436291239687041509448131958106694969072444
57034780457121365900545265555855095770353217370037093006023124886970707922179, 8340146366487289627938843119732295419676470516396802287465386789617575154888
32384738154229888663412397377252184684577168292756487792270690831086504064092, 63356290522372311837402958064444112902470393247003201187185405355671010103706
32115782752528207677632192697140923373936132464873296742950735499729439424434, 75925340684250549099539317370029023525946330643472676069736037682088263492195
13428582272690790390068923567667392018271310223996668428642516899021164570511, 46530518042486391231145200435647342682710425787404729280515215310243577035773
59995938720095808514387363559698123953366674628461398331652627312826482253765, 57421406168820441242792569808397588131146414380908340161105123243784615437131
39892162941393509922739786519096181593472685480196639029316908493167349273696, 17411500815205044868765229560733187062732699727458103329574961245050980996095
31527985981376102772004770101395522930564004973174934458019645939967726460845, 45490402411098618932817332024540420444510658052996835104916874673854973337247
10604273891638984550551643877434888308285739761453024567405485299898950872536, 7316549841881424507085377553546121588987177152391574945550521312843050170021
69903682800046370519768996270599513397535476476161246564331304872954653136805, 10559818926681876121118151984875174591276417960471164909861420160884644720014
16315175032331175154246025539243798824694263869114870540402471122910534545427, 52770970224690738914690555062742514333700881250400881611344209020567392029861
3407465433175715575304075784461451646494259196413824721834267917558133852040, 66234927086569495147266229023313168547523360075070105478051669331499258421639
45555995643205829680666476357473677090656476645469968534673978400044508871334, 43309577634534884646603325428315317082014509196975729583211815872063438467087
76151783205386406932368972519926951436598029954307330089681862718668120400552, 49121129622061478170692858947779480899642802574757372244883405435723114401650
24108096680006170329349246770809901347167722776771160802071157267352468761263, 14078394949127028877977800923017008452415862574342553786175786441261511698379
62129866081876111799256059956845331927047641937041864922837286652782216051522, 17293814334207787970728300891767706063122465380208515340035525061450573675206
46421646589912360209957977862114791479222783905263938665120426490045264028644, 65450763606147948900678114121414009041778048071747089194328065803357817033856
70314606737785691396011819795777697362575828655859489070608086488982821902184, 37353814604693247926247245809206417940137949595945851838951247858476602636144
44006692649614659566439177670598102788666180283562439289359226397167358329919, 53393423592068904086343533643586043492070632076942917565503596716560018826766
11061497007796906147171791512676348591320511665485071401113842805547589132302, 75467992257248876642156492883297951480292277331992694124763782561242103010782
64797789840221220612291599046485499870070786453174889600042913438807549607342, 20838884452785313065064903800742163581044464155445289993676003070353727221568
2909009300304407131763880200441019531657377802348891639645359908374501771921, 33479312391596666551895957513899752745209068547834007189897620880626140187522
34034913136803779285369246737643996039880786078778129760762403150151299519287, 14419942292421305342433927844960281128858092481413095808178442845669554070468
469163694738432045831211833695494829635415057361988096426100941832178075868, 45727885826631459976479217379443112821472364039666318940117785240223108674106
61166619375888554704023296566554708211857444084744747707511762883098546952500, 38655957524597122052895030876335219505159093910381400284429512701712233850148
32418075795012574798165779666133869120320638934900206516385333891402007013465, 38146765685185810005329457477416325209534493147173755600018907409350743260819
37807568804961848223011900744475069095070751155803373633413829230332083409232, 29453101937370491057683708015105476906146988277210626691945044805928597104111
66121031979884082369035806901471873200645255287500067505389142903969582549721, 42118444113274041586024751355858764138828981264568427070974695397357129354961
62763135158739663814275012306085039731689091217486965191195119491685795190031, 14200593572281057069563860675694991995648689791967755691969079205229909797466
20670178843669056347432987603191236245000206090965205609468903329778245481292, 18942241927262568012548257138476116253679274462714546890827803019208619737699
75584215626589783117664762341734559391414031411994482034781320004655741094759, 51386866236686346659772846593513815228967913823595261372137838249950206332030
2216916100798277342425678658027146918361509477316538007376422182602984890019, 61889592636313491254984683496437984605811745292528482325661189497350154888865
28724236572062691926595449161297523076330832621394822168606923899574065286236, 67495636027628464178549727737715045799121799985058657696861735965007837528031
57596205044343359952388202861292130569240690109200890203967842355716268208513, 32402346312045936966924595985837723244032415216119209370754192117921215619123
45683189402787213262060732674359055483689697012714006936011724933926932753947, 19064826877120996365046715393140724348367665755583804109948873605306619757194
65879191522543928720732199582223259929341765874492275839586644866614576276084, 22614438629244904232233604274865058767865871334225659534106518180619132221031
31753218288144946075506720494235214233987881536609415195445101453722262760059, 36264728426171659947663576666635656411158520100615626458617888060841305417485
31637786899992414332288226867521783754555325779355911858459816999812436399504, 25786820623570278588117570529475588657863140992550040631703617555476688343206
11923023064502401973844159431040981675675097401193697127246072301916129453191, 19722580976548313068381609695079494962260150813415681629827026814853654619732
41515491225360458509746243763160937745039183376396270589925170893572280203114, 28835031894185148539067109391180966930233749751988289436481862045805879754487
32138885379746666750758432498340094757654940513432948977617141848643104865294, 50157290380000569942245694550219709262643389892253191496010101131118994784554
