Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 5
Polynomial Coefficients: [29, 11, 21, 53, 40, 45]
Public Key: (3268203024803205682693235941341034333331132051087472675092442671067380535483, 5472608451691145927713698774953881601766783622083563850083745385963026196173)
16187132777213168107804285687870158736633426029406796278430647731191898011631, 28273340763243705871274927776336759853751472685805699407987649599541630995801
11149085657947978437992896348459816069991838430170128962617167973289012748614, 74116542816947888541492822445004061477749026339840188262010455674612345544254
73587839354140134587178689858299350738149991508564355483951414645590822775753, 2867643151288717375931820835312161633240152206942482592873932778685381330601
27554268067820659656160658949867422709315254317592187538491390455174736605462, 31701286660388382080124347377825112103843778781988222812354984682245529180083
63033775463720111802056256819732378164108237046185530185091968286843017434248, 53658539500560221559646977298661796327759350851392536500782954017058784655695
43181133521220836833739732070626704540155834615486236865128904277465320259582, 19386639489084391278581923431180663814021429249459270882937613259205349402780
5837330410458033328717824348721351801307151146981486833037889618346857281290, 46173565479573455721427454494699838593281173153648687998261065985761036090275
65097216399940972784570881471213345858819664083355255380397838246983457224695, 68582966566554294090175764973342773459486548492556093705222082173884120953655
6097318642220265706345917777094155205553075985661020459659067767167904341936, 73600296386140240554310360662617144807614696458029702428496905991836056327601
1334510094830592897277220719675679583605952854112828347526718937194632211665, 64558877187284311875183257450794561674794703133472004877801710747571207216614
33411127634438043955500126957833571885210619155550997486649444897172428953848, 48913393308947793236979651521219501027268768093786315864431415142888533449625
105158250759071676318680012764719426368818842008574861284384191331813442975, 75109516433957391430620929645457973624608826763243588906609462906531704907617
26205429340651554755962057219634104853516378352185103025260795616191182009527, 5867587154661152459631392000240444015824722132141997675525303578041508645890
45270137263945098964426266357148973979960279604478623374593290511387954414185, 68137639238948774241025735071499225391840430147757401013275856715530223629012
47232404358730553882109008588599957935384638800660687817529783328849736830349, 42700132504250275389225830687416788104945468471747514090019921332701470928735
19121155211036121972939196967200116659276317166282671408480872443736071716356, 35453342684154785473121497648579595892542567788756288402029123311933606201541
21014560660658153212918056760058080427133220101732744622121576474108187722721, 17914607611838392026674036810529318414392991728262921021606754209015865520750
6824955132012691285159672355935513118688230324985445836793396000553672782604, 3149338422255538437706922152457783633004082204228087367456268289310202140713
42279334690478158391732847884456168800000643277961556823988107087505361772344, 7665761934383603557376864864649245451771200202134755366692753637726894697629
14878404070344567183363683135445292738102195412431420110206342948661575159443, 39107893402779389769164353621628676289424017851450579183241565791806699321152
32418075795012574798165779666133869120320638934900206516385333891402007013465, 34164302046941035070213252272250656115842077570517311494810664101629971641328
22432271779494742292302422341923260226403032819434520977324104317946805571637, 69642759234674880585028933180993545506665251440722687375124805392058800812744
38865109654133582668134913957556758078883979938293253668358088643829457360428, 65043201640545959313196758021718503748113448927940905908566999267470198151056
34638068846620530772759045088137158473705935890776070141819993125757147516253, 11765721010265066363735948630749432096518665655116068334137744215767963439720
40490282693277915791782826525790158719503413260963038438176659760705081697664, 32587922775689855520925421398559770661226981112448881677461508089296980767168
41548073042098758156791784903272981232088522512197219211209943060742242580417, 65037572276960847237516348764419013594311333225527978491524632459290302138506
45842462973857530522241368524230263818111187228350912559800830077734199287, 46274747445355974863463239134238275327944326413240954424420369295075539407820
47622042608736561518470047235202820685640106462246218755671078257567932746302, 31419085295326753424934114494761350041582767732457329643102214180097212511874
52900644265073806223156567568229542038900080214956965674857828829235717176377, 13082586097166675237292909581374585629055379677458695239124107756303772977025
56783940139721284217629781376638661910006346523833920077340758097897521126452, 26125176180938472855243148319354338357565829126444388399447482070291995108277
14763378936990437505733123828845003941755365041782546834661971624251026677037, 23690858484257257498601523051703264232955236463526584111513561476796312580712
17307244748865279558585430472820871659196898814874015500758120310918180982083, 70404120524066805547180529706920787560059318372681340072609510152561951834164
22983954142755598927047016027637787877344304191137990971133503318764711114382, 43860890928167240808276552620469323662850019335824359648135133554702335268483
1337575514231751734926530256825695495673525616793151047564375240976292510410, 23552342711199369242991024189372512448667159993369622688616875777734059281548
41079552985082493508197974867864638334106915420074755097491006479202205826887, 11745638668787475982855556988202674792701407262201260782855303467171891747400
14679278641132509153534147741827004803637307832042811948726018203499099172572, 73064424960053899838346235205112890067455788018570997096863348821291917827807
69900706104810481261499713374980879749114595225173824176266939995629071774273, 933078001928542097456641054256801063837710274172982012743370516582936015083
62251219486208252000677382591779777813705275772788345674302679156823363294213, 55011499682213529360292073259349954969422509177875060694248989788018012919013
37342108166249433294409449539381119087452554134847381704534585653774861767623, 1316770399813755862580587293429558674315490636736612791908816257662874983210
49634035706000194690972420677377432848399921394032410768981396936967277278343, 12509239422988206883214494384871181274147316094041979398530200880275814332647
37472122770064565693676091118271186132951732032351658186921131566168209908956, 15616963756014693199524618320981698324344517296514714200260205154743427615041
39182213677942559469383574659804619454425696981932974008581370760785015955566, 26117778611421756463107839004946854879707500585157062828655707430769831595964
64062930424614430330702042345335981884097553236168721095370581809016862426579, 15701520353462486765220561343402148918983084169576748926162416976045619351624
21976426879298092899809311596730185212124370973163683005405665052466374304448, 43459412583667174993099112469887739514950160027705873873860238834138557068652
47229167764522180567420591087364037616913236616208285781514880321422368218014, 74885186215408969596338998073906975118213875395407388160506671130706746664792
66778505540053220467743425603612544382975414750495256268100183320284188990861, 17719969791815930738533354576519040131028849733817388010999557443241542726359
9420152910614807041671166647019943039583064975340453573804003161045664098266, 28037884232459026152735335645891560002985497762416342659416519416175098234707
59147136583210290834565841892599868355568499162024130683981851636279042471912, 42099023986630580784375254274115542461817168606689987522591251854257934110046
33101869265469072498745576528778219591505057569655868715177129041117545567351, 29264351724542563611310281312013274572653466461425398487101775325756249777785
53442523013589241243668327367468805157266237192024231804825920581406253313259, 58764559436780452665949147486959936328447339930498062512525861445225950375378
59952043045255251556643511629349262284510239827605150153027399843323560505196, 10201477545357664748655719696137943945693191895561188763392989529542607964301
20980121302742029709751345685508950158499125338294983171003371954989835351738, 45616070807860093335377094668218686253094818374153061140968927661902150187941
