Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 7
Polynomial Coefficients: [12, 55, 54, 47, 43, 36, 14, 33]
Public Key: (1775938930960358198747326007547531319375552717298313751737794889089122375444, 20194564307404411693030122426671162794467314260019527212059696652432522478544)
18615198059500691879514332863913046884969012681211517634131638525272913456191, 63216219983496249520345162385675691724437935855528388734396598319785685473795
67097314114879982357934448749514162332606332613795459515273219836342946800591, 69779413759431269843659324482885122765036066482400494065173783314101531076696
50570241862267505031569349092498180533328552111811879672677530542097684710357, 37990672985055020731192507238446473887865691101345630374547304419190241023946
35780631876210631347192956231803266766479625917326581645223514525841084293117, 71114840680724364650867039700865659002460301791919016252298128294626761263919
31928268146144833774176678104147759598802800322440863529639035934944731674437, 40849029785131451750336468924284697112150779668666849491164483491173698025207
50225656292024342433378521717176711659377494696168442686688040137807213048210, 7198556033295588932644499687319012437539294930004632808013173829432444322352
33160679293863641899933190240301989621434699872482481535643157552348610951089, 56286928987441133412213882876441887575904063063662451442833327622087646395866
44609083271053925898953675924733589408480483556293087691633912355202922715170, 40288796970725558106957314060885992609844742936580906714071547417221859620775
61919911737325890022625392567214580366749042431933450149399750948177988472751, 13621195957469093583456535289140061345985224353742392125751497995339073086008
27348734906412809408132754184596942522528865529839709416842923709959371040852, 14714261297797152072688935500775027222411769040739985749180336483049999084782
10158389517901758773196430322331386623484314270926319084907695081440754270674, 74212616327982447892441899959515362930217802157640247114882138735179780793191
32527782946288517624327834041740146623374570939103991870351934617240121532044, 68172064479583428725683925117839288383707378716580249913625774330886257929105
27554268067820659656160658949867422709315254317592187538491390455174736605462, 2590155807961549641574691788424264569234877237423010579882107598133508910368
6123289524921259194963892178237226267007469671900523190902089479396792386787, 48852371890094209105584640745966585588946078024615057429090094041438542836198
63762291142612901786888341387862288338956004716035058789917714563360668891740, 26028592163940769412712022714300168572715133882216858031777214366680711875085
56361691765746792049313178046751508453234827183590859883401497310661339307709, 2412792276585312913923306459311866146121023172174244045261922813749648795224
