Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 7
Polynomial Coefficients: [62, 47, 38, 26, 13, 52, 47, 24]
Public Key: (61758540038368093563260898400000839750537604196724545114385881749112949187947, 18372220402766276600798835007101278534609551187922452895267098187258187608903)
43375779424565352876996647826088523128024910313262881060301475251279704833302, 20104373050801828204152916299584276261340402327481086556456022547414631888375
13233003787445406828690045524512300602335497493324835808025253102926364593158, 69818931643580289444883643115283090606670785715811840869347183790664176683890
28802828423360256424272620634838148642718209648232954019437862573692392045158, 5307730582934581019457675356180757218918726019716667184285895448137879338929
35176828827801382486245799905786450481720701296226346203830983212948057736253, 47320487178419564028414976639930396710616828428847679429774633428832809437955
57364937516995137897137195957373521299363094887907629532994794454386087133862, 74696047966993836252074233379943243125177910562175534485290613010146870531996
42074667595791133430885216806811058223485671327159546170538662174005550171384, 73884084361305616860709387111509628517608601978090662676862501853826560477527
2224288210679063987494664875143601463857983311890804751529405366913744941450, 21408132308630508575123959520318435310780008847166887431255011262204519473037
12276399667748428476719927930700910321828342128356386595682106926392665043564, 65648712492934817842795717647159793758142370470858518783514335130380654280272
36764925955245013229390271347059272281405410780319220129515617787493367577772, 59560221126483871926079621117395360253645558391942129570924713186233367077896
33077029408801878832350448713733370742421144445018066723752783226435365078805, 67205885567478330383202318936748868017633637835159840798392941027607187773747
36335086247951720861971544923263681097799681872140133213967110494706507192784, 71535921846536961879351584966043126827233888161818567015761355647402277286855
48017652154572180313895414119287412635665521910666160547923236395762093842427, 66535399156174302656365948058679877143530418998843041457214301395191459206253
48326951586241678302663287591543051077403103551999041622359251582008246341660, 65240335080283522895959814685260570476952028026387695935167086499317394061802
11655400540223530070823359304988346187788020890862828699459521762129540941811, 76625903030265697912613936712203102516738248037497420529241702275913457187882
68358019634156528632577428000393207853922300780355749992030262477109559964148, 38725250530678620570646765855208363030191771338582435010313846434889804035794
26967549333391503206408927602581419417404734067560112717205405349528177600045, 8952841510885594366358481745218021940597688555521337717271462403551134614769
22808664448827914264524563904647601348826460946715339288165419162630210999065, 6922837253971327076182129846203773380199525539190747875263640065330014330055
40425103663067908139145876076281618955483929847869720248644070596533298254568, 4955710364838505644081540758297022013738451920834447881114749162793230270596
45250014945853507671644500927862079031217225762591549718636909322980020607545, 54415451336227346911014132642577519684200021174135219595709015861726664417446
63185262962031633627473939763660154939960640049697513540067317761741666409937, 26312044601739750729349118354827353940315403761598802387523475178936718185573
57764008859595484891468250177729240476018155022058554128636810848153335654249, 67810437457749290535127119391999062530399019905858136034081737882315062808234
16551577466153163923711541774169709791951212865012515076335641828789891730308, 53712633351903067707833249437622475131799685815264786101511642580213043840032
24198602711259440017499228193966914035775486240659290030645977215920243504205, 3520842632875453104933520397964707614165683265528880020099936744551000227513
61521144091822781921148040656250232006728952603787137345346271341267866526107, 60114159479707275263263779822825477707444311803587205848247634467542096557282
56242403798784078473746863324061392464085798383715167759397063602303835858905, 58567293078998248147634836976989343743737047400327250565857464933679912209322
69862212402111813732645525844131291447767214084068726690297166437580151597831, 13689936715827686097527596097171898943140826625631763063773868332919245999813
53423080188883756598193472006956693072768763447282703268607389767506254828162, 41883710623889129878880331761182782810385400349651852001709140005947441573611
4153109670283598694485686429798203460883686327513122741166148135974917569606, 13523518779275715821097998898305166318817891158004397952718717989912395485165
46051413020380057329297099529276944417470340677721829608367693956915157967923, 41768887560766092672714289109962649257845519383715819058943439946612750220005
74070916628638768141595630438403546859294533688401917694981525963305281135714, 71146808571547020590059883932301454598337855587226789807361365107452102203027
22860223856635534537801187133909122663128584276832415281782781264041185226128, 15132891374077575954793467446305711020579117259080609369419635372614623741642
7383011260448238650070471786856778603104306130010551796188626679968453452395, 53320940095497545377618888366809886952960106558054592599316893493436774237004
33145183907076332088041929250990882264314136607400146522377637982107600156749, 63624511080748121536438127293006427222420475060009729069677613573828075807141
59341159707194983990044049794178520682849583479611029452465855337503084319102, 9453394461469749495567883104856115989757648233090865507340472566216822953606
15428165512411460215075712322699747103742145847989070171361044663368294782297, 12479474766266830869413703141877234806458185404211319279598269154515887986190
13398147853150432718318148108193388956927222161902453625067379898896622043503, 32161756467098667488263359790393640454312715184746694821921670833043243699977
44241523684351431573699714929996973203317548403584235941953850750178596368722, 40825570496891390410893777699512441448975651441221495382568401580347709636472
20387657135165297966163058829481263024228559229087383058704314498365600726340, 14655954807555275958815259850387551178000706282875134978697645443577335124855
74913777455806653615607538575614046121332089963637062581466789265703865677812, 70003580884414248408821434792197767069162714267368805638782916128056729642847
35374645869526755338356911971423647574456676257188423718805984463867991394306, 66607853355632483283992704167779381943066966667297459509839951481597152718634
15086025556053330009149062991949700831665855759788382032663741557945506253872, 12677579855235775893642552372752123736881974232801636190641119575279170171895
8222293168356974951299017702694895474050926845849457888505063084007781480464, 43459593411707655805138368977821470027914956185315680123159476239665927264364
28630930336044093934120413905272557596880412095538208750479879129130970574356, 70165195526624964762208853295689972575453040068381059721481619870050291087942
51040270947292989373136475937623335869670449935813567938518180799072051339760, 41761388159367733297464663679637526844267706030713510762177395389147152040890
43493361997897502268485106395954240733922715026288839010583598859346689654193, 49605334519766647297615947868366010528846812982630549230384700611820421660960
62034451779768747733840094539398147018425679551592870834871759914608612180278, 38151026437493472834390029474005011935343121577279187076722349793178742383231
63751147204144954562541807320305184067259072294564871168001594740212586106311, 61678778968077594643762088272163382732999995262130630468809716674545039990342
35298104376185098584006598300135213557262789493430642005482836614663413432891, 17738878927200583638840730010893774819064671804888995667573853915815218611212
48121315197558584921407835465183031977915009786596926195259478314872239720230, 55728558891937604149571565879749212843473118018379090567430444023088164873383
45593541427147288567879456311340324382416819222341660439267627066865079255782, 47030802822533677558463940959168287640150525614201012739915781292941869749976
11958090663747185018625271645894782289779369065548333651572245757689975239754, 59919428594076972866103996646210684557859554187817184219531697578452618797087
73156669772380352363748470126087230429381558024512065153375311372263748356681, 48067037995558769160915262629950380977877763570527012043647656135431654721254
10030817633072636897349783063676906420845331706046483335047447888234925487105, 52385601792595211855523830120184539992092659966267382295077758975877172022878
22949567324633675888799367320747637101431591763189008142150962673457355363466, 58332518653994501190854392045347904578002877481000217613583300037940051979480
48173156885738251129764104023877809350391189583380941972653705609659253390616, 42339844129298879351146567398624244132179400835901524879921545031774910678129
48584858449707615552331420015963993600068582711648534739005830482499425777212, 55975454555878289834322849024821223618747873696309403051639264385747013152543
