Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 7
Polynomial Coefficients: [61, 32, 25, 43, 25, 53, 55, 17]
Public Key: (7687914341547255505207833788782567663359771099495375680078766586033355668477, 72059260318267129378667112256944127690152688694694962489573905080153646623096)
62579881168481968325189466075165194689799903619410955595270252791762679871622, 64041124508582739133705663271116921390777510810859116732001041329503357179557
33507074301153437763531385966404632904100503630674989379297059547342394316189, 22401723898690583332643447902856112794745472614661895815655460184138128024776
26500749184503547018995974117967177814984288408948710709092770270742793543177, 71283675918602487706922226126634549814551500857608473950066770895611368574970
57897357014763442482317839080748657212696825556541001436002240374292313332493, 74227919258235454684154535775239606780155157662536677254909150887593832211928
26208953013143246202563302187674310191509800934557338685254630703854385232085, 3710672166315249602090753145470802007454538914134689214751987910026371764507
48234213408874221305405343233386595883977517980455737325601481225239216605023, 71995370288533870911049530137313159154714133906960841283851686044268291024490
27816188139053238451054768006498225250183195130206299404528298975857013639515, 14745601877166326792687962820504998319823409105700742986295865204713496308854
13239720700499032792875937344482729770394731359945801260635718038284060494860, 42774714354326311907616924375855565915170144437094045724202821427523590407852
52650891507909675308788850925153348770016456033693926008001781201277307379928, 27440496938703634013865588906295062454669182596758551388379907566115755746056
46716128904103333704874296462350833445461910393043157072675138701331572015974, 39210988539530883409212561144526436077258719286843215208975207341324336396621
34853117217587270079609910719694537430039433638067954461005166497837056209222, 10533444007023423256175999818276876392611569786212412043420397664765531997796
59734817195499674775832087698582181447310511302639144579314223133627092012681, 65078103344412528448575444314289589293183776891949903821909191424566285205672
33233173388630193248171193895560006541094116665837884709779357236950257173886, 50104579042185124808479552983431876777565662265994148497846620510428376148336
28847519165505348888347412152284915985301471970552873953847759204275388920299, 17706205908909643586749063414585330725854976099349242382126282884471537838493
76094764148177023480987451019431785584476601960939928218607164806007880596261, 14538437776733623051909977499626669989092379471745140829902663974350731250918
36533745966328975711787349810016752987527603053381283161035385400611260267761, 5875493589953607145530870192031806375175965905363991929947583338046055861382
34030996558698172876093897516163245280644337797806583586685046337605085152650, 2181999342494143355430957424335393214302397705558507653331313411346377651826
24496763989007217298925062485029251898126528916832305407144150707690531395891, 8797306963210528925044144055460591227878267698671545030625267644328922042025
28487951254895468740538011190770524405408394951933494293048383103129728150778, 15772184891342295517022721695654115092437007061964893443664963757888640257893
58121840724894382544497071697575851080775438776726022123510319519861708391874, 38565730383128564483331185436394626479105458997712665547307318151317262588768
39409624273578926868517522376137303336214193657796835628372368378631893938651, 24890080334766105643430571618065018217792987815308418433390217677536456361637
50681003427248214537445483989662655382893802116697173330575839490378067240881, 15289042030157184317036824032752984339220416231270051817766901437503803994727
13110860488956584443647995120021679536695390961873366134764766537557565360239, 22829932022792466885169327407079417990561088934318624004858120422891563995589
55486206744308179570907542445298623587855150455324941294454214207002167391944, 31659030518868350375073976991695944429047033225851702577542353707126249088729
66980427810932867256896353819050934250470426718883612975856083620313216785580, 42322578762082952397495390672195151999744807559862286216480394291916859637666
15363212313934016978498607575657009370254631752828135381591150583477672552782, 42976016934072205096797442923603765501105817741960709626420349682425550407288
33198863245590392572412430524518943617226500566075865751620229961141177364142, 10380598278642627694761881131785160248802242904321019639159185072922032041775
59464448926684210595874423751375029833138584607796008677868693071120258379529, 15951999943519108001962324035259828449031660580361613338281537561046621780900
36781037096207839161941549217635181235139106758816920108985058717696220127594, 7118761324452576052875374953443364562865976584342228619874823108296399040260
14154989493890942680131277356297782832934956099337178283675827919990183898172, 65600652231759312005140844443890996627855763721611601828524054030452644663892
8020950174293775885978797511378688790832783907863994293549056572765043341872, 75563321570062694094846652600557984335480646607568242639164491220410515830522
55874743937605174320022437213516794037252343835542087842518248984500628288218, 58029214297272252595941037260615611557174367451336685456855478819338078534704
58451454011564200067096837934065429773523115066612746827059656959130621642280, 163612665213967053278925146816516503010229711809455257356648417493640615668
66485476132974446625546264385929924834610700705687189943345143980316315451633, 22918632128444072120465060593388949057067667712437371156363852396036929088598
63365850166112047974827380014320550698470690578144704789498331598566022810101, 16433644012989263984818984397027237264461438043800346334211243977693398090277
13614651853442723404618330929517967003394646189332179915588875201662393938289, 68405376987808990420194983012222243042263977821273236685826578859587652954388
37298597254070792200313049496844946480814819242679942902976521915994622754971, 71070218277269234245831018000633468732345861768042095071330960494346215535701
54973032218137562358135571593210871060964833224620390930093856462058443238142, 39411770878300331484941710931428237646559177204023826723029288358188376803185
53534183436834545076152402827758314554850341929237116206221196941561779273591, 3752685350550811252141211411009660331600506974131439270453993383426805662684
61821218360994642250817185682118762846188428834045181575259484439449279500398, 21654054357833490866198832864369232853207718898801207515119936312763935648910
38775686107768652880211768563301972883657131434886402380834637562569618794415, 46531169152061157231905302951533317809599134822617048184421936243051089635459
60464725264707060761710372962376122166071551274872620276895616273025265722125, 35794375809952298562765696780243771000869129360141109561984111880317170168172
6939696422829778226034644813862017872116570513834015692817570507336989194368, 33162156282012570102395511099742159668228285233403641029626272667638580688914
29424189968206911949730119227735815603771914333540387446652096384918725467415, 23103503085687067743174867784298370161208244327396583530331988851467406087770
40268337064119858540865051022595599741574721597691104811659811691046558946343, 24621998595521738512595296846529363857889286411492730878947295864443006425504
35697843186868122104646022887045474856252509453481636343277719767594675564511, 26763851052345872818543290956559163386743184711598836720278460810691339193589
7920092815690328207162434680032640450913028951625674302987048486365521879, 38430351997195069080288908199497658111517926631980872028660914600869802017257
12091687635164489283324226843677303174973632813014854700441901640269414663, 57215207861978492182637197252505867468312380600613964300504589497207660512953
39848945341020177513775542299217591069812945662266711854662419727977016185312, 58631324559645051060607403115750848990381227452049942342010092786478995859621
56987354177782661363245660428091182613804430700344510814943335941889323412847, 53374430566626359333356486807789481496743975631495662667211575418182358223773
7163734886115869146840856646672179062861588778094334986463364868000186185645, 29012736734092718033762878823482005451125823234576405652030795640313382301641
41969622702676706866600178191664436534335158068140719135749048480388660369020, 12512501919216759738446682248665511256476373868254599579039078749787594845503
4942379008445307707798836317281151109065784290946646268118104146461952164856, 4027822574005156034429844900306154187168698962838921467540525146314148824261
27324271350081683794358596560480383613941262907190655462682353606802569735071, 61486228922532305944104052772530957099429489122068370924878663276038982502487
36534391859356538552117553455427821096383102002677995269246322061653832404131, 35596932515735075452529670049742151741255688592513896760200108271986335834618
549285126843339623081036251664642709510184887408699864304380443368847370090, 69587892250603249021660893986370281325867227991006917481020456929070645791049
69061611463355538872194900321474666399154529435208236782307142278165403831386, 10894728862225501207630306085275806358830255373285916353284311135976571174016
54841009228221260759537911920828713560767618564204929774482007420627064854625, 36007710222980690549731320657491826860720233869025916405845659549738876765499
13174160252522144432860746067510815430934127288879974710183372958835668118730, 13645545210692605232595856823757593745145397713133766929140115233936284734388
66025868991437093220537594540300224784263539411121216319501627245718412548931, 41974640443578332670698944615023514867090160271755418765658885201419139624347
