Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 11
Polynomial Coefficients: [59, 52, 54, 44, 22, 29, 32, 61, 29, 55, 43, 58]
Public Key: (5212456234567425689478279480983351752172961343392114096446062436750445780660, 2614979784275825282074427065223135859530590737297262501306229207434571601344)
28077788923199072486809196000102506014022610914642102072821751829250155356175, 55509044840547015289989170005527720201804981294944114692743592010227635633621
60845383972864747332227141656633991307455523673563527600226137499477602189289, 26502886053631591590138217955367888140532842354166576417152532563982688201877
6689876258741622776232556146203565132099326073625468347259464524207848067370, 39437557561300277546309606578523787868921504224886131830220398126216100711741
10818304230163473873324679752651084868155000352010621062481155459476694682795, 19173505441735813389502502913932479633607134373579339009388214408725092990668
1913964630774611006521024950290890353141991401221283121438561542217111173090, 564260412749974150608056188159734101454803707432000711848615581028430781876
52650891507909675308788850925153348770016456033693926008001781201277307379928, 61454325525604195156032893908759880977567398126759622980022055844582392963902
59734817195499674775832087698582181447310511302639144579314223133627092012681, 30077315136960950673660646975843252605309452348025420823773239225409595177009
47735277971469156492201741300855451372923238358932636678520645248348156171084, 73945608520366096789415454710040245186091171969253235774499107137650553906621
33717300422817575714989254397246001369210393486997190868657377205703774431559, 56863637268349357664084050444612241140964689135599843636543818487903581138064
4474845482840386516213804534637707735052864626817599078258461883905482207644, 48900722512678144803788840283212356727896656808711495926068186450311185510432
11126190247290053429726010171123278974139434239783043210455814882553617617320, 8364077764814816753812588770758725421678442821596495153190133075697567786025
4520229759991908187684654553993828202968376171083893760254013604687475391356, 62504086111102787119228251103941191887849630282091770745570292501712604121096
73104577012322311740676722996593586424825333466640503429310021707472097602097, 71946513669360633643623948628793682021236310601778503859420400715383259021243
13110860488956584443647995120021679536695390961873366134764766537557565360239, 50734416029910394644091555098580504135316139803860673822715806417917750743261
66247590629206453392975708622863053893469639407501508137128391640886289233502, 1414679610283731619775870054077936271540063521159677527241957237109902523190
70968359661540369240361515917392069524530350413421334664286039721646760161012, 17522075559581361155655483535475214437764457083775541788028597662979674618525
1996955591411428575102535414742499502182107615979848159959535753621589304667, 36201563813122480917202855987372462795956863722272988493585424195606710378200
19556369488912402006601057784485567284342743648656387961745077252966285374693, 64898732340977138058436547721958416074241476690855325861729465710802659346136
16072409912388511104635574435725938394863810146853827150657099683877934037706, 21452155515743752035431294372753445104741840839469532070096108026748854046129
12098104523523900383267986502293586444488580682448816829402866457025687762744, 64439996605814614532040644175450095363597896541667225629665211025220774654055
316665879679024902922923516879909628919553254119849429889370028952341388265, 40208794845514522750679345442172411722362690094596979530134417040434902074858
70832359645429210508031907782714052607222485135124236874985849620783937873358, 62919734923543394545795475627032081465634143569438099041702216960389985414210
64804610970313226241058329160401395276673911119550743450361938050186246037825, 43513321813661370743570429296395443456918575988642676455902567038840209561694
57472801773947172179339704600326191503021310853283310388126040224178479809639, 11312419018151954127690085295180103064826841999181202983191503135685887848201
44678645710001232765875838157820414357059602332808639643619764829512168864496, 29311680758033185311270081875887848439157976826261563253282067888406433336648
55423165492348681234179268007780886789437238573960521478071873493584697203290, 5001724136659945310160513750164163632500229530449819663837860590677294630522
7000250464409337181710209667806867257687896239178240085739299632150835852224, 36715964717076359577728659591025688523155938954632829493144807837941714191251
38648058491547214979507436276715257649990414396706162158001242252909768053421, 19665885428047039811358715987418500753010972617169525682303919350703378419320
45971658318983073097716273809413043375160485023094705148784992478064920751776, 4354848703078202638629626639535714076093540302695173743419652261516646000787
27639761080737048383141675283429790238052613599693219685908632728159642272718, 5635545016864037229389822491539819352737444024838898778515230133584245400120
72330262655444026573444411962927031728449132694513544567095108711173893482147, 54388052260499168560274720535033554444340619595354764739129021829724421461400
30308171077117556534409848985149023072347006411718861183116015418839023645514, 14430080248272012821714098079148185671595849754040055935803672615786291941355
25437818734253621953723437248470242380316468880406706974348770603024199712872, 53295697042208322160852627488342734361448635974238638627715217073505510753318
18752318344233642317031724155313372616456030799030281318060445489412118610150, 47834805652474239888974398199285676632821626119844928649355031694825223033966
8102230305784986647252261369052774320018508925356797771177856626187754046569, 7537953722854473873135086994682267281349937720035578101896369935160505432283
34301783268780441997293003402871608086659354441679255503865608084033793759821, 9701684456436768552747557936175490800326553928279542705019655875180056571289
