Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 9
Polynomial Coefficients: [55, 34, 52, 14, 27, 40, 58, 22, 37, 11]
Public Key: (69418785944053651421041971534916663476817013986890944475907306388044555080201, 12064778490500784548091579746664328006052689982398702448023681472911320011589)
66111332527221647414717460364838078782756857801407197086290424495429215715133, 71397169492904951648259253885872696032457473635047210136750232205757926260611
25787278638723492073470668123245170877223357564342768539237122955902604155565, 68276595521024691883787811725727113160023834346667697839732919152275556485114
76285923872406223919157947248420457997794250586398695346128881681231227963392, 12517083327370424159501029573357432820164359765018165927695620394249286780380
68155020573659055184434154458094960973860577665661368506402739519376146327525, 23989868243747558263346628578501795220776998467249703450704148665004959816528
35176828827801382486245799905786450481720701296226346203830983212948057736253, 19972646283362687874171140040115947669063847027176301382217963728112965464561
20998537060733547357009770230718895305912130278169748177926808877177618730730, 26800557760676866758243781211854464302525649004157497290411018306390654677580
53983918626965956236041077640941949336358990066063205643598158377146719916711, 16425583524220217523098706032474979898621228422580099986756262152773504946203
9131107930765106215343676990588011195618806323533886729328892912143501220604, 20736219629594955183559825119281160837892752179507644449381657167844245872637
9685996998912659865577720985005158049300158815961150174694404295263874191297, 2273343384589149143331598133167314184787513618284239474659429801551039527360
44951127040474542373694474897012245209835270710790083679947176064253073407261, 51270818303805581893533102984220957415379175211843873991585309111136236847110
48794159753959023914256902596525410578799514046398071511983202567556758089503, 14007158708012193399009269250030613585792285270371659022415674956740482589140
58302379048619140136016557352100068627851743317355312300556227341156541484100, 43932292282661667738782811527919898198985586171697842453556837962751294950401
73294929299679922916753552091678239012862783616891052753523018202039897971970, 34724063856870213620261059557884449490409363796279555858705956546840409440264
61186339016452007734523499958848980805299793911964855165121979687819676308917, 13067875410927803317808254351716303754433514166124145101806869788489441468242
9180005909271200841699645605229035418993883041179710102924059158195736198298, 34343965032114272578483804640526434392864190461729546801983422405534811897897
38647326022440385087491642686586700009366640925515955089190989367967192507823, 74428118079787273907227088050058521768967705929517046804063054458443633664128
70598145026391181995596783739901998696794498376962729621487000897549591796168, 20713585131349039403375116860823288559274076433948657968379931901317712923155
39184108691360446375489714165516505324524477127729658395827091678881710240146, 37723876748623523004577596441305154583104942490273257406353620507965700641379
47735277971469156492201741300855451372923238358932636678520645248348156171084, 11532266755820976127797196252949898159850506513797531473291359718305674507494
20398025158569899501398796991020940364971252504814468422235882204820023767930, 72299653809342830907332163102055340180205202034865744239443408462803194705423
17140397807768481754222243725795473178364389198401620307449057182497708061082, 19819365166346632354977484767651730281333606780325602676325236840700696125657
56937526553730776806120018964728975580096114786018926266898315462517267312647, 8287880010108083391193929443294219746239297083508692591636666451950923652682
26737057871625985357788012075291679871063526814571335599210738987417098581065, 4652351283427418209387963406151272919312408074637739107486002824457237540073
41958386197926438515095427238000117381383781576941422908592870149838808871242, 3769275066013907571271191564159478915944472534190048153269628680502866911175
18493813870140469746420995787452296329365042431046034331790470975351291422396, 38310296756328165036533230911813459920089773429104857959280612095736871412906
56997224075882316981513417046794020875167734388271452681882557252980499223184, 4398068250611050710575088360188990593743205694346194507175038635523548096801
39744791260172161183570020438100581636328025842574074593471993681417588236086, 33499335435432963413566444314362191868840036745418333768640382492090329383747
39409624273578926868517522376137303336214193657796835628372368378631893938651, 67097732228546575621951016478953127112969293038005343602232408209691694761835
47053457679196579072952606094473909320708364845539508961424180197329446196011, 62929752408539651986012232323489826805859008317334977246180426115784364015253
47189717462168190363400775344221459983165819954261417149659652443544638973334, 15216925221579232625525633399191939470349503596845662185965531797206311404446
15671274039972421489621763517937884461756150480848586285950822416114559693332, 8654904808391237625913677956743702079942593519069554352838759077222428955079
20846427920580632565352823738652311134595390407647175393781792342206717623892, 23290487903036783630152783488263724520457246229615472121998701768196928073917
35222070965668807806480431743593238079073038911941909434792878172803426785976, 57344165630017294895914627682183011174663838632244427428674563233237989173457
29794793870356558886336652257600384380125165166168733332456638150075699687644, 15727182946197958197258442365327868819359552818174830220697955797599393902205
18343328981972022359404701315458007163778597750670960682569466291844643791637, 55723742821272427768203525508014672200673218782688429111028944435150186793278
53287699313799383093151523469620509726507423436312064709354482293620607860070, 13077185493918486060438869812239907737286356139315853105171136938144719298513
16827078010502025977447239090221941452941136251389105438992960754707825958536, 52954951525616526548706089380013651190043472284229943542287423509402358989435
50761426001865283990840047901352567960243550154917862265198692951473384239958, 32816670174985548154417425247754581538836269325799772057473918792839800820376
64784107779664162389775112425526926806884035814176340635917535392016080171805, 53166780500076109256016125572484255245108384253373612374114101197093287835155
28116918331961077857403621380732051543169663682419604965889186310503168373118, 8643522369747752118923647010880772636546124141366068914266676159616718055685
35428159148183160749024693917119434058047375603030299047789902137777104056878, 13366598613239773911556377376459213411231831602730889205475371256728852399936
27190438657350931090040366363543913892063171021170072549410064331995420466103, 5379029507826954498298019125896687866635099397249780300913997379137425828862
56613897528296453057785660657405698911960982289926215760307691996497472006198, 40626173481161865419957096826320550711372265314300073924616470055460836085249
65487720354033798822354045836080405445245645652042828861521138846040527112392, 64557661465197019574542096254755748574659358284725018718662059326262331790707
58025637415513896944355444304611886885325578149993402922685346267316184308448, 46286766925117964273557799395463978132133096153091262652125833016029990853125
71979209444441095219762953665194632592289871705729617262308244312856609918189, 41375514397571609437294145289569683836381879374697827693707381357786805711368
65820376505369042995805839471393849051276592547057942044958028805173917486690, 55310482914152107531454152456511574860664406136566568355299072786397802178213
18989668930378865167983532035711481039285340206675646310699502297093864447572, 5803272634666157915662955885869172066580125283622756532758543489872282042693
40789940095772916570192512743143503876968588100028584756081433119987325304027, 71159687846634687571583396768658159271838267248990434986939446448189072348669
75382730131279999079150597774767052234279655381927586546288513848525395458002, 25749923618189264029870262275399658215964852022707939436366649001297133714787
38648058491547214979507436276715257649990414396706162158001242252909768053421, 62511174897988236759589483946349565792369746583471381474583079797365550933746
62511439482529013558879081463085469828537968861226388549597527768605827107419, 55093650384136054219932432075695174768591371614523110744152991699229569506524
42519683219112724134396976108105374461781875819898538647329604071935212726238, 6058961541357872106014943519931949310259378374812502602146453996739900096829
34865685534547484849068356791520068444762718626509139060079939384061523493154, 27687546269227387247443229402731020829588242625294196015698911592940166421807
17554631971889615699897547343396377332543862152353635318242151726955930832449, 69449851018175897580738845423778522960729170354737981600567622629211178036197
68514594276750056835216911288153799560410699179765904881464226944826397592160, 6458843007617820759919726185616775186435063876590808234569825799090699501146
4469464921366057565541228274064055662929961282270738258066157994032806650208, 33531809580408906770755089326660833020648800355855163380181314493265703321242
54945203051554703892017411979646131365745179342302328625452222264484028066409, 75371689991922625557753036503634251569102045821371313726636625423353027838184
38152927561341731909964999118243890512237439937977293083158025080342055673289, 22577277668520595017152447264888647154411845019059363520217718350764508414907
54860240591686574722989890024805867805966827981551770032949486052493480329634, 64311150568267317069513529001299482842085561582872535299303027416144804043532
72383327761356755359556616067391084989552848887042484666143644348960922154196, 65924158496748535276918228634513828676490147904243754860396838792721888395506
23507787381448662694636459547919798017692567484690488119683875098140613896949, 76615635715826315234827139383410476665233674135249144222372232233278664321692
59396288577805473697626803286189327472347853445596619940495141511982694198742, 32322577013146066021118567566401620593093057323794252158457248958669096607531
51642199358876390171521687959614650034898799023855690239150799725223387738129, 2819524015364493640463839592083824977962766182573344770500691180141886897427
519179842292350891269742514627564387018805605222258684389476104000346993515, 7014321004795586550189616950463024353646376613897073194224771017591508238064
37883547387135705021916806853915414378414444386171205130719331714019851402587, 48555788410918071465071040709874595115134823858830813917217854843173496307082
47267835762739767591635017041228528577432726521660743492772495263749401934130, 63930769279183570401386319884194602669062892081684280011175584765415101106975
68309776608571052907541636636837680254753655692555767568264718319251803142243, 4066927920335691117801495550831124515800678645584293983740356390217474674802
18770236422338409859106761363790077594412917122869454414573851072639617542356, 32701031527794953392030236890648339374224188904179104603360122468517123562663
24788520314854301879089526180376468163710051774840753305442827055510498623505, 3383692947600722170507647630700559000293362487267954587384649962293817550196
4351687446374640400569753993479414788947845905218906920643265959536746038645, 39540645946392331346215558830258958212653639550484013545197438753658907932375
67000423868581507802414703811352226236537538508917357732947143628486341951108, 36345970188300777197882038101147438470537701706255506167208360724797066654858
31458871877653724827790209134435788605076866620604682166090764161165112400797, 33771094162843719668949316640285151332541978204501877642812008842295510154727
3932814756745022817751400733758289633401112752212401418382954539704278204438, 13554005356882565268390846388219642988822883776244906897339676312876707287498
43186505416147729472090609338955541176595221784946995660015797127236144936754, 72526689746601537728177297314962541797348315329509770981805095586572507395444
18204724943027454527102961564733028966793772752470102056864359616681357542382, 339011553606701095211533711280671663385473887501085796738602221082128580370
70071418196281072967045916989758003982697878137846128383532887656739413198106, 45088699039825898705560965084213633898067202146450878403858335300102600940306
32602705471475636985696562368996303444052307724028213381890510768902252230844, 73448091043101975745133901847408977299251328914382562375785039685785998575149
8291184279459280895959802382158705685715741478922000720187660484726476036614, 43881168838625929419196254725978952792952958056778436155769563425179326451990
40680217580926730993576753437150641037912146774307086009971308290090191144810, 54053864973756359004334961366228764235896142715011418707092574247641618314541
24977980632587279380348353624559829116904929509505113167229367161291553346178, 721755736805881674924922674292627644364783095877555949454164078243681617247
3614361851502294547511372593438092394834237642969223061897081111801876193232, 8903591014128603217836952509827580866540623227000529587898424813776154717321
15854799516877072762741707545970385709845762708837804039641986397410576351341, 15809137162430011197848639036082491468825077292936993404015547781444950910388
59650039126614349973041741955553877172136642202741704024127168803333235194786, 38982747597278350297164093892082974918027252530083915712445526515225841795287
72855802361398266350075397522766449282707973383714417665976356552997116442260, 49452150802833431501045599457342031862642413629114446512583118021183693255765
56494785647428975250787589350023383977480740988179989203120360575262334497966, 16304146799963650966245611705917188271745400278569031780679073069609262284759
397783891170439792268067378263953554437603859380557221333475848384578050944, 46057876653576873770894870822542553376085667947932869508789408941792942353661
35797767703318332075867959152192511403169860352802051587085261137884115720776, 58331789765134868034412499439122660650482494082679227405314880430831399734097
20010207296976733034701590496319374405170812688984807653040010403565202948360, 3095951391961986204624157089704553157169466631266037500337709727642936308359
73398668382656191355308974958655037033830419170929909646225199461915422618646, 6543813945715358630218973246730083617801069676801034101094183955852305049476
14969704816980155126591811254282980684369099616150250928314289188685777188062, 2398382721469379311140958954962649652887253959832711759615524052049251593005
30307421573069273598468671236990286776971051540669615783599050016811839496116, 4930606533333385789775086455202589329064222893148645793293305759180666858074
39378667045767438082856237467748404606457645426127259500206306069575373015482, 7604796231687467549641608162928791491780062545471356131140104596317699610895
59704060090019417774981072028282599303547240342226562203546209813832200187665, 13933689398386638543527552254694627786565746552177054761863790923314491876205
74991446734239532542006963315113637776186338193281380440384586639409247993965, 5565487406545850598324836034182227769888684105037878229076942355471663031776
13876401141500097137425636762969109361530056749467390289442972992566261213419, 535396149225845762300276239237601126254650767264761262716237674168230883490
11194907983107658995435106346862421425473069000577599201920831637901888455134, 69860854180123048453078568442059125967819047727482812544438663549634952531615
75142340269394589754331513758117524753066992456229365794204222688895691585628, 24706565301876201171544684456256095733481384455593461426646772983090453379554
57526231173296298278299026707523816505634996850649837558358279766599203231434, 66082044080668365158513736543197704066674929723886386504612699559522065452192
29596139560171074558338329403162332825547735341765807829718410579396130195145, 18642070946551721583420460344197826668888320607627441419389184316642693414560
10898058998276717302455029839524400496771606011536514928551096606409492942642, 37805987277835289232881163088504385418921531576941056569142282503728735935101
56899430392626298981064434638758410172999454304188359562682065706693595919178, 23272896224761460829574500610854853114180894383994373242512715647476929068014
55346018982908428140765670068188215838058547547006105823093792851246038558708, 72397104924640049164314014552201927813987268070432934460031858704997583254612
48526118595717612851192443304370223147024174921814272458388802229586156943667, 69950238413605481187306514148092466886483450046092512896207745694597410265612
8798347563750657956362499192403765247772606675912330377241843486073782021591, 70807487594499057514630332124356428409701495080431308619456237702774084180035
41752181444085503801432622652695699543464003840253848629223449801380072683633, 72343058827487750272201834552845391576447227581731175791408917362370440579876
63210343558211981299731052188310738535107923142607564398179456918548696263121, 43070024635220459744134797393724725678049757174248708288213706762873940691996
34674038206205558210447535173217319430604817229258543214060445165552833303210, 23331962507116783963150552343626762180895258635660555256152459339112702346536
53771080819423384959755392732879568793271251809810688069758301516482074657682, 29253303940767956001072558336998541843192473561819362832131068834412087821084
51968178583292056790801367380816054406501353409094688860488228536114714365994, 51661238197591676468339173863888606581128410603389102048368311161809827101832
60233494110465505587504491996116683221745778099654174117908541537085965281473, 46107476464795685555082338355829846370042282749592923892538062541216807209854
10396244048778218692553662052239626493430302155248689481956036498153954733046, 68344172127973270507331973183553290788501980269278502567784975266563630704553
44871006394952844185081042687357022690289846435950455688368273714360211615924, 64742617136979770912670750292115717927518288772982381046539427985386678497319
72837535252462406964856564491733552297689343377161948291224288839180389411253, 35975769037916832372240101483850661448718240380772859613862720563401359347813
21462354408629825564709517220450468688134273778013981521503229757472273059347, 27864498226434153122445571487383888319530998505402838422006468878292580891420
50304203255986891704394056866431444585483799257814105941175746956131907619158, 68497407126214625688820339612238111902678668042895453298339532947831951812336
