Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 9
Polynomial Coefficients: [34, 42, 20, 53, 55, 39, 41, 46, 40, 28]
Public Key: (30499961713847260698798100437791364982549930962560281319838581946529501210951, 41885680044251180771312387298893519769888778922570000496439022533318366287381)
30166500862543957856088304437572200640555908332467911316166619438297725690208, 27995967223732744142897070135754474012541527654598471044783426325889413569153
27014668656811011026155298694613101244437984384886434393198121945789031400801, 22505377605085153230090222290384633882011763827593724839922752008976036075157
156181358421514744077999266001791467420263958568876052792482182504883269227, 52882470381552913342760049846565483493484159592120963005797560308502771383757
63338010712785713742023084617926537398167072734098903483040091503828200290994, 7132390037177045014962623437105821535206074712331107803121961518701724424444
19414507014184170898030508500154955142977103634376413215612069744026516525614, 52659723183125963719888941835512057993986157776060834791114167566390261171832
35176828827801382486245799905786450481720701296226346203830983212948057736253, 59041264464546645429076995312372242602252759544128303719713776934387362109123
72642124151718367614609811806691216340025411446177433458929943577549096685171, 67280448661542481188209944424242303399611207262818566229637252735020362649614
4314977639431105101766568058848765877555513671401027819716448040987340712932, 33356940341558070719873483906206239998288860390977373043606930415440557287439
26492037633981880657179223952785181534355065893001469736677685975934132404679, 14357921112787813750918904501646215756551864704156003219304791367880899517097
44554940492656258729139337164216338771788024368514079334414197249038489795347, 2938711432995251120494660188568109128961739631263606625329527220296005883010
64963188404931028300472235511317488924887748274158173521377303775018656732153, 71735417433987684068383726215601359873772241585712137942129198867841479462716
32668815628435953522193848425795216150626108872464547349537455612255635209446, 674653126506771348494286650779339938482626195640081997212702839926120560158
74367293628222818082921199966677542201327984413636366712957188032832375154160, 29357515443355016601209927749870043747391951855117417237996871394580767903160
127021959386172715089519204220470144309450355963317159534043243371881561599, 64881657870203853204148887280478447015559366579883153260848629839206560406776
2025524983976964718605291472442486454558451579341717352431355092499204281525, 54698665126721529967817145622662384829222620437969309076676273323966327254483
66356005733213339124485824857100071401964880605539834064565067652996229171589, 23394868516052124316906681453515590619018309679691853062936770495945298594464
18615198059500691879514332863913046884969012681211517634131638525272913456191, 16082342958010571418907963400002016444783579204369949724663963914278929584715
76816296585114707673777881287453415317104761496131972567472954315233183590328, 28262972772079339010868936254127489378356223827857119525217351971413766577738
43842425101129573941618111951492352249624973574726088940918185540749684423376, 41099455528953808453187002397221591657378326364642975243651823521541267976279
62101141539095284628422219858482854898990479635798583647085772945696876900938, 12674735925421185132075933806901955874977506678463471129668845398271569882014
50933687233292692939355236111227628224026342675495467708851493176879621887160, 28257808289849115647161501523409152381459159663785603412479054803103119421027
50570241862267505031569349092498180533328552111811879672677530542097684710357, 27663113265907634366183434607220166797779289396463761733068901121373382001964
58815678239828833891429473015119585495270567430648871155688476594858703529249, 65573158718993282098472603155689423208301624314047568843810720842135677104237
31161606747649995610009222350622651255063016456415035430434097681815719710203, 34365512247869199228030587349205439919639773619492395597140057289372587198744
12719403814652108421653351125777324531178863014879905174518934389538658510562, 72024669821556476359830969572113380052492945573238435331964726654055931361775
37770079389241060984143878286691552299340206720401306502145559492518543638295, 49840111743960053807902883554218078332408699846886550380046211681741239143860
44831089259695663626390333710348112136154191281161764939810170147702900206502, 20667706902201193223342686426035051701344069393644659163148360619867659390761
6689876258741622776232556146203565132099326073625468347259464524207848067370, 25970691052241427905002142938176828554218803576262515510913349387207448919951
38843377816545359616211051960765410898627249717198661423383202711672960015626, 71219855321662515409572640943094992683876407857606363623094750848917987143108
18493813870140469746420995787452296329365042431046034331790470975351291422396, 73422164640053849162752516606594778943276830555193747388705668572445306768334
48794159753959023914256902596525410578799514046398071511983202567556758089503, 21480117663521684080699315418479178669660558127320657043585699279929671373678
67934885746547055618323119237465587479428804382409225944132787307998680214209, 1508029088320296652960666594587156091042231470967123660000833450624628954585
63970604218116549618884128616636305902737717859937918277944373804117195402741, 20088536860583938082725171773258840074986030487571333369240714753016250425488
73762162467821615863380932446763012398987986087180793076878303059019892360957, 75209409675314158409195192409912839389748563691789057454066339320478990185176
51303980225901869637025508721616768944971964663076659775353610309220134327669, 3335585332369010584864052412286424366023620929211750834905719325362803731442
66541541728813616815902981266076317415967047925764979230274079828955422084763, 2525008337273299288395889363640991652802268796606735580542521639007429696313
