Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 9
Polynomial Coefficients: [25, 24, 14, 21, 11, 23, 49, 25, 62, 51]
Public Key: (9687157759263008195499612221304380823810485883890616973355131985129805287470, 3993806758559021992374535669753392492600637425973761526699264004205340421162)
58851642582604885198711423594102449505996617433843995773321502793815095814497, 54102024645069496886476239897506987478068841661774572346619925180094994670773
63209819336993487918885845767799533112161940211422156421063785675702388143314, 17865255791502283600845241002200570725110180018564377388430227866912818823676
31419338523375367796205161030140693036304902517272243571278984996238246472326, 9282078600640766348535669241803764225100780053390755331440429046265497996344
1913964630774611006521024950290890353141991401221283121438561542217111173090, 53535632985896790719451465381406800604679164052831490537018065611612579885501
52065080695567953904110129203520186363245441018879727965761821500547582845672, 58540322286801197796741194927315720137863863920658532389823960018805867083015
59734817195499674775832087698582181447310511302639144579314223133627092012681, 4212886904483312946220647684238634125873387163134038259654259582864626809930
41796459426160215083085892852478536998457502236577366348062369831375910307985, 68094123679472202194807952916787029381735149796809100726694834976294522075461
3925490760503750214902383231136668180231295200190399914517102141562079037610, 49321983479242734216046477724487213054008896480251354048425134391962337452634
11663596350119764902176916144492760855013203148652423357219803797720313147830, 8511550178654861946557949525633370455698585935827914246759599211923378263935
32979149192045016750614045953851856208291923164743670317814266084369477838636, 59272381700352409278424240144653091732255511268156047352934296648984296510142
33469328305387333675323350567227495557877432022729351663359619859251260285229, 57213118217240516201910347604716612623451607164454037383370219465965931621555
62878044724649089224876328191310568252865017239580529361628409305892938962604, 27968517401568962881280083322345729368561761854463600681646268876966835853431
65163514783253705990455063312084632557006191745737663239489107453831792779105, 37482992355383903273064717066754565578702165732836006428701252330844715972524
22646114935301836756398650841697957122346982837780304846078791605036582335823, 26006942658776835560680317893081913384811753334837046694052289135183047260506
72092611717636845210418607707534219941770833562729161090067988744366587018658, 71635112544458571185629500988019308297291113079129861855154998912936930677964
65656496800282309852290655094623349993946853983477204146219061014709802766680, 13621235478185777946046450707109310718436394660062752731871425222116448524332
39744791260172161183570020438100581636328025842574074593471993681417588236086, 16387162534357712869998266905319794373815648104251973815080290683643115196300
18047447049804976931391003568554017847290695137732647368979587214208003366788, 51845787917564925009240276492736535934695664956967698787499349481859345741228
34870884575811094534311802893347270686462394066855939788237597361548726639940, 67238839139939636544081688510314765362241801963574540430621111120016535268946
18493813870140469746420995787452296329365042431046034331790470975351291422396, 911161618097030074286243745705194441869465759078150952234239791325702278820
34100061970497083154272907600225013287217956266616630005285691765555184403686, 60352081403647061490067722469842442704777928671992243316941813078652331685453
24106830858047010717964648407290988758655102520383377679622447112672159025598, 33672946286932547898709672430463846906816423173458438133223743598041373632913
32809566515408003690266555099276513097279705516389265005101338825425712416574, 1408326525005937430653936768493482656426983391577518865494535652507219267933
21247816415146926146269443331740364810148456581181176921725849552612631162964, 63382435928372715323117430796269788230586299812278082186038450887155307759753
20846427920580632565352823738652311134595390407647175393781792342206717623892, 11721842782590146534184297331660717544526422483948868292471803437583091816493
69349970759175078831932199989881468275765400111529205351268961989649768279459, 30094898895934694250621886509142593625895528233889050620710625943447929316418
16203147876032933311469292095892576254285852443643304673774003938938525985288, 37457454538802184347165507235772783835289478924255181416414367198053210534073
14287310228401124498548927213256019875230392898095070940534223814176723495481, 42925035951042858910932490365495698487318010198473736753875170009355045040727
34022483485650434524851301760179621239548731214071808245555068957373760265229, 39635844231326664239263228231067990945068007086469835408009819150339555862393
44529021296808860650900289775047934099365979358066403076326564528464279076861, 28202812212275947785749049455576506310918881231732804227812539970831283930117
60076736551483763888812384226192763900443831280144316361411850268584058700450, 72793580674751233945911057345123522850668318602140244204646680542139178066556
44678645710001232765875838157820414357059602332808639643619764829512168864496, 45435021995672583651468652280401261000766954092249504813228581283892283979729
51848512225014694946374594930100503427646337062711343608494892515281264533525, 30835547040227402121503123216081595677357170642361282990448568697640969463108
29524569644495229163286955416065543350372777465683904541870298886895059425714, 49909758129274283176511135163635241758016728326943686946091591602339966108543
27190438657350931090040366363543913892063171021170072549410064331995420466103, 20263587144697886906072135126566537877941641493647554044647659892304559476067
28446371129342236912738973977510360585378873218805757323065174261750104858792, 61664473400561536854133863088836419421560524990632310466876726068031977536565
31494856790019046584799249276938603952400137293533336690353278288492413713358, 45840902593614344533002720726972501767604102965235351320912390412909316583333
4629199541888215902874953212938570774836451360756124052950267335284568533409, 16581706850282393304479722568979362007350218189286572562710139065246690703110
751357933335113477254839010411864951736952360961229769419616141262495242358, 4040144262681026483450906848851083522323908783123315460329782965017230409430
23421837264475376363038028982420618768872016479729496242278116899629644840708, 7535480944903300515643176336238414370907438672487891322122461663285225410915
59429625361004218449496333894106630765795087403072463960105691923041821934650, 57225584066301848909199313126261102561358826119855460787758933100987134711184
57890097405490380489567210005622174409006752792625501516051719301578809302861, 59031105425451584021668239200683650855783015041496885540473175147597914019437
18989668930378865167983532035711481039285340206675646310699502297093864447572, 52931633116319916898019338375711661851610304220942762574336928742199615830900
64804610970313226241058329160401395276673911119550743450361938050186246037825, 13235557555447592757756396928875734507286182718840087072301909477451350737564
53240003536528989749860248163495171711407412258823023146143285524800703131548, 56292988493531847128909399327122110813819759770944533887947341180699174578989
59025311259113140303336792300396182754123991758446086047318140310031565164148, 9809906810016703115344731741453473827607605774652406060040571640999185287550
13137023934701536631221609021423027944018044229274288116276396664480413375184, 23357865415635376215625565172096725611400219060127732681603857082526951620816
39735034181367136257814152778947678344111710153022641469090126333330633292874, 67910434704970896423867443833268623531323914233997112065329984817135689902077
16254105526566575559834555638995632515871825974542096018975594302755950968474, 69413162510391533760816790243852635057468852710126269992140497057242089959193
61517743658814101011438920282060724596729203628813600498967456875040464266196, 75606111910759681911814402857643875210082094748273914139031190236791201076025
24986412246667874444910528058517655201083850584925145902073197595237679121537, 62719281508584846104520449387334963398022315246331833618157201922399352640551
52911581944718648423193917233891748743099310974100143117410889551923057021620, 62030665800805634419098973500513914791702726221526456497627054268905751751516
59877885296608397446775457031843309454566138966247294720112365792784008862381, 3310630099132737295685657920038896036149630339829439159931793036979083478671
49566882949925981019440225651831789813586615446986082215681235433440245749302, 21277182145363899347264998461569367969063169361366488036035329119441078574210
61107956479841711855482802411628210201463237759090998052282778055804073253479, 30264951115434143476911246060042030272938837033985008134882228907359728795353
28220915443285197260847669164022461092745114851889449237389232508881659159557, 76513025979137838780531675432119121487190821221351753686058174169008006385021
4119397962394354355286593287112751973541838237833656171637922713574024680012, 5290219685239732664153598122346593995339768808146008632653683900255664123246
50452747829092241628490718830962175112658740162524332013435913356451699751534, 6073060481260313216321667940049878079421510033047570609316708773725699503432
32920575985807668835305372959693803380060799353528054994875180367269245714590, 37155794432218131946479517159897144279293609003822384592833767546838406906367
51915955776123892377802411555114318001748766959776617201470560267480225060327, 66665021326683919655693695953486528058071057333017510418015898481154104620857
76471199757883609847842141952119975401222908898345379662128312261156189991682, 12506745493961197858880296793800293160467679520548233397287750476148873623534
45869349953651030680484873079627539000183245554496682276927058587892373482498, 62484833360524009179435560087185414081252458926598930930213296991416333630746
43554934299732164196720390685272527237703682421618360980584943743854632018018, 30145898666823495996773416452520095749780430476632406977854562095356972944204
35177124170861495826796525345953030188453828480990347354461833278031770217569, 32542312349243059835851018602091249442094444179222583316592917795245078550767
26362324426627773847365215215590970982779111850445384151868693762658178101685, 58848170354903156087183961182656916666708688094058463754481737176416810210547
33157044497404023792082672582662282649424870816468132320707779282631692653916, 6937648945107667088258030478354317114921545637110459950173374595034937788669
54284579858177080086285048737486774656638355006468993437059094663389821314293, 57829284426338399768463904164033516954990706005795608666723035066927621333765
71304654772788147847086798028509038173560220352436359823423516103446925672723, 66805193508317972098128318296605187998277166071430603782311522408595883618693
75391015664717139317469263622787062939789016097952300225867708210926479233900, 52306436763136477191504112953473942387084259717872361612733758970604560003914
56850749032921277204637144578564711338536464680085680753850594390738885822998, 5193624594643843164363161912452256821905799758653377153609818330329293336403
34857091160365970172594336425957973911420519325835246964389882852791814718051, 54753224047100451736192283747992584826989596962226298192959823052868870272482
29374410839960423621895083654854046120953989936953383920975403722885215389544, 42840062977842021687887242986178466415133219689274857965976212993265582900255
25692955573392387967741395015832441032142877210764942777588003167156920187043, 66446922091832259371709180559863601812534194769253118580611340675591755036855
63294480399048549276834125661042526541098464431824683750748976547994329471842, 25767598645470667270530915663095468921250395129120641427650708273276809945343
39687479805132550067051175636172944299825886360642339219359073519602505812963, 33253374474639740073944917810983258785991114885885978364532844926488345312734
9404137402182212773624672728677106977138674145524306174877750182844814732783, 53013138519113886949809520309721849497270442200281586841698062159967100712681
29559233810897377288201406667628742473513809406569612360395966244210292572720, 45751769800304182041048299868675596954326100407149414067391019520161641403679
66333561248103765784583159502058677431221914381314230707829904767008311970243, 45391206844293661644353643387257682332061227234034418477636610120824134071804
54373711589869420007227456075672846055366771109110305585039929740112508221852, 36907602067033327506221063003932239951787154754002570796944630130108837158178
43632084288549710445172953629490868257033814648124952204265169843486700601956, 36515796932675427923753282049667534976864856533544937843122675620225683471388
9464044175848150342536319369855456112744231133181588063923959248322695295852, 3877198537863624855229417337752027493592815679809498449541712394941995518337
58708538781230525853812320553703531870515763517787256202115724803032677574923, 58131433079932353547324215478192489124513992275923284701606815161446314151444
11071301088352889391823805118495904390539871967906756121994091216268559312359, 19435293810694401161976253588857840909825821448764147644480588572565286635258
61801364531929907142723846810421262438947852895907500156123641311965674902294, 5338651824183073251237700608077401081056218153105625488038197300748703477095
14854769925414807453478337050554086418316051383039710191048524190282336421652, 39113568411150984686783826575220173853896936648321767924180668039125564484193
65483816378094804762942985712157349031029709071398770072049964303576939631069, 18065797497825985614554983278467532672554374689687293032182027003583619600775
