Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 9
Polynomial Coefficients: [13, 11, 40, 55, 53, 54, 13, 34, 19, 29]
Public Key: (17623066609124052962564622188688490659365307965141753881269017979132259214876, 39295389183293900283613851501356549109041201423625512195038104625285505800922)
42976107484970436780947379143866659191572174136307563196503331971662294258836, 34146555868268174765619481157868432950324713178503056705270131805297109408286
290973114308971030906098883337856985621336979453322882926656288288992486939, 17660471149077455984309791478009065991233550210684733629521466861936549464291
57144983831249945741510620224290873966871216837710771165884791311455320885183, 68443518349888548716885869925709399937176084213668397625035917761192766056667
75871899039194484791010688113750791154730754755970923079145502808384750619670, 35400270384026920036573261051571595379228781339512627600277422893943116845890
47188591913845331137884898589392092100464840149687471622938692813161864580252, 6556674710466806591330083016981583815337841174963988462738749244984564165051
40357477263770590897640303999638184632502357474421193614162506008285837214935, 52706463815669021258367963559408351391450939425046080849958734642355146887092
49866623015629825778590569196439159047547418317110457292781679722367918248069, 50308822021713071229287721336943531708618904254158179447229501112751482292308
48412044766605458026598078999060769013569566013325052885979094411907348818680, 20574437994613731819787728023829716798432730186286349082567715387510052898824
9644137478684988564195859468918502247920181707521326828348189734731604621026, 71010367958963568824622921645597132592743501283773271613035609904988197949807
69884739773507378370809740275489882330106693786694272520870060063919081157342, 49620888723330803934206447615364844456310513628933762158725637098110118027205
45671341678932805254260084743303890432928410250101909535662607321152172109970, 69998429792653117101035790632439218982259818330459232886759712272950679343318
16203147876032933311469292095892576254285852443643304673774003938938525985288, 71728923766734473567486157476622974705649194947032682609755897272203825405218
56949271978632434944255811858919684453445386451566412446734788863431078163175, 76316513213435835776789715746661045277436695241093854938674999079334667344707
58776635599154079735130062719199651333261137198274684989302411728505045108187, 58314741970790271543956709095543884888636941399293136918062258567867259763050
37980591920698878512212289510332313325287006145899382986099334793596295330029, 53086658609850177919454183177095440045765387124464055137847849568492153736913
11318883661971436139299262115883113807363982473553992930231123677279392309750, 25659814558026203655891919188770475777027647869292902442385652495052230098048
29407879527967410203468384007103739776620652928192117942728483508533394505085, 21770131919199276055164025805397816330715372919040035945667102229110447606356
54240668966832865521398815951800052093197063698516812901006691856088200308437, 48855885910061688278355300869110557341297755473053015311422577556357261936016
48422794883013626479065307084406089207158265088442639604818291638076828841006, 32499575596876025295300840200503312541508856441674069883115102342337524825174
38710659891515414547483815318896176517607079909036986609440466832426832732319, 68922865294949521002215061645607480403893426978196918018901047956247137155979
8478056512429796966598744732312110491794867537995519315161455220609835763506, 70570524295285193464970089171620289425840044527874698166833161018678448685907
74544969518394082577296549970221081914840232186617012164738821972960969327708, 47201780627176382200802604567695491196391033591146459309570352519305225440859
72370908948731464152564549375243781783164287103400604435180479992299023768778, 67580271400558574838597360721466655954901734989875250682958965285240072075190
50074683417536815416278428631951517136639710559137852802806825906563400205607, 73102028803125684622963967405515494748808442177132778925792491163879702642065
63112413915796391844350872578701954273794502525627162995718597923400055822888, 48887424081360272397840400714025483416756533260152788468792150443556740515756
3143074020896101376878103478269975824959918132863282742041863707879126501185, 61893190490683913704574321288307751331926213698920767900429243606906022132825
54483389806454243460481678963315564257755075303271717225970237310060160981579, 10961905345101792978318659923506668909451229016053822385810104918765795478337
68953633412873020740446945531458240469314846761237382214076865279356356512777, 20874177873340567378619106253472181510593696264292059228990062467598927559572
19506772969647722277787786407016232452411245086547735570389154473853301892784, 65433378791555272942495846407820571828154471477531418530985185698095763817292
67709882299211308648750531568156161025034107181098566930998359622027068783444, 1297484718451083222922313029436924765601521403209125706600527693105218172386
33233173388630193248171193895560006541094116665837884709779357236950257173886, 24888164551845176731756404001263947762815506273761652272319290582316608606174
44621978417703014395019407616859197649049631056203948912032965270528789691701, 40617338183740866903666650100964009354910206171612109314223281470312854838327
9131107930765106215343676990588011195618806323533886729328892912143501220604, 13736463148332177600834478373176483588070518035006906845603094650466538145382
72092611717636845210418607707534219941770833562729161090067988744366587018658, 25190792356110116042441715426920017294642606128644584607324199424354384343790
42165453557775439973665057739113543990506786656887060903892857120788628845832, 25269849946290115854339881802408616001474927553564334297302820379068531819690
48086237280645148601693559793970632997538354404450603839426374421983782059157, 15400336419060098147377549506918753030147445472109423866729585045502919404197
8417563976363951667061658589551548326011310374758713084039267377463298049224, 17051814375841311862036137239063136051228969344014866418867020138672506451122
59518472856100364485396053013736316582585567373210721777135886027260873684606, 8374873053214974819288869147056759598056783039645056500603837433113838801031
58147579081994314546246450862640027906011051689018574556545476289593673602386, 15610563073363220422836742224729853243036728645085285507834171724702867827781
