Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 10
Polynomial Coefficients: [43, 42, 47, 51, 32, 22, 18, 13, 49, 53, 38]
Public Key: (48312965149522994372696302709996088094611352149747657393963286455252139092531, 13603237495751065903053546259059739305310719476060198589752216723584770003895)
3143074020896101376878103478269975824959918132863282742041863707879126501185, 5128405829040654149674898213091892103867413344569820016962563706091188368866
66356005733213339124485824857100071401964880605539834064565067652996229171589, 73213549614542265421693864990603614112308621328211288093626699019762421022589
32663840594360869784746953449147692569593230907085109545204933977190911238828, 56671946056591789985353019869379895045024516841835928555325462686847771270891
72417901304960940711236988853015285254112881706041633404108143397468554704306, 37510749578203196257217932508972195396105886409260849546613833913410310482155
35176828827801382486245799905786450481720701296226346203830983212948057736253, 7999054407315611676767894735263675005607698579156228001628034009614457763564
29158079339599192589098139605930882966877869586542083966601885865021053317898, 13555637029551683825172819422712893242355894790632988365374449696063942681091
64036139068579654278772929197177511796663667335563198953192501973026205406011, 42788298973232583849206583027690906207491635922686019627867918762200611581052
64497486657417620018707076170101750531662230140303663253613523324445931506152, 53261072733500236181217857817731073075661222264965892829393392776665537696704
26358675521465310835705576730271430307886112403519753647136200338581975041573, 13512987054592736180101491579530595660694808820326558667131050766196834130895
41482308607227425404900485519028194936324878762348161192985603919812574258131, 47728446196728281423296092045164067568033051596318485459985901706500345972235
61372608325743309290314192334418619259100067921013105957694283138121152717691, 69070271929982438838804178792805240041173787774328961576450830136774864783029
2520415753531072012025345865378080192869002363720012184765527686909178830353, 27016309897068184336438685513105464683318552941315380017744657785658855777195
59333394363031464312119438657005396928437522327534099777755376907234483726871, 69777903236533347076303933805694324106034203409994275415172384832023910450478
52065080695567953904110129203520186363245441018879727965761821500547582845672, 2575611059614409751768169669643142647954011682700660741919535016612862606381
20518268532558661243898253898898126495327399264258206770975561966188033178647, 50440476698175126217422194873384088205122746147229991321195568563676611143066
35409093886533111585089477514310512443889700152582751704297421336451925385602, 4058628277789507636219477068059511711881255858959733225153839956238265765435
25518441932928386845804148342528890617264711183125138096944101683860679388066, 5855007516406559974262955255864044006433338073851424490423942488908507116680
41601185930791495581812083423600102393425883399225214972735376113234388236098, 66837787656277340152722956460839526786516148783045343348074421776376894313692
12719403814652108421653351125777324531178863014879905174518934389538658510562, 588610907578138005914051637217165703188161105277410228862546560161570803312
52065030725475081700127592741990721720396394014467277131637957871679874941653, 55142460950819946270890445708212564209078149969707226151672286519074912204217
47735277971469156492201741300855451372923238358932636678520645248348156171084, 3754500387442527870333135872845915984881044840199953046100222605470970251472
18047447049804976931391003568554017847290695137732647368979587214208003366788, 35522384878736310173476853115918944990926344825724572008451224587749089907334
56246897032430858860591879876963325026192191504853434482401870412354625566770, 75895891903698713224238693589595020908650300452612249589167413752826139817695
38179427865987686149887529365253702400748035369942191255455858245162180386531, 19462964300086875175853141984801469146856615808658984683631085883161916647700
67356355374521531057432131756367726483767873314480363303156784594132744778526, 53503454735001854063626274188987493032838584263885094345369765152222173702477
40705258941289684969358611420214254969804280284849092365745788514906712975820, 25827548718473280823302248170635802935058837405895990140673419765978714235370
48086237280645148601693559793970632997538354404450603839426374421983782059157, 29875050358659288659516464450479279911911211912794944531220208733081363933508
27250415797508088804006608437129360764454560201587312916686329946281065007107, 48966377969731563098313875511381718237754167674468255930524707068820019219006
24106830858047010717964648407290988758655102520383377679622447112672159025598, 71278760745869603239585572101604614369947765729298126619543622366363351175102
