Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 5
Polynomial Coefficients: [15, 17, 27, 58, 37, 33]
Public Key: (2379296221531666186073691173451431422320763007909693614790316482713942840709, 20510216999459517641591845807636254713059822186234957436675505982165389585686)
21718956162601705164555145847721998900587070245958447572313930090822071556400, 24370438560285344666246917664269965629301673910562196505275793924787703661629
48638574943972474844807884741246279712171246772454721611243514240011117141188, 36997299388369164437641886725431362484667504668132018598879767311594519979627
61372608325743309290314192334418619259100067921013105957694283138121152717691, 3809967301133842136537359720779943556036323020715308654997795726280495041876
56685319206427668078905831300087486736890916400568701135030606505880634887469, 19055796051047299429798408946244598289267731653263343759529663910694723900977
32668815628435953522193848425795216150626108872464547349537455612255635209446, 53563486772147325662346722797150102890246111314554303645426087900426604252316
66472343979037070838634589535287035175529645297211417549868548944744986972165, 18335100702342389682931764029146856151721199116041583016775057882605751600904
59497889332373435158729769255955838935227858714410498008086462410335104797013, 36482363824427174078923279822133678144524740709313114932247133901305233119701
44621978417703014395019407616859197649049631056203948912032965270528789691701, 39194257074552101162962415835858997599604875564162405467858262726962922580720
63209819336993487918885845767799533112161940211422156421063785675702388143314, 5720460174409809039562092878011644926983189818610884376915702959201231673669
39875903478842563376966256102454314554455745513571803687377471221938120622940, 11840566861436554002014455845320035671736693147131845272558777730635435452304
13912779813426100307634347632231651595790328892344847767565019796488675319234, 34734961518632277282809100738422477449340123516452835373639415850425453352269
6536843903256776998336341657879860692541443467233975812876739725957896015846, 11271298551010699484983512892277043290847116021968292753267571670052914621222
45695641445600134954789099860675606823581189247863259813982494260164259054133, 38186189618185718361480741920403961797386794707517775852480989932732842196281
9180005909271200841699645605229035418993883041179710102924059158195736198298, 47472881960379059261414303192302435592186940378292515191642332092991546799994
42893126239237950952526898454557491551633923410230972078914878214697123431160, 68973923015270110036769091000937902666185825585281300696993469260399963200483
12504088449324410920715645571954579305037774743322934222460857350245835526946, 50821451708837988078883580725745658134018820510077091766947412046580345338587
42933708287030387361222359348462674094872687746921712090099754089916555415539, 61164645873317215918405951222493984972525941105523730254474878206190658738881
39416097838248990255267053214397843495858921597225118540191032802948805879882, 48118989655631253943970512017164937512947181128511371368210426638280105483044
23228731134689079126206601944152700056567109209667750161786363097771318649344, 28237488745096479020796271098788468862155567328509717710681005782954373128597
65718290129480941100442394269607131080696374517404679114356283928964307968590, 8795238420295553747262195787717739816417357723660653321496266807224048687776
25965451846728819101854353589955004979391124355999096278333509984086514957491, 16026535005507036037773250225602799667344182670977174683310474732200567181700
38474409592559692748550226550545200716818798414884307725663612199165813751939, 20384519405784352130462339920492336609072084143924554498704572212228574542786
15466460347326380903390524686094048086869915472033558851424329605196477282162, 70950417205165567668110904299626788086267816697932898392962713195503906802146
22701285485220273050155432836904210710995605798543589129388234239994741247411, 52281673165710610033516244858403481517409915969317928645258469568190460010051
19882785272507888602673444327813717937977523352519531178146767276168142180792, 24295250191232940834767344584856178783174246585820814400892759096501229530547
34355395406830600668261121215623293744204476894283306596466990209635927720623, 17874564674341570697981233607246472370463899346830259948729096300605191269152
14878119804381198917161982746089775038555245507056544218170520438009556536076, 7578810618350601021975402928098173762527100719206684749973013961462884347515
42180929168326927971672583168593366621972495571305515904368556460754331681250, 57830586035632099273472535306446174983498284670471780043409511332201103676389
6666230982231505386564677844360172583464644675743516651319449332715893505198, 59931608994795304209863792444988699092861449703637702144995640996669132466203
75361948486612437453765994642655621101751197829357484235369686640418256941876, 31413955483001119882056717008513956980482820630508735962888820520144068102443
35753960099494113768730647026898847421758683182939597206069703928333904985707, 26596658224711298008898027680771722473442541931708329660265422140678155017197
12223877015660022385848915231517326593984024795978462501909603542963074488939, 33636233831003982665925714317666389149392413489523152243828618400506586421211
61270780114787038293961113361216261063928293389923661275179440152298398537414, 66215646530416388703058693138919378300837474878269971583435164028194080641818
751357933335113477254839010411864951736952360961229769419616141262495242358, 28301345805638191151742759268149377174664466642657571737293818966558994589968
50454259705681830532610542030886254262458171614577495549411341647313695064995, 35977631238758332064725590596474879267704134199808153968311416893899781761965
70692317376194956526803621839113977063116843677597480379715863627992230674104, 63043959650713596232672506557854491390895982968135941039315536157362431232010
