Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 6
Polynomial Coefficients: [22, 19, 61, 49, 42, 23, 28]
Public Key: (72524258674158061197770376030311518148637563930045271345374586954562698951745, 14752147142382069308979942571347212758508693895665844095714704293990277662579)
48994356760155741394449561424225969160516029082836736218321132607691578118492, 42925103836602445923769442760347865875450650612354954153795136494819369629032
74745233470637977879426148198291255720853594378459333362710991314724121694816, 25892365226786519493109490306597220068585465310782039353731506171781253799779
23143098521301124176913083686306648492055885316732194355065596569164967044687, 32357008089547660058214061045634343257834855123005650526135594738831253339102
74512342325531979195003986286639624217907717925878083452524826989841320948553, 39427684800971852250454641594445237976157681355513456380472349392555277799731
31456752213752304970818286688254942778735572792147920436523621607284619157697, 33648413789519662977622467851571892906291559699860410361221532552803523687064
32537982752009285633360909383498448756201804501573568916092165855732803297081, 52929967167401472434420345144754706833505216092057804100351977631641484783379
67169512162356602128972734545492903110615766811437248543037305634123960529088, 18985963713663945092728327002683090662286658475248441233783834802241710097030
1098477317180879817584836465860286824837485115596311133757533200614014072452, 64226537504097324522235905947177335754976236700399284246603002454602620390609
23290146005392332995178270194975526750537502821958774025000519629071321538352, 53968352181097778146834069976587960063576982269541274724805926116166220001966
18476314525625011783741482543179212458880537910388897778383444167053519338084, 58032107098117605944689407541579823734580367929316454701955778397245899244626
52003994992738467698983510491555447280763575250080686593247353408990098701723, 73024765266177601712521790411146179648443866845860393194864616352229173123279
25737523249022271794571233473324919881429568257321213008684380260730353755236, 12875152404722152899456678830605855962155539440844100721033616875318286473823
28666693803041139819845800840798566264351342835635837579438480860322075134055, 29541295983120485601229790362156975646422230610119231692754118565721754556960
10829785520034326865891560007607680382768895722495341488638195663985485726188, 19666755172686697986986102879491769470444995669024238436610623381201436207173
4729680462695432293755510862703689368202003503147882270885066772248480047370, 50391145310691236516567527949470200839812226710126676007608461580420293179728
38837428382578581168150925513008285066025767442168853699674900008888055546697, 3454100456314215318093511557607689818088227277756188950962710149358421960113
49109211074070089614982957815384634975997589616285151539855986668712748893849, 7132005701604915361933244651691880264848379258499394398737646087430838103787
2135907189434908483915712524498664774079068833626959413083269696020456559694, 63890643043098517400388930858514831907308121841391755553170152698822350546313
62841938319625005272822797310665696581689402552789777038975677876961707492657, 31285764346289102398024388625758767856380748613187975595183722238393536551076
21483500843822650070719176433409579210536782864628266403187410843938592415937, 26994374309936480427872004130964445665514653137669825733589721375650955498885
8123782147155138649148067293460591855580853958426105507512069675400376505161, 55329673143363591592190443022170556178709843271388149522528165696108421734290
22432271779494742292302422341923260226403032819434520977324104317946805571637, 59461647992703601106269709857397194342706386376260408252208351929806820062835
28485813545548781605601842616552612840093167397560712168388606839492179702707, 56685320447737080422204869204073959665651989210071222206720214356350830340805
62269882422865160190607667491110018302367336367824127423145616461118767297578, 73443579483989825824679217029524375827130919535531034199367167257389441502019
19138807022316401489812699255106196286527984214409876391318165354803049752372, 66239795470900952713414755956142686341410774375345580296958221811351409099915
48144768709832068864790407096297646628731480066055497698423874471739601661498, 24221811487992249668312215275350923210957054299998819370381139118791686425985
61960140742051425543455709043326183048649877652342752064604419731556581639661, 3128757589876017755277986202679194931014195878540268143878881287405782534334
7677426659409648461699601408222526386809619996815622114528626661752139807327, 48715762077106744886846245630556705620687105650716477680403144645839828959947
76815553390609936675572406663712958938527296752510872155204186458886767776558, 1115699815506942123210474523263076270683277442007770257929518941758378106475
70092143403886441437668537917039476447328580890578671388337848377491912476027, 25439578658326503457073486274766028967668043205166604187855183354250232244869
