Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 6
Polynomial Coefficients: [37, 40, 16, 23, 35, 49, 48]
Public Key: (15148352152751314891027560408420658612156139381688131314798590487290218693318, 62872169061630824800761513969294477056008080333207382577925407101456304905272)
14462667528647295137438757648898708947570477032132609196655382639662292605305, 21048038807526072697852129924478557395594406724445093764734876429171932094073
25228355809696683862642303600302632567386266062962102188608422639862974733108, 50224627508665564148335779572640791766417526756898392784620637967222114406945
50680278408027114897746154899451823922066758319350915853756307997812366653571, 47556351824203236583443409677444178319464106273996503663519454932225618329651
70598145026391181995596783739901998696794498376962729621487000897549591796168, 31321920465044171686652815047245815114663506536878220278843810863841957002296
70569231752235777577708003000242094787598595352683910952128592578317102289238, 25561572840924946442503626590887214894230302599770734457622617670610156238588
5601018174350607851492740898048283127426141822264800529704714634720959142134, 17919235565870886094968679718292452147445596973790430555434526452310329790857
4314977639431105101766568058848765877555513671401027819716448040987340712932, 23107189986018214085810780992085331817453117031769172030429943236907704107061
44629255709882082882047081863554343426478711262630241869824372343480791429045, 66413609617496125968671419037527688772826787203463255281175854316371547051421
64452422680853522245241533415696099969482971531733696004374704385810759794488, 64160236299253411971535337814777227947091079605596119878820702200234303446972
6536843903256776998336341657879860692541443467233975812876739725957896015846, 50172452859723892900624718469548096835282241184546770187230826339975358746587
70153794793314611409836435417335554817159361315989234700090059240863317913486, 12273686999802634115025569433525472034309515504474835421512170724474566051879
70822440189455671282467831767358430462377767770225572398756944425004041825245, 20208577674405591975917375342344287705552603173539990120289783675917658988889
26395543976042891914962354171194998338798544313016001611140204152253447017903, 69751960598815933738927181872399977896747311193284405033221505354132922441917
35368283575540919866569115063382347866863223946693080408718262526434909270302, 64222937828341373212837654998837482753970873886207159283980111731847684953863
74229218498854281589655384203349893948919260537335814449083080659020021520235, 23468829210894408937477516430547711438122523992036514771493490501278608210176
37133086093805815343480628341611989879755419074431642012881485005667941745098, 56391870466282267439468518752192484609835897713484262460624969876550799650041
16273275858473815997295208712012106137548082995346410192427544774243251583356, 26662006265744154587461988172578107640256517432803724972774774918820721957976
23820197813253093923053692053665011423518189511090296033463126713959632096899, 53846950504593705665204431628364296053309983547888574841097829183087636341316
40635698061777471697035720124902122302860728401244113061963446731062743540183, 48575553929989940519133466559303074784791334137077758915570303111485580689441
12007211071943512631718733434397594167604416405758972880357808905879950498024, 66862658574465713701957486299184967724595940647043510628705523035421672977857
34518924336146643406744550342974576217034719406646483398141198328757455354725, 16128898282933436730577635509208308926886688614871959548338180232683439866394
65380984046940216999974394590953651746827390035729585796715003605654449298178, 51116390859476032394806872675482183904942927102200456350132808803207530453744
49232917727994899769083542471900740889724726492745965689975941400057666362106, 68796796716136051451608026497531512284982198540298391873748935374124602335026
19556369488912402006601057784485567284342743648656387961745077252966285374693, 44580300450664873081407747814618678695334669500594194760537282126471893814016
61623199753869738718210240409930438547912016310088563971372142657061846868761, 30590113025690969209414237795157171697389942933275229904224332655261701296427
50074683417536815416278428631951517136639710559137852802806825906563400205607, 35649387570999130735922994574688697971702375641409952006913210568580341393965
