Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 6
Polynomial Coefficients: [47, 48, 22, 53, 61, 14, 38]
Public Key: (71125655350548562405838449238547470186317092481889183510580105067418200050152, 41548797165803650421433418181426366026967906943346024671047307583961830020480)
62101141539095284628422219858482854898990479635798583647085772945696876900938, 15789932296301607910134343781678980084468438928717201795208908103067883858553
57164892541835724835243427059081911696742661589996462998374522237498328633798, 9718688418407962391690297371610674825347196710125929722270573781584957750583
26481853731599203462281184748973380849073135813530552495131977057422672227622, 48374251928919206611587488343855437509947266634347076789452922834103308093824
35404543810934786343463194075636815441225937619141494392772091022215117839987, 76266495924589101231473960979705443533546568348266509698822998079992370103626
61623199753869738718210240409930438547912016310088563971372142657061846868761, 14088588025051331109670194657588748744537510889807205930628152765692455066352
34149193597968775909388699121728645176658199430066659043550992703497961288112, 26827589394865552805319012884652429135595489984508508132830744715779540320694
50074683417536815416278428631951517136639710559137852802806825906563400205607, 14102023927546869293976113260724167807590909020514688546348302461430724114849
44678645710001232765875838157820414357059602332808639643619764829512168864496, 47099515755155786063208990128028776281593709183533786991303418288370998862893
44299202914335136411762163086576711646944835573957668336328864451342872307967, 63839738341584931685368111645896763874690936135789725730975368184346972238876
60038950990770844622972346649382233797370075937733124891631813010464646564491, 28993114844321559934302567471045241819205059080950182213803659959002321190956
10694387745127831212638803844534235535288163447989028766554286320321896182456, 59265521957936128785429509074459377267099361809803169298973273053643188702576
50433109660535305426638718623831792219157975354874621136445711708519025877489, 63393604308657589144333045293075763695617291776859164240209501068136571399177
35228701332447976648305095019227006888846995240463701246664718019598839482425, 45454395564631895707857104843769843728146469749492546926674159789184671731669
1706186589645980764957160443940501507529906744778289402163234453550463194916, 39837505659138845547070595830522843477517208463210494212329744828161563942853
3030186336599720682705777857907068041007258707788852053655883324451315280568, 28025205310097926468290506259699258339326945669081571206143274565673585081577
43592625836847996106287763029085671088918440903701320362438621002777870495016, 1348541443834880788239043822688998470276092775605656487972259143030085722797
38505588444682483556037383148655008236145432910382035699755663565523392296872, 4461668392967817193023524051628445240655555008876964489065140902993875789214
65324419989156494978270362035239688025085447182790760543405323175201009263384, 38981990364521687009734168140698762092655267564740575857273142736827485870608
56246897032430858860591879876963325026192191504853434482401870412354625566770, 3932209578472945974830129008228428258281268532382388064590284341084028249587
54699994624530506048137359492723609725129877333946852364780421149806167092379, 57986286083070799438784997221978746598098100399856716606539213272735701393501
32976277765477435097938179843578003924805011786028459266934942596452918853932, 9438185580301542108333551636523694850257691748622236002825695155280680282301
73088196422690186411542677066638918515892352211439252466033960152437426799392, 20634773997261358927082632534737046366787355804863829067847591460587244903167
55417868470660213907480813015283117704260823800420798731841370935710418247212, 57993799732136092909575114970685695428148376807993524234427168573224348458821
61919911737325890022625392567214580366749042431933450149399750948177988472751, 4989107005262172188497637733379677733225493481771227779819348011845259787123
54018344138773897115701358788859346850466882339270300410983529314072786589602, 27848504489207140155350762110895961262637177243214774228304197166764710223340
73512151647481073799285324538284323190909279974895365613399123228079543147158, 72003047379576855337910675516794579070022115239044765317681645068803802442742
19921734227213592780485150024855497368817503344632925542479802811493265296831, 24973427103416807288372760315310740338370238333226462634824446859667959476578
19832092683019498378030707272842874979779409143032490411913124156607360176462, 17804502869340741336626469167895691023707083423393535666158130775978639860810
56283219077409213709265215556527062773691708710615125906926948732183066153661, 52468830895400904102584267871541920366824452057528390337838267249969764895557
30708943809295681507483217683413841706896698522629146848159043519055512616270, 31172102955318239349805533645683026710157499832615601996212601521178327996880
32211559569894981109523341133779023285186166027966202661529109207784383827309, 61972360104659197524362006702223502256598146013828773425207553540772155679014
21809844203678338068140841622127144745316539409448665056271313903415799878353, 10777681998893472656849095534554409450559608080313985622950664554214141262124
35411762161608270626519376652235077856565080877999798966844087616404339364461, 34389616219997849410933205219542020616332623109966228518335542616122593377229
35911335035324386997261072110019059538111155073631561541526674558746769405913, 74988558664108925285276805704274086689580120562314444557842552343749042793093
64263164913704831941535650488090885780338830962516125547603657617823495710936, 41379166296411053354357240727795521763071530561234456354525192216900452726114
50457244572699003266174688497907661067050166520406979752086783595770774854811, 23776449968352239806716397785760251205604685733479577448773175979114442085331
68614031901269479381354153565692188719620064733549609478842449209537669760578, 20965296539861704630709555124210251268663002794651687712666045223905521912352
35061855482974381632710104045748051246840194157353784221476187563790859721813, 3597874393170727112690642189353245852130477826205567371556933367565436780753
