Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 5
Polynomial Coefficients: [61, 31, 43, 10, 60, 59]
Public Key: (5186295352634908325956404087935491248825869103109539730934848079807241674982, 47832747362384611824498761521441057757900463298945762973795428507320538458549)
76816296585114707673777881287453415317104761496131972567472954315233183590328, 15654700585292271290082115453417850523996267109135482328616260173277929138790
10089209985804309408564378357841416797685379945354297446565425294600305335066, 17474883377225562267159597515843905924392184155569962358891162192194858936536
15053524900550499785605953189939840085233500626356976777600059568951836189480, 64874870051145240694421238038161231388870087155363018657084000333759454197217
66565090344396708646157246671966108166419356631967251737982612344237349401470, 3321627928676568176052163488810283977190482914270465952903051674815595470450
31633223524567410705383323838616837168867355282664993011987357787191941453676, 159612581092503483729047514301410937071235431211907034751526557581027233437
14486545885543759423708845116577988863518515784768334420467120611694625208505, 1002874909820972068990367866659519006594030031023765805708969447805710447351
63033775463720111802056256819732378164108237046185530185091968286843017434248, 49530176208937255303201089097411613801589811511411754422606652148532786788539
16561922736877745457555874291875696188066034507977499061818322378797064904602, 9038204809920258538523027028092514331816806132692157409599798917961819226431
11627466659840682648728149209353283122717789426217704897106002303624090048677, 31422299229785525328932688327404525485532853787528795105933546570445021972784
6016766867341440170836619992815259925082707875176085972442892284135752052516, 61713627482236432874340118777753855970794466581909312662818730925565375626247
56444372521791219002031163316871790864296390414952673152954687277650139572690, 49288050883302237815345840861574290700665532264485760556194078730009422169359
57664263516764253161049325726142672405831653785031387927989010381843921128964, 66074198999713896408746226969182679895547230476942530831691966557533142294790
47227153520787670240294471341122161049328632521575872085526479032313528068440, 5420853740527879504481955357389766451422411717946867894282375608288103799543
76737592349865679617147173758525360460452245578560588296382889202294065229527, 16150249762427761298258031643726233818618327802338886257736756081139189641436
47969554890867629272320479891743549822265546310802979056955401422298931148701, 6107102704241973601561312868551809207553334915932272383259392678730487081638
43677144811672214291168684344109603606592527648596297524314704290550174123594, 74533841232563333557877447738717251390490899299141482829945509192341818711433
74502621494881332145133329018124412249713925650692518555593505200888899242746, 21276318229696902190619387822206539003140720285850249886479515582096860751419
37896924130627853876770626710921107161019414219454384011469908644065646702037, 15044942742470090473412581736946616509510222913359978642572689689748470021392
76327706448272910686484613806644213137949075759026926081018969934732733479989, 25677164476715117395957243694224321852817886527009205158760429196968935180993
45295084413831401934817976706300249853787739712613547609688825924686415925308, 59595025068549699942415986890441678898821865083197385126391767862329138900942
53908024733078216721123156165367232392566523458193854483066451568044153107740, 54680221721036527689337164119267891075958592167899056829196548255793332212305
36022675681133466489673152006829329920948877104271972721980234885434997502814, 75525860260181585174848705764259889326517783237661046044855811171032376422850
10772431985276497859876525791637174207558391140887980708998444257045662369452, 56262728882841192696774255698200933428500013880311089701362249869509152008545
6123289524921259194963892178237226267007469671900523190902089479396792386787, 64943813599486009909057645711244646710397958397595789748204962345174162778360
15397298179387161272802136908409080759433727749226158496455750642688892506244, 32195587818251161286140293800676176895514915773217002016066515858603595670963
28668522917956560576211139688417026426272679982565471398857382823296890525251, 32744208673677660666739956755768798310233193450176318723126829643920063557844
62917701871930457569357105134039438046039479701919270418448233066187098726344, 41546314183377969228378819417481386564900395189720347941213014354859474104533
32809566515408003690266555099276513097279705516389265005101338825425712416574, 38123178632194355181273737157044683176551528129112547437592545803168457966749
