Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 5
Polynomial Coefficients: [47, 41, 50, 27, 59, 29]
Public Key: (3143468850282527188116954738547625710628700304203564930328648121365081935122, 44971204213108635069114057585915676403384920149030610542334895723703350846962)
40717890162370341189711712179978227504073771143122130580609851356614657205087, 35449433845949628171024304490853171145060915433719663883740743601975414271446
21208772969420069686626772045825801604117409860676866004879280042518695632054, 12689834218475987028350429976380996432828642485488592065634165170115411816841
26633585164542030008896996800643090652732442316070679781125582641982175516403, 47472254885805677634849508010712926458583297518791993748914765259064675202573
74745233470637977879426148198291255720853594378459333362710991314724121694816, 24668211897839663469921128451650186982781500981357731226114182550395125676121
17922300586036326751861861969177592172240722377304057063335525393565751038500, 17605036789580990932499646906430092405877376249287749769847041689753569834201
1799731954679487313641753932818275306242861764568035539659118392602448664406, 62225116537510927016706875037165602224544117646275261704091018632441578669425
30341494957650667851341379630743666705867734753831085099187404801858202334903, 66493588525207991120231812911234386591796707862715743084608639920734093054769
47735277971469156492201741300855451372923238358932636678520645248348156171084, 26193432176931922149809387690446571637945620505180066155748061367446899641594
25965451846728819101854353589955004979391124355999096278333509984086514957491, 72879682261995539958009665040764406330346946687757469647912423439924790230457
62579184549242419449861996557652653683713614843801594198161220042644068602386, 14900182000034122850827364131382340412374489290835211190543799966126527750115
44609083271053925898953675924733589408480483556293087691633912355202922715170, 47812228532260038317771093904952973204169125132577276161324966855321665867024
1916503898553479347281461964754364303864031099063917590714005838907846159668, 4184283626169176853291486476962151016044884998604281402185466463287297438953
16560250411839426237965795626574544980099700411421804897845285664112730483484, 43437029152748152666999459645159692522317806314086859257558392781372126970516
3446535131905848298998196510359119164420623836154277420239273632750917426131, 22608924227350815643116680694168408392760426558876350067728128636324777956695
35993167538598745239747710589608823742708614175123488164875119635576497950353, 6378037015970852811688936463119619206130338536149588068936626974659625630734
28092776955885019249765626904702834319654948148432094457516241230268411344229, 39843643233461705421612838196154957334061078350936377559592322178434994729302
58215981514403245890530165887580174253574963434817204207841050588178397999725, 10615181696791067892806660969763429974548639703704099419011812602126575575700
2227740363289219606638382727835734832868995809832525069097846194407163214652, 70785778946545665913465481649563489308543251356489128160169539499165890176054
48157777592394616949753013879539033142084443919313432704138812495954209961846, 33268924147887019067430324283015796817674267636557192554378179523683918041988
67818114413935542595826276371596972823676969703725722869399706989055421756736, 45538261987457319922315739338798500832361035023676171152499321685675905085012
76079560378809516118623779344907398739454398592557587775775920566210339021287, 63916830666881869469860385413964510495254287593100107506676363486688662086394
70504277909035267467491737093112216121506140300992901271153283214358562171132, 50835130768754287275689696468618185518557483562450157643538137944487790075688
35780631876210631347192956231803266766479625917326581645223514525841084293117, 39425221068884352504508780419627466483027403849077573296466591169628483063013
51952041410812014743691919709073417719202128300911332033725714866349226710344, 47648605994785051320204297122680571205544407531961963720809639611106425490769
55294093611877862305744421495810293760211120010969410423095621858822675828165, 58872402292009824264568126889747898592938308609281975474820562550844609707428
29155866834063632776899853703419234984005456874112949994025006718359261740268, 7481873637275723109370611302108870226265509508364404520656107378915041291821
52063494919032955739265993013020540108075506885570432790414355025629810105709, 65465202862579011250376374213687220442562145224248549657068593746695486297609
15499467724646662201905555642124284807783957877647780957396402453819853949568, 10469034640796883174796432590967792490934522574739032950135723260605445738781
31562178583511912150595192830274408637835244319993216706653527226427571099558, 56914140855072186575301053210437750211543147455302902568310666795122106444424
75077332790913497044065080384087461187827033412565584602086093608346380470391, 45462229579245890841428450212109151157657063246638135301329006345211373114665
34645975503866795558566117658223759657996698706904838380243641342674107960313, 38719453295695799559913146259928322707165217670668578303795177429206595271064
11479431385518174287591576155127605800894485783482926360766919785735950142650, 17174236551759168957721392913165253586433173267479462714604116905415106333577
8980893841680089408165852716326673844973653988299851221858273912531274826277, 40985151998903402194504704269625073165751899411994585526396190162626323591763
57769037767638250080770503251298455403944534230154684679451182781364302279105, 41657731851095870138066553994222480438215141789764522390648977718183979220092
22422251085571839989156773110813143868391886034029240548981518279556079096258, 27467015015022180738570503040581392687429270428413788224893124171172784211333
61270780114787038293961113361216261063928293389923661275179440152298398537414, 45508309631738981596373756394207370544970341676979460054554533517013492408353
53582543908981842756646259547743182271647055207574154976887088861775887646446, 3436430122267154428383249156209552750932655342914722372706982025746141798536
21042446237255882252171684896857874041832535319918095377800959407820288831556, 29445432187081063549422570294882901284348910248811837376272850407128319286773
58879473567355255247261014337108838140288861124973516149140904728732179508401, 25984229540221324696079630186831656266370870678748612089681184028579951050022
42323413729108045857465401199356984404654287899050327831355947718835793449890, 67013327717209701936784679925221129835579131168266810830325673352039783655879
40541813563884606617110410007047098193096618582634107176522660913423439756784, 57439591316825187348358569527587893890647660223920112536597154681602132803821
66369299048870114236870417347808158014193126395517037843755495207271981821771, 17994325709850346905454130011933517017841619154723145418998572251720512423124
13667750176323180229720034990084938463840330119816002530952740635960539246403, 26863151590981336921761479601000433883742049909394193068075888186582514220669
52819074072066270060418947019380982524250035636523718712068782041865924684815, 6968691085757339046362478415647020741713616450956710386443120852067603640909
48057169230511179575200094340341590343631602615832310149201510102042209346124, 44197571458471795073054924895645753721159058310530400178017086209639395034528
10467670610142107151421607069514471089661897850051928744112629126537955038515, 15710292518642920438593423759542855679736212726985917042719837523774135965735
7787795716175492487663229900995645174432301466443933057174882219107568341288, 71317839298351501842541787513307260073355056099122266997158428225878910376884
7677426659409648461699601408222526386809619996815622114528626661752139807327, 34751436052617514744753582824614312843125248997420987391490964798901923464245
44253345117715222097883591791901977063269053297702719726479127999782745937565, 49094830022835491433595762760458240003179281527809715650002315591609485930364
4967541512660575367869476400082745264680294480191627629336956564368782971415, 36249310571817171629965094112777697194929299815605082298851283660994681985421
40635698061777471697035720124902122302860728401244113061963446731062743540183, 41459202458334401032126555685038760647122270764398102338277247066132033480157
