Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 7
Polynomial Coefficients: [45, 59, 28, 35, 27, 26, 56, 28]
Public Key: (53685352815893903016044838812809391944808902897679084528820355974809805170903, 71641851922820247015105334841021584540389924631421915085011969669629115566656)
21718956162601705164555145847721998900587070245958447572313930090822071556400, 39767863067004162013361905171573023195850847964486089317903434829956383241853
73671207447803862981578004448138782045058535736774871898295443237232057366995, 7399280023966153178075649526366670989247183667901963301528419191843779555880
50632474980949553216931427823912410175686897743566302822901493337382428023318, 28470062301163804249741257798336171655447656722870822720131993451374616037428
10433002460949621623694517088484056558291294833670632649583433933385706634995, 5280590774411417089991930848226948788572182303682437480591407717814027575236
26252685196414874473073479239357046531868078710605576720568748094484405302750, 24968879222616670389787455965129045897743175561524941761286572718797537200290
61666074625450833074868801709331948094522498475954931084756398403790574903333, 40878058822125750142469992686138187330617473369117998505323143839035528424546
51340438600970824449689917332493055164253569681711405233120576389459184014068, 68368794595866904442896090367160170933454377380540134029486934511216188144204
13663092457028892675470281989018502830734051395697470293055081459623384545805, 36209695863634721831557293150313156233522682943330578449365898171999412425631
2713492033871154464720071520094487646396885398994067981378007722693924241273, 27306408183133298650785425784597487441242083823865573479074453281127454147703
57758120460155342041175746856562459115884301202400609135400211452213807272765, 323910496219286187446769435382253876042603227705502794870303782948347160836
64922820233266720108829801325302397824837278896871878662796333650465933208555, 51171980040151326439002025840406603967295391416078840186736455014611624137025
44643378272509229274109068190758926964939895836774126171878436368312649883232, 33944580961147827992193434502402791264928789778890458861836975650021919301046
40181861405356258207914608683562843301755600160956249034704867874521774891465, 74380170100228092207687037015969719857536338432110681948438921684173668049277
59772430069021227531547898952352279616452232929679855668009268815516710180185, 27526753317415479406214336435733903970867679773434925930095683896652739537179
56249362877230515830001451540948737162685333564764884506804250986022469060194, 23962787353064766676947490739987876477224408612433184392041112701055272191484
9644137478684988564195859468918502247920181707521326828348189734731604621026, 599553910565599435610900369261168941234341913815148736488136738502252682918
1418889911369530176758704594507770448699979124654361157224362548843317329960, 33743033159251765023743149586639540733308060357341541586196074547205154268434
33198863245590392572412430524518943617226500566075865751620229961141177364142, 58480002604379124388198737828704129123567101907645371996758908892350785153796
14287310228401124498548927213256019875230392898095070940534223814176723495481, 57717682769532365804335455604260911378066353174123733715029840809221346919327
32417049705909585023660102884369757628832375240131029423205133706221709885654, 37028287453804227322718345157832433633273975201486485091001196802523988003640
66339870946189826335512170472067739499541632728257206758026375351754689493413, 76176056277926318027243162788679792340363361360693795563067775781477943734675
59838454991928292135536323942814257333797643199469257483991028294239563208499, 57844750327214884721349222808504548835881289707270023127020451511671596435599
46261491618463213741963275322784453293785790101109658181918338471962843956839, 29574596111626471637173792909458193335814664059806699235535102971539238412761
48764029200633705189953941875040174665456884281206274556958460712911093202871, 48807464735379688463600932859812584679715747122637500386740940658929781531667
33125260898235399621856007639430252709503552949721667216101912988274842842520, 41992700628572327330029742105304079962710634690295672686436145035055013343678
47611260491349546737985323498971752479956934729537464943345008381224340631139, 61264412341097731764113492826043670190970163940327049515129453882916804475360
64173085296814256222389539352595321132188330674962790681947072841057438685171, 76443510360420010716471815486422354578893762696834749546991968054981897229742
44299202914335136411762163086576711646944835573957668336328864451342872307967, 16012621914517270871555758481336220618017775165202767731610004433693868354647
4090807870491718964611122785727815257660057056169375206525678842970527424707, 32875522687163437652666068544030418877961669983284280374445634980637473158500
21247816415146926146269443331740364810148456581181176921725849552612631162964, 8603615912824672099478404919622158412073022572877557324322755019123356596384
39265479555485957004899984629400885088335526959031929016856967712077365897330, 50231867653055795266131325971828948170939089367375204079444751430626836274699
9549953084329901116308796221968146764493167644775234457823813816991434048159, 59316356387469932137927229040709850231687731919774026972063151517384857735785
15595251256603939306145731604373439755412887283989976711728947047399125816896, 5862827597386015781082366445575885295499049385872719465770995546024998054756
15650166936194970479488300072960539919199918623181994864978423037093326113037, 3695340400063238424787334542757561258002806933574284987766852505761700643582
37561738987689598255815278265812084254970809408002249409905534671529334306624, 68804878997084110029181266491300574239826552124939541641595301032968472520148
49635426095128582719565466926819201923516819107716443325958330615860581881814, 6997656790365364329800819665291900422175168050136731599863433182998830497572
48680730286224338828494059862595047401636753139665639798261334095030339402860, 23731317955672424826470850024415301736711342502645898244885579480876566635498
51704981593877769266904242947034570658112935140581995723094009459255352734452, 60231955681440388250688811558602531642502978155285703380435978631354287400799
34091664980898763838233865568177039883604556496185575278351119941167812596764, 23458956172025607938951505356537919751059867537309449352279443340215903577428
11488521516114321441908376767691903554051928021611832019631800394171043216522, 64695988453194643788237878906853166941773789347603854555708400578594108756353
76471470122885990766872415965814341228667979490448328607053002084063113467251, 24766116050549089645506037911831014532082183478463573629950722510103546443955
60335760877072157908508869629657976787372803193080765735028732978410092712439, 47558668284442755142814384592120313549363915058740720662132654769715815763453
26411536741799157284722010704018217139254245885456552315952521028644167481883, 118010766270673287805796602143523768185091087999190812266098938886975824961
2021847513902134488218489163695380848083881770844198473009866383899416917133, 2964867161120103721367789676528255894940816400635030424741325790231904113288
20000195579260324722743156192425938544438745481371863538410501805520550478126, 30929703077517215734851220966567281707544016625948261687395343318798007520071
8034682030244162960919661241953770981881473267870737999821799467928013630815, 59091331202026387781684942099276865066741094331823890153649308361850612141087
1922521191517142506079960989235208168653086929000385601792179091408731170319, 31304886179727958534447058013381442477586712740800517237239050255016903893117
28151289817237949369768712035564545914680203170392987086948550921579321641588, 69147204713443568883662551601522534268666081826174007106813325002704221675899
55118396310282779339661709657693672394895859682063238927107039408653994446260, 64244355121472079762390200033542214963870687918839851249266367482433682692433
5102129598044978317441218064619958182360279178638913329174438915398506157954, 37213312788019449383158610131710792303818664926631150563282295685980627447316
53454395599169549782128702208370521166369257168241137235063149710075105845746, 61588305489964598559962813071923430281727779103687084248859287094586791755513
66335068983858990372410838480862594298299042634716996405866244495165774230089, 32584154678397695474754286126317126551669482619062167581817355109260449565344
20450359898800689319231051649804074357831628348337817755216713030762423730565, 61873198651666337635801589066792751426878186614371018948649747647026252585278
23486937021395710386307250776087356611283020096247330997818492369017340688368, 25603274922428866257872590844136458394049716237176070049287281859349298209678
20326454017647239463517156218154413369445511921321347670677621851339324988220, 46446247480514930855642756583620325719907016926049075587401148016564109308613
23707212089160670473189070468787113862852162458329310523691399763982818637898, 22339603660853080054951788160382248334910021686966414230929999510509166267310
13907511545645806982191472741165066115289176862331023799618141310200683150320, 55734432695542763226039564499902157770348833313195078771078866533541238667261
73261014391102782687395047050256254466612100665644580914251174693338980002954, 12577014008093296537343683347100497900148950032296712856764983662066842107288
64266752243872563732928212995499099795817259798323397209846899676793905959183, 46565575634628009191320569184457683183558910150199011307289757929859784066389
47323575433418300491120699888811078673507572410319682275332937495273757178382, 52546227533986499073521506649799161897075103453648812341232497651223207640515
7495424212368871624693724340816414709471584077758222273274777860629037958028, 47546909485025735860800559385336963722462509487502454876340444579169619974284
69428112364041674049731560144351663623020537620886118475633238226135355963120, 31000481823937588083628542234020278263704957825450885694633056214609067857480
74394614530789350651776413188447553469372147470555017087525041159214229707675, 51475183389218677921259757786090394751166811040243063414666800080020637944530
11249788195418967232119218976081354264933847829109566492838852712773276658094, 10088335869123057939178878599104529346010013439849545808211957073182946270907
51701894597412252196870003304709858895429690128201381794255753155883118748637, 67440340231794856443694473601947758198545124534034948423183167529149621019974
49997025043288610609245157574089639670208237038736117610990708905754722008710, 76500455361151395654334312895104035280910220550794572167320628266202250385184
47267632224431544240049395936270125654016792774447785266887066198067074744500, 67345278001897247016417529815907792678188561239306353454838470980664826075606
6745129453672294006257792952656042466534920987936311019966296031081443295126, 29339711204493081596076913593204141964048978661685800553603011752371355724017
68054344840733770628838524611942981492277323782538585376590616985366884340793, 60999113817780690095614367737786645050497992812403674500729768384355429373125
35450931960282115616346743592220878153197648758626399035425171767730323939213, 58011523151973934247471850024981336413829316992426087573773466642524600440306
43064303952191540090313556985868361405041647946477693736592244859079808532163, 7723732453148994296470375565764745638677355277446409218828985937176549263474
59718234920127688206634113493947447921283475727694390180827776440123831188322, 54499362463210445354223412750371217304408874840020885314863395964392273192378
53690395463027641027117111351411943880127639299195087804438536367781193077923, 74976028895068336859579218470675278941836517250872239897028369474550061120400
29387991995067996422780312467466629850753704932609534961110955054693609512761, 5453462662222469547443119053195219228349762402520707251952263054821309012738
23281641883524665218374866713449975209437575059954468744328317516114552251059, 66737374039661207974368078448887627103456402317412631949293782574237459091137
47202599033705989440873582980588262154569435373325747837543066696534337958537, 54892251965300651902277198564476815461985846351171739696594138376772563341827
51223657192839048025878235753923014595251908874612242082677692142344923607006, 25768478178096596679554063831275994936897048024709687886371308774991003106479
42000281824243163097108334266360060766831709854793975259881771808026359708940, 32957078733777497646190862848360381260663464980846525201046607133449527304463
22867772104868671201192378211618087840813067765720507271359986712816951654674, 49373671613793577073787735487920725928841671093250982306387268134531474785087
17198271999322479807057210908192401860531885930273974437022734326705460191195, 33686580181472689393412960568297601050352368832764718346824916223328424844558
49993641886490093331449751093123679979146819225564157040324484284943860533267, 60251088262212959606593422456811881724915034009343241868524759917531770070532
46682326410706109123688227553413539720465519831257624005951553106469128803329, 23048944221638963344185331090899882499252656566614680406079549457955251781134
58631204340187664344409642727940520611316600493270600765746187725718951017408, 32989672832669796755314301749910778635047989251122074859416586643918557677131
40460067373083161484231894812101654194817468214814122083574761900274363195560, 55171605881080573576824403513364009917516278965632635338639923291033568177500
39301055667936000754727809847575180552111662985996675219091501929970901615530, 27589860277260662099304352805151571678518354319927717659698456477897641596697
7545162581893413841209075069526319760339143753418622294747258059861884902400, 25394957301970260354043538399609508425017284432352568837886901642414448597846
44674563498946622630463363642090920155111077108072481043865305360889412984424, 59351670977512940054376825204240507814916357502701371967810973633552726850048
36268457070719508707644550466848578621715352970985183188988740217088217571903, 19266243742759764572107142705933948309711752085648344461487625729390970225205
52225889592289147383998662540584332539006010036883567524426472091756989561280, 51064610664952484791933316336696561533425110731045746370038544097211022730399
70386272908165684275526870288383939215084593080633205929670828515737019971532, 41537682808828790315242086236794583283915885284708505723475923982923175658624
