Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 7
Polynomial Coefficients: [37, 57, 56, 42, 20, 60, 56, 31]
Public Key: (14653614910103108773995694069376756023389365018495416696912544997004209906303, 40313090193330182161101801404379096565978025196059065225783194869702109122250)
58565790845900278398516431538261083978013032910291084933016060310802617962777, 56789028516797149784521289118194757953339268685872988341498352243016950355354
21718956162601705164555145847721998900587070245958447572313930090822071556400, 72973404951064215938372302169816823091079497916537594520310802542768192819168
32165238294668580324748938718235759759808766799657170445889753636082087532071, 4579761690232628261365190124333722769394491973426351185368874335702715080432
66602477740059240890640551857980073563887923016082018230597161098483128666250, 76569128472334102048808232083396464370556239289451313963555562216517132743662
26252685196414874473073479239357046531868078710605576720568748094484405302750, 28492801779878425132696143276696377011728614815711895201424800673810529107492
56612354433272758825858440074278297026357318100583214409355531165538763898640, 56070635958746109875028438319244192680698047639867829630963395404506735377323
32426405377671479241234114417922759358015075721439697528783891431946546237806, 15987887109749842316362950740911915759206338603082090315156838474981007966523
54483389806454243460481678963315564257755075303271717225970237310060160981579, 66899141777761065285945836815727656086492724578254798922081831782946678570520
35973290330639099732702260761762637149312220519725128734530170030605606300668, 76628169543125694288731890345048669145502548291439561743352370395395532487067
12743433259054255818213275088523919181394289185660447018321448948529182431660, 60135802241333078535638142057401892489386012531166713545385316487919940834492
21996260600571036274495698405633970220755752819270748893591738062996350012164, 61293364000151275511203255216865082324420797126889992547550092416106040868321
33339773464024936741275531491712835033697141730163541057811291042238337199808, 30045330075415325841679891336526571420806792948836621707120010391535945946887
40321942170898068539276595931711657295575590460958244245296999930869390406689, 25879296087179910091855036073131740625971149142277412818354485017733215056135
60283687601855288140328792728710732507483057802859200381789383880994444729437, 16789936835049218831827654553924312518352064579746618059079185916653657875636
3697184921316417030457230273677491420788745452054702978006268830950974481756, 40720840403492311504270261775105278966208067880964666418670117881996162749126
28716577564713299272731974193324348501638017247202380108653194056253503498128, 44444483786078937215234938828035767471630155151182802959041922055341531016340
61666074625450833074868801709331948094522498475954931084756398403790574903333, 23297327563236364619793297177772323627547578662961157162318304254197383036856
12404410908617707736386493086564519461467891152232153495866054856714130151589, 75339293105985596497181824924207128680911730795687635494615732340367901201086
66472343979037070838634589535287035175529645297211417549868548944744986972165, 3654595284967380805686062778144260953209033636297994333490099274324050373813
40125498512344144057781300074243236113558841741210932113422106469282713879186, 9405520594834549635621054129860536377129953572179337911068393429803143815915
14636899392999350020013343204688595447255353134268661688323290177925732124038, 33763928256914633128393333927897845690666928944209754789720410820413674701175
1418889911369530176758704594507770448699979124654361157224362548843317329960, 1180211589387276997216834623117693196254390947927815883077796701295553315813
51059647640867472900522659162205113244436982257779160752279585392979032623575, 15135991194796079711687271880098339159855925476276635485622956363708241154661
61706581342182466646488830492161779984120741705772606144519992505803577060844, 40909000610389072119798753741746241586092683798235335205195593665261634594287
21809844203678338068140841622127144745316539409448665056271313903415799878353, 71331440649629552789014184207805273669792338127547509560436226590374239494432
32211559569894981109523341133779023285186166027966202661529109207784383827309, 2626097976985568449475627507352457387206899999910880234734261244214467138359
42934678125730460084252173822478049845700283235793482332989964501306026555059, 20556204250572376791994435946171863799042439322175806309946155886592337868222
63660433538977931312539434773616358454292030912935595851116902015733379926985, 49727011452016470510171522900924285262853788359914041026698281081221287155731
73895830683997794299299108931741377140623599003485103462558749290074425031888, 33822110629614353006376423809279135599100011470140879894639753700574016371261
31282235666855380910329689308729449814585979391056335450407656687218172421672, 64301760678648623796084140775320957484415147218869163366916748534623376356552
67624805671532096164721107347560206233276961277166590967532127330462739056769, 12161857216825371731768208079144259346527840049490530533371747608346108025287
32878524583504172534956208498943315156187745929158484770475242863861710694733, 63012151857582595534466408795272473769108908213538088721113275465897031102199
3788075526343498032822348230116658166129179706642802468917077977826498721898, 5101187156787868685451203163532422196780783214699825044793190498432234954552
22050615868091711186451565922819655158469667013484390921629774354800479046456, 48468314994689029627436570634123800608478860507027630338473467925344651420265
33539176050210306490996905120743420097480927451567782556259386164283869930457, 51230522645297409721989758951230167834335880799096653571290303343725027200334
20093328771112501506709893603421128367730188735246321254992102076338612028371, 18360599801964035394669231228838247620174360668294364861775599997050812787537
49515085280320065025785704794629852193286092344343672062880094452594191686377, 3510527384985108185861916312140989301973435135262038644711333470357714554813
37530580203686294086728813643980511515730600038750686571743385379769567902098, 17175949195989031974973205793906844280000047093973854370368220025405789772838
63166789680086984002927766732447476510453757284075742804840212482050929101748, 9522805496261296472204207487154180429604395246114668918192234682282996419194
