Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 7
Polynomial Coefficients: [11, 54, 36, 40, 53, 59, 42, 60]
Public Key: (11341481070428072723483338100557615120894198658435636779182725766776890897868, 4707736310562348026053625699053166600901753561070248779364558416559492350374)
26252685196414874473073479239357046531868078710605576720568748094484405302750, 1897481131814219781903471798700355921155939097604049613840105367953143799967
32165238294668580324748938718235759759808766799657170445889753636082087532071, 70870434139799065323547106083324811272106005833555481052464701017825003282038
56612354433272758825858440074278297026357318100583214409355531165538763898640, 73886639194372196698394243472124477866796557908636549542139095605214298526462
50632474980949553216931427823912410175686897743566302822901493337382428023318, 7485839363016238836505537834513139414699835839032554547287295591841860406108
61287102186287244648150735427479254818791987724497864893597276770356326037907, 3430755557021900120227812057277221500275209342351733128422452301589859447984
46934786786034479227690328519593336162789347087433863033210544335783163713887, 72510466638073530567981283773530141000511602671997379300416212122459076328579
37004334507367568555415245549178159598861701589401371054964350588807976260771, 20979167083177553563203620550496209189277218074802161905854638158249285277546
59497889332373435158729769255955838935227858714410498008086462410335104797013, 72429228160845494388100341499658309172487150933091663437533560148094631279690
45695641445600134954789099860675606823581189247863259813982494260164259054133, 34899647721088787705864378614490071821506233400990256607538029305033875893747
27905520939011155534794327187126724378814027888390621799694920678748719968771, 56404507917637658517720157457719541775946398891851901505835169198185737089395
26481853731599203462281184748973380849073135813530552495131977057422672227622, 9166298166495641773439504914927892856002098215468622706213086059763711854304
62192983815410853375214639533564285731848338591965869457891382217310293466569, 4396647759507232862754194969013438329623039933587798460111457285746110712424
6772162700794255808678279615375151505188984898519860907969711086998007471862, 27210771188555975095960638864891740959543120074474090332355586417461354088140
7603533823023520407915230387299537491233724121321818135991735777587718119080, 35259611543939311390685479204225614094935243677299738968920681407244819167696
64268913085437973108537669988988351998286322552974743182895262256905436906383, 23888411650640358365593666951300739541579908075980370915257471971643151481504
8019448919880893405715261866478599764837172638548489921405175820070915887836, 66336903895378756823821545631173108779195930971156783222897553120546362389309
31928268146144833774176678104147759598802800322440863529639035934944731674437, 34757395588589401618796466827154034056968241890087434378522375118679068888462
40271875623943828127548647451231433666513099731041446163170422913145889469098, 42493490056361345791498517483513174665477246791927876754488315711989863268142
40705258941289684969358611420214254969804280284849092365745788514906712975820, 58062394243331205572732999626128729017669638679258318456090026654318672411175
69499893652117462101824009840012359286665763306535045096948470560779097726474, 23920629389275357295909131813509808603088204058421301513077272813963734905282
76038287773515369400404030266893928144996077648982589771190463584475436067178, 2986792015714423097195924759680484764845154908579446944037886538942320918538
67169512162356602128972734545492903110615766811437248543037305634123960529088, 31608757177117096818350074410892963745529595253171035084766912373781213205064
9644137478684988564195859468918502247920181707521326828348189734731604621026, 27744185695110669336874079211245655033170234382029527867214574906963664666494
51059647640867472900522659162205113244436982257779160752279585392979032623575, 23013261259611311504386783798102219977544110192079798369612525721093234667140
69349970759175078831932199989881468275765400111529205351268961989649768279459, 11861170216913267269623158745893923446945992627635450309484961276066362967612
20846427920580632565352823738652311134595390407647175393781792342206717623892, 64609187916250487538651979456547967179978492304545666207366390373802944586904
74284952930661536420609323266961612195882319170646249726590302023222855238491, 15466537976305729062449247390673707864325713996578215550938166851218068251838
12867107762929577694656127732022828658913754963621807344873358669914149884725, 5968935784715352865088230363476640004058948076794620946672431763695909674540
3726060484857649848419387283232010424247700660640277245163348834293829676408, 27510094592201287163326828676785669000919527151864299124595676781961486993315
59838454991928292135536323942814257333797643199469257483991028294239563208499, 75798015739286147661500941682744172404531975611712819044817533458102824556875
7446409270109363227051896882287274399408888933271597609858865461730641497827, 57975935943352819193786164504469026286640474522432747186983531145720072366935
61402292301482125979407638201738625820680628588187677719293602318391679959849, 55074436007641167582769300062830890453339969132998801190076911595059983457242
42934678125730460084252173822478049845700283235793482332989964501306026555059, 9949594410058378304573859266049341846701523668351843889833633613545792075398
39961417167349118310640453466167394562654087498395879782390649955603539419321, 52574726998004426687425182531207883374711478285696498291720359327054517193358
16187979882151267082538741327809512985266524404842145524331293584875559323688, 40357659387018991936286770530850690861311333197474685839011883320935719463717
59744115109061855581365457031459142483820285649472094936701512881229949944675, 52039332083471175714570051837951626443684185445654693456278335018404585096096
5144756884564274240665420876597157432119857337059878546347794430074016902843, 50958335958784829091997630594901064481857222090495505119589004843595712857325
16740658190098009974683802557225246424318079089529052025719803373556533522075, 16485061311751602120732230552742580506969702229544453136016058680055504769261
45883163009363946135561609048908820481003367015578949502568519237788303731554, 36967635007942455185540546342776870048099683364698301069894303948204769918674
35753960099494113768730647026898847421758683182939597206069703928333904985707, 66722894860914667546803611498173808323992126632714615539277351420303557948997
76233544488877899169174931554760118238915104925114308622933470888832853729871, 28486442962882593262839582414616003851152591212532922539713722299755134050547
67298462462599356841201587926228827295960914938352203687616559659822630644312, 5902362135564688047192141112531150966376154749168785272610260162423101358141
19004276917391876724165846084102507806251351436382309765261013388338192312620, 48589158436205526829789410036708353002615999642936051071721823111962490815275
41418205086597825143409302819659897183462897249976871661328405807633107211592, 53114254298689473972221329251595708120950897890352573038894952635759234424771
5088756657504887446320043772633973106250024043057760695930382607452235641341, 42821502633133687408267939844191856004765822402574243709148946393531892386875
19471545129676438011734858312986569470504089989500741393323509357157118141738, 11921021255699298333514476335468308559440802602350292288981625598780766426827
75191838531005550923200214836355269320457439981050605020820683169341449990595, 66119447985958206694505054175614354294274730805169453430952099829477157662127
23492563401785770551710120605970901943780026904044423279246608311468181428993, 60667194312095578245832738468236504858776864962691070166448523348799561201250
73990694345408278795431522922151033350589667749724589545690967595264407819466, 23086317086271017319504699316035205655274897436581174497945625163462635710433
46059164028248261550103639294230891806563184261892965553289255872205741999814, 30592976678203208935598893181157948318848048735545773810317997405403750870357
41086935204088426716103581227247702557168953483783965775647703673288681292435, 22130466955411539543387880684860533111213374522577919955260992674306230269653
40341204873909520525259713754626018993887027055959958051928348392392095862099, 22800699986906821690738584302886368999896563165817794476891928839139214351594
58866599508161532929121643436848823193529262398692085837403343900655617913931, 33654048956226302053864412286033020642574542978164457070574042582790146558652
66774768062814830775868219358002052612893085576990346457381947538783807950731, 45276514289795155222666695918437121874069181163759726833272945575149837518959
64845733014643569664996687862768370463744252296101528479293667489951714433065, 73773819703226095854521783450502408468992655022832653293350272306127108889630
35572774151928278676385513681380175648506478214286484941427995316031222052242, 22043806019607626640086722160042610523764494852564010047999955192927003363474
16969823325162751507723857209062864048252229519689028360462976442391893584329, 11594524176706505555600627092153411869677725680916856915641694451814923670585
75329420829805045619689888457421203397635488901369742769135455556994825569182, 64481188323564162268047135569911082584403299612069280839071181897005751964143
64423950563175750191038968131532878580503477288097548389936593625759288299614, 32283936547592714743182690105300452736808225661668626845990327120006313984613
53733765467814610530753734543133882305806904000672654624013080154234953390505, 76399048325126973574666266983408093290735580950010970845554266667495632030674
3146395395350574688306120336588007407439035473053216593671513621311507483503, 65276827385854747095491893594465773496454370065491102618993833556937893889870
42575939867988346937374372660617570334457641562872350479533355839715791471938, 30435086273083346593264157359164162001482217077894637720662593899340114527821
74904173447640491134635112613142083244479628412007220783213893481690414936506, 28073060015871756639791458639591517084774483279334740313787379006142513122655
46355505352897358226530647001486910360157742252163796448724683784053134022228, 30520377608544801323592234238443503564945956783542941772125806597609913946407
5344210489722660218309249533309691635831015138207192148617583289564183803304, 20439518921634494181074499316997393217000434914207758892020004430209643331224
6457117916820538347895902574623055067688788456295539367153419349076180352205, 62884980535229204629699767570076651129648374505655821049882765857360940261473
14777957719337718136519378650379468031951279295005056744339684680623239153464, 4863982110090501957393282009710971493317496203173373142380987810753375991097
50676012675024405560122236461115161313675664932430681907650824481348985385749, 60776769224511409483582783433670442109312908534140891412890629127625729441499
49972408168293640480366086473176399091555230666050458104133808826380376714006, 13949376027868152266888903333190398063998360433730109866516923884465181273029
35788619028326820648999788882174289519806814462663402490861602818302634390156, 411879408674764164927854253767627426864306458596986090862549023557433791901
18085259371242726859024888069278369449808882591605847802160704328014320890701, 33564138105288520719250432528541531466901669607141403405375503884960658994555
71327566971355009667001547789667246507389701937501884527400953035912018181083, 46702563898746016004797810217286644676320506308779246604574230873758841195103
15165510431900353699974027661186440872395621015279804136278733520964671227875, 49704546047009260515199444980326962842754502485937496459933709382769258663457
49568162838300896703136754752302679358307746957364514857181929703543140502236, 23173072065243722553152818382687946890336951766383195403556461607707276155086
67666131440671569808760062372496288971032822889888172368775405649855943560965, 38932738756680377335249148240249956009827239262920674607191158929860632929059
67929427662378166360042318953873615291224378657080835839224443011141921290630, 37506940259020242286189791208880813692534419389291823209139056129190225842141
12607956891205215058104477862104017397662076318824949123125096121801445393818, 34501405427875022944778271896267915557558709653747417058322249744762438100381
58979864909948412408323143947941462281129993638814603790069768609619125363004, 10536075249900775110852264840863069191256529765083119905518330817980530035746
30210346000809696853819596790793718043827310490743056425331336169327148159591, 26396916468262089767968342405179159361338893779061109997609790336080595724765
52331971122086563082520263781786830907263042148369810942662464934679249259776, 56846017628975961492787451639101569216000632388564010657033015600405185554353
56262531494583718657156237196908536185635519506907677906722052667147844129612, 9834408196892627991848010778250724745030058282707843864234202570830827224830
50341479732963308054964694980504931309183249338942372705209650185415481003303, 9723666169462757375889568164770655976281858833965884147080928870728333528056
57386768389162370874823002574144038395826940404300607333971062180756122154888, 51281051384529625135482642977973595423594836233246787236587586543919413285018
13142417206645946812372885710204098226695761571144957313248803689695940310841, 20693660348832653564737420664858294415359139576585120437221308098769172346947
54662659143217871119869903647484992172384205931333747375299539552100870392438, 71995754837570047344508630323273300946448741434413086133460253171587680679085
1394792681519987103678357943653772840358771609864251329964312297911803619643, 44701457853134457075908765750086320152679375313400617481713949496921683855079
58086100832605027291617250952367196751001591415499348486702430016111359705758, 2811023992881055459236101418229314558049421509685749454452777455061551607513
70689882334585288909714436994143987848422211417624579652303809622123139484441, 62641380335949612745528949688556507792013249777062337446814654329374148826886
17795777667176520394420779924260186986677618861658338108666605954242569377284, 39046282921291763069136308497566418403717097084217259556447021172703042758798
15115959393257389407046439563346692202452017543457235336573414602704718439033, 40912454047098282885822498471565873499725604876388456077910656583860873468310
74807615775144441221259944410043274949542673675108951299321527181308317425767, 23200425429250965666943286126470199357663553767226561622674617044797267949835
71445952686737653196383122188242909029915652273563041486646899414621567279693, 4808822927804003605247437186306718920985298674816581989020909663329902731987
13302052523481388224213665959537610863011449575697558113552821079183583196839, 14663493602508417786329574667891095566185067542945391660063733597008066328672
37814375784679811059187868574296450344919232021597141882939517886898180074467, 28941189847152745147061861038770134991648020643904331750189663227975149241375
4936592628854706540049539397871860990008883620533320180136385323900036393408, 52485630433426352009679184330976385453427473277797103035248253706923077511060
47227456043406790758510114256321453194462928748919948264200830473744266770695, 4952510504599915650520934577462139561929195854251087328661112069072568358087
36328174823477337390304809861675239658040813077714452918933066446470885391092, 33917278906594228880309468754343667794432373609246876254539550989602335408845
6914128047207622509868807176645117785526717040293268054847190794897962773015, 29322885091238235490900543243461574645389901260408431223503687054850542731416
24548121424489078877087247428162601183281850433478729058393379502037992934097, 22797747834203561374343150750968379185252058172891354781873000598375622663259
