Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 6
Polynomial Coefficients: [43, 39, 58, 16, 14, 27, 47]
Public Key: (65318845204302755529874435003075758198712719491979384326600999958054798797671, 61948716777320642777512045970056812902771113976396472301764505756471850648655)
38412552020553501889880435067867034107899152685557383135403666469950773858388, 33286916169836147091798740100598063042024246431301470091729670606148826364323
37971316127392609087426475185486420538513663562940874744612361067019989181560, 56077905448827130105746301768723966536178433295423862923809513372287782285863
34722911588235349280259236521168199619907713017994521717825808253328653999716, 64055477529246271258946991396158656100848402356738636725847203360656793452915
73045930760478100634998034451280946054280740702716706116269757422189982883624, 21702386873946427760842263772828203921973457854970607161992071585422440814628
5945912501622393041084350653625943668971178906806772782904942132670146284269, 57035509368609935665592839062973365459062839888334569987855950312016694473503
33018185472466941371043514997575259350940004947109051574372061465276103626841, 21982168409523487768598730222201662221756483611288727444868866858250635974599
26644025858360017028364231679527616393546392183117518203020470208124777708015, 38782331667293467740521810037728542959133506648090425187805456067325822615059
39020140890119316696021555403406019719396713510691941185535122662524985593249, 18112156750457136433496453475665145314065325940591036055234512687875140066381
16890138183398899523164937175488597771522228360384723668166097377260676354790, 46492864201049181255489110727448331428439180618772961778982876486243396633264
65741092940825425801708409595928913735971042478910089365381745719342701169234, 38760640707662423817805188062708390673190792249171022554718930866469822549649
52650891507909675308788850925153348770016456033693926008001781201277307379928, 13834921520852657034410115282094928964090114984280345171253971311467154987099
36828560042274690935719632400750291205818144120868391764665028999440774154981, 64422982305554258947645887215115023631791386401743568708920654203784852965362
59734817195499674775832087698582181447310511302639144579314223133627092012681, 37425048506047928554315687641770167849530685519233480407657223083650755353619
64387777695494167544752444495905180915381104472743161080040284514078164811789, 27710514412002094585536916959887235380444378993809196598844657057131893742374
52710482337395832219399145254845965926295151682279921556433302747029696968216, 24564998562954178181979024360886147042464690604286192917624233981327343730706
24502712552238439177061238706483776936487756626069885214021086643841811915775, 53867606667244705902825634148207886643630539132285697837045025668558990588615
35038873681851987332110631501879947092092850926638501775919865720338799062894, 19910815207566875485648008559055596144333503936645265643548015879874892355353
51017593161164163485582978881664743181578479002288776420606336810579776174964, 479238396525471586839472220372301490908821395733370583191169495190710095685
75108585549640906020764087811620259678876844701933942241113205505170325114709, 57004594542528414470486234054531775299568258106656898694967931167547449817179
65146482831643486480334300499602988848260385188880497153938406800115520113640, 56099721015503898269457893212920426937804397439868664188785194900569429746603
44996502866344314180907715899156464175348146903142231969147996615111306220400, 67657344420131780304886242114648684586539530384668527314585232021215953607625
30501048711710114813501912821293461497475228312731204509099911999274460237905, 61143751442589163159318818710183163247748787090784999148342651542536031454974
22345220890090029136472686654531958655961371185263310309550671838551745364351, 3436388080740552007200445629240403942458562055986681814889922134907515491526
27089477005535271580275747836935629513650021257984236490795731789647433349851, 2092685866065764193091302847691718515538211951411527401167057789465694049599
13694637284191545167788259059363513261427722397125063968582108086926911650912, 55221728446689310871428357878016011701967601663824886868159835610555618292453
29696409029272824491830717923845390809607473680409630603980608619770935012501, 75268023491501320258724398762975331635874430942983563869507908575397755836488
51108889144992291708462883430889400931730039700536484200658892259649962125110, 71260217418072928452706606838344377374180150957954145957220266325272836487525
73104577012322311740676722996593586424825333466640503429310021707472097602097, 49733581462029506708955191978367957385015551604524547512460818529625434096206
74417518234222985525020653775685635740111818102076107107061313919309344364756, 35335393831554726259999864010230236504540854644855111322821884861547583119370
13321494141651141902983055853067469264922088697588704485344706028812311923682, 12245365557514878312994200515299066024067025009568923551577256340959081066400
28224913859897709762752700851635068898467985202732241008966807880014049101143, 17631404862044934365739682961144891906472722903397538845820545428000235556811
50701712012760493758098707495677515587069233480062620664663992225764265311411, 62698495139535270053629152188053093914412002729480385248200967660200202960154
67107180107815092323671646350891144642729096224100511749013639373307849063765, 28032569991011857994203720423876790232843672393949631007615719960968034649909
59941356046478186347487512010934497831682254950564945773124481394113290787300, 20319889901070183032969792286426098361329164566596720794877773374276392865513
13614651853442723404618330929517967003394646189332179915588875201662393938289, 60195309845587823040700595274553264164012817896899624464195966652168754731109
19004276917391876724165846084102507806251351436382309765261013388338192312620, 6796806722539741469161654812056001403141696017068443282961223361021618818934
22054459736687054863157960784410172257785784183400673701711002128779978889007, 60689917232185055629958564620621857356524407722044175295486589961477536871636
27927119370023918226525051381636572990954181360210412535504336362013214551458, 71908950320572338662070012784236526024176380005393589717205095432034333081918
67285680515268407459804330928345328371488546870478426229336264173852287237014, 51482637133308554833782990770797908664186847091290752797071309961980559124575
34204419391481977910781394764066156029404168144768637513007383187333337410603, 47310607159532960413092500308209071750217888346832657865302630399027621832488
11909368075807497023717474639960377769743969710518791950437256855932129208786, 61021618569140330588403500849576841058170087000140163839023286680116158987489
48008523570046298092884472913678540653176961274540697494050650407404719341623, 64065826048198578368212164465349786750831245514830407607244405383111825955777
18432891146155990402352697671199577678494446754648869850672513363821022735385, 59912592533157519911418193914032004931955153722867075979473255277372574838739
22122214114423431110948673998039747199306698829160757059349032060544966474896, 30795020585838907783524817038765137799252583923372024366364600224158933715327
52636989073930735320608334206306725727217134506487561628226685273023728598127, 50900834096548308101269148868882391416745340553690318621784258335483698191096
7896486957364352938188150323630641853621430159539942046954595106570864854090, 26036131889812521550629632026457355058222517064406476454558540332004020497214
40431089568760248934855197552313312707419621696942357602946581787085228245586, 68253107484437511386254367264768941264351856858491560943744250686253899644037
31051705245371290153380058241572219231913947065496723775661933887390999068440, 35701223864218881891204925381361048356769786917759201337130099976976459879665
63775772487350981369406139631925651628484103650724577985183528689553997852215, 5143011232307739514156061638498519466900340984046580552125963661980616619980
56117080019843123764426019862569133340713387740874656360244581709633610671431, 29201663975265921093984800660224239397696110627807569838196809163280562884607
6732900581994297695645858108864227784402595040202253446823176576437630538145, 31652612679488200091423518805795854390199964610392310138456730225755488538037
38719199351462360625998990616241112982248199917910118048106803782596567660918, 44058632397149883226488606367319796581784870046678322443307554260347477594485
13893060416552569445517436185084168216155740649653499392429867584201476568912, 70981560695615150098699981881391511689219097112537058056327802126692325642164
52614588384367808233568181345729936088596594091120334890505726995282065027438, 28976423752859246339739765024837028774930366425284879446590115072938502885495
29563046794509186575630533207963710975838663008633470550352754701359454888970, 58018323371283548761637368876116959536586320483307129986382704366502654571810
55099054875838816976830902548383866055776181534485594838307639812470030773011, 2432291006059921095868350924983337380443464128324244338354616061292550769858
16393379046734560517836800278260222815948756290039094517154293828553842739603, 70724466530179339959975035753159611146041787723449823499333348302813652188260
58908996889526341819848739872612546450866536790928471447826745513179350218255, 29923990936027173468608279906675927335666170208876631615215017195585111125482
8259547159294503075432839033029067319473472717415792262627053420202459144801, 36888259464401668289313496472422891813458368322601629058142358048378838589658
73023022450749295062362726792336807670371961434153180945010301241540159487048, 52478986690312060651370146857054839753844100104976954884684198162404820634683
60849717161513202667375428690622362208895387044080146779712271445184890163864, 4595761006564618232868264738070227341242221247921309939488795177738791305058
60550716538969393809607513911864480632986018535678425558291264960531894866758, 54867272072347042435520548996975516154629515520076952003546451835181575943907
36349546167090347077378210057550646338743910856147905020275065465373650366496, 56478874345564731493083975885463875164117317063816652982389655928824667998630
71022752433980604602129366945104864432248861484230905525296584057849385807296, 58046142525439648848081649121960915210721551845487729180108214368867013642110
12611194024996879641319507198114237731046527087152676964079670209198572565868, 23077847827685102701219384474303573049622353756602303745395411980493160601375
27656520253820045725767743430050909331192993461459208189485847510230577859802, 62268346315252461706666051535925044115998487024424899513634796214839417451981
65281201153941671329356241385309003667268276024606921249129368713293535280100, 46193081118521334379297314171299516600564017620323263909433339106602441985573
10427097798826762806283773402563256555404804059581075410953580669916242022548, 14424194938925617909923159906288953061330751114324113385241168576695850607835
68672540787571237559247179748351629244879636109284598878499969517100480689866, 44178819237582179693610866110020350093920240829616179294774587839313134641834
17953935586946586717196002255497019175329535536911191632886297928678499073456, 71486123104383006512124146160763024650973727869392066332419529027588189056018
58379558521539660151700275220164009102205366539733229276577232634165882633520, 29029623399115755367434594592750917080796819993536781775425428284197388636707
48256263652573539827224151848927073565096113012996793784160539928108764291766, 29622354172267260321443418928455005667734299146010265920413358177849569161653
3328713668746736584299394170117600438655245626618815893289860251725821580636, 23063156122411676526174328567444580061208626325954228969917825507672619277289
72539696010503287529718706960403800616420659016994102366128608118195489521624, 30915059694727224847998958343383546415938890114071852462947795728032740388658
42722281935428199613771680472653510511071509235135647415464545486745169973816, 20676301105358426061782158356495964773355040774403756026221714084780687705617
66550764840963011074650802031083326406871859154164988090085157619807692456046, 41200271340925360462750734054878633254542066054319621972171339108433430906539
57353811906198319192946073438459572260557304323343756337231544573234478580686, 67568689587069664825157935083546399300972842452220200018583580247764715837047
45506856656278559144426156728304443571752159562949117500284303813737543654644, 23210130967374135899530049087407212023867969792058926932971938075146797143032
35656721945724191721481924424399310923876241113939769956327056875545450485776, 55973469081488425361009912673816332715303611314406026044252158771203392885276
38419817793987530709096978009374297912972819093967798206254641356456790946736, 70435477817307248146342320261588580213254348967238209931895565816295489503682
59213367630608572850795898038813996601788151490286047830659682895435360229460, 67765995589815552923836930899760528154308911167362586731731579238594948742969
16625174205339590009441092760921172326606659023794704655584382750539675671096, 63252552897563280173925430510548227403566090740893012091386283752114791931924
37272987153912065084447880021658498926976609399803489130613767788321391551902, 10583338584873117390180113456239873287928383204478911532579953633604206112784
11621867777235897448308005645908363288557385378194554419806802700020544856940, 36052141607042305422849537444528883234414088085651502858564413401618521841010
15993059286397180473875738665778800604511851513487880524988837077695086751295, 3860938592482046996311366084431958437511990866329340890242616885224448343682
60733407213724078841079705823176525422710436731002011666446266505897819342875, 3005910088758642105802626614723466091443175909179499093314689714413793295766
28221614351380172000221162245000460911302758883541752762591351870430194637229, 33806379408389645125827314572500295704989051846350057627114815430684124670693
41821691010434082933343189302761721089942125004018188658609958759156266799247, 36999790570742734971064439988951371090409856811916929990455389412656481758052
25434558631385528204858911285880739152334256251208610702766763101002021238668, 18681562239821522163966942086253820611476274133305091421378433045471531344840
9041788838067024428161201821405210877376708819210852414721834026457677660444, 11249604755717300081493019891762633442047400278452424659561241304864086691544
18347752857539252448771698188049192023894798943840205053606417026146731235059, 46636348855843526249534203024981488389257582864129601147285381159975084748220
52828513861244284796289284260057640698033890961518290909650249695257314265558, 689013689628184079034947287258836596436526920189505304127514769706902746710
19500269586226418441334006419061896315426236338395633918295366052523569469739, 45077145355928226726587726520565578933769276014914309100456430997649350224365
73486892956699734706369306663644607862194673912508614783574679871862405473875, 73603208793423207059041339735684531148774001142157678128811917774233790797542
72285608920226000196092688454755740352647025972801221101154079696013004645424, 58103478085525736927652602060909456222338953008691714431638189501214384994902
71231389147178027318272629229807432826939096710290965746670163804250590522922, 75106852207533365822399065888639317831509436377292760697432928807724238225784
38804347537075860084985465249743307462232517334540975610075436306205132403612, 23890326740291332668878387007834207680372524213018084210189808352283435011920
69303531810473960002637865180980830988768545973297327064277601372557725018678, 11162450867269607472440762721928107732774269793031657339743509966429283227056
6406775326488562965025497130867551634226343014418375842354390678277545626954, 24147093246434152338557093119279292307866660214640683229013447493136905814833
70380597693388478503880504891054879054945725079601322094571517521632534558396, 41487605563498551975516680238606708773733011408753574686421756836581330913900
8450716559533377024070108267267103500136717006170480919368782928839884593405, 31038381204730259316914951111390522163955140866581477096343110335936836163446
56320991941145837503764903556844720594304178427243352021101458296733877484011, 72999478743675844892320667695509028591095498497961378287170782315811011212067
7084782448138275742980147204903540917459484541665203814723833600585072969914, 57629472102348179998377071214243498943682896578719772657068039491070348770304
5067099688587473480255020691689037669659838929512849364607008729754078103197, 63490640218040579531596791205393433326452414734125336129227892531792776054315
67975858826611731027157924485842675350393325319536951990610533142600251887604, 42651847734556233329494148755080157871360745190492479840493342343787645937379
5814345307462888237809018081964945858283950411948796943399017037566598323908, 28981701973222617499889772597890725618409575006787237195413072028398811978969
74171312728436946461590925385527801228657584242908113759549572097043993549434, 28924127894087238902586863614185090259766779404897724603222757208359121619896
64434680429134768426478074679108669288051496766163468831532428370346068076183, 4883657487825665603486928918302070441077097099125231217319882442026203746222
50772561333281788482820086148900563453334863555698737976456151503938954879141, 36798553407154858590628183665623608472706407833599571356876935195624009018657
22980741280159805620898106878726366947328365469698664048644553749985140141003, 13629584030714684791467428591852036628998386044903946939407242034820019722988
37581135391240479870631975337065718282405324835812837372049955952622781608600, 62270619145502157141017517518158327783398796496650085066412132152519678931970
50196380517889640630112897328990288990224800393019114342290374301918121472354, 14724458809706232926562304774662143181619685191500445510350653118430332929700
62796006631461980686254828963895748982400045937694740006991029970281185226826, 39032754087988829576210025110903792661409217450310473518709201649170098485769
10014251824238945662209284390672656329700577806394292343268041671140727179752, 44395165938707097519162900594238230950407139298427462899310664782212532401421
13975383353147746085251268920020321646972609929971854180109358545576028771661, 74194552340985869403398044027641034689704232379968021214030318718595011946535
20252316768458833895855307065877306625655651001416270917266370242130471905962, 62414948813681533239538824446314133951267526043395357877124864018994275105214
57937373092052325907377797415445729329369831615080727613130402106924206853935, 53191353796440837050534734586328587353137832935616790498536590504465268827755
42528978391131770623991381398275246827614656274186676452189641890748650463703, 53155006605651251273825205205450393070960304361210706971008208703554148573509
62021890127076219108015037654314925351658505345919299043801989198968691244870, 40057811208790404358754779146783090973857185345537459131197418433095369291683
75331878710115507037676767902835008741732828617690116449398064045454848115537, 911056864847075278171514069096074576456260913150285374830538316454879813861
613608408590310670847808475156933214068368464522258820627946647429849800674, 70271467435371276950547138677188038126989576298072708154396118048751316811546
