Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 10
Polynomial Coefficients: [31, 19, 24, 50, 55, 25, 41, 24, 54, 27, 13]
Public Key: (48856208397613616774828666497077036063381225291033805409293918538390124046751, 449417164589879426885675073276995992085284435595375710855827643419660138499)
14905718147055773861636780933818758004442734090257664870468214736178123529492, 60796120043217611862228123162427314834751170016476982865747129713812671931257
5724587198443944543701017391168050358162683505125159393444600992400903167794, 13294460212283130099284400067869564221572827537035134083017741415982565999405
58597357588523555228324983416690801536301714954386681537303305154676065296657, 6315830273363541231744643672184112291688724080671872910840617444127676356426
76443036319880412572012308312903965096252601001380321890996564854104900562802, 74541402398798904317650373974586987269478890585445258490800837939108085874415
55578498867522741669023793412360133251921427206847919558879663852214151026117, 44355910128584573114250763807376727567497460485829977743691807269859689325341
22488957742951379547489873481941232574960892638560221825143249637550058972980, 54025373164327234484318880848075992046103603241203768364027996069522119436979
20929617274275493871077372112411215793004772401902101805559015963444967895954, 21389566658692838291931432633866045545575998230516508946070246591138513688702
54620231077085157071667313202827723352544044493464606240780431137075371936870, 44480769956952194953677405824554559873651600896138841377643978634512243841595
8857078538635263714148362094651238255564579542810616967689333865507507192484, 54199958795230930084848247785580191977828941692499501437271936201184784168338
1675200352106326422918933748927246056962520042790133671375368145975221232107, 36073219553100599788381422042781569957039367479151559564476814621568913090949
26236969660496693487241137703976286420233374037880181000253390420725963092278, 20598826736475663136175213508987946372366106591517608303184936279586711489729
33319435607205718315579792676832096058936293968529160458200617526772488673354, 58701191419425024575270836327978493658665831358746050878629032568017065587571
31789687162325406980312856159160350448253290301603065342429564027935332684106, 36815614605030525692259508178557246643887533532515492723123772881957551648527
53510835546813635852193656119184312914588812140189670096905758903530258559431, 55429672323632117538098363874818578925656515944147568030046592729101921443410
6124929270539391994220378441353651723018775958683527017208803808745627247403, 33672183431946154302089695441783883954958550010121196428650935265062344948483
39221502463443918857820433952514854926217701386852941052397307019311245853525, 63511781320221624610268366647482286322960822350021160957101976483590152996672
7436025890226120711726354055751248403635711835737804848663325936628402397399, 16744696139379353927716654308209500864778920844661171934429504330855718543602
1196306533279268559707120842301357896984459745372163802247619398120837872451, 28784705418115210378012164003062293813144642445349191579451875515611208587171
71880410321502409611641442479324429359394960236176128929508403848378600615619, 55952112846874270629985620700346999220880215560258231726309371034640447549308
53171306358922876871117568138906894024316886484938020850545983785120820483818, 35006355386110184685855252524225340909075260935538167446390579922952110018388
14487406973023747582305623188390851010255927577295175179675490151304702894470, 39806818846586949364676688088071409997872670628071691291422226437818786836152
72698010038434522240998914675175424469411925342102564547006071529086314124890, 52601250991367014876521563420417844873507157553417828899907843448633447014579
62872295034010883048449422943235741183816484250274592137884038675661868112950, 39574538398142225816622018278552039014850054861482657974414347002547245131949
60555491372437597936317853768729071092511220612715237442244793652077849036380, 54225128014786250700215149217918363116508274047810108015607919854643327528683
13937350605552844399768440549855886917835841707319520032136705205423637441506, 10804201155764014730165691231465033496353424030936797398445157006675013389969
9149905584742084207268577561042316826557615825618230044506185753113102079081, 71304899132995449474576386056854487239885600439570937621487470938787223823839
27192423634621335307089589955060145153579602785232417641792873865938016417257, 49220988613074471122953936587011040685273593581617162126613480248099398494548
59037669090125207815294852727789907744167200533412124111620734318231465959464, 62246290635158626717391187270172631212639555755986766383132467589514783153056
34707717454303605988214192748520927077803626601084228637579842704416133699006, 73876810816331046705548655498893151391438290388393035417429961993942644237594
39317609993830347728723411527842764594624566377408803635938444484218741108587, 52825769224757601679343700853114016930437983937534748766117101627235316917273
62440618973650069017925273982339753408595594066944903362137139504582686549321, 14751554847282472307586458522582899812684178337203746052420839256423590844641
15840247714673295138868855039223942551660581403328867391067512113785316036000, 76854799629356407164402742092904896279925353462097259958343988480156540427735
38469040204780260785213816508284808856135096360130462152865681519963708567467, 49559079377974827185127684305039279429666411450252552147260591907161628262698
7350942202906060188908140187810951410040964420988401504494038118165968940223, 54724285616621896104247109912802226711034197745914007076025470519655648951718
53214223925364285473495112310853311639931474166604427154432768056404612606944, 18507468755836135598278282049697438154413489848165682580545480724852906450705
45245011802007535736379126913949038406641870477686527845640533983796454014271, 43921041483226165181710295291399955143438108828643553408662678078002674926300
822113690682066887733978987699124486071768209924033331009229285469639885968, 63359144730334588653246662698538205904103760707489588714727045263103557870444
33260002270692229338748905002629720814013915453294652802959979569273368807424, 42802313318400281030588792953051919442764465830429471182867729577733631675407
36268627203974805137770924204328731439533238916387475865185683381252406396976, 59305932755887192438316175236467917516405845705516340365585879196726040599096
16951407058066612822658614368639876239632066463502163286239529076575730940467, 63501950918726152639343951674600075203645510796901193967292394090527379007490
62509076168757685447176635925421371147879437480183260029927135393757496876688, 51210697923517227388822349694086496662353790585703101337298940869860336315635
62036385378513249313489285209814409327883962693519684691162793124381791844780, 43465052700006607123216545895580119693098234981010373560675392017718655204515
9204371553498714183197773020096071221626939999336416086652506906996437179160, 74513175227627868860337018887845682839075712376685481402987910928588088735716
17094957584001213770543116460503571981298480579800708099956484362688294095389, 24533144766996258687790660941682650203962123539870317985265825121485467046873
29471209866568260854163112335286297641363922420802384046028949545007523164102, 48439482799451882373095181035378675211806636048751417211150373084248890535340
24043356327331911891223325071335921991289736307875073907290871818284447603519, 51288830344138178606420506444566298079623515142676233091279852464236657154887
51511360500080468643089980908240187234749322729567478871391146266283544850668, 15490018615380778141947330468754947311980317077829126719610613844552724519177
3719188871894272911601494507668842380460722859136130835431513239468544078266, 13436849121600321181061990381517713442119619341069716391714268911800377195893
48813585347343189104136402512918061775835588720243300219382366786403986848599, 12615663722298544549924523037977887717964886641838718059670517857149004030708
3611762471032155428951852614167706461687142243052421769817114826429718872295, 70078444454703062206994703887309218042558565724961402641753453671569418820884
76120636415300652590305498615480266786629602568867643373536814132916449524456, 58908561229171259934832091991883104871817286555328082843667638817671830004410
58736397840980457548178554642980170502563403171214929381163570724658634246971, 70162290206409260980688753477247200594258349582675643888121229022724038533893
57676061047554047276825083411994151725076856441091535187189000377854535826551, 33357733580454115313213777822185425124221614005273790760304459166133589303454
52454941187251815349122685469677720714277350231625244137471766463584084997818, 5544020258763169895495022046613992308748647381885371006350590979922678412866
31887389772072557832772965048991628762441683567372785981954257617857766138261, 74711226848546660801035411322772499449846328975862320181417266047617187861918
51455143987945652936264751057120554594580325122469392690246607060077189522056, 32080684931772223163681656702064971371732752004632334505499159159304606765160
26172946364492719759375191292661850858539295033300466079785964354901241936125, 43235110083521802696369087785542462192572786264727949902667058599665640328007
29059141218214076961908198157557669814204598059266337859966400186025127392418, 76620375057759070798549597736320506883271630499460491753026034154356179079553
8287152150491776964362116918012273262283713175983787465294472124891084327014, 23939143964956304499289101979981529119769496695157950151904354564124002485383
73529388691199337188713287481472756854947144802899736378499885712994094529874, 21938239720094415109944285227749533351643479090084016705997352748091176588880
42299658893119976109677451941787033972554831668763533614923122016339317304491, 73820800516682630932711635179643211484930874178162908081324610515910127614410
22301965467947581200889371534462942345139535701696408681132464655682049399990, 41565191235381318949598461053554055929544354444633555882810128212946869106377
48530555451870370049658472301711434951020579642355633169326063497267385895141, 66833977632200466270292144776123689797235879382367023604062546330264086964686
62274592638339170714045212242879901748962688175433396149231035206686824449081, 11141009538890809943516109631708273514270922593839826924859489476885596554395
54280669984217919552190475187417324828684101998349790992929922194254018775921, 19593893558431735983659319394553715725600421630232863537724461327860176367274
43354199299333067532578814969359350178013940533548569919557055217283865663387, 55903497072105713726887735720505985395819273374825735212343500142450521320252
