Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 5
Polynomial Coefficients: [11, 46, 54, 54, 44, 33]
Public Key: (75594180740418044083431339236131686033279422966623496852837484048248814289813, 45225105683959337905144507895070258833695070166540795499177122606177923463522)
12604673000006177670817645231744569748447612791658628937549017814615168011672, 54980481232432719050317763660218480141971724056235202737360416070118159452390
63388645424378664552761593302140578860635447923183552887763254958402465714274, 34022123699060792890316800560698932215480560001623016209726012450616061356786
12433304542851568892666224390738549888672017945180747439649558025514373821340, 76422961921827580862884873870226161644978101719444081881306047683571278059838
23971601937247142523973522963189012988432239540610267715325707694609117913511, 10377426451330350016385182905787405964319664007289683923571274129698846672065
62686582247149997308544589205565543680201504539145301712644378925847999486914, 5685673377195261754644958173036127330142636215869507519026479041842577480528
40357477263770590897640303999638184632502357474421193614162506008285837214935, 59951318239419926009278723565995179516487971292982801352953211945682296291992
13315072811442493903705014664463376447004263940400164007317096621848041488872, 49179459056959327247481996792620938353671853037106665101294241945292601586422
51623067989761350695948943710310633178219544718463000196408527120345989366815, 12463707815433345149603382668961981949752944486995608931674827442121642722810
76696182308386995218564742498562437087387975703453075153880153839736138063259, 14568510492892047657927904056449289694069177015581163620775006797641767099448
36022675681133466489673152006829329920948877104271972721980234885434997502814, 44018982114001006059504491372805931879467036808784659766698950453660120172452
25605181492310025092623010470834995177457275493683885982065017476523042037753, 62106965689839864526894092290348883841306759154719297132307669776325187302970
32989321196223088224017276515002571763966344054103007701590540321096851003729, 72285439997300925083114249047198385386341691512969758077536857504837359222106
59723715428941638446011160041639574869453039712359768431462197906022495561484, 20380355340941431349965833263824666055088966079999215448775561612763321588382
50563855316947350050969079144624731821345957257387519344114706602074906886872, 27220275636026503760313217383564459614408683951289761696118646350476962414834
1218887500855776182216479847540718694032748614755639385718246856403664700754, 3683919028846394739615301421232960967393784888861508453821413280791870219439
12781240508224785094184484269200934356328391566179485695612850886648411118417, 47944489340175430901276619454381435149637822001683112509024722330449902137541
40500820483815120365003182396527307078796867259750472553606283446821280150815, 56722742523393448244487763954916324991841065477656625918180232411462533882788
4992149663635265227968137305014779747337239041351699846577830722622210659394, 10537763088271571297975736286776908788714454474084956152877893873505147466058
26265495262541024043663331051213997618200642600903688159527211780450986490944, 30788505362191867925799225571108592170215369568785839412706866154106229853833
59873902640585322283454341079680291890327750874216962198151351669226427739706, 39853342994058544477793046334829399463489139326097767641935372652497264564725
26107253216012883057134785194257939351657360917944844353402415685862562570389, 15371664082232250463247207928071542635783807318982819988941101245338124927141
27506793297384486883295790998348341434446485604700648063141814685167576252287, 37392824218392764905711895172194453439852676416817400052516100409889678177863
37596406208281459940855703260005967253844112705811957709034547104499117622468, 26508505604525989960318541982663611165275365096145271677174903916090204746994
19063556821305994579614136686664136996622702377907460919858265125871043910087, 14443901375747781202338790956585057623050065334729462748759163216946838046576
67370552458072451660216011283975735282285382417573130199556620956694102543861, 70521512281573942207232097102660435659987505583197814767852073707104391600125
54438000942668372132188151264673484143129886399800771090707036477923572208666, 76851027956560160233030502548595321692466867650647902819712198026979149783469
75953465246761468651961823074925387615800882632660865167665101262970835238891, 47585158389895061964510975790356016985475232775256173747221052004903590273303
11668607863024670907942255104469169614994781334573624752817994761198755596041, 13455457196523337925695535471346969662088141168846561820088955931101764476908
31686558202884442770738132090810335625447832604100180388084584213723941037776, 68112989125073361599809360171180084878108399255103866818045920097497559421939
49511666528767059857083961736877451719718801523178814573362380356490961794270, 8345137483744806574350091182775549915135032097834003289118549827148232494556
70517746557468113909884625727322255923015534112703691685640577006970407793151, 26279472522313866133504703406095268011291782733603556609411823909630349057578
12952166840920290057051893782119851115622427082620579123288001760181441284632, 74540404055246082087568785837856441181547983258996067302463546707394092014219
55071356319548810768501125820997910932735131649646730160149588939355391478435, 63265125717423884616471234526999140120583329598689304981709378238305108316038
19556369488912402006601057784485567284342743648656387961745077252966285374693, 26963204755594088508159657589077890278447428029501879516011862082374156171064
63050925481818923694990673141516423347984017893646147379128333738201107336930, 69095024158742529184430053138350329681986787451157826507531739473635682515480
63153082204408572668976908777095554122364302611660716161368314668713906967604, 24593048149576485920716174788985611503895516097753850768651907286895457701053
33581509728199627254068766619480686794876193946427286847854482993803376634013, 72635011441121841425779458349484149881969710145243246059025911034509637709846
40630751354010667271510046241593812776130401739007655891689257233043736086772, 45794796505795474823986169319729039282086765279107565996068695548477195164726
22222890099985095051733231240490318265918579570190309360706331523038797709874, 58062415834055330298921246189465405611420560209263711095423854274569722916922
22574226872736010051008727197203014482270965883354184747829155716903793840117, 55248397076102087702285816450001737361273930978476342511933693851681338665171
34852213000774864462053868427322768121225699200872853053238296865735829925178, 65709005547017670837456123205750317991115832720555344317408470080075423241551
34149193597968775909388699121728645176658199430066659043550992703497961288112, 7193375801879287647406397174935887302721910136498067647866223492653751861311
20671710874266513549521985210775332859386497419034049606605942252563479362535, 60799196537381722002696685522687655263958735974304476932352021595494457148152
67754896273930521309352161519734522097149652872330917902758167439820410161794, 12075290862234694106143061107533292835926668968191149353151044740783931787178
35968788877541639399610100613515804312468645399801098311303151029574811942878, 46153291575106788162929918497884101874685659387983334928463404360373684747626
30983124869237652690804597755227591327814040713775882662048726404061593853449, 51328682402680708969452507315198238105195432326673539751972725933570278707835
58879473567355255247261014337108838140288861124973516149140904728732179508401, 20283096656583871574206339778884074424313990241297858154294704283732565334775
35585172294977448379783432089945872354303357363562361356069272929331951368890, 49646568392761787645793325795094552495724701147845022892489700628223900205217
50433109660535305426638718623831792219157975354874621136445711708519025877489, 2834433638732022054219178498301561931634673003032835701554857228942457042085
2483640727722693724977335195720926141191425161958168160201220677609003454582, 31112886058074817172159766711877712509611694004405329275677943102387431663600
34148628534407734004053359803195479498675661736592913308345953081730580258714, 8251167597911947868125857008814878893628774939444215548663536000099819699120
1307445246068228850838623561685836386379221360528771533935551368327990508846, 70316546434164238734508383594774929625523933094642201560588434333418076178991
34449297550643121486076700462578993750320032715166297408590338296197912976904, 49917464407592205862056434945357728761024253367302210008866962271629670347257
57596205044343359952388202861292130569240690109200890203967842355716268208513, 64184750282858491292309913313502901926474941414425573799493787416738318910557
60364373926083895376710170471529290063588661025642520674368434507320526809360, 60430089415998428536694992561553523184762585351320904388050161038666814571082
29732732581173974788726481365177981008026847466525235747640361898230646847321, 43846173293407032657176145782219116602645123234095584254261300611118282518612
74835610808903167809260336402666579195716746954150303583495490002562713937299, 75203617227249118751623249888593244264473521921428310100409479788721877070544
13393312688002972532532108041564799778714936593412938655780349809670912848827, 69636764388782824267141762053080630226649009443447157681523155056925787361160
5504962467321920165362736883984904205715206107530293963343978828492520156937, 31767974692927614807016197641065091956662663406751237986362007699223696598543
62760312901819977892501961990814458684258154240351518955625649040676372210868, 31888128344851608988990831099231960147047728312281430222822749801939389834371
