Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 5
Polynomial Coefficients: [21, 30, 62, 42, 52, 61]
Public Key: (53749800701992992590191740658125014884288365340401796850896012575347861286779, 13123689200378301997639798404819787187363394770406073087825505413698861071753)
25787278638723492073470668123245170877223357564342768539237122955902604155565, 6590430507670234950358893556037498251801405016230362018424689834763367684757
38505588444682483556037383148655008236145432910382035699755663565523392296872, 34782082894198655937982078172543145271115774063322617031074545204986025473702
21142161195212971226965085858840565388160397554640900216619638316999807313061, 5482828645229159725559770183280790821715364963288119997362689311479917496400
71722016443960748743986232759058899024788319314726143591977559583413719449254, 38815162036504602433533742612402984336604275633042669174598479087161167798152
32976277765477435097938179843578003924805011786028459266934942596452918853932, 61853898946765398735704166129704734599942969800310686611530132510454075895078
65509601091341833911402195035180108544399748041752925623398815801670220630088, 68542532959597431285015486175254402279308133590581380505067972595229807314244
6536843903256776998336341657879860692541443467233975812876739725957896015846, 59417065717973360107429734453261631698627389556466404183326558612132044833191
9160398818650802978368103350421939611734782636846538687299717843409877621811, 66554055684198856196139977356955417941425566523927507296654383784351259171023
47260566628730750309018321993112548863951809701728080655204173067566148979169, 17531715479239978831312183316238951481747709515669387815598772117119831248743
28006877376133004984996736000071414380823462636127035778918085728273263875481, 3151266320383603898899807299481654678293146868347212119124081497832197337181
63733618008391405472719768942678833914027642135549284185688837679518135089716, 47059167343225410699035158517697286356707346156006435467022057668465761772101
34455665759250847243612264929437194252210326797147111222444220781446499560959, 3329689091932315561822999079532491334261577856620367741374984150188936124929
20207785225774005455677723912065506161867243106545661839482992680872210421149, 50693278794125400751389128991832500929036052248036475615862470162034472745153
37374696927052150543242639341483046459257236307487755070117608477767500979324, 31330961268218754562442687529153676330212155254464471350594293029126793822494
20772646485266676625756155742483522069931166011537553413671608551615323340429, 7034805641780250951867753484165281723812534860036815883339880458832910097221
47889771298851076870210687919389639627174740239813592895113538931189381401922, 29376886257525472750317959048379140252267384897696856137001704531667902835701
71516695723654322364357849866441026918948856805338765712285949262140463894017, 66268863107205189690216702943018542036717414324628059565782048413936026573390
71225896004152519699088172735231951091482987001914169398843719264817177162111, 52829561211261356972424009681775620204078391985784581480689658154908218185241
45019342572827336208148493900767193626601496620225981800059375351050217706920, 6541657259228766685429422407538281604359994579068700131020959297056272544083
32354603394687877273139390909083644889530990286078505045724193238919187980968, 17375818183347459993836207500477355679945352935480514847430103627082765773929
70422897288267313380431613744039785473657042951582226679668565390063981922683, 8178901859701009038386436889226814706167150254866358221885231760992681151415
60160807787659440222371619144848760832240806103783190936670613524701117537047, 68820710597478252800589376118668143973361345072642508225659435852255943564751
51692304487660429321195637723406564447434785684560779065815031712000681578041, 59853304811511629725871250191325560436182472510157809451826229003596327953271
77117366265487020006638994749629915684896053671232473001899290372528294035, 30798888647571430530840244885770203995824266533163901989413616913815593806302
13009176424058546906842760265003196401511787136420049547702567502100795685059, 37548200518686224038008667835716480889747732918937515266088263315380279751904
45961795901267541838017910590436821591287780775770031344685144218193356548064, 26504892765243675547912952159776948083835142146528878922758605461010040111406
44832821670336525822747814474951813255361696582609964218280168086034891184533, 6502531968577286312464960657155639113615725409894356869632217056266320704210
45946131589618924282425770618477191040055421795597108889550734713999409780887, 19026438917687188561361031779357218035347411550436072132620095123978333565688
9393868520899388170435321900349407099199531024066321127065801611851020919779, 28412735583092019665865204696915443818846903043921479405835570252792595135313
41094857330640848104861458192258094283781602481696541861122658742160010517308, 76781010161986856228633635317825286557804877608108500790918798227735042546923
20537528609226162096495115650631163541667825522343888290079290682217489701001, 55186412965795170774289367160614912963246419456077902355500721197252089704050
18111168663528185115046132967063006674634584470415642664294413821674927904824, 20792525310947316269012266720776635386370494213152299518850508969450976487465
71990530166060701478265282820714245378985956080693435152787752740141841918610, 64918172442379867832477145717283398566347070951980878479277947179778324581331
29732732581173974788726481365177981008026847466525235747640361898230646847321, 58472671348878735428459858459693238112691418149520187750333749871429822485233
17626192764559528411197493195670833533354142515463061450186579088312232686535, 20104076886657930510672760411986415686306533021258886127354186027091597546001
16924005527877155093571475588461271201418013352484175405152419444813754981489, 16994049932426436720054136472514766397103761522472771692350468007360275345707
74859850066542063248285055649377315113224882369170912057112297315965680639033, 15793085142107766544662070626782461172786472156493472160874234807292755737021
3631895001962260296186979852875381313574298562742378968632698028359360503873, 18564265926627844657012328524824536494424323694447237337756943054067846134966
65846955648342441411777097909312921770702671886185659957012304539115254544538, 35595401946770589486473592327043117756217299467035643762860442523272045085020
43188024125946373176258052810832720154105903974231216886828096018165412035657, 58954966939151633651212372213692629515860687148755099302584388060762427174064
17307244748865279558585430472820871659196898814874015500758120310918180982083, 822813633958170892557193084217163857051735095332522900674959021797064531967
40819068971827261788968244099129000884659304720165772516286533278933187432757, 23059746051106464204882979046035702384168075717396026940479468208732974627654
2051264306733662266312293005613519436973864768787839916999596114932165367124, 67520593807476208469895902058990028375788644448465302331571914962169971451856
16797616805795933018560533062767374358172944749969438528874826956378675232213, 5369187918086826449024595071294947050024241480215563944781125535402269673425
42154020304897806526663839226345845558790576344200513534611178640249838213925, 385252696745141940130721500909114725911101880942323496243796887941863526232
9952184951971349359134486102752561409477049648221709715961416896732270311725, 21434209508029579305700234656939046309231875800152220897927624241614629841535
16223624442491570686966203226474859118415746436709371036464229382396122261627, 71503616675257521370497783643185948823871260535173986344787240472714985489861
23632756371004266221607598077410571427293199596781499556604344183614525993202, 48723820946914253165976640405011990264141866990374793934373753428316940121572
6378923242207380654320816603659410119514398728799928963510001236507610382623, 7057821757160711070506573007935797745322424432109229571371362669410317537609
36729687711567011324594575951017161922689113858535081098514045897186516083878, 9234900454022055281359402252531094309378527366075905805048902534056129191600
41170844718700012016247439156850900766885905563439253762995960517251514202534, 27722246825304400881172987498128196860656329615332303690384086707289482455793
