Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 5
Polynomial Coefficients: [10, 15, 14, 37, 38, 57]
Public Key: (740236477372215111094030693841287671745681248039707604925512177741533614280, 55993602828809332634915351686048419216210601483775122718368751520665157347079)
74073524400889757887785405584263563462936870923557535887564842260180744546246, 1850069876851856277466171750163906392819067095388123777826868336157649895249
19506772969647722277787786407016232452411245086547735570389154473853301892784, 307213410779828104698980446045373402569866860391685185681289306838207070524
26466469236832526617896423387368989167704938548526933377898949544201394310330, 61081606727550011991542083222260468848370605518195881769255162618944860221116
2773904469596784389341544264028414304919757969900523019897911301062159458933, 26083750631347259627566514988582848569176515927737905009578856477256679122334
69879639525612501210194048852716324533396978551228274913687747022224914671593, 60917841608009736378459753226142587461633375245099687019913413698815783290891
63235848504510688655012443444688846323920223584210926626161914109277070031553, 33358920239886280649354254911634365860268023685264623103101490295447035489686
28916066527955264934033513227614438079634552845963827845973831208467907041450, 49357593393510549498717214896454801679435074136452396964415408357742924290241
15355262343745219460829168169995059894690910861498073241019790856343135275269, 24405732153213066213210543378661648428125142121825509410792455066164790481062
50666408875786932338282720765137508586492018262058711562554460509060233429267, 38361502428448609832506837729189712563573831622908948953786072386764436663427
13262818619756538499616629472886284453504156058742744108142818585639215211113, 24735707709039329090207722862007029741417189780504553365294042833966888766915
65163514783253705990455063312084632557006191745737663239489107453831792779105, 64565643724230403165401165003169182335601124377007884536463237259125952847024
37375529468761290259198843797894834534346720831477747538404783625526909293905, 63293967394248817595910349500423730039939287551263441884584334401059258738036
51686487719065706750730669069830741828269105526368998724154110408699854043225, 17076892562153151351032356511016701051468756591926673674223075133737668034357
60017845478503311805853010035592675834863996726175301757777992199148324615862, 8888282774892803465687105465445054275843671914602271217981111984237106205365
40291853344292358170875997208940833445941208367944749518888502302502081843314, 44737215586291225912941859050302031300143374620736939855365820647773483816620
15459327554803183437710131074034439070819937033694095601825391351122784624110, 56909899429327810937877864750787902944542903805942974793499625107308220488656
28349564790432072854818805406367727556277950514915520505069785465248922989716, 16678673319072371864530671521380509990929983588012281122750261751579447185702
62114691670686816838032062270988043226090206591316166940203497032608250736097, 38585096932328188551993389791727575479683720026299572348183054696448129460725
41137610673422168512541677271393559530719742575367200760622918914837208240978, 14121846032132992759218615870419293005370401774406566770517900961610036335120
68970796914100594144471507413470064130958404453869602337932736205913486685054, 42795530941597560952338491549999736887881310547354309884142489442174453728927
6666230982231505386564677844360172583464644675743516651319449332715893505198, 42153054136389179265597159702970413325525389224648731496116591749627175366225
22371996475383547823904873101428934959254614897170409171740421514861453193767, 65690425481087450485832939691083581733045675754291930671311224519578248907671
66339870946189826335512170472067739499541632728257206758026375351754689493413, 53770899597099770166245765978254131538792711440446812175576446415354583548414
15425205652771487990452366331895729332925194837192467357253215439860908624108, 71564423877376217825828695609732728256904985127586112697893461154398023541535
24201458782397756098688772898588429512583818245875583167792313275372140955698, 69536209095672642141255400677047765413498370988532144487326780617480208554873
71396772666341027429178968364432048343378915282400955539148078405452459647897, 39819715241807346542985030628895913766828355802637173409008114065706885451799
6010707599549241069190614416624400079969679734191340952174229985518727002989, 54429898678494896330766232138852881252742535924669729742740448283862500169004
69811822262799020862952551410541422768960466905230398207609143966944187338282, 33983224505466687326663231561591363357409700700684319397176539552726273599377
55283574182275353932936360241559755985481855190340649587232998634316502333013, 59642502943041243786834770749803895718104598829194177418126419791914982510221
32214496374497823518756681891572353436642978113879645705740945857347766875813, 32163536487649443189669051594742022513056431116738103540911575118846190612863
