Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 5
Polynomial Coefficients: [30, 27, 31, 44, 48, 59]
Public Key: (39143738150110936909922327665383860710473034172348674798676902000849596929035, 40653398443674239821400942928771099857154106867389769776258100171261970455152)
56355162255500828318631819397849056464484037952962760281874740821417020782097, 72201005297613437165254029928235833145559665132301386072475037132913595376026
55859619197177572113068131567099201323880828169352683515647981404932864011273, 38671446577782437056822397564311541687692849022925977689927961197482738516927
12673629278375650904749197098680914043351945456639442916521579676226105563810, 73575253033716206037519577835847289662539647275759833050810470021871359340
23408432296805082893299631932777198509245092840348223401457027665553955348769, 69488821113305610483736194839427819149229283018042881621726970453144423229859
38179427865987686149887529365253702400748035369942191255455858245162180386531, 26794910419123857250439066648691875357834239874408483639037102035104384017174
46082459407914690279262758864674455894452055767743767044382137289995667772292, 12460928166535479323741000913801131462316357287869935885717043776834790094614
46681968327804173853952368311422145791666683474890815235595541596393892001054, 61005909506255519302188624189382508554461128915372172154087455027171070770108
4820786334050478967166630639702192912777873132091865490631199933196229416866, 20165438690120538750451893321670673852821299627361836493203827941979760547849
64640523374967654672346053664139132816633695036561250649872514422149090176700, 62733875013729028211612887104439008312862616251286137735715554363848119290687
56073648055200434556039284404035584277455533502237928847696174456226889604756, 12327985154457077935067471809440933513920960026806542944008430652823568681607
1985558467103871479883860194671312390018966278648550465494442181138128298996, 50149872117998111248651631250745908970029989978239201164307157670919728367324
46188242421055779504936381330656033193318146050150272236743846418150897008399, 55155983227514065073363106357299076861411660269939292010033686019431077341033
26967549333391503206408927602581419417404734067560112717205405349528177600045, 61513066346945784048762271851383246713897940967989455107632536763776755797044
15503521702304212471382170711075780051173421529802508740601053570251324949038, 41811359774377305072614111495116558176500773943013259961834814455802612705279
21726778780852148257735807097762537424018875416955563301276563602343021823716, 15382279270505324783264986031880680687014562270961594319173115007482067714379
20848245960931349677087354562992078336830913032572014602092734499564738945137, 35142030844070156047438098254664252325187565389838150802277285391659990155996
65641580876528637509791492890484822748604326051796097968911692943871906764403, 38645514642902683278869747492660260297295955055877545449861749605398149589410
28349564790432072854818805406367727556277950514915520505069785465248922989716, 49713632164839653284500917380009480601029324648292315280830223665626500928047
13287174694587414160108041761016429862119896614136072057060047223765393131159, 4689443171190808928706245628292843141766254509366173767309652254218501909799
36271980853552885413424562057187827587481665601344430512590307101630713942305, 63991296881718142965503954520154753067623012729114504014079735669686213126453
25455375464196240956191829555928657539834568371557859131822830829841046663420, 68435603083024345002312374358223398121917530889186376792020290839071032254645
12899629232668330034953910861039820523384738772778840014919385635648907529389, 41074134720613768801495806365767863486016390282736188961613038438165058904314
33886168121031375643387178703557268139170364839430452256262309657742890969865, 3287916796561537711351494672321683620274870888465487122910470256719772792056
72894096303699967714905924607781378810887896726884447788458859489705845785719, 71256608879083553436608125381830175002609089437605013997671418079187782810603
60622351271211245157207742769625771370171603167273572659222315099576832697085, 23002505592677535780966659936277268620414882798426300621147175684623747178277
38523733722804168077766507889277708248541039574169204299855652936932278277008, 22175491589750670108812558930908891255018261426449185333112387562081731064179
64695465573857944853050533853248950771823112537788038977050725729006989752891, 30394488513729080463509529246727656142045516251450282343404716526639481411424
67754896273930521309352161519734522097149652872330917902758167439820410161794, 48738385112927039187824801947870026745225154530779036149446195271109070848385
39247558413166445576538224307649516727485247904213323214102662483263904975186, 12929648800869035863411561873441077825143729843530031409652752550034985159700
76808225100440425556721776101123023207700043273871823037906811721880172647294, 20466845490695369371341252806574620755268587392052527718489974019233351230648
2520569502140073961566656718204410366135334146489432709001097148745747640531, 32684724748284324337285642219831433895142793229940524521112060763515405539254
76120636415300652590305498615480266786629602568867643373536814132916449524456, 62891015192849781183145719406452772719286132800277275782509807645314405330859
44472882804163260698190079935982723145031418606306203666053336556409330056139, 54436736851576348167493777721289090982089908170881230247229109009321043485568
25522110080213267809549732626920128600694502451036119703193514751558965084671, 29145556260894005944004244918355560981783843205580522618805416445869531126226
43701188468807624422961272493076494597514901215350519075486406006034833291460, 27695947770657248570682840019956330646004161741633968113619738309217532591607
48333950654306453854610923698609795681902641403615299678318332111973699472608, 69158081081983904669635497213885233438935911964206193910709567268485270617645
29409607777992197390463163207317273578878056121904347293621021205850099336777, 52595363162182063716251404488366358271566921596992298225993940390105073656767
8710788387374501519883685422565700064836979042756083814175209514513368509001, 75449577212989270370593886396577212202422419500499493004089855506443291232875
38445658357038657725602745073664445115556169088178586223228268644480015246990, 45572227301326802604149877460866888235266150925668476349563675873611323914175
36382830584449312731484477345903597873186439938198072528974923251717383372866, 26889579371906095189236083900487432421010096032200152403433897576444965561125
32219367112104749590329988057456839893969609054686637067275691199265210235560, 72544337910452825133735708678222799473936620425342047603389878259277308344089
23413491156659737533332681831297190059003857711523986986396429159538512955280, 45065517663636741468221741152732218759803453430807525224120084898414852228817
67175584910458464389456877189958030642568658259740141766393498745093045746130, 4112417671871872315584831900698866786656731445333595449690048038553462661818
22495761309157980900193584739616177631489377809594921804635810306205022645491, 43436422875395458535929573337479151354643448588693703038840978264541489302002
55319129399424839836582645728662386749323976140840914678751668388343767556967, 2036028144981764478374234676216432293439495634044129534055857487058440832465
75249938674539910767446619351561410914415500865301547632142277739556273454778, 7379440028398130002997699459986975619546408239539654078156088893831527386672
27196641306654613835740141000393571533290134895940453678905278891320975910560, 45517332489064988824829930139717933062354274097092747227561090954794997524395
71665314960722977043439957398516002588331708525517893231968159503038568936294, 30376198299266931622721503825432721775688655690250872562987948929883445026336
47377988068539690350887746714527898976715746320985028662381803194476504717296, 2107423606603249703366710831400948546830055173033065840741111591808457195461
53275885642001424348197776655709145472824258766396869725429645437829673837961, 16765560111426703163886273844575895298700749619797815120969527745104779362665
60019615905445604435081970860642315924578873455522570673296490404487931659348, 35646530076334131344816588613124722092874512364472136868794713929447893801132
21324175105358466463348582971890326554234964780753137259184616513638194005784, 5237607049403777087558259826248941515284399610011038023056912205401417077977
27922678778108011820242536694844121708683995274034380436375915733833505235973, 64677432380645588976765484336739741313548451798923281404255093284314842615137
49576675758798184100778304950790766885245310037717035675055230841640585567245, 44867289431019573023289923019421741079720191059043858865355003987115012158470
21142321470520900896215206165958168863834321693738270520512163973774799124828, 14618544661802731014000223250003348385937151578672024641723222666759789111156
66409723543197670011233039388583980104083396567584572380754566503885613624910, 47072182952668605197818428703652400713773003155190670000399765143223905078078
63213455502639185621587779779148933096188254903395388911021733387302185709342, 8886366156112932953964192434392224491478779429971924746759250144563144276816
57294572486334036009697698207352134664719206411245886581752222046154953708860, 43266635618581481035274256048823796173222686610085716753015434621661287699750
69903510587242473238974706201515978995365202648567680134327543408139207852546, 58148759618726947524886138599416334831888473598189881366035596233620943848895
