Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 11
Polynomial Coefficients: [25, 19, 27, 43, 21, 51, 61, 62, 16, 16, 31, 24]
Public Key: (38473856686390694806216020056948936278889027697715397014644651642473769523263, 40770192367058427705741299399481130693061170864409344293146871485231329427979)
66111332527221647414717460364838078782756857801407197086290424495429215715133, 58956204836284707287619953805473014417112985767055650088250639553847986879786
14462667528647295137438757648898708947570477032132609196655382639662292605305, 72144314756377275499096090451483231790883018687370937952197883728266572913683
44554940492656258729139337164216338771788024368514079334414197249038489795347, 53456761594359007752823276103070167097371303547925693009527092363444718636211
9667454943401627771288413530144886562089006055383321823536829412568829280512, 57080764595521622661863160804279364739758597106551643437761598084115457796251
64778246836972108856817450236190507441887564992162664050802464908010200739411, 759146082277490750722731494344688001131554679401292805005409312075642501585
58293108577076562321176737481256434244365941567434254865627490007717956607965, 67735204430380246048874659724806082178480335473950327567196281675662429398745
19414507014184170898030508500154955142977103634376413215612069744026516525614, 18813129340926682489853061456500594082549710303715806950423315431322997016854
44621978417703014395019407616859197649049631056203948912032965270528789691701, 37122939658520383184492553765243750947440079626179532388563454129297512506050
3369741006120469819020991928601273923190999223600517625021739841030692734358, 33127641228993092348293617963431855107763343243673468249979154652084990145950
21208772969420069686626772045825801604117409860676866004879280042518695632054, 44825556051185304624294594145000399130117910467088812916596132785717169068295
35738843280982660226519851890412901720095358345548329697507470795402746107699, 72115441676523453996856330017759689619424919309890440296589224746080797574880
25300644242614321505335787090689317894148821025482047012291155135818614352038, 16775612740037078569764045279297651607403895584860829703797682069627644558312
11664377179875628176753209180663574114424871113900668087005057237351982609422, 36884458456065258959505012805041453328476254110731382697825455033371674904609
48794159753959023914256902596525410578799514046398071511983202567556758089503, 46948749581345650419051451668609759185205127184114526589895382062342098454022
53648211182079103163116846196698227267373752137348276603472095235451905353582, 35856962329862196309863922674058683597559681303476222069379862705841785283592
73762162467821615863380932446763012398987986087180793076878303059019892360957, 36340297336063988362377508872439928477529212728617535917875901687962103747252
1118406230805886457945225166804948639815311913204580237735245467365390053250, 75679220991500261461047593712845132723444754519201704193213575017573854889597
55578820965453483170623371100926921940591138899108567230559743855207094998626, 45139129057557209612069056509426137015550006260781754610299263114298820189486
37071255055612279540692565066684983944229526518171138525418478983556636230158, 60435975288909766911762949536918699177573275980051051784376829797445689402601
58815678239828833891429473015119585495270567430648871155688476594858703529249, 36602956675127952966224323640147342438425615763594850719471127762958509862
58083288909088203022793538501212032123309309436802658814909437593564376333793, 22222351074344486489443988612646358308494418868037996834365582587158903510950
39416097838248990255267053214397843495858921597225118540191032802948805879882, 21839199902344864357776748978520796785281234576479946721675330648988301982825
290973114308971030906098883337856985621336979453322882926656288288992486939, 8980512920830246690280907609321901119474689860115016495461439261580606331179
63069131747613291045875148786147047556587338871710316616513368985259379416731, 23619425910879354148926876125677844977344043657523565516191359424822237644688
6689876258741622776232556146203565132099326073625468347259464524207848067370, 28202470556542501781149080614475095315527115723830920708378480939667257915853
37655080300796587827368308896772717474210559460168454544373493601918085029951, 55041962347741061498459491352658315358143323470360340787284738527589485605518
25509483673702622584624577490392989140409587723871972389577240901979151983893, 11233196035816153449956770026715289916072089478520838304690651566640747391451
70193548918307654097098029277990630990706837563090192377996680960578297250391, 38747081722492402045055455199585900164845975203558863490528884238577074542796
10956770078567352602500960203967809209120443825056656368061048939168073104505, 49266801480626686127666397904766471117319629805840366621062815705214548791996
1028793329523707588338555575418237001658582526029171610692445556395318208493, 55667872076822265684925536302851036413725431221179580450592256147622837673629
39101663940012409674301984518687863012893170543441299393448712043236752265441, 74192346353403400181976202071577623125451901278431887973464359963347207005622
31562178583511912150595192830274408637835244319993216706653527226427571099558, 49340823716071064740506705660448786385644732283653343164019245413273905693154
7879124233653303270930700120069825907432994863100366231414915776260542471314, 42737580461213714892280340900536572880132297500499145045184117758280347864704
65261811791824268692676562404326375234838312086836290128146590926834208442970, 20002740373469855406225504094072530732661306455128810631392610064806761540307
60647194288329795915276185889653548946914379772889995746473741158178309301737, 3904320499013776085586027865685138883335542828371538665263892581391972290464
49109211074070089614982957815384634975997589616285151539855986668712748893849, 13945399366332759542816911263434131867865417842370753340695713002665531820569
1167028951336836544762061713109464013954290083777357464053244259008163029895, 68474693342756388286659549965858979761355549749978040250221287168352902787780
30925726849442991639986176721845650670475961860959435280740248116833585234987, 6183313993161054464021796420311103254809749431662668918154199487423515182157
5205836813742845023573174528501378700440128658429362696212816939492114336785, 51896862823622190195940442133218439786373906988740530513675262434447935023135
34713248180206440484722464407424181035743791085318949892450259445257229507579, 32141408422017781623654271408184312834582666317418101026342776395972100538946
11318883661971436139299262115883113807363982473553992930231123677279392309750, 61820977777218891360785135234897570324742554089075262496285232056130693570740
76615707731752420587411477602053275614109186964626052405124702753097036304066, 71928037862720597000144870585809875479952068303331194474825977095072287623090
39961417167349118310640453466167394562654087498395879782390649955603539419321, 14687406637727007252115526455761197307464639837900593701204707250110415011207
63704889180506797448095134316731834165799712810233599572578798273950894476861, 11691809436497988270832151740329629417637510835713427759844964613336249346438
67624805671532096164721107347560206233276961277166590967532127330462739056769, 45200013026714610335222622965057278076589918417715546301181649871247941474814
45590945835344200863669296858082305804595784386757924315728737974262102497914, 2223689781185125010419686949288404114857807294493868814710612036698791098890
43630475498311512360170713724107377853805749634146372911892893715960192155294, 66834947662672649110466966990331201296268265626057707789399456858553202059722
76623250861415674497500164893733397471967433118144668965557689011397993850207, 6440843118793529805701572924507588648555127537687005860842726956539668093442
26151016360818058153699351411003929447435301251719500729815574504920462098474, 69402946282507874258346184410806280869849834953904373826373183975206917153605
59344804435473576998988019515402295844849469593259119929659524942903888943590, 48944478054110638692215331949114885470693958086139954033536569922091118842970
15272895881225490276871175991696688745708870151879014381173445177422481148270, 45982997375180504794404074979413755153912916603924251109701656106844668958796
57769037767638250080770503251298455403944534230154684679451182781364302279105, 62855427414390726661745153295543385584202373547028059401613670335207290380034
48331395817987185807232249754300938643947600861528418537629079955011078452381, 13163795726009915165054681457299849379694235301540413951655028810963707982581
57248847908234769384154675138680399830458349369660007566694481953464152552212, 64450245844561152655916439572638035233518538189833677447890739428712884098678
65487720354033798822354045836080405445245645652042828861521138846040527112392, 26508875439786374778783067851300367740294043594772945039540821925430626668036
75014610617092649833146284292276249789543811648000778088360639829222268386349, 65167929632681422062045363944191015774117651929796501519791550536836891554045
56341422608602126419462075063252073759853082224357841509857637543630878469885, 6685283929497477386208969019730242421700186104253504891160110302535166187875
55045356912526579860961917890001920681259925849639011987080097386234847176422, 57651736660894678683971518202879298728241936785730589049076540861764590123112
66004566264194676415641952093381252896398028291443698163434615384745950336361, 47004504765842153885141147487281794632007137621148181897186295956897303541395
63112413915796391844350872578701954273794502525627162995718597923400055822888, 48436179792069595174983704112014537003064592308584895985923673947722035269933
36104451805877002742595352536148435206723546960808735544626435017954421823052, 26930210166169310654858935581475493716030744037567693223041159638526733767147
55287104491911896934764491934547907602627236632419386159650714786035008023313, 26476299909712447095268289607956993383696627174018807129383894927986757490511
3799541552643063997271337133071060326486863957627501830785024759436058723889, 34528296505835904664710049991757113005409173186736413411048546964398067774489
65820376505369042995805839471393849051276592547057942044958028805173917486690, 65470085174574585786224124393765136223635507173721369845655157820809024631265
19127119679275952049037548991158806322520619982231083545814548865696976089131, 76280390920163332912028787398675093783741986367523826552417125036796485769985
