Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 11
Polynomial Coefficients: [10, 60, 41, 31, 41, 63, 12, 55, 29, 29, 46, 27]
Public Key: (61413623374094778017751221286221029005960235052291787324103394274357165584533, 39002924766590625515541206251513052825811921043404138955926315152921096836715)
62101141539095284628422219858482854898990479635798583647085772945696876900938, 21107647619074064540792341967606623318842495667353663345305896488402666589271
56085808100464727159180430755293092581844529523479056822992947144857853651964, 44518086979031961269466940322384229955633345466630459017476392912817552547669
73914574495452256479021105454865282133754036067502895828143260025544696406380, 41082677372606016955084072827952441955746208565543782294854773744062781138887
29158324267329312261794724641042792358341208538298218232291090431969753045764, 30500594370038374348555596783049656422515296936605882788854061776289069445565
68551088413744371771237999337050916190585188915231167932889698068001621848742, 49195727985339020312358293310376734670675202104367710614647059418506699802141
9943304355087373623859812955942903277989832500050843864777673942715260168657, 2313943617520820672678738739017415033970882234331430837783946777665836361150
17530053438333768598861333459409981809108609763780197916906359804702927395104, 18415267482642935441414729128773667631853230209554287864634320691355580396135
57687310470691137930294033691843992904508510567237344550225012623263976767441, 13501711499954740778576764897942786513618273361538156792182472320400193341699
70926478984250214070773873886478644254901313690527800473239275289939511715777, 31845130774140633245844983926348104134860119563633252200526991706058675192898
12800126066487847117756523225631394122250133905159308501360511039738460096283, 45386977815788410742207571066875692425670296145051388161302400450177836247293
50074683417536815416278428631951517136639710559137852802806825906563400205607, 53530538029160737926444244776187900528139065943748943882493758325598307980008
56949271978632434944255811858919684453445386451566412446734788863431078163175, 17796166834380853036783246186736421746986440989585807637279341513309325078261
69349970759175078831932199989881468275765400111529205351268961989649768279459, 30187151240587027907223901035298281818141007094034614922132279366432927713111
58653193901359665445055520143678699602085994873116735895736249035912298093691, 5616069019728923966017804651865051522281981201331492381072076070275473254785
22699123588237356932896720548922527021351945669137544315548449522259659384448, 26097283173809179545230667633793904485098851782647392312964184410881774801100
44678645710001232765875838157820414357059602332808639643619764829512168864496, 69241049771230479374534075710194147273672352927447648078386597097510095289826
61792010214816731145193583374493146247027949268987867174296488374415858417220, 1923311270034970561778820855869969632586357232241909763440985238834709160012
15971350407126830319027454948880272029179294121192505165484386405958640532385, 68723261271701360062908760563392420118302079178346841182376171130253814141181
20008466479887656938203775414216889781409876879909635164472811687125732199123, 52880180345245190764678923921527084229723527094057518602507952771241104101092
30166500862543957856088304437572200640555908332467911316166619438297725690208, 26634594347710905800825324748029428241443065405937653009389017072563661528710
44554940492656258729139337164216338771788024368514079334414197249038489795347, 35767405518034540402792601716597798598347882320734535606488802798359125913385
68953633412873020740446945531458240469314846761237382214076865279356356512777, 22033514662553883665729882559518821429696004101652642488593538463071571729321
26208953013143246202563302187674310191509800934557338685254630703854385232085, 74183253825663617376872770336822043687831935675490676515340098418435355700230
66623898791805136271590468675069933322448060660883943630242475513253595231029, 35664984158897947211661194193661218659273561907663155856871264619322452122521
34350510607335060100198308934571038745969207147572539348461433475298390628485, 69050960426506670639631790731542526763691213612918560650128710925485564018729
29692672816429305757450318954578087125290411216600358491869903376071088366797, 76123280780229070010140967556880073376420962134233991741018616128590869110915
37004334507367568555415245549178159598861701589401371054964350588807976260771, 32031945480929149484285262883916535710218629327244216297380202637417550442049
60343671522196098618475139329937113559700128260789904901515715451825781808445, 75926126985638604907743499182797662588944799870831054262776282832466229215680
38883602774642797972103568930702551965288462412813792009219699665423767094668, 4538035675300092337042987470029495732431661128082549155020499560841334594449
49212960043970846407985898049302681871419586272135242865626820832948852023568, 33418331733726873383722826973666108811249839665156517942738745606713514106357
8417563976363951667061658589551548326011310374758713084039267377463298049224, 17314559962675216084573741831475552639161076976400907957454446781589303782155
63680816573036843363780442672967947925478624476353208297650702614731284059051, 24178439777236109510218409228548731741452263631931016756104951137733960706107
42151516465965316217086513389327288000852743125235345806496417669762071642784, 15783238652493227430291857623600999313098364788112043543511717249411090298184
47291479603845299291193167264709497993833379477558075274353187644033600877477, 66253878750213906022860580945896990144884922038375054104030377537541050982805
68911726461979616283023035932614553522893976256658512142216291913704026302914, 75476162021518806885129369360062089687146708569391875714595055942212125924995
41588721907688096246979127449922695668746606291209999858939943758202299769560, 8049484079386937312795860682576239835577940621698573821594732349986735886352
14776470567932482319057513776324671585283882466467230646573238665827321170189, 64521326910730935724727724761382252050519553729373359653633689698002711236816
47313752203492402087278899389436220124696949456199926117450208255384485030693, 21184876800690065121979611336498417071999020902779646596330607385600527986249
32280958253516843411034408072316385735365879246006307972171525165570411796931, 60671886478048465923912291705298609386810955615552151196771886369915406408404
6107841153675283292429946593235382614244194232017844966342674846706962524229, 38736310091635165316320080068989432121126219672634959656814786530894687408955
58252697424738047056659209277037082117932198825587290180656172857289674582125, 30820556883887599502808197457844800823871561896943011802143743682384875781325
27995130793904387799262959060396937886867654612581847550640876155992599596355, 40391178454714088986232697853244701450643349593038366087522691430997319800345
20676488848906454905666547700827526413366017292748289049626966757573288669185, 14834700631375867528382154465546832086085969100081222815610540039756816769447
72330262655444026573444411962927031728449132694513544567095108711173893482147, 8437087167277288339448884423423908514941909523930607112908643708899547398960
1590232620434038247074465326821462942370699463988811900416920166028014560746, 26481879247758605279540415256001933849086827983528859373267511624511282291425
10799508753623572087153005945673723377266700389542120746898640067453475902513, 67667167902327389703661206527720111330679066183926890846320501374416843756306
19758239354257979796380876313654132034962507069733434121288602883839149812520, 37391850714910690345647307388549696926649980302885674360659536778914398161902
709008156780725389424149688613137138755577332296991283956691278145147150276, 48234353773864620943034644840621204982046390365266442053632150182994110084698
25751047958700712652304558806999096112860693563712162193453315569546226872804, 4818721333822717097969775294199499794660953576883232697635763896763659712383
48248231307489179245398367165294424791874088033651153626466007124929587202363, 51198743755798458094945039224322525593020719190732884414811730328093784162539
70510126660400157812586073972406076030122788722917445422612158827958743865766, 14516071579592047801871908634682341263676831785488257461218164096131444095578
2713492033871154464720071520094487646396885398994067981378007722693924241273, 36757635202979913847767829464503666386094623428170331891748266010683429152682
73871812025233006846606685990301063013802383606374833351173534151092792039832, 33156251524244294618104585925339679875838394184389038247705498258991197747817
46934786786034479227690328519593336162789347087433863033210544335783163713887, 57335666615541885818332852504214466878000576961168080472325360108530061429823
55488354081041470526032761441517841678407231694245999199685747421737439104338, 42646681695274752365383128254942565725532431098690814786448840695765536901526
22701285485220273050155432836904210710995605798543589129388234239994741247411, 8808105271056866143039135981784779462832414494575096820925431588267976030453
26769956206380465856743744011593185278567185612694967396942653071590520883673, 52211243785418502135901999775543515864184468965843042647096823513298762023377
67083815546876478915426812174410785826461187273945080831771716548516404955083, 8734065061944229553664345639317062389598835471195662849646308329222704636008
25916273406769292490051413516728669790485430305935072404210023343897006187961, 70888085507903301301531437726112892310678835276266996998865409699655418320219
52345387250517905351704104972356769812783671222638407642132801584221503046553, 37672522364576657335496012024485421016160331600746956851988084621813447540892
29946380907430548867694505060936797811661715100991070346861296945855754418459, 892010721229681901561601481666898881795672176958759620959648071493675889046
11654922321337036981847933498721560154950863539455432139664205745130653940879, 15542384348070264544218082757748283081463315781933459008616715017993704286485
40262019160845388513358101729129989674405587375792780740301218610321997937072, 67387917427662515993502298405321915738271742266846573233032465492718078794056
48764029200633705189953941875040174665456884281206274556958460712911093202871, 32990799628964395558694083886968275919800460159417880816136278651528817597356
7167356358376671685282791873341153861104237670294139829687112423702989415998, 44464525057667558246127241841284295995561836506280206889315333202059395182470
42664773806019567604637650217047693023835826282280070043078042279911976823243, 45468233413741167667782782494126195046811965133323798809032159079657126132797
32821377662618680548934320764454312645492327369289412801919507205852140722740, 10405081108100527099571085126936983735739449099760716491047254003057570028235
74151680265585051826069766292272303071177067989854468505383034325026570361881, 19294327955731674368028955956280623468219776616128750690528495044406586289608
45330631542408830183616577385391558757277702183814161504644478408552242374943, 41361601379532293454767553571854136639639000216743722036310135501616503322455
6318344363462455431879548400719806456963655748937216137337406216987981913485, 71477399720751071588523269508257441665080246278093783778156013533434943600477
6738090058140553379330836299792468882743414685938746598818287446382543654396, 3976666974200147063499045352126046122700787252870203099380617164156586502222
69465500208781848809765353133636496001978193437243435290256380908288293555797, 73543942371797922916836146334329176716370749330249139914317774661031385394677
21208772969420069686626772045825801604117409860676866004879280042518695632054, 50536825923993550615817827454698063361032274666831159564610371584256164264544
30742282795069148232557052112574215568645188166229935863309198440685982005505, 49944800541264997987466300097460056276271637447312081570802885631377157154545
12099309557330650644214205494594213882526336486359048891665670460974911668080, 41059806294680183440406838909151289339399940783058049469945699443809896147383
35738843280982660226519851890412901720095358345548329697507470795402746107699, 42072603435350484182333433410348952839544970645212175632101079564735364520733
29860674626860176131770135068078637093766879281171175369270066264375305247622, 62723580206397782162548336024071407448122012313117461130291083699581171900196
14583510501456680270709720985497491460216063402537444979294947935894438466466, 20358247178372902390882634174641867050100508425897864492610969995370997163637
59731907788558992571161685392265268124087953285664811900858011295628362952824, 24266759391400852161441017370455364454522753018884540188901097942488538806447
8544986578541029459988837263822124942667025103676983423371167141680551806511, 32044094895005440663191027550662764677968533944023105831144102615728260766489
51030801953741192916440844597045918766212070736517294358684418291374418968569, 61633040776353571456322954222166156318749114123682046424903873394394739740124
30065953506167603317287419907699311554528388943164917664274192943831957963129, 69234155279795044466101569229044928168383027823535922475728255708670201870986
14132651374455394008126723790545368255113118432910960685135772667659550743500, 1134987734388524955011818631945699490390237586299428772842347477355907716117
38837428382578581168150925513008285066025767442168853699674900008888055546697, 16231617557918523125654583294891490818550152924669480448105316429128294995257
49109211074070089614982957815384634975997589616285151539855986668712748893849, 38003696017693073558191965720111575937433024407160666614238571922591085360313
59430622874445278406011495515706108229904214629135136986411537217121319562270, 51825689548414726357626401545046713463737084731551711633818675373676191782406
72581818954189524270704527193556664750742354061651984490628548363578002201766, 43675871383333886365492680424326169159337795914738765119114802974260498400598
3417785924353154139585232925895862974174454073438682751967300225434031761986, 46276687130656463258903575133421656836251949397382546133577882841999679847859
33034021649347894723555218173746002852594959346236491701284854211964470464655, 49643709408729968500234731156785271054516809134311976471029169683279805133418
12223877015660022385848915231517326593984024795978462501909603542963074488939, 15392216531085942188305838694963574731932307111396056214346792608114651352009
73241191060561325334566971337650052548477370814039295931924974683152416791018, 76689058118109641262653820656681377621273920750591249033023926838556797450371
64784107779664162389775112425526926806884035814176340635917535392016080171805, 21972967107336112710979492826207725480751718952654012074562957622648548782833
35593173362118250218559475161262861813652076970803934477371690079893987573296, 37426135142995314878584278458828326237467229604832604261210255127090842964635
17505728596023268097122357963516364943883968995067031983210363975303270210327, 55936193668153845685811114990390447316054972281099800070420944612446821980021
46723890140606092933717198170813731661311883064706701458419232985924563020305, 40364354626693330059380857834854881598896785691032694627445534808147862868360
55977156381052077764972630693704797608391112490170915927229850498581852297755, 37739271311589278659841136432301948105569572734193426196808116483723530058183
23986462364650601304875253877643056907053073127024844369504898465735822295077, 12891516732788486105483253998296504584332078916019200375052117068432828628974
2027183350527894028060685064231657065609711001870462325889985077600800874255, 7269915859317492933990168037896397803528598163206560420078069221589530555868
74282255362822561223381628973795101125969780026130782043527026968495839327780, 18079913410035318577334648644474922470789330103654979516848044784603733503607
70669908731281519176809359240158424122795230419789584847585481128087837107442, 65815062170221280456100846994828097218555248952237962992707618481176742956052
74886823778792050025248137089457054444728155549933951466106771486130285639199, 34060445719279708596983898341415726889861509646143746845845183231067871020144
57688801619629529281447772292985026817557186123146098049902111943904000804291, 24714639233174788479387967061153772825558486958351532848261065834361547061828
44596858371262130195387285972530817211954919140594734470429101980586688861877, 62177813505272379406788617977803426557612541511015577635465185835530495615386
52557550749806738008007949025433034339480572990905353515112178791534889391001, 5242108128925457743679090507021987631218579665953925298888192136964045564438
5472350074165918647385340599242245096438499695464459393989611171531619696884, 4054185470371698766654902439992326340938513133717511503713279431537383227303
52312584772966350783713492107836225761689237381808368184004776347476475480310, 62395100678336269963118597077794352458803149963219746453054839334689443562693
21894501748276972605957077414088730303654636445158520041218446659951427089647, 59699561027256402668200461988113652872993339079353418416603687821807019584223
76653818173580374359732552890300335045836687921080061901007154988207703596133, 41877776073238678289879632928778455664301961770589884988292522703913957788856
56309236251668431658781327717122921493755524465850849665418658935781815119444, 29118880825627337966958326778685028947842205728743426346285441531358296514259
27691558022460066548558596144872557082413767790848267134672799326641106249664, 35843505553195336922187029127979010139399259267217765602112008293064402808861
67848155576779718992089965468135575644594737027681708104246672959777509411987, 59804978347699656918396781715958943959099624903226669029382823877297368805782
9016550826684176209861625459416005731595562700981973754538884187833270742685, 45222229128194815289034609777895699597638656792204270236941487215577033441458
31111146500376954436896836937400048384860322275584251283410284928130918227808, 44881618222791591763757683385188295115386492925435279723974425896901554358497
12647792452382895252713129874212789961180514847233394179248987309627973703107, 10639174926764516795937900117507537099483533912186664646498746195216588933950
22971633676347908498220235040347118603993571142716212494267463142442684987872, 48483190279773465294663453694359039667178744229058163671235487957629992798854
73611416338769282657340610342518652020040658963982767142988431302892721910665, 72248590527525272095734608736749575491087015003697298157921937128402466939294
9108271389156385519475396425901600934761356950755244231230237517973929773888, 14589942463017258191895137272404627226912620540073565808742224771952974588804
46909100314999702946779103425189111676251404899244965220514787064565340489314, 60505198176519073652375121841998776557974159799292057314983215696195852686004
70781559309660609164937234867815456243094988598474767895866319674302325482834, 13316454390898887398738808070714312208461916698686131360812870619579554901515
29296612777472165421795036407704712960903794200679159358749216691455277092911, 73851981607367042264896428142413598541630773084264278529310498936317318752545
43195447136173170221709695555229221671468602713871499878086790484353022532318, 43928323897382743314264072250766292323594910081263839627665583133008621691881
25179893182650183737794944158375475068655180199104781032607031095605853493926, 18036063714365665414935854820292123961111581653260414104277453922782143439761
5488339837158941556123470722329167865671961701764448748864577048277034910419, 70894531589379457928928324486519199590053754126339879969130231069850842245070
65341643802669651320918706961567644620827452765343872020505570490048867679648, 29834118459383224547456550713687740386183007980357023351849638038523656914963
11804463970012391472392803294821715069596597060853082620933513756115247639087, 29980928456111859031277175849179843528845233214692188603428742624266074676712
27411501715265294623985216398764717408837224185849898249678460977637926117392, 2655535792693246975183122944803124540675591534203745314219039097353412342974
50653561037899419545847980556868702568651617550131466852821249938377397239992, 3432356420665493164864572318030082279348635316744996496503452096994758342420
30528806884772419870578696635237065450940853929792466797828041321383157683009, 34288053994685091369197818413395124126042262396788155277161621806757336436155
41081735219961485007271060695037690206593262359179202719773425700226756380871, 1606680882929375383310514133296928193858503674524857368269734915147932061645
