Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 6
Polynomial Coefficients: [44, 27, 52, 35, 60, 58, 50]
Public Key: (72370618931519632721649389336085806337208098491372133113685295156789366026367, 32702112214685577405438159267779269749068017852374411440134369483487674515520)
52751735651676692689695595226927318198212412116998558034433174662016906302634, 45033087117923299301324459619821420087585931741842366145607847651447481384131
55967408186862701730498844388159356360128387893892410230904455137970249437377, 59672610344048429739943355063451336251197591518059565872919933891779241146160
43000077246812220914828020391477141421869198778346502303205926070568637851323, 40773345272870658859436479774097378706252941937154319388918488952638988180555
9985121398684182548008122881876134041656850513018875680426906230581333363701, 61305994224624794475863824362942396849982135901830636910448416493842314137764
24393274864824196931564882055434440714446892808213865626098834941143726519724, 42727153034271978188960025917197536479325758459688437504836741576119425301497
55852203303287641691240473253944552164002762877267844923650205090322529928055, 40853395397968283447146430060678734817940689383317834004177266985182434133784
33649274321546207163739667357181269788493552914195850871146269862627377337335, 18621721409299905431108761380605238470158411454936234957234225298175390846757
8936780359882898824416870796692564049664446701769968110317489029641170629557, 45476073822461528564080543461391127886430003996495154210521586637561271606681
59146279857002669271396200826308662447873713718908423993504284950212319531696, 66985628907850546601770449869501241188178167627323458382733351313013041062143
52444216651283416413141180354489970186266749645383013300371104578295421754838, 58775469849109460802616412428701598165393778321428843947936794785950540301659
53890206241679365733842563716073764072728270934533386835947343513496153604191, 17048169541981966250258987544487659971441222352061401568568487310275220361388
13533784473370777695436117303686142577193476338420124680695122595258223859506, 61300382980521081204153189800971433488370820872555268803989835472364653906336
56877356957321818896168600030992378823992816070285417468323406370522786015257, 47369257152738940302745893540928075999798422320957269026631581749740682832978
11670059264072877161599058103441198187226662476945688709511570218421834139368, 50203647120573027889490420312807775785904723497404903999989611475339767400421
52067138604764463904448704163752532320066097303507058155574816703934222418768, 75181526610664117763109602635215916297291291567101940453111393035833655468447
3517796500685279501862219557408963356969482362320470631281046545031360838923, 33006886036138634872242795465985354985038156964364962121219376835762414012787
74957059525003946723525741242457164332205944745857430085979013166641532633884, 58237426209208213813701946291527528357151910856129033373684336827015589771336
39608988892324927448265274043324065386036171331567718689793795023169289777389, 18033092319389335629565313685332144237528967535382537174800848025044819291021
67861408120447314829654619153849256396593448839041364573710356803305874288939, 67750421908084062531130091843142384795455707334149060085491743454001193816375
41327201006165608974557504314435458254164537920013922394858956597167094788396, 39966791638755996167577724819628312813433549964130984713060150046657437266642
16984191350509412812682078828354382027467254075692799473457389232564607390350, 16389395814307623638048555340505550346075991762117467631696438520111509045007
71773912080929348059793635264046530157239591297020772189684130133528075930621, 58999031315630665926195825531476336307753533748854690535663673485625556221362
71949775502641207686665764502679982437532674470580146546913118715874290902654, 52292422473792283411799892754831358011167404779038416654524077991148271742856
10102412122008952787186425778147909336581682102167365833112763513615388281561, 10130865751452919089080621034071874657939204848169441268987294433075840518032
47590173026164291324568312526469935213352277548997404175051694732861263681194, 49093878604100795304351262917402194189760933438707169081404099435724464611616
31692134446437079407107195948406202262882713978415298020676281315059135877671, 45960763001201427958524996427895046187068894414691156540632434662246056603304
50108793571405954582354366922182376240670521150474416442953513088507658887087, 29363008139368325413542904377300340052299674771242331053002444255392935855727
38582040593174780462278010607416815116351082672330823264539816729356957345282, 24402117475856355376757621406171154037066022860565699703780413223032268269805
19497451867499508022605677121791861132208570289948123393283112249100292815971, 9861598244855320120792279110264802573472554978612570624307894579183189476779
3869956942850689600399948122633124178739493645341255208720308151061213074891, 24125200185384849555531211927424791919197070973319661252424925716310437192675
65652938663872377313349540726308297451309383171710786648745871939433279670278, 63801001146400619458043482827718644422502966148098367870392710556726136657508
61400300352526001652265056896460155116376027196165821288472320869771765880981, 4613266143094023548123826835908617242559742535745673259789402814317589148474
63684748565713326749184819849489504991082187115231677318936381769150098646276, 56015847149208307733537586801489908840180508708718982113042227569090311653098
3176782336396492880986851840761440313862280214451962584149655699857420287424, 47866529694354614667089035913499119339239405333777171360799302934490800931644
63923638431092521228219662440884881639586063083161922532286802351558906394170, 64519241926247081512142479261736577342023092213179746034511908332965874335281
34825639434065534615989692371497161688080523661225109325011632568410855233338, 62926642224724202108970877495098734817810392015801970793511074153516252182214
73959930420353282654289082092052299251784148851843502606539329680358024523156, 56721109904007641042971009254558644848455546719561508373354095245510642234237
35750628836201134716237799590484645584693768704921986316373451088071341701327, 61990811430388488587757399559126856926345615625665560421742216919501859044472
75912456029141110593302160360614738541055025296384135094055872913842876270457, 46992365226013240815762938690237372962785545053084023153273338687864523724849
