Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 6
Polynomial Coefficients: [49, 19, 28, 36, 51, 40, 22]
Public Key: (23828308794570315499619034454875365143764479581940579608209066619876251979075, 69689551874229777149890364546828508693800831109150423758455186418126828883177)
64595724508110132415578993304941705668769634101160233141874135609446014975521, 39197591144523463898892244424632209596865500365633235990396732853987867212681
67603881051123352049786362310911521336007457513396998891496935326876942782261, 40880661758928544620856124406804245879076635006280914452438046863135776675446
14993918968759843899176649440518111296011556819912446404014890776311341288243, 72489974930213555788326646989950514896899085585964394448617261458851790144616
36351465635132062182098739850330557043029827983079561882847556923793410704534, 18748922703110024355459881937876607255565162972523504331513525967000655319812
6873808387525721863080253237148413993251228681088147089273967786857000228855, 69708443922995250856621218068329523492336153998693717079269003070386334175625
73088196422690186411542677066638918515892352211439252466033960152437426799392, 30350578521634186591201646587506452347039619382051556832993852841834340082838
50741068931277998853602281962047395429726116747620709497973010484809437179186, 32318517456764137799213556501989453449564865698417486588611474954387275638428
2828884752717389911707665242376948098923898454757204642904491554975273871686, 73556155109782762006656399319660952692429535418747311919678135389865328879921
55253749465545170437174171871477924769772197874514709098477116049065638679119, 22189738656995981812136953887927353546558751854228494823059358373295357439576
58796541755626604392217579651998286870454023352550694922358667780910943178478, 19624814903584661886251492890766153366148105177092767714614035119664441949111
66129259718369526261610919354337809996114453413240683928000226720557843612089, 5637136875641892375454766450302710358676528622312641496568590994419263300099
6941709171916916343087555449176864158913439976601331583424321177245125171443, 26228030748187627903648605556262504329698927024227104375361422240373193116123
34037645622436847439439771831949534247317085833445652605832902415611999466505, 4995628891817680373478091329154342349810634582167782127332944871262637487763
11808519650596357456515512748611090423623275955944965513640381613833929014665, 68131536489656404478707750538168750539259304368872915066096665463037582939264
22965423138362339025364938052121625036544943215627398294003659642652821461812, 14283939621825867578626234493448554880710872647000461444513342725416682447848
73599706490648936758071518600159075424786004916373240618517321720920051332793, 31608213446572982496988606089678682173103921083564992866718498502614344627810
45683451307975354017887767315985234953358928074162398012610514145569668014421, 67200877365361765891149609765060306323365543297304552047086529011413323372435
42730691496739119543655165900313325576645216271422440905858955976279197296572, 36950897371878443504674571404447656566668743145010867745702514317334387824048
62698848362037101803560041373351902880644837761660437460332858693577385603487, 62531374738972964872398007792068989665389029933294280086686642276556245907193
6356694696135505535176641089520008475946086003739663430925082959378290727490, 2008041775207316199862653679142853128094105899238481546016665440966626391491
39104857766157816124717683909748670133795363798709557762240602858640802111088, 2996487787061583350114320048999032442244459992068571201049201051209061358233
52004417267560188871149857439866832101362153930307958871112915977883726940244, 36772909602589305241182901213878427638128241934621442126363356119308095682385
34208316583779946452402977940078046820273409813082869768250877871335090187545, 75212012214157537946188624612534127276957520814331532643950718569330712908041
73336989512256046963844159117506116399817251062820849239672517952214784921264, 16762113779157497088338876018262824017659929429241552549264787786015353556688
11015890404278015161090251187116926732485563756824575595951278595767690726189, 47310473162723758257669382655841525747014643077527859354440622294117653655929
48882564586837223406386221833536480416264951717976706116609263329576058272745, 33589902423864859636020824740074993503943507522587209310623373151946641989627
27986884291852961274835683467770774627060561698607457223922420886261790686871, 40011339338811848773956292941690208084217624000816002862267959713775994107933
20330673625479648114208919194760172906418451467364410166757503006247553225191, 35425425744915435704109977754379111277445069694645614526876163686277123567046
6889491889927984051174594233742930116877963664212043296601744112393607097119, 3681506097378947315370117388876783054730883570878653609462935188108723215495
41165735877302460234744376056103602958984193857395714728273002711389500792327, 2238597564959849381448369099488863937852174735243374622201201704693063496988
1361565422826023903761506819178258723377721431874502840800888355274008826840, 31540386505443197301192672946184755867556103618082923849036511979346217871909
74877484450513177304744505766083580204209816294446738438497280370080691810162, 56680657364088772076373553004218344385456419443940591440184754154059068128061
55041077342574623426353012807809876683718492436459344995432345932901918540572, 6571039814091109927939409941980110001896849400989470737096327261521969197536
49996228509238379175343037685394207383415694571246746294497817894288990321049, 25185614604668068975727265633187803000152015687887313698767434184172885521135
13548747296058117447907448573379749604732269761108890891037831679498693027285, 56062521163247158627836962748579591495165650882634472434617763657277139118001
76458142527084412677778771997055778823289774283911438257736756793643593615683, 74535318066101183428102362393068994770868213321466865350957586868665179989050
19169040924001524210933738814591949829839992876756045474043697151718304493359, 16658484902479405171036633561823557993199081260083475394232668729488675597502
30064563797869294908655669961582787601738907772759111230438235362029299496320, 69457074865349873540504853175614755186554028174613494626702135842913951881842
69544671659119673081002186772881571170394809239931314960117847281014793102515, 43451336782008802799227622502598905289976687771646940508655003508159071244439
35998872179392086491181139371811202914935286779456146650560108170350550512588, 58297671303468241758387322136480936733468989207797414565977226718963242511384
43976110565834790777182464647017843870506275656482285696898966761872148355860, 40922207851588938116498578048016344424447357699838720277228087208506098314776
34108849148842441331680087623841476293925163941473317332816910576375342927954, 28411396534953697237801905084037509956315746440357030294118212936155359631013
28912791033309304965761150777312523104272913410569599101394020438277966532695, 67313709021487309303625492623061768594765107320737898123749945758291892060465
36897427236045530834043747530088327250907848865510989999593425557342007575422, 14065353787689698144551945220210081336855661456120625278653006422264781850349
72287856227757774882305667052165878475894288839960772445297914910553683103178, 37565330563106270635280320571296794129880226403912229670246776771683237572608
37268203500611884923797928594591493250346037671785880937884317760949216824173, 9691834215945358240137776443033890275350940764516943827242127183111640023109
76693910281579453414234505823942289586751656585908262618617609655027655191794, 55031024104090332244127257727963028585704508836056839937288297849316014021073
