Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 11
Polynomial Coefficients: [13, 15, 29, 25, 30, 42, 39, 40, 58, 17, 19, 49]
Public Key: (9891181403667793784885666022533541930916325704344314875934999198580974634075, 16939420762723026472748929796023509995465014248416011054878079387886201189102)
11895283246438705389800315950641470212604343556376346228143731925582745331625, 8402102579663251742787244687952230211323959413222141859819238159851061439242
10511150862233639691724959242477636818544622486978406811158306436270519902295, 58569988009397824687756406845818442843897127238087534165722767469777005070067
53495959928852710081508850224565830396309669188922488164162882786612348813156, 46579464983085321293796756596242924452452189197582505146559530368056693344674
26252685196414874473073479239357046531868078710605576720568748094484405302750, 72117586232243566756053978231879204197938629717163638487709973701590073640819
12867107762929577694656127732022828658913754963621807344873358669914149884725, 6176811526671286871972998912152266566054511915120133804479308016926053687763
29133426993549296085030978862791450193987497704732503246816444343868914005998, 68377523728019086416640110545351238833320303251908565534248703947681493148693
74284952930661536420609323266961612195882319170646249726590302023222855238491, 8299444164181621217315866634222767520223753898470324799416344134200795004460
25751047958700712652304558806999096112860693563712162193453315569546226872804, 39883136606203273602690336045476394057493243739911887501805176676390773236614
16827078010502025977447239090221941452941136251389105438992960754707825958536, 37772551668349445177052360015079102670901702515217535433381148461176729404625
22230393949696035487117287652850181694551697775446046379526372752529853917601, 41556121561946483997971827097095882718877833920137526574495826430169318360662
72539610453767806462595781540111661598117007400081359145720801477300064922569, 39169407838205537826561130918831878289416113422174963669389691553392401971065
11573100011103775164231501416340819302080282156284957775404298978804828690383, 50099829969302851890514688513879164661503614063107055287220483873669647228314
36781037096207839161941549217635181235139106758816920108985058717696220127594, 39689226977260709379155848364179708879020559322542642760758605048012692789295
13239720700499032792875937344482729770394731359945801260635718038284060494860, 59969955220126204727397590284536677458433844444524048585714019538173081865474
34554323520417466766862653673152668051739922998881137490188568871748979208129, 65297877043311352476892301139000249640414005573352302347602894387303617046147
70810283091958001361724288032221679923846679317241664671682590854347394197997, 18091899842232752792016727251151628252519547566758305216919988441346800523330
39961417167349118310640453466167394562654087498395879782390649955603539419321, 44480222280862398239714269927842845259900086648500634821191506961557900803374
45695641445600134954789099860675606823581189247863259813982494260164259054133, 22845253231642429699449650564461925681229837880381154036554547213398697227493
70567429152263934302067407597171476215598064933010918919189961400426869705120, 34727201862358429546935590434297112501006334923915932989895728815012969015498
6016449546949691984931863036030092785457165009865459172646213295644242661652, 1383005546128486493902182538464436357939489379989512364340410660167104828834
20967448410826433984089289408162126746134935847202715920478625815036139063338, 44769575387969195434270766462805353454297082299284227932520472320939577934189
42706435082583080449740537505890395130213953165768742350785968759287683612247, 65825701001662211893651726284948696967098712130325942813226375350184509563085
38218929551763815670484263500972770419920235936210582767182757650652026026560, 9848661844677631616604986390597355298310946706957682406378378046866360527588
76329767116243984235937627338455498049508513933648999425435344407147753908824, 4571616537663578818139822438599944123929487822651024274394716627949149908742
11996402826185336957199679943054857468917379122143413308725488369752590650522, 53356613029302231302100096618171351546002976686243782701730011670441559880430
26266971627971378551185384317905675066805783217927824207493132195812311578125, 40862816454057691686370473360328022811765937007923530318188212210326635555624
3232774683875840229104589946203400328167310308836503220400148124219736333139, 38820021384925767769573812919649886638949278753130007934651652479170724319308
33970375289023834748895453239069421254172045842631497656857988867199315745612, 21638696257336730727185638187294826751149392339465238712213089576722585446674
76213553431862155405381812374633092087690457956343200289639166419506326443479, 29484570569149247593877417765892948646486509557834360248701702122727482789760
16083285315929861729679246460580814373324975463108222650450986408619468100285, 4822719978701967146847717987473178406664874334947423333205806785700143715380
63384547262874749944813164644602733776863889325205478612166358190079874098604, 30286282488345542227896619344188069167704032653646455761164972248954818419105
33251738463687034932986838557267706956990061032131473712863064212999901852183, 60670772266680554349455864201504517123608667128233265297233089108522747896138
38027955502481760673644494392079684607057244448850322003459202644487975797972, 66325860253681713079319063792199841835661418898931423933542994454885300993999
41297806190909156147999844463484723264911114070473219355371104182015643088012, 73449849860051253034750417443259050875233259895973308408200135177507069183569
