Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 11
Polynomial Coefficients: [37, 52, 17, 31, 51, 41, 37, 41, 27, 38, 31, 20]
Public Key: (74433884745716902433112909023047637433923563950105419104898546975215219608243, 18135294359381627712067162295482061715469457614706850869753748240683815145691)
41664922212719277109211669131723227131458779584112939890175647599783760780590, 31184352853951988588070039255602877319179599955280321792364457515700645060037
10433002460949621623694517088484056558291294833670632649583433933385706634995, 25096590884838236136819763148237746113021381456584398242190682002263565822534
66602477740059240890640551857980073563887923016082018230597161098483128666250, 55354388774704624642380412612093360725773087339612563087723071141471832692647
32426405377671479241234114417922759358015075721439697528783891431946546237806, 54741739453096691189771055925556629100941934369688132750767257379895938225835
18626884076812338794248411446676400112085817493428576272260998138487141878977, 2785540552500443257568387763312975239280643904512367137637797647153707891340
70510126660400157812586073972406076030122788722917445422612158827958743865766, 35069360638154948842535335856162295320053818531152274646267840399539413406878
2713492033871154464720071520094487646396885398994067981378007722693924241273, 7023201502743370803856982429403848712742266287661135495382682580599780520502
55488354081041470526032761441517841678407231694245999199685747421737439104338, 27395798217732110243745514899685839401280587571653350063376408386276644990976
13840890643547293011490521542751518312772289531391189192244820374671967938713, 56609620501831948701016697169798988282007032393023871837761298050046719962226
20723135372838246571308222399501744383436713991011012902779737716615215348277, 65946853359451533786750593497259955006382629802623342150678498004191696739051
21946835077041492673135441221979547692135936013814165608489550933421942474465, 11240108977437066262641070313354258251223413238351691662826498172139365052055
13239720700499032792875937344482729770394731359945801260635718038284060494860, 32179811322594424798321560020545998711893378652903947905399437130189505130854
51148882377359427774270915825334387969657138773569020122568075773768993794322, 1913157301609228825577200409794474779975892186424910538938052639712650399838
21349717723066108240644324563580136022051805859126304098523559218711182834402, 19700424409016734547457883241836146998242654229308095113489615150410751629440
57350458736603189613051215461095638032554568465022789403285085729055013823284, 45889739431207470442728775428929079042466749492970543832933548401577697567592
58972483029338423529259127097415030266393578358535138408195485525419151257254, 21343629753652950267068713896460159030139430261191364266529959514233796442250
60518722795639551016851271855019917310703417981205340093761235405705763054861, 20320985500720969905012969129482525323630084341088478158785458490445391523734
58302379048619140136016557352100068627851743317355312300556227341156541484100, 57471246378108472550400248705383254901684299317497553875439630206342444738371
40271875623943828127548647451231433666513099731041446163170422913145889469098, 23246705910801776118880738897864071593928161471617371122735981275195395099126
68569470057449167616800242445735154628911952753590251873641357810033695510954, 71929625491039915783844761737117775595520267781668216540382682543674244336291
