Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 7
Polynomial Coefficients: [53, 50, 44, 17, 41, 36, 45, 28]
Public Key: (56600127504303307367862248758046672370344211705157156555329792996267633489231, 12978507278456096609487479102239669672823772674338651272599427483347717378981)
56386263057007163687635836736284711869411005704642853968702533066098066716767, 69420307049029389638141204960520521479794699467185738633927668051492810193238
6595896315669171370660059622997820594985921994845992440171122364584823488471, 6729102701164508401239336931589955134519613835379498065195319704840767881104
61521705145376957243167773341985495622099232953678565826684326077760523897427, 12836051821879011479469336619923906345778940908610917847634478936621389446331
6580593870824594597205718654285030911122762864404938554823995532296165563101, 35078243008182644775292427511916533073413539602809569411217874824207302945259
51656504732599607508435714093718625064277432030495067383250707634891638833719, 62616947049763631826785537748414797308220599165673081169120032606421494369495
47755712657969775641679094437048257768146387010630442139976888143983329993962, 42777696580254143340100519962577086845865417005207460534408008442249465877680
52466651672076793796570329628528705656850497265136617566167072356664470765291, 67893703377728392771044407946718642713759792783358077206999845949151017104223
27581100900152048401060909673603316783994456185945314533763929425008861182625, 73926502613056733278372650505900358199824188337970166905727883844487302982730
40165132503513452614694855170945335021367688290341080231952162864035136113046, 50592956226670211840546062638819874045339160835452345555364181366546202278633
25101953983068057813889818551525119548693614337228918545724622964527828158261, 13299056546351626209705284618503137874469593417950336334809732882014195163141
30106770149345904754844405684804473768704500620369584304567443252919794865126, 49730014232370085732610034670652649648676525773949509015368842265099777947198
52942014923395836300657906141470580759489697958145464538564452865411170623192, 8360963568115406313653617580546255752626195126888166973326728570391281496865
27653174597194870411777232387728369761240462811225750584889552036658029167365, 73220946987673566783004278009048788064689109149521637283740635019520514265008
28041278224998104748961223841850386652477739598692028089649106328858579665204, 63885799451405988889300598654358078782158044989590309492424797682614239684252
4064823238174006626046568419526845727722434510645414275905929264677978041181, 9970935586219415746190105734416544820851674564682089077885397478826128946748
22728039743928605726634618776167251339292585308416411868471201915425555286032, 72729429036180836433559988496030299665694329495264447768539170473153435356937
58176673578792617764917784961181972020429784328728139916112592489521735489936, 60200037365254724478730786112039999885397169691832425592088202912284488320527
59719130344372151808874693052414439289739463847095709847425322214671572723078, 7935151778855094401428588248204326308190989277326711295366756035599730049535
35293836678418425649663502412885705185521052883151899477574288438736648909809, 65549603389483794512137732902786221794665049322614167978122368949413071426937
66088026964398981408607957612473431820392680835059148507733606742800471446958, 42717083967852212692103007822000912212451847608059899057145935660212022840918
44265615766112795888366508209915248971935535879925224982416958162226519082501, 26587922893962849273766493977016208952134673480879504075298552186337952128228
64754247363428117378113011526141034597847169991571364654479965839002055028814, 44293983038471041993790604970659850537750347055019537691167832345453183604191
34711779367520922403918355126816017790537684997808402028259749700441878610444, 56850381474989418191746847932349686494442184380351866838013638760185189152055
59770044115182242028529941694960503215314849775688397679197405796480771694596, 57235345969977976280148859869181824719998550366155457258578179713157449568691
57836861802253607261096350996024585913236766513890306933273883097537478715044, 38855206459060421625125448555660371724579533931576462309443581012375995310015
38571244893063968490494919861086432254855056114471342191972277858467249069947, 27614543151825111381553554069785463847079294098310882555426759867934619131023
73220964592104046764481420862206449285951459006831360770863993958052533179628, 27907641693390474921692106345185173738905830039904904949468151624027995989160
76693910281579453414234505823942289586751656585908262618617609655027655191794, 58643596185442515434137954048659170508885710869580044498357428411510656003035
32250097830485063766113760684776956393488184778718027394901669531598930807328, 61084591820391494421020349049776620127657238783102098657709892811242218306248
51057541338179409643452677764450918774671029353185266734554229883026952888492, 31778574612107976397451019457789075932459727432563832751067580894116875869353
54181310644781707706563829260020764020932237787141985869426824658210590048221, 13807895384982952062531525701118781244691320871457007190562471546571668427154
62768336074192424051863242115372707373059379966266892988349574756435642737870, 36424519539020279394377376692796319961621622004965128198814312225129477057929
53358312600904181017800429511893733516225283580627730714661731621345035965527, 57332807292946440182643791581852570385076243540471473149613525670539890751310
51564322572850907921845653065451975140214239788231686126150167419749567849533, 35500875799770464329135451908407449834632529475863406633691626720230618733674
42335753947233452322675467666891510626691076258204218762981545594098810479332, 32185870327003462043427388662981721099168112944611163400452394698807358454335
27772745880233601303534598415759907740333590223208512388943632433710707419934, 11031011245776290845767961945122173433791993331693599597286142459086275244167
15180816802777163254125607226076130962329742837763653566886503566530104515961, 20921677033440157282876811172675698932511179328782013467982128316551837097413
23368534508095278536093175642156557393927850585341591227752071379695355601367, 31482173511899222692152854773747531755689166779820965815070088320632458298044
33497592210450914139977818446524151990306074645859261332008842556078154772997, 37438728645625662205289667536027602370004342568282203598715991384240757977135
58001490994333956440438254143457976415034528102730646427294605795416392082056, 9374412173812522878247950528021103733418653025141171765306090883543113183072
16917477925847858249839060816572461039605450478282651334972049094480818565533, 40618026376740647750926239691747712242226577319292804576725732489374816589684
59304273670448078654268535387891316494718881719927213610921317664499565236593, 33080231572760568977055906616740363069180258245356263448662391920964099946304
66042944098222369099487127875111900944081279598091194317078144618121412549074, 63267190000384437160045481906660269902194391017096897534620044546424601490059
12743992801448127544551747540618375701712214702988041720027533470859598372889, 831754716874757720106514996830378684542695189903916909065087298445959759198
53339154782789396548861816952568036979516155667630721584813601661829641013612, 43598937092923950108148383945970273708779158280709649608682594447931151802235
11807393040952887645970718415758202415548886449821001088309742171477189640911, 7585121441298512892517843115086178330019126737940211724011009789646821420808
32205553838417633448687078675156353681801883524310260471562846460100218269550, 18154734061867284265542051105445745056578640364198016769690285995021664105863
69701394320825466872339966495210355706851839575117400091474403832462522757020, 55058182936446024189410385976909975733493100368735242543586539253109996919793
19920778028708184390902713279820890079165859849976684993995419241599164229813, 37118611126294458323278690107426101264757961083185215158749039946735333841439
28214535296718131584515298303069372225045016494155132019011233722238795252411, 61909837039108945304874847287434212058496524450026783782683853996697548856532
44177277264531223798043401437019556845904985922518899332869483022835378925524, 25518606443984203993274123178181617880186314355050053496179877739762891717937
9927551273088948224519306635169476468285223612636308295581869462425009817979, 40230555491945373732233721414283881603023898052532141582568899248213817803278
20800637930742272930782718809092882613260275991380721461451200043526029718173, 54470845359410450874373452612011969903979938860967851489305108185751176655556
72321672158261071291977106510759941341636463768024314217670519903268469645879, 48852003034195843159132572446302494263050109656392927462771908792722742837026
14590510547554107735857738589116345959915128541279442596026419264000258210756, 12431079874464440378348574394162672590514903229253052071845369206505494793736
39137235408987465026339145667616519786097430994771081534810573929056559609963, 62041898760160678042113689656837858333374540120247138482454770028853522092644
2999511521129331264753101605163789027228388120657886190481440631974534852053, 18317096570806813374551281211780920411540797942866922141895626698796251086624
62822356387743119866686114305375042317671183673632821327093567958194612702071, 54471254304973655620969908551100371437619541949200096985000931473031875850922
4115102253942408067321845474773490361871178230526507277018555162922524716901, 23888958628007020797191956314602456994151188508332874276799498140187586568927
41815109019160824172681760853330956995198762252360292337958418907541725564821, 39763977298884747166853198631640195771451418291794049508347568323420556206603
53143365551169171750900562222152021088893508635469607097437887705123885385497, 73585083901713263008101752596061326471713090009038209792725088035738633985025
16705040628810469098196690600237840701618775489857727401800242017381600738417, 75249470364032299020478768503232978158255512671187352066055360735708672946798
68485200571225871805086979702442351876129646422345482145870448240958519944910, 39705408005179224607111418334529018395825743771018517452286131407392970670929
24933213233400485638258532500272324358199627707069062564866149251682171196663, 3923638372637781123124610004420493596151139646605217030338867529736487524913
74908418787969689909966449070145355970585798807290999254435816515301437089743, 59390895642975068518806060367184933306345572273376249389046791891767496630700
33427684489287183200607354168697198352837216215532026504154403376162471852912, 49111364238687056057861262866084194995825223800400105901835439344615505181451
10847499970352770635716114701342501221280526722367718813097601221151027803907, 65135734164263772217157182375043995794782734555887396562356899300613595306
21991609616779271235837356078690288828710974861648138067953189415617165751473, 74514166622834592827582666900534608735936188773667628882974136309682171498897
10758685724723964133311880885250311513273197578064807183032791502983038307883, 60565053704097696984241165401589222406129960418698084799500927517727890392729
71442721552529963654014868252605131296744903850693129694710984260637356939301, 6415299215982907696922817512243153539434935806337940491358665325382475469295
5563132382150764391444168938432740058283127289567383292213323232354111570046, 58614068324143471192832214499167089131770138146994248405406442670755324441014
72238913718797663703036051428426339563784645071283109540008850294555324356691, 12332162807153623985331752201071377236870707445570189121311942753807832153138
13880817520969839201995899235744865210450946504997927642989121993947426646525, 33652186341023468679471168551981467292666947657870784981479765953303830033049
69443484939614127579633417825056109651319737720842647648022790883915783005160, 3653749413614323298868436577472051675302410899647936913693722065133989210006
43111681172304924115108964093404183441088821759109001707767617750557379242443, 8440845170657039136867166688483151435962222928431194729655579582182692697668
11160008574789533301347241516162222545544259190745343779078510148538255529749, 41843514816525067817690819571838828860702905073996851670647495283715699260234
63570008490983942799871992279417203782861389968098192787129921701778001085896, 54808179037814753873655001583792289645755640656170072068696655137847237654580
63874377014068720996758980362863931360683035827974889592699235388618416758852, 35005454716510163792232786390142614252194669310789797220335627631277429903067
30355440797090592571467219400194039317181505642640691727691322927760558527465, 67698363535756179531692592183182200049646144064957992639424846379899379565481
17863302052481351029004516039424265452373838195506456960116567433440742143195, 40806394445184223913787897219896555649123186257141747814684806666329947542423
33470550376725156702634028684748538752104144734073201538907697171888672838104, 41810966876673943100244277646828372353882005450420144743052357226388414420882
20490709135725517599229580923614084044416963459747035301655651760038781590371, 9872699166297691579517437433520839131939573272848110434196395829169644578616
2251543700061853027932390106926991034499979261150947678600995939076119287574, 33318351017578992600166872594486457585958340568396633165962788047863765093734
