Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 10
Polynomial Coefficients: [39, 62, 17, 48, 13, 42, 63, 54, 14, 10, 44]
Public Key: (36094193377503269101397815947229445630826603477892632228949643334995720537625, 63494237110790568599061256242630053435755895662745405279845834278049276093826)
16703465694636361575090938564396530388842619863318094179492957493996276392620, 2412859718635552641057582122459084787263099933552365502577804476435331281334
42690948893597914172792430064934562523383171633770901359636912381701469261463, 5858212956129787634398829532845348473693361053237063773996337323676902934532
2520415753531072012025345865378080192869002363720012184765527686909178830353, 69099427674336924248325503145789686777596083101073307874028197853498593684725
53708464230545025695706658690568071903172638194907865374023812202213032518756, 59177152467311790179818055127808349371972941344959725955571654241921971365744
67355087447759119656318084479095052500603204734861708061707105502666188713408, 18372034622113461407329774932583864538508561777873537341131592023272042550021
29415407870587648792904724885054963043989783064127310640584949383650212223935, 4010521587504265646475096896000680689970567287246967457032554054508679617056
36342298365735731757876257160271161382384022018294570112116464120474733666274, 41433245811549648192707515234541643386112885958963921504439383520199518273234
16013046222301617126901804022915233866073757013523669538525671724678245705308, 72781780295811922113860281974556054375488295381023178976845195103350383882655
35368283575540919866569115063382347866863223946693080408718262526434909270302, 21361763912961459965483307381073112362546625443411401481862079834636770995245
60672501374822683942543946005666357312793031126050650580564563526499130775117, 5800290854504177616188827266644027077914945302069421705500529596653605902747
56489604253038731920367324961521995282411951046810333743348836119658493581713, 63044932970223943723545610568197570867067919429941695173389646857744436348944
1996955591411428575102535414742499502182107615979848159959535753621589304667, 16020620211079791550379922118220397700839844845286141714288372504078088116930
31562178583511912150595192830274408637835244319993216706653527226427571099558, 47399371753117605799533207273886823140480964538485826754062719804938630579030
1045990783327938632307577751198098177328847828786442240272382471214804302791, 60033307557683280463807251153342970638388662125514997420607683875276196089525
55071356319548810768501125820997910932735131649646730160149588939355391478435, 21408068106474442785962468903447920781618258281281380970788991358175265033852
55014569885703473638694976469431603748004817680053057441823667118173272206237, 20516915926123029185442727342420979647271247527069805441101597215631067295282
1028793329523707588338555575418237001658582526029171610692445556395318208493, 74661992668273431800445070368493114908550307994324603852709929093574547418033
23394902852082675242842045578702012102651804522715074399435726358423930822307, 50831847611737800249173273041942116557744661703072903333101512289046775152227
12867107762929577694656127732022828658913754963621807344873358669914149884725, 31343030563526311893891802862167515577996315972725728519008584390464826208
61402292301482125979407638201738625820680628588187677719293602318391679959849, 31506956135760411706531637963087868100757056917019411896425343923451259382162
60765927475283873934257595989438704158280193129029708947944605523603637821471, 49699594609491289889825347340684580497421256312753235358230217137005586759342
74258633791005335076234740800576052201627743679951356415381656430529341871284, 64220263680259674503436791438581869095825724838750579072239190332517483639620
20658025404738813699472360064446330210725203763557396015323555628824882522776, 68328055046690881998478435594906376587011531176772425359033970252610683730435
53423080188883756598193472006956693072768763447282703268607389767506254828162, 63344121453347504248522520496061411954870632240243698869817517764195526985109
8198401445353073491845729272524501569052873834972322570877613098873743622285, 42156123237351675639414046381006878908097029764675116142871980944090592068035
55423165492348681234179268007780886789437238573960521478071873493584697203290, 10731206947039748438937969688141862102002599741369331431663702854341338682131
48331395817987185807232249754300938643947600861528418537629079955011078452381, 5081870787318739550951117894644946062925199378630580929095219028724626277104
61270780114787038293961113361216261063928293389923661275179440152298398537414, 33469677011110163203385628602304372334275446411524222873122304785473437608523
18537813940121275958593869405177691329408363052285616825636331780642012396913, 69772216281237371602555170141781895133524947159560282069877313726949140752031
76623250861415674497500164893733397471967433118144668965557689011397993850207, 16189865329553636327726406965539879170192811631666678419802423972420187922690
54807917212683351419005124377585592765142983800380344692746177851252643214917, 19712554684034205000167364388772198809679202167412384527902277736178073277049
57769037767638250080770503251298455403944534230154684679451182781364302279105, 21307485110068595230946981550561953295679687232400856381715462581845834050709
3417785924353154139585232925895862974174454073438682751967300225434031761986, 17429230179141848383761584673321831554316675027361494513700718879213698639908
45330631542408830183616577385391558757277702183814161504644478408552242374943, 32407986352031738862091279368843177837066320396125508460612989437795163041397
57273830345441254874556329677606988692832924101851388783917042757415509786486, 66776342257238442986734036597878605851338607751028231314562984466340963276176
60905982600416529694393081636011385036255231020002537287706614611859748237651, 58966256349766415645728925756272778855921915155753267122581605722796474111018
69608040706330384754935003842648142524293735023769700959392548661339241196115, 63205915452692325564628054651544913704124936628705896949695950852704907576659
8025711716657613522339854595701290786212823896251682842225558783035406140172, 13745044836741665353376157928510770226416380485663703943056296026119265154524
75346212675221074664116647292023229074958639330329269209081966255136437748439, 64990704924519505381842104583126185895236533299389451445056957179175178934343
66624633555161607345320404720059761202277885319395307735269991005662247439415, 11670434798177466234336365944736818384951927133512508524652663687685376070567
33090250366939293059384750078807169063634628196021876401533997301318652766979, 2221972358801119130208299427080182519168685974619762268193455492714701335327
11101919032225488028707776711920818328514834383042848558924492561143815728557, 40156695953251167367502869683364777003686885263024353271933217382484004557790
39822924643868326834274182868770554225179728671098222582075763488667719775201, 20502880382381626903302729830300011724602236749154746357401383256568126079029
11993707962861962857119620318293883502831293092700590743466319070041683285559, 4428019574461761414461708790172806994789180510910268006254532430061850822345
7888102136468221513138365896471813719036481818731641022421185821815609667126, 60071485910658714798051647825947902008247664156001028596294372472112729883096
7474739672737525750986616710863061922755522713504484110988899234171455161273, 25451895095365569013512792040206949259269743107370326075688025207736754195489
37935670423015529116963603142309868536130936773963510193700225479211620452103, 36652446101852457315267663504351178066157432943453504801510185310405624653441
73678510963292148878050854962333048495684411755316581484479277040717944017689, 9050780239610928637369989970110284982136917824621660483081344217918213353415
37363947570472862205683441151873280907243927900375422133349461392276151503759, 61462074544492197483975399947124485077531703247078858898659196616733065914255
30954096646155589894235879576122964478641690744149727347047765099059094511455, 58260328752821714267612143278461189801824105861481028727591203686568736570404
