Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 10
Polynomial Coefficients: [50, 33, 59, 48, 15, 50, 25, 24, 58, 21, 26]
Public Key: (62534057704076747280614455830183384734656150882123655030977718016792478865886, 5681482475369744499099825190471798736158104735158949596403218981527135093691)
61068122850201805221226735942606902395496918847405448493317516025861767257618, 51149161333590024781697094821665166261193084741442972994568549887432969002167
31437311576174717763081571168464917947626351156444266769553642176023798363554, 51333638971342448966058567742104993272416608899688806404528966843402221686353
34870884575811094534311802893347270686462394066855939788237597361548726639940, 68931935127413307809722806006290379520515882826631096840453158704456247778028
1913964630774611006521024950290890353141991401221283121438561542217111173090, 45511789386539606789051838155570447736076374962247156275732095890874252553984
47136854629797784353511062119569864107530985396423783576518300779968954385201, 61235859330278293096197247627565394972213548403312390959830215617399700366365
24549941863833994871058970817963063302449661182656081815005536436985657387125, 69635026126198053914454768469708066619836253118225954005744326153896008558986
40271875623943828127548647451231433666513099731041446163170422913145889469098, 17498462841317488472824510077386489320242194456831961715982542936928771705180
47291479603845299291193167264709497993833379477558075274353187644033600877477, 8896289250973871264541199648811673336853177860417963675406241635496029757204
71233391050644797148056934702464996122102272916542605677640990686933196149333, 22393990199926365729922076198129626405226989881478241396590941940551783210165
44831089259695663626390333710348112136154191281161764939810170147702900206502, 76250747219526006420357652195156843144853278550847419898649511278609775040543
34534173352183152912848419807081342938516518520393254031519442748956952397944, 7722285549816167269766441079977110799354789457517929907020103887108519611393
24205650286372905694143849180683573469673649695510843101669249567146807885912, 10809868658262059538694125663288981642552805536859495100493857500210894588746
41032677385408276460244727883977575251043512065998449766179803831545380486683, 45595761242090604331156772499328763071304354136704012261518496184436462929356
19832092683019498378030707272842874979779409143032490411913124156607360176462, 60142752356327942404533371611337583165566723562691995628379783971496991989176
27960305774930211092660844139172199496129116594494588371791916507760058339406, 69242601956966540597883299839078938780992094408222963134725472717510299729839
59464448926684210595874423751375029833138584607796008677868693071120258379529, 43731884025235726429570495552758449643335884622509439462401356000344544434217
57472801773947172179339704600326191503021310853283310388126040224178479809639, 25299472873087083270011870823747840451576915154565765061355705948534660848928
47835083284084298578942657283093249195496397458132871751363943251031173530553, 5350180228225289797341145803689713528631247233356789315400598963067336780029
73241191060561325334566971337650052548477370814039295931924974683152416791018, 39867003212335218838884062789236155165647066766939756536915402817382310470146
50245162838309959886692981647164011795772655723145629997509726427852457792868, 50353455151379291092664654368298290248625119855489648314281893164120370597121
27190438657350931090040366363543913892063171021170072549410064331995420466103, 63423360239928024579133826044891658617183235650066371361977646142478154880430
40838544385020211902159445620614065796600041557083587709741422418114030437288, 34041911491054334113622131210989021155768297900848638556965179259507194367022
55950956976642888070919557135860120972186278594493897808251562085877610989765, 54952098578782385747457670782345999618046721253504739116902366514081727264516
58025637415513896944355444304611886885325578149993402922685346267316184308448, 4089797843149630914751212096571575698953091490072324532655404705513363800315
53240003536528989749860248163495171711407412258823023146143285524800703131548, 29548531481208753901127373588877997091753592444578855118900833422710410426561
22045863866222882802053764040334980215481999349662672116688782512863865840361, 42844623462563081990024246149891167309841359143630347455441807548083075522765
59701088104847770787258924513119015792106649074035192857853218751246558464909, 44168475909516243802560987518083884868923145642010837503296041308452217203130
23521825347055245877680505112255834335984641794749428677596818401970393850200, 55335592798200581932890907539288390889188933571386800573784056223746717177464
3453259675305650344589944815703485544172799068430324254385993513148445570915, 9552044498967981315396827885894374107632675058266928828329726599204579837506
51333614570718753748597073084619517330392773019978439645548202165196242404316, 34222857862716463578689563606676874015160510899368811240382840769975426689746
51336408602949955187012550483520458482769143173617303977489863456455914298864, 27859818344297965173376798176692046968624134569080259566219447853680615462715
34127494483270987007368855310994869185497103654326824096607844128929876536707, 22738610890591695148399223659967464387094321632075138686850963579361108630080
61331535965507160068047104616533812279552909678212818052899111847998226911093, 15118867422638388812413588496218774873157889322670779447138598304120239426023
15290270012184953207563500570160801713973270145302508763280139163559406816641, 10804154368213874277462754089257782086177797634044596268409875970641129230232
30740239496498785948699552885178893299465524369652686502192493774121475628806, 54925521220041741454195415159521198628861260326732585699837599094547554667856
