Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 10
Polynomial Coefficients: [14, 56, 22, 41, 62, 14, 62, 13, 21, 26, 30]
Public Key: (16743682391435970412573137553692611672547796325581898741944717581672493461170, 73309080874838843377258098971007697457716268557908987093581388642325815783875)
66356005733213339124485824857100071401964880605539834064565067652996229171589, 5213260201467507384241999625475716760913731158770532964417405662444819123582
11925716289005214774100416687691770353233874157872189452774471329806326744956, 4027064435350452800697141507590085039480521076903275538509702368296351797675
18181881564198804796064689679065508247349165631239577903425214899832416706007, 16881456617623049737602194934395492375020892650090327290865606845494397058413
66602477740059240890640551857980073563887923016082018230597161098483128666250, 7640954106846320028594268377694541398346206140617598213153733511766294521840
23359736955307085060473139324998781720415069482282454242283413450682759174832, 56418542761001823661782648935942760699655253174768352032238986199099476961549
19325355967105147381236732410991357396766510992765206178858356915351689565018, 37930760380438442413048736871272819560760641868635125418286502648374574476668
64036139068579654278772929197177511796663667335563198953192501973026205406011, 40310322671990410278734582198863242512829830399963662609688693496369353587200
44621978417703014395019407616859197649049631056203948912032965270528789691701, 14805336322472919454385817766430121745342879374141165344164753530787394051499
13663092457028892675470281989018502830734051395697470293055081459623384545805, 2441625591097803628723107351070977732076424610409142952654926882767003905052
44643378272509229274109068190758926964939895836774126171878436368312649883232, 74254405585151816074242489732245591343202751917050197286246377461956344187659
11664377179875628176753209180663574114424871113900668087005057237351982609422, 75877473091569922059032835978836907462568662024062870281418650922175148734852
1913964630774611006521024950290890353141991401221283121438561542217111173090, 23360425740854240304562823075932071771813500647220572314739540775640623935431
8019448919880893405715261866478599764837172638548489921405175820070915887836, 30750052316574657654643125741943639573682937682666928936879955786743323932039
61791890752893849847518677809758413288418925252347691700286125830444957239598, 17831673006472508749971748206732058881598912590118553777513887467421443679662
76038287773515369400404030266893928144996077648982589771190463584475436067178, 18579267475660975856893179504145349310137087055326252986949781255203407005440
49517467790495516378094856640320868789652523574766671396188625648984619531283, 55028378313162588499532721450071843303931174469553796642356627164126872319455
67709882299211308648750531568156161025034107181098566930998359622027068783444, 9390077805092936391670964351440889385028656017601362639182895598658699688406
57556544346444565733891643911604322791690153124309209908382105257766988739286, 52468210496557514612873708921892007967060701902334482827831738554002186055567
46082459407914690279262758864674455894452055767743767044382137289995667772292, 22522958625972975372218961472875793484430073428441956212622666203021454778090
40705258941289684969358611420214254969804280284849092365745788514906712975820, 62581165600429504019427512653570589664218359887530040080799814968632947506199
70926478984250214070773873886478644254901313690527800473239275289939511715777, 61380868835594468383271973911365218590133754316081129952077894900449913189066
55778352818717911644294032292694222901027214193686212620694048983805775133654, 64984727286808815025949852753156098014659518418653463864180060097940633745240
18177663034288946269522181345819451553902990747707715442853588725830132972724, 68354723293856925992720589979767716101049464713008875797216455486835078356690
5205836813742845023573174528501378700440128658429362696212816939492114336785, 73855441040424758114526944289677714632416313384188719220766683575435979994922
33562985075241494116474617057187145911138539994068035713826158995704875064162, 38445834837419477939913248967850209429392039434208114173416638036630999823003
