Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 8
Polynomial Coefficients: [41, 26, 17, 30, 29, 61, 33, 16, 57]
Public Key: (2578035602156876820087357782081533253767207175913221032633865158785300808363, 63312107182758439896384468848271813500592660745384710523150603285410734978207)
18615198059500691879514332863913046884969012681211517634131638525272913456191, 41088084834976951741107545375626850222546999094290606199583444934019142730764
67097314114879982357934448749514162332606332613795459515273219836342946800591, 69307337393318367633057435468831922953560043585371187490114974549238079460006
51890915572806972882205118785518877766833963206654978142408330894294535725836, 13169234917191134969127478879807737235489517830990813182407551718735140223667
33488589373938185016694254467636644391551740834406731485550958279835648790925, 44045339846342615424277924062696603880001483962563338040939639540454258297069
35368283575540919866569115063382347866863223946693080408718262526434909270302, 68084427847490594035047804802321675066354512338837295119299000617678896860137
26481853731599203462281184748973380849073135813530552495131977057422672227622, 73341741002031953998704520013446165005800109334509741512448979297979168888819
50047085719808450743154879859421959860639472763218251292246748804051825333915, 45218017873710882593888455230438209022666879236515936780621936304525551259245
20785419466253956760353222225870412775303827441274680883109572564329096287033, 38091887976452589135765291423810452340162056198664271001243982795346262155713
62822986523693511742830195603251354291034158645097375753361099308353199217090, 13576244961395174583501067673130903532930304222974188435825339446687914548921
4820786334050478967166630639702192912777873132091865490631199933196229416866, 1450603709425594526161293913608703742447802432543585973621772389320040835181
21879816202370846266805629516801546339794112881223353171977107161418500971572, 22261549519509737862565830861672890337833663770984955529788072365521487305375
50440974320203782224522231663758026633291629965952558381510852345592899993946, 32002624822509811055622704968027318367316922942221507717213908003381222175934
42151516465965316217086513389327288000852743125235345806496417669762071642784, 8149881073180871736472798414694181146090946982560123227235624725563660476375
19353204603510515830276924337055299243911438798795355955804968199978926731116, 14969481749629277187532358928139141887958282552252630766418850394604334574626
66542433664582958312539398529880825290819936777034759629403832462043672545237, 33513066739461119908433021269063911709628567116316822277297787620001148195294
62114691670686816838032062270988043226090206591316166940203497032608250736097, 46787714513515086617903324905415791374668762970644224852818016887428256044315
49998172058925698801918052041421568871381278290089551326206879966842911835931, 25707571196432497342673568668167674552374618072650012497637588362503862742229
35643536134662681804170663630468706102252128030644970397116319750963716816338, 42660137966228630889102551746083374611870996844247526078884080373901769586810
45933665491576859289275673868320898968091801160606908896006535618782462766766, 52753931180672064876480838655216953393014267714283778116007762379845620378299
22333532404930327813028128563158012819212167407151462665467417768781985643479, 36673376860386458892538622108189635414541175356182196357831911954025053972266
6597319645020459675153656867494668976614355354347900649739694012481384308692, 71400707135209964999866035663453973621769829393883974798894809596557091951524
47189717462168190363400775344221459983165819954261417149659652443544638973334, 5271769538591411236873555902790508028400321111501163328513792305305175984210
7364801188886150647159534596645232730539429022951385416835429646310294928760, 23752939297941832801034143842189632563408661121189110670948076049623255632382
50701712012760493758098707495677515587069233480062620664663992225764265311411, 31438790551332561224730745380940856476535571150761714887155053164735243415028
34149193597968775909388699121728645176658199430066659043550992703497961288112, 22213875646374919975769695210118340825265893881539235977892706378803245371004
34086959412096521828813454542143837165851647116778928474328554145931264063350, 71187417659793925603555797552082625126111878160120630111698697932788859954234
74829601641634741374454163113572438050752516080325192360825686691038500663362, 28215208790193769707105534505100708320917797158985794804688928926882930211520
76437093548205294212719871916180563787344846827956126478451676816461675236299, 14218960149259339937528987078807553757820346202590349907881269447667631455809
8685346497122376176742385561486296884654665949984728915885608071648588371090, 57857256273438677689793263610835221478594456516790741280708504469358595328038
32591584146975132183487646942178517429191191328462351825011622301591819446108, 20291243509463741040952568622258134858314994603456767677659232520501561418153
27462100676243295798197944000838343175725468574551409497315678444478484818740, 41803620668559884623801789038808627969688914847630516399055373803202586135603
20387657135165297966163058829481263024228559229087383058704314498365600726340, 31756555454514772555546499682756722975388094326394407836692103251365883974846
76233801084160411723965230375139528998284393819825498332185376755326068470595, 18732603543736579617264508336772218852806771083967185708767688191924446738529
74070916628638768141595630438403546859294533688401917694981525963305281135714, 5378774220274860998440039770944752163719944641799883288679939155453260641840
43806570620400305831913155747596789166745488737056108301464515727870931916845, 27346703135901228054612188808376144213749088647510557357430475936051085096316
2985060336844738167193916397981602805373097667764118717883460569724865136741, 70064777223243445751378793411834200431121736217888468860651976930512710188291
5481256231595370881525566219794775065702177642895194377458412434251802522120, 33601246854776647053209252791954072180379807683968370693303814589362014315705
29252627610388698516412681049692922079106250457587365417573959081070156475650, 31978734501350913809897419636242429444446147427951702732161064317608550777984
60416288504679550891728047839204673920454533958101336634260034987510916128170, 5819236882157878427857366521514795828136491068887586562646383748237576665438
43159765102353575663096579740319382089940409370886494110323398764053497683789, 68367570037435639474661829617640629470393222543335398150566487489035882381800
59577269534767211132634900827336031057722969459423598582978131378562425139467, 21637664146124093544045429652476667311050193869276251895234495060194860915906
12137775837945203437791335851196828889544655996108020027115845808976851700756, 51613408569401794398765367894198919760853051239938221196822896027660562207273
36434839579806370858486335790498709627458168622557268723416282239448090123388, 13547155448353049185010373202941114479615120196733956628600249179399531047233
36431623246294002181585793958226335168709135208464993882293141421602394842892, 43735019545751339141097546170345710511035903063415249659323436951632726782994
7405711216697478824310605052566718455109379385636189359351215225018382412832, 10330444752909762549286191863191013018114468440972136698735274993604117430742
34279318466934723751304437910107282385931244737040016978680871880526713060560, 43099654655111506981635522527113898954666748410086545693063193074216226719076
63529687401643047350962976807577670511533166800634172108085334738211205450303, 34986266048897715179691455772033589338103849108557920916044099654179268527891
17220128344531089837161024788376389001997474339442690162032419501681115019883, 29538560680226837556773456175701117767161182790944215508773174805171223370476
66620099137582910571378872417040040931229760540365581564427658744381681578209, 54856349360603161649228478584723969346521600496498070279914672641246017039596
65688251085538170756918453067995948475340322212382333659237264413217470639693, 60983890079722099270493068578462259433692757395417823731921250612379964992828
58607950079213056049376766604381603859619717513048028951691316903011974486972, 49879841833718918916618329637409685322534824491762149703396159077235835150462
57246798056758954410869977753486084300377762164439986786804191498747874764821, 29848360112217591158517867764505496998893921419034009952018992545529152279563
50884441529948256308416583366072067665777824558503489382468485624931860676221, 65630848322909243942221558401671972342341029196294126655582783588525724172272
32404196451144600288547380654896400765389956143262674786681442516155395835637, 69334488776372158326532197460392194004543797889521374142835175023024914301928
65707660112169572511824287582359767372636516031041872855824364633389147580968, 41933938667183532287865997423167240693030241581149484168324377791041111310813
42964781826167652660254767442961488540422562447780053026662479532510262694828, 69903314312734132287980005361255767872397835245918904896806509982509148853770
76545891479984937176810688531856337884151173227949097408590899091644354381913, 64046215328023841840015800093712639444935341708235772641482704721718959328840
31887394065802900445946959497085461749682429171649156837955666173907384156952, 50528871543360074911328745245958588078509868213702690608881123241261386803857
63279475169759132121012306586857901212788285036748398131536212310309681800488, 63553625838409802635479112063370779081045677382603146871701641643217248665835
3863168377135239097064319642662193390192167383551024658413061764834133674352, 51557357630320241017997569819867704573199195546451179359434336891121289681844
70852926210614171917348188706147861676958211436794150207948243181062685680750, 75968317991178128451034189874204247554763354298888989326309585542347915940585
75620240367007904899687139673900103309582557159016972411183625980646990278389, 66061981942557881097231913975892308583294480523290152606795549261861128693565
61572301215077491339715099419508262758248108039037100183513417350295217968485, 76715597231329256498499524679187424614547996850647390444753958638423971459113
41258642616813301626435948574159222453978553711350172516055790406701773130318, 66690670336488941119313015581877578802359605606462121056191038308812737841766
51395323058559906977595144073765390747228650783351428246612666439912233457194, 71483680828505539627143394725722084091961577534431721103280417191529898920503
5915915293640449789900982641809267416940039544012722359951134482078220942039, 74924476723714947780504950655244688534094344382441457486362426184268642364025
42777199314125056394499524121514834277384207548409384557912229566404075526545, 29703021535236726438450016545232031591799331829251506937456127451551539163503
4922185851423853848762260375240379789019274081807539326314217841927113652607, 60668324139467852146599077622857089401526633806672343700501137250387012515296
64779789658511641224276310776676444783851756822407739737805439447886035111546, 68721578032304049147113665061150448199451960284881079434350411293409987099579
73088106151780184900410089027488851822383753545360540824526511252792554832896, 13805286907497097276413435767523118271887804981692255970694487964151177448876
64140810378756878579281492429292800599507534324392422898349453126529378427529, 44959163493443310923585711133476274830360221535117683205345711575480749870927
17728953919086487901150252506339728946168373723554657938210265651313795894354, 34144915566863967631136143173263840589945610638877984090380982004042892408844
54666452165859524473495877981008475606440734407529681614321688003370211644596, 72783211059832697837580574846414921561192497143409874781805758659053286863451
73741776280133360013511367152462312998244903418244574730958488048995419121485, 57784782389457226001355687154399125961833666866456952053810425910242255358326
8370906786331829888681429548495108757141286238128247475810002498458245254694, 33282245410703731516673501228643607115935846134095274192902735920234106953926
61850733695560762047930023655909167765166843946385723691129190751200118082893, 5646296653744018729572170406970214184892204633260650602985509078659786365568
21139297215396965829662143768826336011347269644803967204084803028195497079279, 44233132002100481182380129877629646960686544133221546513814966633758948148976
75495906213270838290848443718775781683363991200607635845756306040595075163188, 60702201116098515804727089178777426437338844734160809605834982961086374810763
41428778602352373164021584695149235230225617544252507203332460644830159285830, 14798969588458144301221934056562500453232314652692283890522688913453036167622
47968736754053724284256080696565867737064522168453418069521749695060970773686, 46956808550974005842260027680746311384118815405577680043047108362718134962068
38794159312707758577576938357145172788372611757132295652128676260017766034865, 4243966212720311757052773355778739557778672706553161786955507230783845198543
27739522107272488185115886049577183321319545195526202147186830754564972314840, 60482397139060704090378255852879031185215491463526172660301889929591151708652
15465337384344913436374257570926523454737957302687234526246084373161633048239, 49641067712111596654979239988938270635435478135523925347445631727146328222867
60788090172218853283973833529678818081577978346200925064455117623715563340020, 7541591497513687532042814622785977588396234320759958780074366188685322082951
74797600495868604155657129037759275591654181529236446918290028152268672210729, 320423439400333984763574769186647023097019121439914597028495628936392499205
33877214467264684918093621926948578040919809751259777454415809048342621558777, 37970358511847204097627243305126134074968447491224759750072396786293631502831
40713622976761810512108044609318590489736691175344751729704577133093999775988, 48718004792448214464397561059852444708732897656940086624061059099425053091156
69070736401157281669724517160923348318229542684062135924121260626889591614803, 15452777899349486428440000301282138826269887246990560881862920262466143050711
55077187731261530803149375275154444916801225409961713158400737831004334196171, 53502716357940797788170465129305216289958018461336177306903979045923171940251
12113119202429486781108925804147724735655150701528109493703647951651149916111, 69051469142880969902409793975135538061450250007713770487552094447447822720820
24139303681058429511506569843427387138320401334253816153929349705866438816903, 38361034116588972934033805495221390940569176126518859990558107063384441972914
11236324047872214423317797637322929335328023145476280034117061659407113253126, 63218991267126428474714081258461003804141341752178658637861166544387742205037
68449883195880908366896935691803072363877608562156817160747364060444823638036, 19910841805820463933784185137515867625320616369515188990786038012456870201685
36766627769978139003379681585663026116372829492455730322884152072355852381335, 9929702121772269741562341648408560341006736750511493856206346818068911891910
41089961690647943820420071910034514800702724769243482086061664973498591357877, 11567143379086435577262637564963939594682697942576188942813563229487198143397
49191731021701991986218340970786184875418722006668038552951840713622382615082, 43618805750560506030516958876678722855417822083731252377137733620193229572492
21240653667383468508651870670659623492619185406301445637205053876832854554511, 63944132411104781885871314380889047882052077512636257901289356648506928178418
33472063911195661970204411383217166674064442378977880187165638771345018178535, 33719347505131251953490759486408614374232288426431666175474955583762936963005
32111151375361806172222307467476840857262515201029119511930451650481342544805, 17879796240618584022346860112051423099570708653905304839639801155143703247606
65245417038963811497579990201482680551144174969286026528662383292387154234979, 44952137735233406419658163594283009075242660236758341838456063405765275616024
1570145272184217901648981732112801660613115437809690190980527514830659694447, 33824615334945427620195855863304340488388400606132125456511051447532870046128
16035547860237439444581524695715300084103175719597315825634970532521970146158, 29419252595653378220946121214950823940262653267630885131477472564116356003994
23313764202892889974883296987821117022309542772161827247237964349129188859258, 71642531429444094558967938621452681540702045478091942320901226785469752839652
22555725629544767867770627032124143794028782094992358031157798825454411596721, 44927975654542407172096230321946396613954804551737871999956612377115802600586
62642077168747460790467033308571917916274877879431161450740214846454502077482, 31484523342301798869966854348645235263017587411651261233413365698277623813402
68234626579309287800506589567659264115486944481139454804184477460045126792058, 51289425822327008703253247031901995847143865622944765734417364654857067157712
17670810788656655065932504513622058705893876615072575146073471508603316489974, 50357939116606967251738050754049749890114359030578723104853674914178992465705
4279268775236296893907263723347838941581880597979927658137831598406953491017, 56466778258261289198511735982179465396744719927434794121284031560971872504643
11113896777743288398985534311580017989366906071857736323672635762354721845016, 5866709206383852464118459692527363945513451498375637930361788257587676402367
20391412106217349991920854306923286416908950487466616612963284418730802878988, 36339069668521190848423313786113698094513176637726826385361107837225324657506
45084100679066889753448947508781128779996209350350674940989347646645983894459, 55278061478765723223819894260216273581164372280532810726202134762100407408284
2811613505803805853473321837240523781740097954284949343936403146475840697380, 12035025988255132847619496917656011547418003868003030960088930371057329169228
67104857421173330965867263091976896459687838038709445106945030935708628227537, 76499119269351775170263795049009123018452303105704039412531465753446588649384
7704730602099030374510820910222616125040737435153983798753410965423015652528, 13305563998876424830892380884135796048226582047472614701715400538370563237
6519899752393141931842279249143597475225985579987711992386420795327635593414, 45752193583559246131093924841453662368244380519708835807318796028894761821603
55345605994029429455100244667526315074356974317347004341668344069112421379314, 11353902011418223313326972912970769011968940229602146937792305135686134475380
15270206819616277303766889569326315633678224750772964547329634468918772431399, 41551596765369004528315371804198405776376736376511101721635848960291687227672
17548791972396454387010612686283178707358682061272292237560148571247745297216, 14997772364721177655121569425962589671767395544481886700974383762785655942996
72107595272397159911768078420005348680710589923900994144162756630590476849803, 38409864714642486640652612195004408747892875596004017861461282604179977736937
47221617516072041037615271464904780616592597680519606514453934488955312130052, 18533990569238085435868484160121094898121607481712635301609465536293618823723
31434374372264169933153928951291832465227870805043260646659952082593017021510, 29587873840927028181456180868407412271714864272826042742923310416920214780138
69986854045076833335705486177959065323759091037373477843008834425880467939957, 5558918872158038682294050292475541366551301597986435008056840021874114944668
48255748285003873432483613197478424505534986304456238937016195314513168705667, 42084044945584088159722506921294268186202419541591591055405466996727894530871
49577410596401316925296434038186275663450353411229491034951180343035798812475, 31373320727384530344988167879337483648848799150857534439528615176684556252212
7549094360290685437443956669233400538252034990353856018767322434216357693619, 41875199008940135618140930948036698178146769608766686045671053593566056894529
13571228970841426820932349384126621069948964218735207105361034960023980851882, 30822589871596884634198122889618338704497099415706487838573727504378575347784
4314148093539486706694570689542881398219441706336689016502565406570123463803, 35461070423530514155979595031251392074384031686754880739160307801996834106989
57288940429522031795058811165092098302082597413465739228306696835766886438330, 30492369249852663557396925931862726679596799491718102376880981117436786798153
70254064051400823005985666357810125518423378126608312208687499172348550567555, 57233158154882038226035503444351698099289066579863757817445901898361913601246
52133411957912704648753547077502551702385850602896975757846419698389071084934, 71119515420538173297329095351015189533934031809025426255923113000222173183557
14137659407490875142192458464451877211812481664485275505762724360795520483195, 58450451078941139842422741227856418122000488121076440425821417847550883760558
26956706461144271066460387550737731537962170977056720994808950551731755148760, 36712745888662501539082388636369010278250061022734140221010296511498300520011
55994728044446281235096142014296487883700819102399683849469914396940525891998, 64001033255427835653255823892767154609933335058860649649566487464421161847972
28437340058122667643459781486332439522497222619077542270914124540501783431549, 47603699307295298842666953171737957177433983207731927819376844269830498952510
17315352748517202998246254279625286788620842692085179765819210699147324165405, 72404379532620792003764941519888969624549549270579829529988619221979762774804
55950645825215706705848777571675660260695592721941313354344485539748456490991, 70117243383344656145254982217470195957106740714789612548353975236095522520137
