Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 8
Polynomial Coefficients: [43, 38, 26, 51, 47, 51, 24, 41, 45]
Public Key: (48696220162623999511019034627982890891175341914467356606793126900992716680412, 54073509576435066499313984088160573747329709766344092838445347195500690521793)
62961125887582321945088602643510529167861017068677606457856874760774241412460, 25073470028108524064136441867620591188895020852274676265453729775558196360471
2015929712081008518540959990119051835903616180236237402365441569563612362572, 74307938699796564768288104018133355628082506215213709195198555155995745096576
62911027454622315359277603492393548186925956581190872829379007143744086258284, 57073965254027453504403977931136796777094653231581254911585905891855972924212
76702892535488107882156914833069726588432327912992989245621076655522091959202, 32442054583754669370406341015299405649480176537960347221342631702012774375992
16561922736877745457555874291875696188066034507977499061818322378797064904602, 64888838786712305289326320448998474869370445746193533996197341404272099889916
58302379048619140136016557352100068627851743317355312300556227341156541484100, 53683695385331571635739254434408669694753814708675766228159709636787237956029
54412782889025607884965809593868357911590049523359592487726164513375246712727, 14786648735300542212668630753196263654206896864709720417592665137225448649447
74741982388929473907094031689624197001206065796888701147354684910941682043001, 50644545946605806551138422992399763274093248628132601342680147750734778894750
52936275539411597112615339158401118131347009532641547349088006749446164740855, 13495983000799980224188410998194392302846807952108427857894851545191960420213
40752107499254103500762943285253096617620621200435794035670390467500035376055, 250445823719657190205122750302456419139453915259870810528693332229578397452
36323852747463647359199069892132479439014637317087443299444255805305803282314, 30426624022007348975358007371301648303454901882293420762545286949263437474327
6658816543062156832092973010132623529064166591340247023839034956466605882660, 71262870715330595976720750855252949834003702840307834644364426137624113032295
16184512567283290144958136348791943858729864607238921871820872875724763130616, 49891098511742180650242674652374876458298801208833912601680648798436458272633
71300461955744759748563170096717945518629935565196450503574754734836795693824, 11589814033947966654295020346816130799621151083824595966496019062396232391157
22124718673118053279874111010854171333975378198448164314874062966344855045970, 68966563836262412972554038421041140225502287462430363532634095960348093707711
74885550602624722125445537125038717501501751601255236698497302824876750608447, 41616761941330014537862147845875760842197607761419585242135626367828722163282
42977494274295173377566294450188592413502419158355049196745735598149191847620, 74373799613616226572025370019137570383277333798580940862607067756105092364513
24599781081482140354313142005557019907530044189801174356189863621325260850072, 53732853258974254260032094430746903285305999398685356591312351031975101341946
26751036736782373535688074482731336515422412471275540455953357421306842659339, 68172855959929660150751675569514084031104517803245144616162816227835171670822
32590585023515183166774216052488153575864517487184240972482801096629729190256, 67582200904310509944892645287390824551053637137990179070152738748215692187258
19121155211036121972939196967200116659276317166282671408480872443736071716356, 19799757243184830565629027296229484470508767804885111010249289362449448182233
73104577012322311740676722996593586424825333466640503429310021707472097602097, 8787121069519067983503703993951365762150817159847985082422684666035660983764
29860674626860176131770135068078637093766879281171175369270066264375305247622, 63051611664354116819412915933031724673010071650352593772678458257035335962370
27240269455497730358991438083531520778318633055677153108527858707411219285245, 60736119194969987621067703859455437967360817899650327681282041813610251833947
43378192101421137550531740884684919021174426857100497636487171886684390456491, 35846417565368716700803599922801223868224031125078655547675826028690547784790
23173344781919507366063110709851227278927683100544169598086619261747633387532, 39436094538340857025642446431829286741731508577703225514636380237811491442158
60160807787659440222371619144848760832240806103783190936670613524701117537047, 29164932686751236488621164751543450141105288905742545822802381323246918162005
32373683127340094966876942296263399693936801962870042687728519306421723109440, 51634042368454871732333170508591272481642692288402508591321906357684457291815
18746075637968151672423565027597391160535640985867232115775739759654429230511, 37723173001983684110735470750218450160912158050539534421574932788169258861708
5088756657504887446320043772633973106250024043057760695930382607452235641341, 22886886778248024156023528429785787174052310206663962828579271194463170846813
68614031901269479381354153565692188719620064733549609478842449209537669760578, 50282709371426633563592628607220553429317631901573656922503951458924027911368
7182439537001855443759414290094278370000652188444980682909412228843861595270, 62216031142654874390628021823537427137176424505955863822745146748723361648515
75750607949177216564190116449676275719357698361152734822751423839633295272854, 8807010294456264427845010957706959736987136130421975442700905152450689665093
64263164913704831941535650488090885780338830962516125547603657617823495710936, 71876236973067026366462559091425226720791499487649918177426519254385831658043
38926474505762285431950891841586959796276391899526258215647859929434854983121, 13297116815505419833408580234493845539748312196255293287240760697143636451184
63043361323830865772433637394222916208614831037620873344446998661812888713692, 19200346104790565898344512484501477478896147785420759585433025492695291517742
66313345532798928571404870552488650110268686050457183407172227898093786491045, 70083037847674927480860365591339961354003117289945357867257415976558915854803
36156957093966916586660892420934532072302317726013945832569359787700784550250, 16747707774169639029717615066773424488095093711252685475479435585449707403223
5488669395431201256358736922993469219443806710531199016494525045861888514728, 66415370867420899542397736196736588358295027733113487072730098657878483202979
16924005527877155093571475588461271201418013352484175405152419444813754981489, 29189543831064946480204711244978229766390703049026486439270398369924576837491
19431865422571486613423711539036725045045608919877654799359782365414515897411, 17727096984403432503404556759705658985774371913088240603364813062051921904287
41442420327077718710931218419640630435411235552839404180846009944641873185985, 44462832040327315670861496917280393791915560053062358590072734969679074421927
50329329000849477265179888923448512917938223109214952833238381817210342404227, 18653297491680179030452067708622710930549537508305798299951858846535900881531
52984913774376212122899679002769605584716711969292455042020417156274102149341, 26448094582790648626422937319675760927407660897247016302709482038952987094324
52640655812082088240424441449807449320223604067166731746139116035844952033367, 5346327441516482958480449008257446251531377766682798221125055673048331895637
4256010618083139692977616098449960462078217747372098411028793220623829288719, 46706881805862337080220379580990801454390800445591689525117584467198352261420
18084020788019599174800275017007663673461036795807921317961530430261252206665, 54205030498161909281188242156379657103363136529775950857244980595648775323
3417785924353154139585232925895862974174454073438682751967300225434031761986, 37981000712331614480195556550148086557959437430271483305369780521723936396796
16190407356252638287269227174988868570037380225148427511187699679494792984445, 6386430099385282690447691580033427812477395455908127581135321914590362309320
2280307109929698999003061693679531973424530918964702755132257180865915090407, 74016210909247346016673891978573448711421538520330447036176068684876572186218
35407098346108157996265733006707503646139211728944421067820539842927607704463, 38646905889007730836258556262239732959912419101129407993931737270058085396053
8026081255252742049336833303655637454013206943618101456172786850637355279787, 63003814680178957586863121228296926507903108643314679712827474527457785962461
56773046646820241353028877511915932245885208417960299162023003640742470205409, 63851468394494089527115147423744444762620546690173569808530387463776735448506
16544809182806541798090594629286401084188021942128786686916894476462453728738, 22122075425126947194218552229891867223271156804138689399365015682359829535030
33758101525498881678854502711032552488296506293735837804655395734450928017741, 3061643225332969164139599850831098526710356114758698347736828259554215822404
71487690642992842246906134400173598308191852851201201298600457832434560922746, 47718720482758055325607306233651696812107433635455886675712964591693263613861
40941996924371049141915964243349909231610094016548265756941405136437418485651, 61122545639021055598905314973696544085753782408679354205562448725000105987247
64696214957513120575419858865133017103358856273754059138390075116773086529629, 20967839497837108106314662941762155699482470580007908435830169419558214751051
72240731708313598098407751202491533317730212222851295892884010391982472698303, 52016753341800737958659440759985306746892859016918682349144999673191501547795
64447270726194581210741305478660408492391833148709070714189872627999162768850, 41151444293510493702039228365631350450543656241020582985680233352659431255439
15452046848936472782082387364221863665843146114959172311690408855334976126972, 56488468709453959666101764265189670243428511536427278354454722386595830325286
10628807736531903089517922181969515854184406322310025926851844654987199286115, 6503419614347209490194257194517314194586008833868345771555852146185364687329
22273606417382112489869837239642331789947177210851915235429275954969721760989, 52032924621373266594449563433577053018184286485848046588889100870478573107711
46210079597685830351634196828009510085927670276558126152264222873863717876647, 53207236261501007019127789262369838616075441057538692212291736378126681921738
76337935647656794851437046981659920116599367024044388597875963156344157201336, 13421574608416653400026425116190963172038121063209389969064257937183551426578
45363102818154515421066238171852227288128470713097687253646531372180329387508, 30635566903457548507179448758502551086484137916578649286909657973624757340263
69474953245246501464221650797499904726478069349691414640915183239895104917957, 68957634797815950046078498924844490686791335483785896473339103126215823703201
72682072324100707035422686098438208975232748475008860766994936153840432433976, 4433581757677801245781548319781849530781080710964123886271164441262618075523
54789870468565443165287579731702078791684789084026859896242527788047524839443, 31408247366717275254793281875392166916226348091580306070562735541928407383871
19039120652203359788769464681531707403354709406511037161821561170601726405584, 21283192045479561636087581371318583188307704274299547677166589374125378850009
30143658922120744330211071115940977342234231244958132689948957233004966719969, 17209184920599404289228785861122645247496827775186118749961025706463905470574
68328765362183048972690045010356925701294373320883802766957716729000641603511, 35134047571611827742299497401673308875573433475564518700010988237304674212650
11139096185786808655230968897815595606674473843032871140456577022768177555852, 32836368239144558640242001663079610712349286823479654330456440391178311093682
43989566618791511860955809356313949231890267400931922022012718189795141022575, 66378096473468953504955146869891964128261660856372774167568346808737056006878
30640104809877004238636180883815857426802598381225039153390405604490763518755, 19025461738732824022172047940904494863594304110853921679012996449469163203471
15343345439416004726981281469882666362341735959080442363495401612438463673325, 65582214831945283484917302123230301591439254932429231967417412592230878952702
62901398536235670961007377858488280456518714366007457802406976288357691612969, 5380779751333139837306527939255506513504138865048190957606170768143344219813
21622735672315610927293541163792474252457584887771529905523191820795859713348, 15871576698203051244496698846385132476098545241295227387408541570975783583647
7784112722953147645095460574132548418099719935409227475024246325260303741541, 16584972330220821096002903640239754002609881977400430717294176767465848384078
46564967790026493413459246737268367687414508530755992954263487676505187219915, 21115017223441263222278156533085766939601531348639998068109694509875733220612
68216759966813500264523519367070163699021735981450165379494988698737124414412, 33699034658151565061689378309499559001340987772797452001113943837748447154354
29155148484169835865132326461344221389237639219633830878832683300593626605464, 35396070151126027530826668089950335564936401166353392841042030816106806070116
23911602719924094342743009823573831946131871808484056692477373239576301988420, 46275311432959879235027088104132235036943336844170596331415944886209969589623
28539596940824409231434187891197956027786644970338840897432954080891496760990, 41334133514328432165962923458348368913947367681474004732741135236479833924724
68058411315809797976765196928017872733973401808861740768315113113629181588546, 17850155388257526624361745853285991725415904958922992306673611673244845226815
47707424447042405460273629679848022529123966422822904061094151070692110659074, 60190448065295229579226413173538164680475720527279969955001598842551292206897
44477074470647723697087157512561739074011349577908956257866824367631199482297, 75925915025884332211056917232703524240171910192202466055972309104916327340662
72049331288225082682290025659949199682541357044125112484663829119500110547293, 41471108136202669937550288294289859738496969557644283883836700805488277189762
68085124185183752379214685426698284566316612061197508295869536539412964711371, 49497479293651092471268774780942879706026534474561940588567010554109584593989
46999157531616142113963046928858012085233469583955564582898309946708490473989, 73459136127331116265073460327484711652326991041843119300938474113397897663348
14610843681753091949001859539728165082915093116531968755383245179876700114829, 33487219394409561907317482099253383843826889331995609947867300937542197949904
26728559546296783714431957632564956760931446383118265467234083888547577596982, 39539636770933750569744848237511762254668113132864622029340543770960141965044
8017057839677201807033173269989036823043901966334998278534466288302049797378, 54891790437553981204891162569190066000988116194941741855603130612812856393463
14516655070554638335275265973978772131055098427577155403453763920484490248227, 71770315972686990630399612207805268728193129485246706083829075815471747888992
47027526809100468809946268487686098791163816585859156855324403236819236463835, 55358857245785553635336268438222665826311154083433602328708007896633487748312
11607234818274062770924926046651315221016774944763195881183566095335050940278, 25453838157488403496798841838412720902022782971266673443506398318338408289777
35057142045953045249750639184619583754998026882767916328692933695376068612781, 51407985514942226976902593924422035048332635411146072054593191988062007376650
29069662500859919769322832106321803906735925258547954828066744798385588463485, 46533249610010419576607608531501777361324937090207783609182955587294434409700
39725627754640498407195393594435999767912003170580609818312663679457762645909, 68757517445129248476805543448684855311387924040081207598958858577221005670692
66534739177275730760695575011461873424565936516198181218358510132805840849290, 67234284236892528428182373404858140569136931332266374945755511544928110296878
34764604000577125942271840774968736951567830013844199216163893990080065096675, 16842898999821081533903038945262847622768401388682308526745177592630126845150
38107410753110907003263057277613498064636470099602490820931340076963535294934, 23285672589698202271797820904576222165936543338677849628149223050285501304102
27816229686120133352111807137417022900710147304164264702259012382233116814844, 57282641586587491070128194446431134313281806910742152567179871182618548175650
1592163012713180077152951084392192459544233694832283116559642604886535646713, 65827257029929175969442303860338462444198212573453584890860048185142788897264
73533405605252888571527613230364898385950677298606438403095751754173295384341, 46697209233799829386271972746802700769846151501016619544948301028710717809678
9559873087733744374821863904496526003129057236948124698323523212590193534666, 35840157828810033760660659794290295903061868362161177927897027422236384939956
42104472305021804558695609994440180686453381988958327112563362875551790994775, 55360004145560067780847538212361940291087199697484826833753414274516490980435
46107126129783483375154364092287545791458311901523854268035935034518247756751, 11987343790744374284948343121614020818249589196727484729423986653025896386012
10239553365466076762402882461430828922306596192426438835920009480933117033789, 36650490050815570237294285096806482347885840634104517083088004315589128909272
50405103426669835336324861245246302926834716488834837122155141556819279173982, 29780004523733988730020968837337039106454434623989498818521185796805357357386
31294849417471445752871888712114231661733612435643606207949190647328272973300, 56329591013530363835479008012227727338208920214002815249601388192078912451127
45484801564060599632911138972509058826241209919211263431150037418309312389200, 23623639628992163628974841801718247135882941423678161379764339271070450657442
72117717530698266512768132841524477257774574007129397042010250203671993842471, 25571513339107910640044368909688936644534252269847347462490755188098524574168
40793237369773346977328831148635680401556234490404675664514833834493469406866, 52854630527978266134418304289638173222513670805053123150423207487461758554558
74308440378456522997284893653143084322620978103971879830577451449960198187142, 2519109383282274610827980344364013469919544358968918747253274562570284678567
60275984283456282341930414451607221794678696311753362673587910507635643789890, 17615971086670563407400784508312349265303082274260834538363645404663891369882
46462972504100134349661364251822483752436996245012822060935248580464063299099, 25748820013460600373357733543386712399693158273266091002109887650922689633181
68034943844470571661205161363048795808171817871383860637577913440402703441971, 41933832379300294011350010921642908137596789074409017742762982408680653854788
25901301171324957281807746163677072463301850353929076725689930020960131312955, 74626676726440336343556722299081486944078652687325926251216611738229158522633
45604520163788334062672856535996072013169116345452372477806884407155040357580, 65616797032251943403791811458353831654275559065895658482390601274615392442540
53228400192926941970231044560068618167681156965044081520538282277807867445287, 4774861858503002509191473700226989186639737598655381250307691184965546655050
75903664262917311855629972458087124491278353246656049414453514032808250763712, 19542602547029213895428454934831020018108348106504164733008028809804635264251
69874159365727138403045888744121446856585710263853320043050084151636138220591, 60896147061571133648798293639815906371346616867012550871585303790745729740129
18872288881672969363560804422333807785033089030478210635413851119257564304843, 38600272632675567592451490642351111480493888012843235776920161955425887532659
59594332677520491318441703192734242142042135081202197293273858986656126075071, 60128272601346427627300667021594573096443349094486958229732746961362070573056
74291192349215770392694732003821407772625861342101239332950611679065500060619, 5118453670891605078986356195915499332260437813466982398295539373505531974850
23564108152694602949970639965693956399238762248156649102525597941329506710139, 44919460096854765726752157584519246503308134999288827770009424678616760613216
4485178672424591604966872132890340297767086921439591410077769594251958071674, 67764345961519782485150430312884497877305050145781005884268034729801665100032
31334458317855810714164404178068379804520242038243250594399659639005327659975, 68968919413360266726769579569114305833277606280210431982857102815300014793683
70141209918480065525767383454898881063152240648514309411027434390992734194744, 72707670930003102490224827677659979597533242037320346927888411892366600593198
35745940166208246619298229791894742953720490335825025829186962501452931819119, 18486470349485132045984523922349675921462701156130182027557343897017250429318
52370058626878078005759587001585143404707645605662378386199267085354657329166, 9320494469048318843997774833149995860974196718842129142938569436779775238945
70065042880994002495652423428030514027575051732481744268109883503650835278142, 54913334216552528673369015422665193767174709179108558920418218332703554990293
60646072358037775404746695619547434932005748763047456883344490968994966193534, 47838050105654810290346644997349410750922813905010843565716227669477050370958
42834264911614686391713789747405899087128530187462668680101873086587309037000, 73484375512107163064224663114256369183207419749698463398073682318121529181473
26785057036994893390193458204248790633032062680088713457784255014135127263812, 53797823508206509848454016197237912427431558924690597845727893581118642075331
65732652392445557875572750534026774994896498570262831842003877285443530103880, 29265666068818421279415813338680894536447146871550589100851379331053546165123
26817047754839481506442495356025007209550197495937852869516260496709408983806, 65321018740677007152718390079844697476327898369612170119296558221000654047661
52239525743140223115315829146747558149772946055132610581129220608706199532420, 1930741791080010237986702192553078021332290685418128735290512833971359646219
19285000139418489167097833916990283353221439728856696187182232137642099535586, 61435697374933297382826805453305485338772807381495673292222334362045759564675
22343861529361076345441011565891816346422669978064368454468334298962463684925, 50008529455329394187172318869243450882395001220284798297605197815505934581951
322392765877080893020265245699856479420468744792029962110292646398986108259, 50931510594277710951446408150576212405997088179288019893538827597895037649197
39557992945111445389674043940402931596749519729156209846000729667446910749641, 59185750057405294285038033278718687483283133556887780956439518471021419032845
42755643217563689227328102168147783123968975470471911095594145515671871527009, 12312433069088316649558037348509427307596014539907920858672818736347219317544
54493601417171015298652015725719599871168659080051835502050854349902608101766, 50721360053938776788360136045263001378331942713530854484233314734394870116574
42548079858918522398929917107761031824519062491874394839611022135297694721626, 75565003131033013913767228425989889702365540595230924690060854682988098404137
74225355078066784649030478270978772256988423732512593305027051942755514347909, 8634229918548406758228224059380916799683833537457136900235766747781390366393
34708972180356678959481360231774858483588356841469738970970748726233362612047, 69177183978146379239717069522064105858828483865379808225298659997787400210090
37903165723462572747781843550974067793147762030276294538630892834654565813183, 50646260080748511566184970431771797937749194344414424362105084336854330200278
46484619579507536110771878888879113240639984262566862055958126220083197886937, 44933947776928562193531536373361475300457681105610601135385757402056380894706
63158171500909922867420423596001277500633446340136972686676958538465268419225, 41116282839699206850758880202779466501756023885262317783693798331485130512665
15639529079062666354407815149054034119560144052779456575446985674732919541423, 76137747533881622272542546573705288241712442497847109648842046705075345742099
31820782641633935404150017235378200505975870133613801718573922625059578202256, 69027062579594474892752872230574181827244894951122550415190023861003399412392
36713764931555492885140376986987927236667650387030890299406708185018251967943, 27509496797017865582551144884599723998926246781670758026716923402830000519417
12324956640538757883252256018176657223583633171936572598683362088188994717466, 191699121661892532588033445372439346560071548544066376356729964363250589655
71212294379737504397241671910074797960595675089799288882271185487365702145299, 31230121902914476551553332826655335072448567338393949462213514693363564035488
35809838140808944847195074373693352551905788749284626633446796838501559220945, 56920971836767776703452118149221324964966169280029315644969924049672412509447
53808856519688433524118920042048251021703715397850554972510499995897555710189, 18770807432438666665812890807511711401264677047460429763708214870608651141481
16992714439095088453411309595696518266707686433796934092143150780383940821800, 13778801523591647761675649450331245264196917204302248680132091643019673963473
19464996394028455627987996516372509657876698621769675306589885346215588703191, 57291069713832371400450857261776396942374285089984497402708095457514351093258
22202129560648095631046787153082811619356874385910136577595485056251643129829, 18634725339259542325531418523400411415527552163290032590637948961633186721584
61804641642246522848555856705791321725916286932654100644043225300645791664127, 69796503189101611374731600349235448780604586768861276151636214735706196610819
19808557142982685642732293374861789628969598865442285272301528452809983176585, 23804592578527589588565507999813658514127810547473052451321883161102399869250
16419305196985699320120450541945966818144644504529685842838096046906003168893, 43693673317936085785874441579144126019969908127076323995932635324514822390436
29445165851438524343622937907437066212034621805944742007254008276350332134376, 31350936498733268319997847859079720616051356019386811360715926332323796845155
16849451553842084897719289321293992331471566261579580702640044260479884151788, 56058509448566007974367852886483414384675484745256362817711172046900497361696
61317656387568555916995684479261300091533828413635937919247248558932411138613, 70828340757782551322352488748934919307267255479095727687410962302061269154972
11834093614283435388260765886838033653365912017374173329291530664257563756531, 59116892405143146450925329676720744141431077867607995348909263154988749376776
16149701386684368090471678785716134337146764204816148634202152501117026613813, 19881371244933228625296104518759886796586436089949566000656990608538674024347
15795228749230253008566912890232646322134977142351753784923684714411160887820, 42066100870208238681217071879436842081597912101484237501308698458958033148408
56733179007269985546322923074652841220750546875586556621994937715296486079212, 47402689274500080039534805224411211484184799585955315523663813187101356646763
55449338069960879266731374162669769017252855238747359320619045168723525989444, 13826478236449195184452991195315432115864759016499111378230864853446968825732
53988417753240508527616734288447402421019592086467466050340103600273170656677, 76541703293112882035178554308837097430775648161524054184439927729732348991528
48159370231157598363038325443736024806653751270061583789935927201990625794194, 58625977852340364883270392644414611024039865056292042723392534090962733745063
70888693007941086658098200575965259160447721323205135323843058617283126868478, 32987673127229379574271392904382034094652548658738870959544155122491660517687
30370203634719233275586262880472837623774140896953355949538539320196959994152, 46929708155334033680336848601358089448138294320099276291894727306118742123442
11441055531852220757704788096678603552635953652784408754984676561003513636247, 27717314798913275645163516877890748488987648121113077902275329035646385236548
29331051786533324778380310195422006010953944595336952584362483543133635475575, 54166071304254692643306408316735382500492663091005848722570304763724319877811
70897152842026910317211204885946003194537840976666982059864422178716629629898, 65686285900570687251533423795735164649470935455923091543594219875998103569017
52991475510880868912485724295053868550384897732480649531063340396110835793115, 44352849814631426748184158877030098053340198634717950020746288570285632278192
1543832225102693824438954643300923915862737405054797615404036445550744038849, 22522304244466904668646255817853357564139948060725593462899785371414345457094
41889929916178891862916776504942208069669291537646998423805230734570188262455, 36666789428138499357259602961633767282692374737969611002036464115881044206808
39345784217024780707724417295538054779196819399967763794476749703832813364996, 33764122556564412671008240546381126418739144858372530394008059123706073134461
53639333529438671745491241780385859048629295174180966945752378480878954729533, 59823745515951481727315394222189914608130306170889138954721909030887680498178
71992549149917580696675826450771613583984888231913028199584676366604023905628, 4667735302381511905495270954768042154056108255689913239801916082249466905872
19415162485540665119315433528791294962338107946158939029732570419409740875384, 2599228847550627742762067896635351599118880239109555383438499336057656981360
56351511686201728283086454617646180286581185252900043887073271919677564813014, 47757143657581470090799769483710704641459089263273005182218864071226490138952
58547228192140058644463991748728545739502387382790875578215392709405643253888, 10779830282543485967484598600839860290271779060904959840992573736556691883993
42191993699089104504814319187646659629245696535036808155967357789310079162423, 18377431143737863638780235583099176829344197848769097059094113678377349045731
14229529300097876304890428147720522580556134193629359563123176318954086995605, 59162679227056321526720713424400022792285073206525502485094785480675093059985
57250222487980544993897513985150852112990368747986631574775104431498496531169, 49425066002444159771956129488856891655968061603022873046233908005414503346287
11606809617423075100324026396231371797061330409253110483234296996706676150465, 53603619697036795797587143210603016806193667796435187655762777886639138452916
59470497829059121885576149060358727247373830620566456587893426975293465216273, 71191114399668216476333450404754185906230743044842615160510005410496758672352
6612193949991155029579130943054387745432594595933236771052488474477097280431, 42149121853078290633888246363953745952859714886868728556726514898817526099831
75922824000159940704314039588792341973999414446466323716927683591224894909276, 520060734289922086307412823093046899681407039941231199170502648468946320875
70266708149605229104699877282825199148610832351291756444044367928385673366547, 42137745861286135893338587694381032379299334408087750636054560643024119682661
21969089006780691272289005547706352940937066451422222132668661036392515731287, 4631425592437907192627109170800220404476381879787809278867644630226772262200
71490108549202412931594215523628752556177215301672269037831189153961007477998, 36883815354827535944944107421526902421804569965688395929411103992464675214822
49197175590055779308352636776780252602594119817562575794231479481083713816641, 67174236146105050516011173140889226042309170193725434051582730095317361257517
76628450631801880570856737069038353049705267483644218091311401876055207576060, 66609216304000055246123137330282808472947409179643247361956137478280380851466
15726215276917580997317694360355297976385687471085270727867026349907987886430, 34710875584099550517308485914408096477640074183951922171652059158242622782137
28011576850462213619987934018706471673886776910245370214699665670355277827317, 45078274591811689612396917096294214666398812195403641697278020431913255041742
29046473972431969320372715838163583633267022904406666500450721668905486977724, 43549991501136334537995595208096669848251003021556638428368505946542027987861
46288845366302120009896541765407369011710026960004617753627266940284654277824, 51829630034010114108720840124852728011077563157380759375175275614177461194161
74551498664981735635323924075653898108137062219911611546630195497442444753775, 18507427469261453068877680489229233692390869149933440807137147696797520663780
7973830754633480387714927363385552280253959477209374712108338183924595318324, 71592107802453806335933688439827159891005715439216088826973755371220755607853
54329906100602192853558590266396467706968007044239837538848875067853094140717, 65328411570989361527794666932106520924009277631071072201887046158101549929270
33562563130719982780397759034734052812239653194036111978330161129699912862149, 31288060152332078954104276527113622667239307361262649276335907045481978193642
58837068572420423847374574971583684178537046069191164902441125754913847261433, 59116228828236965824757902467688822877320745178096938287368676058640417343860
50641733249367574807135761668415129572442660903843028082291563091115944282446, 52065419929338923502872537676621987561107387814532769167440623213224856355254
21533479042018791293457729824414779227135197620816455381665774994136808826234, 18613781416166936919393953300918162594683426499007645848721181007777019845963
38964824450340114577811044268295227076141280906617457953003702332102003768241, 48168954263046366097563757950237528671577038967400043368947087526710576162249
46347917264438335876531779434953709123579083087013098178576266748275398305818, 15927803114089937011129697601452155562100745347563930997085464182560574843390
16348642510841478006343900118925439960472908609519079055918920972554538677708, 42208258010250813429336722220669347578628675959936090055716114671319243326946
5851100057078678765307518788535459339412752611692385979148260532668681494519, 76130368225369272794590902713661359238886883330434770077745883671379699300149
49519724276240425070561445444888617607137098438886562594324715749518961037189, 65829775407561899907127768409061860162496546755144380505734169184354560325074
31127803316736592043713423731622608163890220531014692455081643807895909122246, 23196095243715682477578385123970982203589605794557368731458657336258044317389
