Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 8
Polynomial Coefficients: [45, 20, 49, 44, 40, 20, 25, 35, 27]
Public Key: (5744764349078087043787698882313587409264154968357232673052508509460192914386, 67249949242819103144299821625861377625668023211559317912868369483268610149032)
60147638363115396526018502931206288365451079038012691147056523116426566857643, 36373459312260832369821691021879598868127943764279666573029182919370485369198
23396465021431993756528489096856471994554076711304874563101059825430669239282, 15568003937980938714175870145456240230757117997477703326857468020999297263415
59977769052831427183000291157253810182786462531526507531768787779171799758927, 48916678801899368548143857967900543373632670154935533982207133223382669728874
63050925481818923694990673141516423347984017893646147379128333738201107336930, 15045351369103968954121193471018678679527552180296193120032561477628648159391
13428582272690790390068923567667392018271310223996668428642516899021164570511, 14169908072574028387379710709060978443258859308443041939082119229876058366989
67905660281080881947071330508876574825355614013834727294438096526519394147700, 45786376441648034954090213083531388181400098559583418146407417244892983809906
1816089782018255076851133538745783622678727003319835367318069769484446142187, 10213140251974263670871159329689297394121321020515992708725820177053933996999
805246910611934137956762856106627109686314649645272566033642886667753089945, 24393138018836796334278055848565372390634576801359019690235635363692608412907
17401606642210430798231986665767636358286648657429413944501806586760244541177, 6443666553425708328084105636899583817271172734645103942007495824959171156520
4193329991699130345705785482755985562043938484524078012396967455538571484468, 47906174744503585113671549551591487538746968943034225983523274272795567439640
42823209331536878708113983169319364727203220424557264110511514457825158147071, 76034537628123175845147843559658883117350425321218354199816954524994273919607
30622021043088372186231645306428411761166064796017486926004398670327334496596, 21101697193000956103944144882927543545535771975909894509563241080568961060181
3894087357639049453953530752173211741730182495169906564606499253257455186889, 72165239665054850102975214424008714504591883652771047579872806413686155691706
23481357756852505038799754058194681602138215630837087804668178178320801096469, 56137284389064657013347238191563082029437965918663761814965619039658156296310
76309725768386489861001885616019428703072838569631984975724259300154099818200, 59826976647137239525467118474251537195293847157058127654103847068351989098184
46938072193947656699707391280624486210748103867447272565561065839565440250782, 72707236936635330524159482869701484659977455230228668550498635464500617399077
17455599977927326103374106610776334515256581038048049812924085675706040995387, 45466581684673747704763224339236646324664894742939818582721083810889032677471
42993981215704314955669346636742479219318209151368043997133860995902182916549, 57805704542985541962095519984217317405110009935338281692479109879797588742952
2843359383734950618412700389832794484716790944471207403279570075561661384507, 66560290175370306830574391397419578519988937618704137176723556212728830952259
42483943323784069570104879326801336960580999463375977034126200450799789249533, 76092901757350972263972093276718328109731424801506184806153445422185222050855
29347648489928806981615034658344635966068690965229250340628554011788820852081, 11076021678241802568539625844480842490450050383634704233547962037452455094820
15365371927567785872366579814324260431191019286831516846186050418216042273007, 23516359394373835990387227366034334588653776045481164860354222741298061705872
16330427967634983314509292240844625083595952565686673219801492791604963657811, 8511691968971431957167665740397811518859923159976085892430660040839168301480
62930083421996228596573079095850648035405145224620866875984958660581215395723, 35590015755317572464882674111378084559526809977325449263075929294477617542634
15174224958368667808410395637791398897537010610292004066405388475412474817087, 70903107891304602504640026545778393174351265236266582362760848007345733043093
14287310228401124498548927213256019875230392898095070940534223814176723495481, 11678946488058714031994299234235576702288298963292488934425042533431917452133
47929051578043296051668975638957310096785167088541020050203218652408896684628, 72976953080509092838056984768264389949913143249749539841421320513992345152490
22432271779494742292302422341923260226403032819434520977324104317946805571637, 46904358252682926786907001814387645570327676547875420337563110527426693159810
7007048645783948738969475537231097094188447395538155578467820949113660198105, 51894142272021897050847527560350427619548976498384753450749042871031108247442
32196481867022091449401951186550578894493059648982044791136100213002404734013, 68956940627448160159978155619699218713128685673454266292896837933551130960497
37346636103992866148795540646944591807167156561056630307036665515726267843531, 49164850281167892183437133796700658977738057543070388300407981497587675255755
6330648809651074253149028683684815936908468939399750242614017757851485773962, 8170533466865328367183560833286751764861424877976407712385404967672349123041
63436552865865246055164080941446565473615049673903527387541086440312139258233, 23072227780546482417764225077039766769736582282013031047979427938797978827876
51662151108807455055242952569190422002779373906358844993929753385747591052271, 40646655692167491906276360375727580770368398166517022867463163041226282471287
5703351950233827141149317532221941563937718763338172399852351336927644971618, 46074694220526158269640539908045283354748855791101963432516102113995451943913
45446640695217801037095285741484450166402797541197976551155422631744278917690, 50806907295041013534623156358987085436517946697190424496439328373408196448906
58935402213050808982339069634332880469041603382438910433384280246602067859661, 65465535073455879858303996370996710424928804121663329330794701080872486573504
2351310895507130333299032633397840404620018508424087901036303424642850811379, 24080671507786407461793263311080163784898549864691499552654571422759034048880
75110673549590908181012211245188089761260739610616753380697851149540351264123, 76871068405157741503357838125696458376316561587069589576496524089936082307731
75499253495709364138141728279156693639656167796335940123367289274244151463683, 31823004545383727324906783402257470739077069440868970668326617892606349629872
43789340985615093950977772769303846196950183717878350274577240001054052180565, 48991978228359623398692478423385797226803786039324574078391778001747461560409
38392350534835105599738062319090866578487189630309680913229650956158602142871, 66273994742717713934564348633263656591318481806394403412439397195959417821519
69826223320924760112294350676976512195106750654524493974064034448693672638087, 25964658462534845122396066726500540837118714970746785684264876405150195061710
17075766462223072687082711648314605494810049192189900499773882354113810118602, 39402436401874866910071012770497698044928261337544041380546772526268854907000
49553495497833205901359030272530416866887218604769573554059734888669095688528, 75388649234829787030516714440377883221293114871146631884300790796504315947200
2864465628428376109470794894063944068899831234287035817892911991748835269567, 30752544524412290067928882212533810058974159153124450868163479676198004191073
19637086652785132432758806958411612775856481161638723514057277740332021816157, 31928582016134757145712605421319878680399534961509278037222395216234702949375
19753619444489981578180073814850312792282885901156253726887352912336249187266, 61586184170986411410839001581913371282818348060789043971753171285091798201059
69448380265397180025484192260776253338126685281849645216251579856122510957752, 41709580885539563388499981820492459917214551460886453842602613840860846003027
42267578848733011188273012585606817951375704886813344429541395251128003900662, 17268408582076315666435609958447250417676268756638478448765830975577383763925
18145647087803982970962637024896287001678612853140973795962181660167006683212, 68326094348624579478670795238742222793751641794933117403436211774074431681218
62104271442672797899065683401233381162302032939563117683471221444097003487674, 2258871809116295269564026016908347214663911195788973456122461646283053599630
515261455884571958265250536397421961799108495039684016198604889558081506776, 41692037835020781190199223503301620393021959546039486779313615646105748850045
45234064926301331124002562853330873616025525787744025529894041394188146855883, 2984601321345747703634404743224953379457285225029502736870396732243365293144
10768294763613262900623118759196292189296922993455788862068018721401416569698, 50006942380434036648963964209162330786124731615416275658385063906758631179745
59533369195971200738125800607067271538658122405722382777726839645134974583970, 34866107290867732612460613220507961323723086963299503876669143153393260748409
6622018280402952023376156280696799535913140358056402067045010441025969929013, 48529983715424629032524159973184143985545650451397025762891701513253606336988
25307849130200943805363995790809495782405820957826707898882561965159198899303, 14456066853744465954837157074844416196613860624886501156308268101494509323382
30100640288010557559361697011452293011419427454814345661887683017002878152387, 74680832949507078857903660984053103772053111531008614228811988698478804111021
55638938100076893314069911131113749626670667521753825032666057962783939517354, 58338752994495869038972307466637645680893384719661099947310978294621407386321
40767068286663891373469138017875393888896034233751078960036977019458743038646, 23787915174547631039990132051202945095408025114624755986886628245247060127844
16383989121544304888308862766342278479500854985876558662287845990632773359871, 41715090226728722352167349320712456581412912435558444278804448522660663490956
60045190514674452056001080456161047919289118543208757658888134891196316741729, 278855250888768203636346844003295959950274767048552525660331249887516267780
38390613841946103204647564147474487156290434410649817575557379830802128991922, 68504256214898924962083801620976696011214366122287665158012304539325042989056
43154383955814587912499594399785536793887206741654487684784638423607685177098, 8100477885338368986494051980397151760181581680871479921796316442644669843678
12289749125493549330337792620796206272321702574570788431565236505151380461755, 33322796051439634343365121385100385722026997477944197159871947903922409639304
14136856954550490204396754149236432672024695347610892675306041943941531151262, 58321273451169837335818164165192984223226583740412078721863495273238157043404
37669611135940579913767667156449803530838706631728959871782984678439092254279, 10555926680313003095722202915383933450730760074053687882815464716092899569328
45349850188851549306956782925044909840121711968932371127553542633097027092022, 19291549765015636943425142662374324688650601571111049382485093692752618983556
50059854634379040985110982528769712756201759288554181658181644307686936342345, 44781610041220951098905569798582156615371363874219268828387618846176881306137
74246748427253749109013401640046402387111527539686916180454045586615198483161, 5940597580253449724998478186771145396969377244405260921526888012158915435673
64831695959775507818393486955231780555071045410080254997896111754009374630702, 5945943933202382227109217450795189801855552766964383216241733689098726102959
68917489710810075216808549489345370113234368553130576996832098246486596959187, 7030616844581434027426669647279118127839053012171140872869624759749642056118
26309173716395141680408853063382669849551724617994706282563984528874460198799, 39413144274454424061085793767741283131082739996042772858106575616414309414570
2634039222856616630955447705732698949595633611531447785961773859035246880198, 49334855353421683401728928322645712152662681401691037111293457988352840272758
76012373872488077627234565518578880007226916317215531553210311645374314968817, 566842456686708293407634601474243227899975999465974758639701603760235660512
57007708300059830935903780494875988260599393513946555072176391670163726203698, 51033520977397209879278951708913002314444530331933469804011586326223220568456
40482899582739515373181275694547697422515760102446542067400830588537999498384, 44137013394510583465190094341731106421781361591533046264830106568533811629788
36516228853026535863794428428360498660125701939489198474656056600618670989455, 47650284637023230973221995073844705815064848392667525396258236402273350330989
45171068726208686385267455403070829311046317574173355998617774577003738874336, 49731951209200752030537852269986560357990280884348455000019444011124695549746
73935416152798799648037501895618523982367699899723229493670705398347511079914, 28960551038344103073576427333572120834203858052475959840890215887136387461123
42749091433528246826733742706925027829377261837107058049831448843407393369045, 50760009861479272488154882825632953854030869455967951564804004358288335601251
13783195848575795992845935931033013550174464310379220712115644693820225648759, 10285347412062190843295970145368972043393750045931449798241623630304670126526
11798832802091840956927054986923235329600955563856392833799245932933145126264, 76712976863988129375920577090637836547387279549996162882242771012646757349821
33243589312739114855028724501954833117284070382714018142074539349896640826496, 21993537100486766784855108923042290351596207449161391165178141754087641873881
35716159703854398317878783611774348822648128449282112319128987927689326301186, 47354605879237591667755422526414693676595688034370247238825625377146929694387
55927936439003590075218414044351867041950181477677696307960605350183662153025, 39464726677357887225193529807675918481362695676943093480538374258811617119535
21022970318696174994618641607507714173398066337727459267145322279677610539262, 49781949061884398070079967843512187631552308404331312577852403659805114661360
45102512157218999893278775035676275899247781663396473773890927209550305926523, 14472823339688774852944827873644909371027564780965828138986418124234338030214
923296502453378393217074270723689731815413388447824862932009567432548145348, 2356739769828197087334306081757471296390307638917018976664404095155652674567
50868626060335157305832129765461506685583607512311847714944846931255826255668, 32080815986259090567960222969125455329425349420760145202991753503065751635391
67248053316113515676930456875657902121271518137606804435270487014562579298274, 71616833655967053774264161725724767719096892190492861309387966436492341202566
30341884568433774323018957122981427272313506096353699200200151565409334169032, 51370943578772063340156617997923463617322065569133936551507021268088792917502
31247145822718116913929394464908201771398528112717806662226215819990339868302, 24716245237759026938466101422370055893754740260186393956814272678341211046909
24252665481707980463049896015823245559534946349823163558644046600902094163318, 23321036473910785371412100201693106464705707856476676598010695211589260553694
23803978634645724192293741423142341934149829072973694676323032792551216420617, 6603070704471938314165517434344966515546637212703844317046111958746082850315
68205570961367843451834669700231163095850624738225026438963294122029931997000, 41082962742958594792317003303912979971700025742130627456331630754573473753576
4063502703418437055041732171035232592675337578777741402393836005191396446739, 2713937661548528764875931044462867789791889471608375495550968323630376032142
23350119003455950990255861568566472794108895595865711442330360367999116893699, 48036399320624710040012538262238878407381529429224905951082683080173206347508
19583840657389823807743820461969205399490086319131610596143833412673168264876, 19664547573028256651123288316330256052977379744824224347845908638024510319682
4543360492530381790703316656768250661315790531991298554727418854689420778741, 47120678082895662125744654018512955945142963418174578034366157785621213279018
1674362263555706302526402516601075260157104930841200497310779704496737770614, 59024653354822613054580139966179754871059280465713808784293591628272925972851
4208918855487811866040410367579299172139144689261646999265359659684424168374, 36815275605245399519039542130681328873716643442757828202997857746188808474773
1533901151801126272305939930476118202493946991751188032897524413521794590062, 46917093810007407435987269082228350208971684595127549819257437630881683633535
19113487440268898927557187429111136835388591161973511610299291236839273553863, 66278188702899064720573171509225254280606359734182985918553220714932122660198
51904785287994421600137963983873838498501233851838755585456563830888054245147, 71218589289697266003898531823658676057869338641804854648353110730180011283430
15454186008906852627908757503949713167707190563869586710547911245458527096281, 2861119218572079496759410306667075707072333694096262663416151821012932894502
16244511868640777519983746187389002552048916062517373149180202091190122215669, 214586006241111440089704091119866056667427267083269772762078228209386138789
9872287867291887977320144202743841216444631399678938282784346477010500554608, 35442323469757298994902574033751964684410387482835166694299472127832585405844
