Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 8
Polynomial Coefficients: [21, 37, 52, 25, 33, 30, 36, 46, 49]
Public Key: (68564304803682696124841781768218707271763666411858482470740283603129455169931, 39623990811200399379956617008518184539711037177036487089114943216495580235783)
30166500862543957856088304437572200640555908332467911316166619438297725690208, 45253490115245695140093262667407978247843738696166134146105669514581081325909
4021406191403523499478466391268415346742781933052622583634298491042640029107, 12024305467838276840080935575082895991921088507982447452050309118303607148725
51108889144992291708462883430889400931730039700536484200658892259649962125110, 62322966521241299335350719660526303457404583139987802387945157844902371145829
25965451846728819101854353589955004979391124355999096278333509984086514957491, 20570154210776413372427469550315577241200193892500921622429207091775587181410
17555222926667930494546007125779821029942818197316662683465318299174252997303, 65029627709361838607570648841896577711704955879224016592488850088921668222872
60072831326189002408834893089161757550530882029031317742259961571249582711146, 21365306787353793672349524494841939095676872974324021751750860580854806054003
33171873094125930845487211362443382253365552114619982531390187056558871282998, 12867894104562532074997378535838117309609277315501005021241816762237370674213
36933188816846176225271546214532635838109280890216779321990210148256693025126, 30887419689409198317055240786783096082647459066568600876543134013741631467352
13087920140373776358624926732549309172775592765947253850621281503772020360908, 51591071362876817725693497338556766544481261740167848873780217536362722851253
59734817195499674775832087698582181447310511302639144579314223133627092012681, 65796088973962245504050530474088905032335392464440102835671317606941945988114
23143098521301124176913083686306648492055885316732194355065596569164967044687, 26264579960755534360623377667301113635907463984944081046895998002261294110171
50223645274620721506639861700176025744130140025002841652896701924377580534885, 23594363727589132970989892786357681906566359752961737540273421630301582435751
49308246719296142279810605902150579991061279780928928573400157324555704684543, 8823132010956356469141080887832990603377713131417615048177223277745594929451
66833972597529541390427773601787953209237407736495220842193370973662529245725, 74037034877831214744349425573170504915612939508775334566351759825753064532827
46445961100952772503248978882090978385188067584340474476476274228657748163247, 31018770983608216474716824810616750612248360555570759488300849663399194808650
15103308559295495442117032116974644594131731610308221579042418441513412839142, 13011540887423784013616001238072234161364954239153011956066377679951101115024
43668055777528115041553739131924846715235968839629991950108525353831811418084, 65883826567204334321188005544533688166489207470927082675509284241431596029160
20014140548545941495109647746591903686490881234886483897656382176479124286828, 60719157096947336789859562707931893739344395107788785425691244407183997368353
44970439132864812719652967475765125652429873431810708565425690500451240495920, 33551913853462498318624939616715685773308182772326402355523213027672735656749
49319489322763923989098325169039442716925012218280557674871365377175816014926, 43868532697816985182597071972654571046303779421024042132125950080520562661238
33270597663269543489101848038933283081963258244738861059703713682348549580610, 47798882885364924625310237021427120650870063541674852881750251600750454867442
14440351526469636998356992340532143698533623914408982165292113419595359490973, 42750668760531402519184798187901427446535317975757914626323804984348192518765
42761528944542549073865459768226790800178031091068243859415431025919233884123, 39433819548192651423341057207889665306719437879466505677256658277554993379040
38730111242939175856098634892524727385996617302451603909152862271333041174323, 69741892260466218877382211967795828587573515322821893022470321013445947045696
38837428382578581168150925513008285066025767442168853699674900008888055546697, 3818863596992154562754113425050778881447121390682981185928789840094323501352
14174738840302317218327202862157142751915581414151147491661832571317686417764, 68557705941778737499499813730350290289131648197194209229846368209510553767047
57472801773947172179339704600326191503021310853283310388126040224178479809639, 52643063785179064629135790462055106511959600995870258604981105502033310471993
75382730131279999079150597774767052234279655381927586546288513848525395458002, 76147984135630442773031023958231853673008292094750700680479408763266136081275
15172625178517526686145476450894851824446579115227451962795602190353740322820, 59856415912065631447550639593531340591555603700408799503432136555817556606646
52506108100833158997712940753600464785455079498117814412741779019677751236938, 40435462097014750600677246242191027965978955512505394992369293965734942903993
67873895000859107889783142655834174884962411454401866599946032668533618965552, 62269620349180201797077299208817331114514854903935083260451225843083022544090
74482175275504725631218178125732871672066402682695798964123181586664890775135, 54725704730554439510776607117931425803601590272589442264134379186423740698354
39891060421491052991990473069884576083514166151648934448100441638451609533985, 35334133898427678079926861704939025875361940844177962418486491383477593468727
39050279531093001169935157725832604719262858602793291930992199645088754579970, 40042717012095201199037197961574509730657266930489137919148466604293693295430
16187979882151267082538741327809512985266524404842145524331293584875559323688, 17498650117557357835210392777478548808172461218321513063939873594181637513532
36262307595386366397634030784794067977173247360013165709239181748437732943257, 16844377172732992436327898679945235857139244844595981538629880201623496815201
45245011802007535736379126913949038406641870477686527845640533983796454014271, 14809214430826208921067708116195560845093237232302055130817653027880617959837
6710819562133797780509978910565499619342324366553695786835609259199497503000, 10391259475982978141932480749545312737119071814297200612337131070791742771896
39718380782449792018194933328069074782984537259160897441721713501255572705225, 58162080000095404275604947545856571707657998796424045919927444800070087158983
73949281481533612060482866809848840100617957821031707809408470612955407680262, 60935345425658840108949623455765070611125653165317134049416798666697889468067
30184127116049577509951130204993306898019733611548389313969879387016560360291, 60954756797095435888207272949304490043934954696159208467234541561674226597143
69872839132847210529260525042107890169409364395981590451727308884827573736190, 13735012987667889472766712513804951837802829148346052274485487026023069595908
15417536655103923482431669326488954078897586522051986687525107283866830469178, 66589143630849313643952001334884131758094387158525453809180573478029132150608
62577453690999210470587732398295613765887973796783915444032332147015028671916, 50196572985507589869176337664356767680161990728656348291740640167761966129319
2372952858368791625755240760593685051442561187645438544609865968342381803280, 7699525821124587542815842374407785063257971379295389710763226897304408051052
43502219223409512143456290472177171952329459393125587857357445718050263854296, 36143789970767983997263916241084061121421250282912570532801666285542792744499
58563673171687166979216115495195857193070056211331551916801985788131356859250, 13297855590952422845326568919841602501063161413155133941244437585240074588822
75639736087116527240079283364847451858200673287170811919980276677016074720802, 73139943737122210636670314365906691719441070834036993670500742483113719375603
5523333579761379937324382883808273451582454274200201894105376829513401093274, 71761395951635922738568295981147145780791287047954959955513328294698717019709
34075490355495078827485120722441225574349567314695702518404246195075004686152, 2075731202461384834612449705210772732677441764852594117786331168861784314700
75479657485556471949484388601435184869044294390960138517223723848141431437138, 52653596061074347055358735257398273242296880373457225129937424360135696446797
6716529683420430168780378414985404681942272639757069367346096099428571018553, 36519843797676186740575433149657810940871432837320112081721059245583466146327
73090684504795522685092560869844725283751715450379863242080681916639265677439, 44147714988250130560786489316384307654814119327134418681061391864915602900985
37113378695782101494610787150733622029108222337150220304288980357640478380927, 65437965193222820570078131246664870203285807290224800477826418661978363673376
66676415742012313767108302693382965736847036290181992336176147315107287948681, 18709834071308360719289420328357556485940635916736969659068807524989187515544
4011727403722529776840913566177449351692955877011947033313448792734294516481, 56584049496515908101333264034606705635864192401222817455022870687374602715476
56605021890131474725313562023298159452628516039118239273152902305772106002399, 28598382560519326810291307815743752764541759333313621543379374365651220218978
60791412233333018697827632164347227211460984647077690415365785884350379502234, 7526186985604478851629239789588338893075673094867565718018108902878772159875
29768082643882320973320210163970316617595671391541730186709189432512439205093, 59984595994954730187474181289615653612355995725507300932849660921837684039550
25838003756567049205705508897177288291433302870531280271106244751879943619407, 22375301925163725891877449997952739292741144762461405071493062189763402093225
40874715685583525449321154734259726766308361849146922545230748342272891309954, 15409328899502741265788850061271239251924119401593908929357971643952458216002
19329147809158060988018433276017814089971259914718943195960673259717152672767, 3142649726956653767223855411834403261367444229164939808580540103907479879918
17416361041356072153313446959022061193360096025363606587499129281804502648796, 26597615447561897555580278811887304739520154674245602072450625384070928370397
67028360428567548113270122287869033062304628072299840771603031344455217516501, 56330130181953707325406076783669604316423262253391699203247615316821517939982
60513424425610478117647980704495920597473292946793234036838865525981169043486, 63051107442052988883897404464362801318487137875597092417983342062399308259372
56987255517280531192959401641795899279775076167200467518840069332307705607598, 22590485342654593763422654337542848170487257912296578915635876541181062764857
40503229824360499510673061955239409917151906363780606047429203651794630102293, 32858781176997405395568469422995524769228015002179345163001384728615580389189
63062519226450688531794722948001814615805566181686693635821688519501316058583, 34672033231902907808441233563298054573772558314332932360184613965214540488764
56575813913559281548830015715601987886538089676633163694908365745525848458808, 31977678459747318373444012806089967796183454068988183776747482404371331175668
53585964635887552604349814568839385001554517375030895529864994925415408134459, 75001794339669608381093618907878649134912451383289270777077911036399770581290
35757843800852841443735650382808808063963950349187797337281507295897566291393, 9662743461989480020933597217631123139241897435854907422296169033280913240957
40971640655874524689502593900237129855239695601515962235959867137095959703774, 62691845104696149947002004980049796040904190507651622888069173093063057416705
51792899321454613892672811791076801932157166547885944885554177393647930233266, 70629669796830653646442519424984883030877088144919076227990276322259558233022
3045151658038813160221013969225240989781132262176336876928470262576856846560, 32716897461744954942338515424796819325635644941921596208057610933681404695133
10084872251950825603168075620772184495484184377417893135372861621970719353192, 19610165671318929293347408085771454353728575727454670504508456860473358297777
69014493023190534634209963155523379907485553518666266590295847315798875725577, 25508374623049531254196284095930169899247169944012178008542202854412447349199
5065949750686421993440517519696882867047107008885718337131350636164567938416, 39193143888842681250972833239447761743170702391264789936338346930181603541037
49238138709564478785566453082216535653451145861676464701184207770857947696346, 59709510578305872339246589095305982530065507816848847624243790352926903282452
57845254919043680574640718213199056632298628531069884354667935892948788510205, 76405512445113233436041083908191893783218798370346085533965693732152244125821
54016450814616714675109866503007314478246439243512620304963962446415031421896, 49275213726724627358010908128606757171268218683275353178495211064381382008239
31005358121924301827041704325199998336261936273028448599570333093992484910355, 64718765657530542004138445270838052017207971066576040265338881613116924777623
27720478148434379766766936658677992780149010896621010483974520748638439767108, 53441325657727491491214352547926115409161076034895245484456580389670999400304
65749219689688355856731427138802290790315318784020682032225871519330933167738, 18957659476307234532105037125302176890154054843996076013197436455102023560238
18403685358938341149540158674603081986450832074900394372726436911239276034152, 17279570901200347278861215998162684813874412411602992436219902225346528660445
51988737715656493095382092122774686311325020438710437965209140981816601575600, 1014805229438477833269775629511831057253768840973844445554345257358818002239
