Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 8
Polynomial Coefficients: [60, 45, 39, 21, 62, 11, 44, 59, 31]
Public Key: (6785685074655554866924461928787496462820431666193975883421974236497178591515, 1635714826246085312919086582356441278930159729333384753400492361050958216654)
50228304755390823172337873878038697074679687018328101506909032937768423713625, 11481134339142387067596320507255078681449484822533204983412656727104073074364
12673629278375650904749197098680914043351945456639442916521579676226105563810, 7520673578983298452400466670355958748366215116807900472230792978225836034907
76717662809002234342858363428579511000554652752946063926987825755573839983491, 48841169030778917306024699953494313576976152368332718072243138169816101783909
29860674626860176131770135068078637093766879281171175369270066264375305247622, 60764804768772007257351366191753197498475400955711033790423109180092515742699
26492037633981880657179223952785181534355065893001469736677685975934132404679, 4275354506797365752595238795577598636561528436121917974189495334187302710482
38179427865987686149887529365253702400748035369942191255455858245162180386531, 69485121216381062535310947659357971305071876757936212014377704972345798308662
41421184677664110916758197560549885095416713185507824140666677708400546513190, 64074740702334610531374838863536855854410888511936499990482160063518820370401
12184345579414608855499393775484347289387290212016275416503255669012535570715, 56660541803746385170361294956184258412869587052613117056666306796990534575292
24549941863833994871058970817963063302449661182656081815005536436985657387125, 20391015973141470552653923705008522177045268663644630469935377589723071849023
26463581743453649558832746123158808877285631080664453495736332230463972945846, 53617486844516677549163416886716914751187677317619705865095846846351613165106
40412129976891152065224574248760993563329991687743845107147249636496033614194, 8998302788801142833323459400248643104345245913133950461530026619466848751003
53814614376834135129982452114682851043017654115173425838029227259882802892333, 18484124751964002406991714808378866397938254272507914980910917007131132945415
3894087357639049453953530752173211741730182495169906564606499253257455186889, 18375212927621938700010461084403937881424063120171358278994174542376796971027
22226979177228451847164961426947124640552401348193420098120497829069127364960, 26402819532216137749081325544814074319627283000648231131922827235029005513316
72101837099858868432632210220223837887989159686386842290442216659493119428327, 53380654703986474139326504007719051053070741398337770530079688150585074208819
37818905534665207392312863425222467459574512097764451422602769539572878038328, 63174261788727222801270819394230365594690409629273786164635960133586416289999
6072399631271719514243613962063744970214559964887517155084019565260208696221, 6829017327129842466877340375490936510875075683776238036490691794047702578918
26751036736782373535688074482731336515422412471275540455953357421306842659339, 20170970814068482553803049796325504038705044264032126391546077868693273574712
69759739980271145808477321112276971978756274682254025383302707036721750270963, 65228929558820378789098214656697624375067930832948481571377465799554341235370
74128999159613029974731339534200611093877322804654816241320576571103875691495, 27462905425929828710148385343240728039517948302167276076050001984618798316551
28828242408738567116151021887090678864296124851257277354599501744526353604325, 75689716560623674766110882668423922348386654467105375660709900023375631726781
75545468177385954250198936126656248763885120435442269982653682500496601169810, 47360448595762014955007849264105786574992605125465687960062028357150433577969
47510580187169882514209409582848019650047875335710122222176022125819881679981, 21477175369981758573669334392203799862871077513909962421939965090087981063797
34149193597968775909388699121728645176658199430066659043550992703497961288112, 72196184522979905548275848642261359538489231856586741639367815489860048504858
18746075637968151672423565027597391160535640985867232115775739759654429230511, 58702884323031197177503691336651966606429498616903503876701274238439939815305
49542232906650096848980844210071212602335604758684553287832937452851627591024, 34464223508388413420021775485193241204705247781574547643593281713678146634257
43287704519382242828005929291196481786119017166470101783113606343674834628387, 72013723876261060973160880777905846719026480418958727874162104850278699075247
47808551367397390768909560428556821684148494415618536443818553780300382412846, 56402983991711906822059588278882914683469002043364588322846184140784902685219
33130353456515658286290014013906398567294564906870467078986156006780253032050, 27913063402690547667022829479819748493725476757540783940910367812820151767676
76143121675602802191657275699427108501638589619810382789439043152582675931123, 63472901695191479269730695537743510336628689110313419334044400898448842303772
35470356394594556809074263907299049463688094295486641751374813358490915015872, 15271663376782542086226111630743904928075332545731235728359399592428207901283
38508869890528475994788396006574734303555043128508536252228255924624464382842, 23733772920028541776685201417748804377826817919890995766053420277969252649859
39718380782449792018194933328069074782984537259160897441721713501255572705225, 53488575816814264689734340120726893839831689472589151927066036982107974237913
30729193119972948008993799573595449199823860491030119406360687533895599779867, 35856168159455502775616547486206180763937965351236756978266398152091188039258
72453256381173171608973041362660490775039036081509282814062503309226470663804, 24762604766897450058374775086397859562023957569420495209033755106695454681669
44241523684351431573699714929996973203317548403584235941953850750178596368722, 65224498720781240768159451825548062781907083887488522057718414642663506612168
1093842624630247236209959346860636866685441866238689060127134865976265522974, 62661335848844483065858219907905258916299321414280399869279928564312091695065
1142370429158688839295647580921894192281966572591521992085284430813620131447, 70493386894708057548842309557507295202701225305802405225639876196386148910351
24407645133325122490579876580555504359315733521740406554524104810323344431164, 28686729571639432358041935315314020702164877712243155465108135027045040888456
69324118951557536576812893011906157310411580419537981138336847437341009115360, 71319951095654569603809380877783844137117974428806483428705471857078023133682
75249938674539910767446619351561410914415500865301547632142277739556273454778, 7558907652009415578145444860662990530567468573807311997492327094205507033051
13170787343012754539714649692552074982547615927217777504487440563365622786850, 40035543188111813537118103486257591634116713980747128041017032231557689288414
