Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 8
Polynomial Coefficients: [15, 19, 47, 46, 12, 46, 29, 23, 29]
Public Key: (28964516222393722508335887945323523635295398104278625785362691850791077832179, 51429557239484890696400577956481535738006964829698126918859849971122578906953)
60147638363115396526018502931206288365451079038012691147056523116426566857643, 21785687600349866914652063300458678937947278741541199667639404606799899822762
73045930760478100634998034451280946054280740702716706116269757422189982883624, 22880616577191660531839739406913556052261498655489010778900242848002141179267
56937526553730776806120018964728975580096114786018926266898315462517267312647, 21725866260061115765040352214331183616852701431422291292851204834807002994775
44643378272509229274109068190758926964939895836774126171878436368312649883232, 23004649599001180804946770356780645591489696743406235579612331335027179414800
65159249184196582833299863760080409996544430306704555995293783895043899087717, 37366304866222511056373740168767544761657667331851139373269963563770274024164
65163514783253705990455063312084632557006191745737663239489107453831792779105, 3134144592421961650490248622774258277794013809777773600207548659250902868798
18493813870140469746420995787452296329365042431046034331790470975351291422396, 40574588219524637876055042654243427958629234865108848106137493547701932127189
19415679184471013212949309899289223119539154025412724707201141340378380409981, 31934539302375979013417331200727857307546754852574401398592724756927904923473
74885550602624722125445537125038717501501751601255236698497302824876750608447, 16002755233012803871109609331978357239784942431078601613113014312213184503733
1094281522570093825730923820075210978806629279043138649395378121014948564314, 73181071845372483867251322477979441251944243921614250968525868582085473099902
47446885875700381539409217473311633461174256564424110855305685907878381066050, 16139369222282200605003630357073632397410315476401082121640374524969372977801
73149946008705878061242701121926482971094961175127950103466483166308087276870, 26307958697748426591173338791030788124363690260244111903904835093694308199801
59637362215549576580353834222472311351694749353472113862691728208821070970018, 45909930033183842150823467289376227056320597264737556074290310136744358033012
64306560276813494127674293868845036813130637755226209202585791777491186178997, 12890384744604089458883625576571060071307276736315124446627523433066793937945
59348195658197609482115719390158747475182216640290864925888512040282167825789, 44063405533077005913508079981746653316738445902691058755455466916593680154188
27746644720653694056111763959917458072177020261526041333070827687754292654763, 43440196903230831930749508062445682518782554312254434756542131871051045266762
52354849210981318811969392456434857516196986841556483860047062195391442915163, 67941235334481504238757295826791075782433783279615043076489644998005982999477
39623852016874294627476214986975312452049054426834268257342765826015010152517, 73710361885296802742795725551779518218313427656971826688530024874512337482929
36240938070661670097937423833860966863697444876009636477804507601442611226058, 43752299506947086656400619507207429652383571002344777842381264272519487794296
30436370654351190676115914864882804258554215989867394616646813256015814672967, 46104766752571683988450634902355620656514870078844971070146120755277766553712
75382730131279999079150597774767052234279655381927586546288513848525395458002, 4121706504489258763376950876141713172773658577712022248936116769262051830378
34643267826434715852399605121511270098227427192651514132864950588243247144726, 22369789649325220970484283458918889777230104237453250298229689486056628711356
5658122928777055393743066673857122285612335803337306827867107165006814027775, 38568102218860438651706279721730267941142281844121987001366273293081688496813
75361948486612437453765994642655621101751197829357484235369686640418256941876, 27879699143472196182213084952235280872558460031016160404966439995657074016575
49827618114993578183794634410962086330679147127601299411197531878385630236837, 54736784623951924841921614713983083399246176363522421665963336261309752728101
74284952930661536420609323266961612195882319170646249726590302023222855238491, 5091703471613048881412991015125294739226708098191051136184764166583387339442
51848512225014694946374594930100503427646337062711343608494892515281264533525, 42547533087962249219130382979103972493341566472593169885871741367197548808907
55950956976642888070919557135860120972186278594493897808251562085877610989765, 15951464095566527233612556716480612956300519433847722382538181881185129845786
29864672952201218505131442267411944921105120474043438372017412956035326776572, 47024079318840484085291101984872752075872998617931501436123379292272059400036
61499683707038729032452885386686560747731786611657385465124923382208074787580, 68134266066628580242190817102160822789254988152478836535028172199629166390777
45446640695217801037095285741484450166402797541197976551155422631744278917690, 75982244976127860148253498902011445763646918998580907066086800100257187390337
47357368029449167651982927290786066371955478954628735605062143001795477957226, 38749910711958466314823567771021281839918760728719941436330788450567004959392
68583813136086047852704820964468113473558463105446628640323690034360391248253, 28723023191742018575253794224118877915988369464862164994586857750380509698477
33390067572025825687205841445391808309819284913619309690189912356174285800188, 58081198320509715681248143236028238795985441155171863629608395688803372531164
17398563081865548185937769195578233445463624822309250194006489109653863429945, 43749356207387245041660253863110962645235544465992682566461054058696214021854
43668055777528115041553739131924846715235968839629991950108525353831811418084, 60524458815006976142039392763774542966871971488424150665911943687978757460182
15417536655103923482431669326488954078897586522051986687525107283866830469178, 21533752896419581217774516156301972107555274788658250343707245099150772748608
62577453690999210470587732398295613765887973796783915444032332147015028671916, 20182221038916078639334039423155045322553725176313674254364803647809120775478
61877515261795171257434831856750363613916708827759361761142231330394583694049, 31850124637766467621140928042729309933193750028891091828157323159398287776325
55935131772569325206347853463554760905029477382780489251150861372240939194101, 60261691265757802343419313855934287817993201674066492329365202409658785917328
15482436321321459769529228299348650698921129380061210982974379277438984668379, 5723748530283428109140230745314475534202103420540735153787501769889474037718
68840683343730561160482638845137037122945339362249121893728793168922024493653, 39459517028310305833862955700003639815590252285142434879304513367743836898343
71474670571291546267436081329459404850062236801127524349836268205782688027476, 18059413295749311059627677137164938687837902667384578096872774429805529786106
39965992597950627723973304113629111261732300482825876741476621707736877493698, 70026124536537149958975096577568387583087918715495535878932324163164434935621
10538217887766094931232828753269835083884376860342909439220739247020656727946, 34657268774537449786833859650748820174817142473965810361139747640453140637516
19441484156649533366691799474606758215279163188816400543267738794745252729557, 2058752144088420405997634974658509726116875436932211180714862406153668369060
39078624995760356439636754995535960559145176222036731737436375728833878969969, 25993325011192293348139313349391199672757580942936796429186998606814265177817
5121365261801038527454242193296958891097875318551838343680748674740302762005, 36157546162019476227715299061732365129652061451582997319274573035111040503549
23667379900239214399164789112046312413223616206857134363918164287143522699177, 31521495566707642607633608965359934811817794458700189255868817563377058316391
44923880829462954943909351930873820387966871377435259076219449305682153735418, 12339812330228266475400971066916772451202716747162562520360419734748541993804
62820381105023215959941854535164322403540083544217177339812498569780511168839, 26439853314707428411086694055571847235405156527920234657776455267087669334716
923561209659826882532324543849174179667101299174589072744512873875417386884, 54996028557821877915112486479152615456280525425497603057700997174697015792478
25360669238695261076663860812377754597942026837072968300380526778541444387469, 26870637674686629526819031777419798694680753824996839458576960402661567118591
51665899467048779185849608474761397450721323354797687374694787829108490283957, 53207337011141400103383977151744469786598807831518066716164649043280258332388
18174204802896944044502931694683957630455195743644899966852188867450706769366, 42081645202458048916140850751257249596711118732083951422664835380944109129675
54356564654171644633161812696892699873379879607147644110855486502291311764118, 56645292835167545579977079136998450213112233034475780826742296606738132589984
527796703275629518330350982484366833953228743157950849376311486539387788712, 7962182333773399588831949905297098824573723447224874153509115043431076199762
74811693406167813071011780068031720873004583483481917503797505949971075969782, 53866587202612037248904172025984454716863978705598129724310164208858336479360
75203371190137278322703686234326550824313752542958859969039991244688640903921, 241899941592383000459294621286685224980656914245606434939893496079066274487
63239041230587344660813104338572543390197861579126227194950568032575645416286, 48883855016184431421538510289019599623792295649709172185305802876303092504006
14559069565096570989295342418587237471787386572452442144221517079900345239354, 69527827353327337841421344874450348165832039361967138135507074180364885287401
34780585008947823738302608910794789183728525373176683721240142000602668754410, 44225342454635795712889622444719054973810317129263741428314534227226101246930
6316374009460958672550320011794066664127154081306655978495032833525215498344, 3320132067760714694918158686124383477417353915881852012388033438075741425890
26910246109713091646963797817403216479654619405122928094101430793015702886558, 75809737024430922786652928597552741369377636992852736350767543387250256655787
76117811577522389845444415183709481399989382804380612427521948229556126445196, 39189030560325435710910335053580841113815374861546856687371840422366430303172
49059292682200040574000207829789633729964967988088782630780831223713712714008, 75992711422019583180812544971142854548232177707206564736773493826505714177050
79778609547610635476801780281884118881225099908257814009609882282313318082, 63180579700769386878288454859963166737990094052882976607450051788851762019381
33444094174226913439657744326759335826596926968099300659182496423389861512773, 23376683494804300415985760665197318974166582573547970024465675188463490476334
28197084774092246176917294141214061476093625240031952458206701167100269180183, 23592102628586583511659954372214847803724297455369601786827479782109028535277
10043439042953841234389170806670099243814400585001691560761239633184223367636, 11998585798287722319634746363248128298823138271431506650348508596800651490853
54705778557632586595538073545505541334315567980375600791349493695478312330796, 6230541739728688612260779227590607736263546319409297314439921746327604881243
26952509309383286334108505915661478636730759567454718792315602544881543025100, 51969574367664191526151329151884540561552253133935646651017242598182108128251
27282361441861343889348681906870521599240948832602303881431553437907393946795, 23723009358372581843246521959145840856538418670023952352437769992005499292224
49472911890875553515659238216273971377535509373412865268857294308698973362984, 50173405590351008596201074330281465712088155088323165741964219120414710601296
8349091005009575540201821851777273086451911623456067417913106869484836829920, 63178589649581841449135535541351533720221647996719948971713669602354357659796
48200737169507443043945046038774430197136501581050709502539440508910358079140, 30902799909851785821169943219592223760613680308128097681627538824695603481943
33833399277510504350667626872263689636580373885342665194642120253329518221956, 59850880173475010424613640217638727203705572846786557017995363182554102715943
70704868108421999855498112147428073620222963512921311746711141307041657862503, 23871029502263779030991978809930100022410427207242341093520563596400703231135
7338348273553606384474503866854277030121210041032612063083085233700011008735, 13621892137894783417665023144723907584498894532345759088602524904034194470598
59563005931733761726567225090039344429858057439126512123830943607885173704766, 40374474982657960688227163365406221820480220398241582929868199762689420497210
71480756007339196257611674660134601268551463245662901573801041300223233341906, 55830824759350069377154822544167059062229861695234601845841504603497645427620
20119770044139042370234127274636458122310849835477342673039004347452799850993, 4267976375583131302366039247708490285870551198698615032980161475392048434963
45681308995897624747157670571310040253768288491438386917909699346529922824848, 17194598361717596247953607305957377715787436708985632734895348132346516818694
7623576797360388269670788998953326913092555111697667297914553544471553657214, 70814093235366902372512576062260833270890152363286837085809654959791853927599
2358461169587845972957269446165680429197303249566041091182655068308743848215, 26557920106204923594999330533518414757336281713358262182398779953676566640330
1518212927181144148126298268137478452821433575679744177077912863575094464828, 43295124053402303058183107897070192378304643966052564817047595071383810826603
59145622065588440770993317229353887209147373344307795078830342984785101910862, 37945815609011396716041083703769438210772053835642019625708002352243606814246
63031667616172077384272149300469032100537944909277182638554164204378547676051, 11855165635035824958842340516709074323066063867375486206902831872053777066102
40813976963944424638231451427475339283028061362443223310187720624945160202259, 47598463959681779200216879916719550612639776973521641994511499231951146836184
63585804230566695931289975071142283502547264427844921216389597241466690800313, 44180880087044130908267176656685106271488033271462980932373693834272990822127
13737413457691653272249956905194534991989049524407557612389187430105134297467, 41327866815094435750991238971655082741826455572802923955105162687891242862426
44194482305139167848280087348591478877580264305424493268021391526803759293223, 65510433154723190599634087688579171211673137857970667381083309209704366991428
17616429260254187908905751747705439375143903327182494882110753653718966101988, 47718101121198555314476673810932430579974966133364749480252653075032603076162
