Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 5
Polynomial Coefficients: [50, 20, 61, 34, 16, 20]
Public Key: (75826343952224033399392339476482859111687010806178672564783808953411365456176, 50396876626379839080559716269859810382882524593113507837358975284968720714113)
14462667528647295137438757648898708947570477032132609196655382639662292605305, 74968814398232239618649498417352089403080011353774964541873317226736355428908
49517467790495516378094856640320868789652523574766671396188625648984619531283, 2093337706185592972339175353749256185719676434863526918553740724885764725567
30952727470182171818725482933955748103080158934592182070709579681101463217686, 64367086279411938014357277962757861016056682900031210093310080119461880664223
73871812025233006846606685990301063013802383606374833351173534151092792039832, 42754768873820244691773286290753273060664312515097700728003953197428477780611
64778246836972108856817450236190507441887564992162664050802464908010200739411, 69232943041946000608714717915572046265883970524452603392041547730165332771324
57762774099403605146959926863771110553754216116827740718134078422955003607212, 23244666285673603621427063196475237913447574453957837517225414089876793851184
5545560002998773456226169092234047380348186032047269403806751211513763831366, 74109884151703513770356089062675700294495736225921131673050670875020841335388
57364937516995137897137195957373521299363094887907629532994794454386087133862, 46158670709923516872880679308441887311633425702946545057882082386469217568582
58040563578401882040513606295869316726558214487418757359595992036427155581017, 67808641755548342868918468842651634042249568677773174126544932410189777578009
75965494393586320904803804758755073165225966722737317627874372499915458721915, 33691134780436218957321537658945788330031806275909866075157504496010227168992
68336757925035471676231143077033018858588820399466266305880860325342299716977, 35329327346170132556543626563653659321621251951516559355420853097207256987013
70998629702214820959082512846542923786292920889909145675093536972725579518196, 74214281677573645908957590691042305303859837017557128917616896323515889657869
55205687655183367161541025518456170228850769689123348633790702932613515912920, 12984929062349645596695466107026974753646441159391807292427916324176226169755
76267621656621400415846135249285340823705628555560233539267841547270272645429, 61752156199232401612737752816777192616407340698707149496552084406021069481153
33233173388630193248171193895560006541094116665837884709779357236950257173886, 10150317626418377866363866706812723884105827769497307586139655951599105703782
45276442610683299995658583928963645745012683118250971771251109104362773560308, 46010305316114628128020124969677163560882864697164475177364505393954587188664
36464543114411216760902901658151121734280951145263755490248922551508656626428, 27134512038189047324064561866491886143734854294478125137596539939684204890353
10816673327854332572776790096484379367231577891283151414988088929394337222053, 43729951101448356554223689348608560229156014969310753646174468821666552895799
