Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 5
Polynomial Coefficients: [20, 28, 11, 11, 30, 28]
Public Key: (15520779488907811320632725839969672300084997248517230042467491238263584607292, 18898170868878322027224630558370453619431725060782679526102839790302715102407)
66623898791805136271590468675069933322448060660883943630242475513253595231029, 17251006206657062858252267892905234204718291324289752074195705279864669155968
18626884076812338794248411446676400112085817493428576272260998138487141878977, 36871544852852198920015196488312228889665267129084859235121337305967054420984
20723135372838246571308222399501744383436713991011012902779737716615215348277, 3693967221308259489307655762458962550549941509636290355263628602307855786204
52065080695567953904110129203520186363245441018879727965761821500547582845672, 59593221664632951149180924629933955265439956459632847287280279779844011388012
51148882377359427774270915825334387969657138773569020122568075773768993794322, 40995408250191189764352024786997469013887561242235668952453383249598094888329
52650891507909675308788850925153348770016456033693926008001781201277307379928, 42278784412375109859760270895340622755126456692685183362802634569712344660048
11080924964680736600072359479526626569317991223399820918463756604905783200528, 46827656193656573913260746453254478627455174277179294891945903819316446537897
10867951208560902722850786562321748213372982186194318847095481754710813801048, 36202476806834669409526902618452760129529269907077771535122982468413013383861
6689876258741622776232556146203565132099326073625468347259464524207848067370, 4986154069369738188351981776374879962387726763755076061064544119468671259738
39184108691360446375489714165516505324524477127729658395827091678881710240146, 44116626437747737659928553690918105274231381552988577376073380920372041596745
13845271850000057433595842925233081831362346569329263238434281707283714343658, 38002417664106863867565186423654516047220198707825977985531289928008430206292
42358328378023876449948097357469033854946346435581823453588894631230716436037, 50979904973497758057131558909128210299251263146245656600355142602275438099478
13767289043331522944495934377453808160971308103826659260025940334766627696514, 69858156428311462777221748092447414401235100142791952349148804102251240292119
47703492288654178272567199194262673119276316155702825141004539310240092892436, 25761167239456524492156910994315001655808806805133161361704661992003221885671
71233391050644797148056934702464996122102272916542605677640990686933196149333, 56398447782303173554505046176052433659040874682304317724630647664963225912288
9643148890702576123751197644777997688313021137926362684060935654804233977992, 6154299134251945222192310046835161517761074792724299777650454942740707316088
6330648809651074253149028683684815936908468939399750242614017757851485773962, 65778602125671256748482564666903126268988570595861240389885095696531492671812
31494856790019046584799249276938603952400137293533336690353278288492413713358, 25226700683147098514970660461355865204198219990717355483583816909604080767618
51953624431883905607913305493317382467857799856875357449625178213175061040435, 46939636009634637727033299209243860962999290246429457931114151544132961112212
74694043438344881594063515636127467371330582213696296127461133326819620062085, 13722690013852697153407844335050894918386235267623997313788103055954028945802
55773346038547490001194782183733159246176183134423535819214615218125422975600, 49062704276267746189765101950719364561057166162205948633451888785236957371977
60845383972864747332227141656633991307455523673563527600226137499477602189289, 38717136563751667083698060039598926496389565488271194005976579400346470936967
10560469878256887449746296051402782131494174083540759818456087761554171434586, 72411522972046361276641367730353584672412652889067707405421850830304397588712
68890860575420322140971387617411816565606725067197267273632146688830917193904, 5605973221261029542037461458415816596530579338582588804475372935343291981845
38511338985568519245636744443553005904662697737603426811690405400544452975802, 43046259530408325420396629922524544495147242503679485973982636440665436958561
36635312962853549279917680261518934839433590894609604207723861989602586578737, 41521296746938935712766766352432302543841909118479846724358599233646009082334
13110860488956584443647995120021679536695390961873366134764766537557565360239, 26133725025923771426157646243334270471758899993862262514226402817280693693894
24336489555469551971686255871700622970835278851452860141406936061351784869039, 20477905158540981961621269298080669581324473398318562597403742963002066763462
37036529360748257290299321860665177330017967726959873160570043624034869472577, 66175327685842197330343876911315692080588637318966604867666690186957644883764
18746075637968151672423565027597391160535640985867232115775739759654429230511, 47310101878520506615012766540020385744414433487760171554391480220824365467430
19381374824938867652607440720154352652745996096185870429992370190354986490408, 53634565520508659924762199417220722226357604890059747437860181718737149679974
34643267826434715852399605121511270098227427192651514132864950588243247144726, 44839574655914279079283101992094803712639104131898435021071644287714498132829
47236342113434403105808547926817994997488027609425450986907167045240847835982, 26245796957066248374635719026797053916881096147182848011732501070252477276227
29133426993549296085030978862791450193987497704732503246816444343868914005998, 11761737696807882964185567175545393576059934417529153480187114818879239818273
57470414485610379089036297560076143465409261339585542255593066187775463095912, 42539261757540024128726688384213002960975758396556186437077016186102247993624
43976110565834790777182464647017843870506275656482285696898966761872148355860, 63095481094837308959686135988346599517383930724749861933084704282499907852949
4697225162059894439500080163130342052822112538680776957926639777073307826478, 65852697329347600827459638239857337905809971089039778288773742415654578948108
60959519104344092509679334534765419756468072067585285051636020061211098054169, 49971165214008141080334300210721117404194718478237613909929985428397175119001
20439745465687643567343063422304592764937733332658307658014985833760671862833, 42929483474452475121863636234179383877924234292713254440980588175749716217072
77117366265487020006638994749629915684896053671232473001899290372528294035, 64226814278399779205984282354390191246274893029141081913887571707350007788709
69154529928632636676458453926380114619231133738430879390040461871161769062696, 25564157496113099051933525357404448938527951263404475723175981378602561488697
62053891741860053234001831738457954864235882149274786507412088735707682265509, 39590550761780421578836230163892902846190938699907527904499873027475317503986
23850922676634711920147613331258892257577316997514996545386553405960070004692, 21303399229035706591021580784289870860819142159378064998133063781922639067321
13719066986399392408679630629378621733289717737727679873051813116484147064404, 25253968194529087674069641988317314517089826546269975120995510116464507261492
57890097405490380489567210005622174409006752792625501516051719301578809302861, 74756173426410677965883202766436253529820188837640708492544882518625974346434
23421837264475376363038028982420618768872016479729496242278116899629644840708, 58952289276874642764164410107504803636436572292528901054229190372187222606576
25437818734253621953723437248470242380316468880406706974348770603024199712872, 51489066514762099244351451648514702147444099945305741474487536460026940363191
55287104491911896934764491934547907602627236632419386159650714786035008023313, 41342324874992699667867832773858762518655868476585433735438067544953166954808
51735811449501433965083919861162650589503113352282412192039375213469464681964, 10477883871162512032469217236385753581696968756298944897623420488581560220360
30983124869237652690804597755227591327814040713775882662048726404061593853449, 49275587385947262736771128403636675952467965378613335231781912524705315016781
11726831839619880913798721310482685354768501469196315014413921381912006965941, 6713451714066251454065879953995749755081856172011265861964247983439833705440
49572947732428793111370464151300072660363993327170564703706004451032704271710, 35704033198792033193311319991639498794579314907078093901872438197733071219927
9196135073495451250650391948890884213203944643597370475616339422068766131288, 40839121281290298123681534940576192780846779045938945564819644915264303611943
61930374355234471901139472740727325939316772599025087166397793628372168208866, 25477071731902617574226658147056803473511374247554401532108188666068495354213
49816865946661798964729883556445780948261555337825301447943356797920807481550, 44374370947461749059787477705906155810720463621288744282347874641437338157777
19062599396619881901494049020026035569830519181967409720646097008259183632725, 47150858375834901485538454470421322576300167966989247999019708735741252984843
61888819783301059167463493936294483379350987801774884807258558680077960806819, 14009139429616711760316143000670772348032492261474905335138473844342818321326
74519965034113985163919664935162240040996972441647631183558519625760581473806, 48801894603496632302613977721737111096460722482265489133314682015560637110657
9231030251299811130390690397856975894931435092544820977785808539482380981074, 18551442779985713847956050847586949745417925865927080687431593121421809010253
59579684061277549327777350408866464873080453776766719981796637023073654856353, 25286440146816636703014578261904924076280173920177165044140383734676242149645
31248296877469248053982842968538576055630477253883994153668743983076593692125, 57632111404914556641027089590926643636651823464789715997800273419944230155834
43144196521314411983135887078644217463169793920664192661080504660929858899746, 5341638236024889241820415453469434979992070422064572086461277240884124824062
21403693044181793707177564967567191011555566762699496057259115769173303010771, 58745887739204321675804028688835665545821098022712007517599565742654516089668
1771439523335613585188788702696007469814608968081691755865445031971969256938, 60325252494162551650474961025216388078900825364858671651083294663350335341368
24239077928625861327926084343654831878021267558385834250708336122954163079096, 33896708868219892670177779010360215004535771985402190669829953877745393736539
24991867162631172449316819190330257852069363860341164834040978952511866762684, 9017732096560160407150066634649185361549097549431008324066561119250221051545
2719388695017561373695520343648444665432288514164712641170997580695339468899, 76476189526112412402857985080410867808008288810223243769111553322307841682469
45266647206556990741835051476461006185148153374727561213234422186744453940169, 66991611594026691403928817246830964192554232416708395908177992102042501931435
56983327254309503950780008572888277661568554040205873430593331303025581220852, 28995045168618983458539366024946849770718047977883550892796854485886192076911
2222244317280930390296237858336557410626225961474369318873381267345430280570, 49970916218528948987030374621369945297803362439396724709157783219779044436695
38859772548332761854965248883801406626159416171445961651739884897311856333166, 59530819956077807067326093372212602431155764470271365686338524219694321026445
23428786737715533330633655596142982635534198033261321430747367636925370007458, 64691819919493802197210174394840587343109932742350146258189120114784321030682
14219965894497104322587580010357785233159356024333006746037804029559015964821, 16603557438836161400429787208800592312526115595363680960252595614053250877970
13270039301017940763643846982148733586020012358826160405395853065986560390679, 10563218375835221986783244938125151849618894993125638344485458758410713832286
32734818502977318353222451266863571690383019658726743500786836817221252693228, 5777920538353215713911099402660184626161866031246392180456006690566691245439
62462792776344904032341129297342956231159655689181210445140570379977360649646, 47571884854755278540433966757675291209205615714002408865845510602226514868326
44810983974724596248615876439456053579113475719556162440803132648315563736109, 27727497599602478082794989369359496421482522543943400518255973313366514145547
64095038321754310809918435990006177272992290895063875036544310114555454388557, 63992016046661101740749973566995156821328860135981438417640506102323643595408
46588628086572124566520323290613875177007628216814674838040870457040647789740, 33910017029389178939634726811268814440844842244698596982599122957393050563123
71014984557519674830755491176981110271028754877454690497068479983299837749322, 36005163570686160047800361690926457891937048038309295323283255367427444343171
10041865935618844880135329999075815445513922619304337763085694686257077352462, 51523776841918077240459583038313671394606405259980987962752925703301893055759
30132446375847422901085127744031841958984407127547260975055046609531708242447, 62722087692377659070979121429302109943514421661403820588891169552894218748674
4505105558444061280356816278754894584866256783235834074350865867441790241897, 5246049165069290587468522382824004109862878446116124131507642412940478607653
71135031776121576578042511447040499936646074810017673516178598696699620818285, 14338288479425714340495072562145195686017332650459743856504427068861852549280
40936021521392726122984488040161867945261254936777108770726765583067256452583, 25699911777007888249424671608057766607756989096379986704659220951667356166413
60084513142480479467747534426541565212470602266775018089587347265766365623078, 41212298127431799589656966997215791188538578852274479604759856817817348531519
40200952347046892763300378844617685640710980719067041100396720916194303405759, 39751396404225767692608980540417033235296691905137287352682418353373720512848
66596748209414644484057416698219554229847594369275548902190929611894592543433, 19477375560116838028018958961724589411702017207741757155247695191877681509866
73569275581933451029603929831336097241675288274896680846253518999059183174096, 48215076570192731734789509095520213878804163418959521717383659705457477926989
65982120448659099515194933518881582753021048779807860475580262183651964952191, 71166845831688756765273004356626539417613560385588252623088688634983607135097
8872148019112042352527221670952585288800241885587253219440258028330396782200, 53182955944683861393739263686543305600674470695303075118350881454310257964245
43599073890295062327950355752275805938151947739269586927654911263022267707718, 50233282969878175332852422441227804794735621866533985442052856013223186950696
28720850248699511594391533341831056812304414897118007797068918595869060761735, 66392929579185417284946345449009342918642211741763019660108620931527922912941
67244621815488923015318100802920555563732166359533534846709903500154825251096, 58013555577274612497452749958934336519573157602693442250039089137022515823576
28779423285833531100693297420510083436653650663022766422291295104660183461397, 34603574862175550140801495293884610334250315612123251909678253341543091437222
75832982688294298135898380758741725678351237347351009366617769450650193788651, 57464426208876922258399817744072018044801340658517347055114756376513039403784
49630828771602853991862691367419744394605454905538035897034300423836883944509, 34575693451593209542581305078992391699013245688903696167250677976704562427995
24500038236210857343923839418827035683487603120588325711731991184033995045470, 24428017003266797142703265812490064689716985448755595301724861849019345952699
47119978722592569530872131236022079981969735926660246550517756150017285014035, 67003697903302172306209947762516110610260089566635771283895439344539118281938
50648953259752791571266489543937050818107318571046335404117887690979805581966, 18133209325399539166264799064108662853160495796113204579165826531367057647564
35423749024765102149655160804999601208139060512476991519112640277763463655541, 58648072641962411697646503277805996019846687446939432468598774088029199161113
69959674395696803911881455796384672507815095719246079377494362864374006684781, 4284279234751949332029201866521776907554137769673246046132248008135170774933
43290008759077290022359092021794399561003047155140482401830810456087481766200, 39745824241714364431644791400352783170478912375456882420167534150961273270407
63543088092906882103721105504896767892613378465355448844019972841655775985353, 33350659964038934602210113098742672565348263370400492870802874875829633046869
3535639638351047134672188900339288996025997117322374951258868052076088390346, 17853632054785996215066519283107511214943682645668821137061054539337149856236
8663602014374162401740162508863088526949272642171777937640794458382908279483, 21020672638781907236041085964375012005683811317315813376318721734454869657711
45554913760075510033969899347848453885352630548750082244905735888685798439055, 20563489359130908411902275283660646924300613697660720853284175479549382804840
18566781922004669414593784478169301217291740842715635598442258279749167614106, 32238380972024403403555897249881288786890380340463801094016141344754764607811
5023649556526803330201688935945517003304222352723143481894473424205952945414, 6915958513698145781706515083757812205767897887143883998669936431154754299792
35155970509184874288316064029888468506724312544591355518380246653389388895481, 75075150725838566621902678791045951806795320633256420794193618779163108894757
24719117222971138364048823894624369783274968371412938288020500557810733040652, 26897658266130451620105415228640588315404086560931554411187819528204861315208
20650898574069215313720490428647261922696324343498509583776404566996432443977, 20317888392673593474631737192623912435816188122197262828984432898392284429796
74471029685243588390306087514992621707888755226360407800742567419919120863984, 14400531656861248766585312469375305042486330733237980953299488000935466022823
39652576089345609115158711124390421054540604037754344360434364071374197076054, 56608801794085763636291267677884348579864621281694746248935561887032897341545
1296327738766981470795355103776449606151023989810368578633273083148586433520, 25013099876299465960527419295366505134103353347876020384678414681512110985773
4691653619694914334595472127295670578816113301962471666495851514529758438564, 22490965622688233043416713744293732482050614662959927626490804922467501060901
69742549595542143736794300014201748223497674771114588146913670556874413822435, 64722856556701839987084254762033315903257886061762792091415249784063070561884
45629721690665835421647287132313464093056141904819266609346542712008707253333, 56954294219825487133398665168964857421247921528845012167174033514050024383423
52535828328824811809277415057102248293333896086910571961066944163369324023780, 19915405007177110133472323094416896632350580152876725138588221048401583789208
60565034331153386828285093289598172735824064143124705584801185712116119896963, 53889861148573368242857625765563713392872912909573272551027144843966855460713
46798868326064949785680358692294796428077237252910358948446446640372792993154, 46163538463652863624239340266875462235093447329820388199390280408157146480662
53045030021092105168336087977348864433427398012298303323399425500852129764892, 59038711185145546940988285559228464805240376662807236321124457606242221710144
59624248788938620971127114912661874894023834585920042283414350514545007271739, 41637399774556050630326938975912589937069728911717978115823830195843081889412
60624090672599250860907482611902785366337909141509891521770236898600287080030, 25505122334216172509458328286231951075156822179965202565870053730279079224441
67255599154342527583660194514626060518772833999888782273346339099973350345430, 37005596621232877087503819440336898527095620104335814329971752730320150811494
16163689732526383599462450728282509308814729738401045347419753939314127537423, 69241812848402632443288733160615309335589278419423139617521066111987416683362
76832883721881439191489001614979493857472969524215478692061787374008373571344, 62893617344991001091490783136669489429651894918676768144041506003555508981585
75813462132765199324002976937080906160026904004200300492597545616187539276853, 55579352321083335376524875243709010522422431513459862695016199226403001421875
75968706109957572908477639755161024142874896262864022420201565346187435553523, 1768618536834955370569709969183540444066733784228033690657347596669168644688
49850404420088737355522456783654695499531288190492875629881998350322623169001, 43969434563514898634958092499618756550243766366259642949058704122318665318635
49774714438118324222462177099548082247218081612512880021855159845388633375690, 27424703229664822852065326081113077502087580043732769810735992443293667666531
3530728449563593550756756735217524535995162554424112434914685840475091506642, 45215399156312339637825854875134175048527619982806505898033607566518068852729
41459926877616901398938301075544131330633145560789002890922788617538735100096, 967488075451657024959832268058931661399133317504863573064435270488734042206
21375528924160856148627813820749197871146542391253275883244579408890342395985, 48381906517085776471863336604600205138404641467809733588893516917203041274668
8305290931887806607176389601038983122496520171152378495832149002724783341885, 2181417483620077778833450593688114680825204133564634203059727980151130364210
2046225783621078946330695616394003850419729809460309400412262683888037243978, 22679042999034832253018620364816442432982923581250897785973641071454828819054
