Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 5
Polynomial Coefficients: [51, 15, 24, 18, 30, 15]
Public Key: (42673714927755202256622270716258032499659111203247945734502924269971965908126, 542197009568386547474358830433568112991500321204430913594404867152578592138)
50813670981653824297669272704027622570063206323452073516424811090239387191140, 65133632011673542273419411957750049923309726042025807298887410610314796911534
72581529276692971178137326805480576650745433674908838905222732876954099764363, 31034537193293597113830138367377162187557726482389928531614446708799200219562
40717890162370341189711712179978227504073771143122130580609851356614657205087, 70801277375279423552104739192319909572309236044764526016092165097736608653293
53983918626965956236041077640941949336358990066063205643598158377146719916711, 27998711352072204967592845135826629595888030294890934533399488684753048195087
21208772969420069686626772045825801604117409860676866004879280042518695632054, 63866833896900431195834535353989122941532367321788169519849776320744267259454
4314977639431105101766568058848765877555513671401027819716448040987340712932, 39991683867853677482148704357362816696432775887337508597647095634580094185999
1799731954679487313641753932818275306242861764568035539659118392602448664406, 46822071407649295871959982119976169509066569630132450527877322548040016494821
31247546158448278744668957257981639974257466869669262913127137771731371623608, 66904089254098784331895049435326314620510218916747499962359621520382669264402
11995176790419418481066142972507897886425316636502811948109057994614216024271, 13595922495241813677880327967698988286175927854268991051816708582631749659619
55645984262485049798925621587310517704109056331006626901820370612780490502966, 20459440153617199960892500638365945625592759998163922729814234615228224078851
58083288909088203022793538501212032123309309436802658814909437593564376333793, 54780547856710463223179017100066109158192040490562651881997882794046545907637
35409093886533111585089477514310512443889700152582751704297421336451925385602, 47243098748061104705931626230165740467739413824252422899385612697364253345842
64257181122360195249882183607245467204956354060578227525590547637936603073027, 66974347589815172713633317070671992717383367844620057697931990670018717825569
30044163046469583506237910584143944384319117334392403558270995925654310144445, 20421944898740039029801251734414460032722252685565001678362592145868607737068
16136271861316868665955933681719777421995156764921463725964061106990068718983, 76202696733676644359532220933422015213632119420392175236253749279107334748386
28517310262230579107915579056631125350617176789525770011590506735442862172872, 58100859663497712888332133065590324127279820012614575086521714652126650146451
69327651101428049239593685097971880222692161119305136747790428624858383258665, 11370276356992208634393249747798047406540671629437916787308209129230991546644
10818304230163473873324679752651084868155000352010621062481155459476694682795, 45077253298805645629305810380015561890883973034175696307603209215388301649421
7939255799259453386205176766693050649014616231318087677478479443513280118994, 29663367476675119696630609758727985822880370517002917336640390088497562165023
36635312962853549279917680261518934839433590894609604207723861989602586578737, 69608344464308400560250949837684324633741862463410982191517075306228822324445
74593563853065085270147696426886317328177019829607871687342137960457688544134, 2670101168694200024076599908497048323236057953700192573946560549879784227095
24106830858047010717964648407290988758655102520383377679622447112672159025598, 24804939175368033857457769500579688981247668100436959181403274700150068471655
14878119804381198917161982746089775038555245507056544218170520438009556536076, 18253696058957745427903790234854416757440942720260990818712528697595809883661
60721996496232078177484537677504327886209834185733178178701538969763685178260, 27952076626898096014867616426641381968531866133906272404908737601404682992886
70159275623716905772238931231891580629290243447768246414537651360781382981509, 8456492644384085223218721946427519786447332820082624150643704701766999077817
72581818954189524270704527193556664750742354061651984490628548363578002201766, 17613554001762719497771647576779208163935365594566539912393418574511030158213
59430622874445278406011495515706108229904214629135136986411537217121319562270, 41181524968474240876765989390174655962891312232553198802129204298892124361454
53217692502695234878773035198105521828183780615249625605983027866526475346047, 32419201338686527999237942968406897627781859562926919408616621018549460404229
20439745465687643567343063422304592764937733332658307658014985833760671862833, 52966241524511602813478978381434809993835450919981148046410674978946111989696
12271769493653467559760211236378343468119221658058705184360308789652175165330, 52331937171124203455337039636706309124526061876478603748321054648630059225155
43444917031482230545354410389601234418324671447795455251192344578414209156361, 75779439667432193248626444753354073359029310939144655272295897945219816825703
61759864673026991426043965964839875199266149228325720308254241282222649911048, 45003675398198932591814757945425710342165681376539974312246938808662723770275
54461712101051469119463125815076912084972639587290528867166125174904593928351, 30139298971332982494818724309405144964611264002538935146170870460324190601745
23436199711844468861517350074319842126104545663765998760156992335265226415288, 66884861778754838166618412672292367143390684457120094260052988247247491379868
9878217778366845209664666728151892813807316162901012949883145482802229320356, 58403166893616442776833772916349476388665981745231100619424045204599221282801
19138807022316401489812699255106196286527984214409876391318165354803049752372, 22557811479951059144255228393477245185616719208203055355795249312887231740032
6142588039215270983247501309214854865114529539931539335433801029844438095927, 32599262460446338540295500633691491977639397376572121474612462899113017097478
18746075637968151672423565027597391160535640985867232115775739759654429230511, 22231366207052891370587145408925815888055943766781274245411750265327650383853
37732687780645958257960698489967171376064066688416110125139021445989402321099, 20101668130686357304660391396137076195719781125363024811026133499487054876667
17505728596023268097122357963516364943883968995067031983210363975303270210327, 48960174030100276487790873345774005524016005903074571665842288024019282090097
33609848938735785611096538080540017836339261261562031259391434089693367549000, 23780410376240514204669136854893654333706054005212587010911852172056573569297
42739503883674234915896358233949434073584492661132064593350242741305875590075, 66416375613504566818428953958238290959792521549350114351387843709077326884717
27190438657350931090040366363543913892063171021170072549410064331995420466103, 4469728996812523506474437685095081535888520510921228203576812387655609153691
14175024016464746716574422863104610244484293683526450657644525966820779848133, 72262466421890310603657118165941111179483170025941567691837137649034571778916
8862600552288475531883292964640039789900686432994336618171899161266226612303, 28384320357476375571404751521464758727016422879488448036053104702947966761881
56478485907591016993151448167440238478322191069417894805004012335253192314356, 59812715174661921048174269334337622775566421063090082711073674275569335842645
3050518213349364917468848792818729159153688350105936108504101673248297450434, 19012466479025365955183009219314458142703520418773214533214718575174261292438
70791633708340184561674630882133067760434956957920027677349380988893701175798, 37337965863667393557427327038766337853304383165781435367041855161712048932926
9978313127406181107699844049865327776626228672053494231782277609882460560033, 5535069449293640812761839386067716280862150021560114533737322719511769884606
20246483867878389309338545540715935112497889404123393515257881622534637022256, 55978694420499718792771536386339726338139524663035221689414382412015804663252
7896359344376851000349328030550744182379354205929720088935589481618833749912, 3391457124380263613565918492396844709351769146306210733195409787263394229701
41557474874853794747443638859392040745698305514971430786680599187768259599028, 48385760999754309874868587571324903309250386578462393855323548046140469962792
46290010033600913996034390120368437295045774598334481429405254302795959680412, 24667222393130080093673328217885570933060617118298280711024890968534336653339
60961807769091316110645304659858566452632952818022969081609925636427649060779, 24558958402399523291153153407190957035120800517312601157421387595507654834108
10205815875349345115487429875454062518279455014167286779259552981766361060067, 14456591725656819383452618014512223993144017255356209145320186088662811776764
21631183956231774068446604101624999897602125456907959507532569439577150969157, 39770689043547258669713080341800097231566053914539914328461159812128862188801
61652916775562733347339270690366636821531781467943938920599323875538296103914, 22891053212371658197776832836584192068326291322128781264377829372407983531685
5169739644770372387505685566942373185252855818229864271420532574198579073979, 7001805463502977857655224573414936164353675444774433836165369840382349938270
41576189713910922821252406859970462935371501956821446402568118514884418493065, 1612559175872632319419441338088483674354433338129419225972373566439794627880
63503434738139545222998413169088502154060570272936054128843687696504312236713, 22935708928867353678769530860297769554963379750259993336454676014261414440828
30042414623453301112477827230656554109834015881032973988728333175882830831229, 37479687697121123438409440927659788268000726886768805148726766261784078036088
73805477814011053872296210806819073066701284356343685770007973841045396557065, 13579865472229526340811658039794400140651868664427872782554099451493346911055
18019415252848858607704811301153810348138514610192643503483642457622261923093, 35303454099566833722623658457810466929298446511433831801345121385267006534879
8179851802975821893499743983750939420276556398707589195716923106752359690732, 23951302029758506448159734760887236284059428470442320220071703912143886555960
55766604383273910225154179555786681378972151869978633350149265369044788067731, 40659107875495253762060139571801590722292033895359690451880856308734386167104
72075361772813325821475145102708015038072800491852947658997003461753478944794, 42882786880518502904306699724971874703295905824329339542641555929946102541601
13728977706620765084019370394028806245079858307321257547546628008316044261186, 12208596751719060176728164572027291373869036895180044810208891924202661553933
47382176272044489752453015790109235595848782389734234368974964488344676860519, 7247868889425175263492856421206553577360370295556137629334994634971119079412
33810769866245186965110731223886700163177062594452377183551595428780644690025, 7010353429114433591906761911789095633157333389831067910954539799203677243131
28747000821706156177772179401847154804138977869003857483471492858088687514825, 23765972243259304469930435332085500828460566842967822098693606850145783550249
66929279709059265241208338156817671995786553849907301558811421503849955598999, 57727109170952943766812814320825789643591632210557818109813790410025331260610
72079133794885921923468553957892888060173599238299293105984919089468197077381, 27807973374995179939445186851390950770012037517039760875537171285874094770772
40269293077144148164404383074103102245116468722294341586575012014735501280189, 29147311902603349340849129804688641416289161425989159171232319987531905311947
18419686768449680404025693015312194278321996962517551790983626959942737837730, 47567798986910285097899715695195865754716420344372959438468300438001919916969
22621166823437614021103070830175575453596153594834467013548793946079323528880, 52704313979814702947304786134165331725486173095609743041982039382206071446308
4427720274249405083385433766471795195761247611865120972655470335147635836772, 38632439168872538130113568978400009315288071978347611157578813660443460459358
58952041464660130069294638517339077635995791700231334552979874432094351327338, 21766767980002058229964776507367138801481435062640196846513526572460605369996
16999956268888629932347998273703984235623109064988318331403307399735150378314, 14128562783182960653063735900764488115428128852310303425451401502711413170586
12741536311269635417494543776520679305310548599702070970934760100397678344509, 40655450043515903438411651914733765159012809376607518494969992959341874023007
6090684355478922473847915147544569187446218581292517820945973746255574790797, 41023786679408847366317982300543031911232199121973649419696486643236904435497
3257510936498443994838247112932716595360737045620067177530982825127794533941, 35863927352607779484979307270733115385072117495353310344777881769653674879656
62351222971203408589911115366827557822454137840083632999736427700938990392348, 36047319971691770704785161374489906255889347918017181494527203597396404831604
51488996977703398479051020120497634323019751306297423968218272620646376667142, 26608649893107404874530727159613661893611911308274006479043780680983474177810
69925304855852602139180360255928467457320453782689135388003218000485526348157, 68496875891170549601930354063551651530874820902577619979405020876020364077875
56882731244528687633748304103778033937287923178638113786137797956292545882443, 27089163754658060032656930209977315916681426932722294073388725422216031374806
10332032302075516561300915149107148523985116149229740665782441489112866986799, 40628140366339714657005433396141079881566469503020618826038687661094214801189
26722658741618498161818477101515595209302745184798563355357921559650629388566, 52860235699473611364505580644453302414706946302960236472891831870009161585856
64389599429082679279979291181499066913253446291172348286247173993718521317538, 36840081173018606905255424551227117500075243539067025226971625087856529084568
7034034757404684514926385749145742571315475309482453147481430263487341341550, 6160177010573919240209457907449284945024292881814481718085810332078755480932
30610578109238892008362572259735298132654979359445119619776590384154843392808, 10771611774959882445579915727195843601506401025492896121574681338252278549464
14433915432807698514707220318571187573654684293519413281356260263135420386820, 14067093882148280335354765869588264687054637109733794929284371350879579383686
23538890022766802063325460788122243346161570499616118057359876376572982447917, 51313149676002134484755930662240072655372335017497590650196138549001162640228
64896937140900054915829879635306821839828487629187224906394841893495710762598, 19891846796884078798069543518264404074884063958527770805467407248025200139616
73149372958493455530384946347170995704112641775925998300867059426332085561940, 69521279739637519031794890423054244460433142102862908195805277716664244110944
25191290363858481011667438447738583209087852118748146989158735010797817180629, 65144677017810314705430385870192733261125772637361759591126529726477140605823
50574882198953561421225986088507332272328400672090794692609205109075770644124, 46980346638820559658286290687918421273423192743006289316751010444185161228788
16714858602713053262584799572237372905226936742328006743090652538362296653324, 66114462193947076786755724131130051311422099469035802946662853230439452533064
54535562917469809005390351712891956743629053325296898314178118296345761914278, 42231342037954752190255363140948012244299484776456745287007403484510204074767
25384191381535691539827735475559537514024012658512260962586622792190912104345, 323903541418420331724254858174703956840498659734517184387522791050331894874
70070936543453154204740096260836805686924711066971092945431892478029242837080, 27451755579232406769944790017750771179896029788089911590771967250901589138689
29784126424924821256638454122509391451927727357468302996304771671783517086414, 11211997320717752523346243999026047720716660474915846006159503478539375591209
76313622894047637709870101538957338486410450063528827291582230486480063973771, 47826933496075686308387844599285175717498291136307219329275468759152945124544
2415259841019722301399213272118129002121063061758618880259494604393890970617, 29370467440728477003270142023544982764104854221525072820899920010518637344820
75631824902484731612209776902545715680825258855749959861743696832845794981344, 7373381185030973777413466872890296671631737534173843710703810041548071294611
44278957793450635611538416118723450056645296269467510365191624148837708680945, 15582441012064933085577778417656242289645177747718859695456522070094342563418
61522102426035612928485542637240078997814990181124283177309739651163048121960, 17262877314173043055292754841440251701536169180693455456042100496604391504937
19827811042892893319152055507594884972946189967289729501814568843954699553494, 43627620042459157917817077337955170527116251546571963749273211427234853430711
38921050474225206798307304191199070033223293482666193113715435109421345568718, 20409160978810451049392285080631401122321618132828874812415078747826364214754
3314537590171494040239866598382648768511203910475136736954153129619736867475, 57721150159522211534373728895331018162802662942667321464735470031624099299749
50690198302335554848373047951103193023359947470086131914663377324945157235354, 48461851525142752990926319085323652329783736287926879098968770046202067439771
27768650914303256402391713328680908358094028948361520848317410725888977484804, 50127855652225253006585388171488137719488976784409407932850271706064958836952
55119596679768367905595005329862347601147534743304978916263766177402796321181, 11616008346126726985263603818634473349490776593795265707352453356340981593878
20459924758744657757671277981660272441435097095625623975030514694321361663785, 43059183781463452840384537655534884844987149209677826069370859054578497302456
46710917800831987550172497655844932920459450997416791229425318725033618237731, 45415719970766532802372279230278459934770475497699737208585557848738815165234
33929474679021012104193040515817446227212119923654021548631172846143953631527, 62673732835335758563498179328725399209836467070661720063331463243392529067452
20500602959176532458572594830402710258459719083579360186878842732200769930123, 68833429399092839897433300055154793023529647094172081312382717717318627756225
24308837773396847059474919438692585005765257522714204449934362140150436889479, 40156347035294183691530614251418590010258168043251194025052748061578458818043
41941235022586640992943020494448717549771287633919953954709018462168305387440, 11024242492663234591744993045587433367458911464582332314467242161427296937887
25675861901719495089399055504831695864085475869652295097693005247919027961947, 40702865352321855052406819424216699102660237340967345283934087239271375153614
61546619192742716727846688650272980120740329131807636123957609042276073069628, 50654106873007432737312167768184098580230302808551514919486971287637193355177
34820668296549442398865828312758261023392084620523588418300338480280717102559, 27677765806086929347527651740840480909530601296456359184012527384450413236019
23648054273365809552442108650026136270786865572286073943361780705716572198773, 52081664159391132502288443282933204560816324687452845840265946577431129253989
41145093157629783860014856039553813832884363915420657213422586446937318363542, 19730096812443647238406494767690474405540400865358498095683411829388095701793
75384485238748800887100028585518803738710188459992547585452738529296879282977, 21761888609181258956636198309260032173497022309166036531899665430910043849024
75992460937494675274902740623065106761540119000272313380856506437434701098437, 30349135193491060146913299322440287122537418513431440598314877082882591448340
20565954378807232848025585770257385248893704721986457507738529846242593296263, 6803732909282207333863280617380346040915011420560955190165247387611921121257
54657505538945528657508222130445875345334816528643318589187359870619628255230, 35599998149568262794353503814169394870709802878389446431634361352209534616048
27777483121077584639057657810064960849065781582314602953782959271000538855029, 10601095288452565061072846180600388551796603936838335611944263692613308269688
59933539186568486060857729996475625922486411743313062462647899622745983155519, 30807091335824798462588159804097283850984970894706653635466027017889512627113
73038451237820866554326776851623867357730983550115859541045727776924108305370, 56838826175591133486013667248111412094676130382233090624604678218692278217849
74019202822630249136479104910631778744316055252782151555725069268673096289543, 31863486137187950944632540505791993072142688353677296543446950308076629369134
48674367216047408146561009063452366423871983867851150403496164289106299848615, 40637903890608907469117012491633741181523844956628987524265010962599260639476
56976544030153034801294009016322683293670766483462156660995719083029607097567, 12155004568731008961332256917085261262923909788683815841996144351862215157915
8717456546998891281188122491671470134440437328336161712798526308170550933184, 18090610614186290819728801825248489072994974292638742660280913284191296146200
32851764042046362864790705859503725504287428008699190197140880889420827915441, 37944278303649553655676679288383070630750517194149726574435416173875444687228
50132549669517413934228655309968536068806855088189110515630600730106100377687, 53493617738777219819003430194801893148589322493843733458879167078837832068025
