Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 11
Polynomial Coefficients: [63, 59, 32, 53, 38, 56, 51, 25, 54, 56, 52, 51]
Public Key: (18828761324144689852351412068714449797989405486495488782824459925152019894362, 1906566728930313358948201297506257134244775383864510537201462209826762824685)
37395462881042631169520516007710296450593901473215226576539707699073328508969, 62544656780111240999413259297059136801293089239670333586749824469619571285037
15174136677014983187909445291894076201527822628505887641846499353254710372525, 31588696007539771767150564609129239849030760255115449447820099132763003844417
17620212117236974523399345116930812035343320867407140660731428560624492577504, 44664910847476690893717100650818420075641881422242604776042547030382187753118
9336088112069495006897595432070395704651819909823533635587124499545047213479, 14671803393327362213710655689495587095686114258297214183413505079731907930182
47975437028423557320682610363393476186256107914344731958140538567332006022710, 52179106753861017478909825173237203846102399483222846548974235481114691062350
7010110886015532749517794278774084832297689577698696120140262408612481630817, 71178907827591776895657826788851511246461197625511842061411639445056689793361
7301324214776353961533455243677913127330884062669011472527095214276546946574, 66793213419047783222873745503511960416483489107746338363150609147293388542438
73413049581305650298906356062785504947452056859702244258621957978553359030309, 76472915401778358702824510905837124133877987154696806859318840098152650691717
7663188249683566932601171226138719416687661753942141959938828728617551882090, 40712859733506187476419488762118034059377201530837067592095980352255391011217
51432509177515242831505477580490833767111289584506549134456311286571666684661, 13289172819674400688085577660811821245043620609857619199730629769702421377764
7155198010126307885397233555408870644354657711600181588929527611291387850674, 13696645366413526547525532586602094912669131779075881316049790605050821907440
28590189972821858858143036040814102592772390385945257873104703848466674824432, 33809739684919438251104010692312346201159037353892303555890380241194154360963
5560898103935806485923202058143517941978208564126876638081314676359224293767, 29400421181711060919003974127858718627110924549102623556463718289880289391789
240596389308844113275024201151497127969313777896024221621294249703157133943, 45373153326486119752941546433738862383963107770054724425793005660125322213683
40354852942410738727404369082250377161205073370331975048134628016359364277922, 74071312217386501120899150925643543046763631936624360288060146041547813246612
68565135521491953738542697000417660562753969366262930017463609146416021049763, 59760852841640592599144192833943412377601058522351794261027403684687091502170
56704535243019834832408580223284542282459811372667444308207062800623667811369, 72343982872365453758919298899222906544259923339698644770823599710852942523444
47570247624601514833634526861693100546971783784791224630455994857071705860508, 19320927113617775069342245303110195542427821136296492129706663075452930677056
64957715712708594565822466065709455416661519714152981670472465608799202948266, 69299782586145634243423873116317971584897757731092851392736271299297950647285
16535011934982598316766026825908550079695650976433605448791399313630553170612, 15048530770674627050015198929057715669886812477771305098191251505669049942515
5198171949311201271224899463621925060810562098653394904429742024971167403637, 61444613711377097631957128813888089439453820632310769934116169587126069462702
20123760311863253762689311443409898191545714268113834113680529905371576079308, 43587043575294577239051565528265090665662991001278649040953019305911929698343
50923622956015338068283325919818856927210430821161178221773821033849738035643, 42351819641137109349748117511281699342286340477100797294046916009187149015968
63840501933653748656074240798175500591206223678542092156124920404597939002883, 12953512179470518322033864335683013488233841085152997816984094496567328569545
57762394373123488663189467087579104042339122726544535791151012043261298917978, 204689518243209592166274226650920298541411473526582072856950746049376914987
34767932343537941418087377884390857612035389746050171611290338226440391285681, 10326974342066366346869293758026557846105642180220417637699201643902244269519
47743239661336641968001310053441221700535275733455749744911401867950502653230, 17038053516024820100112180548944225714423015365642306847262001674944882435322
67636822885111243761394555344533799825599684482615715349128713540261452443113, 20246229619202904902369454050590042884668492358880328506698700057938412495418
17647645714416762553728465260219189683826073891244899544418056094221995839498, 13294191520284268119850825967108212040206360577467141869749720815804336095092
47972685062863181271593989479478933517124355997411843443175431712042809072753, 56607919300622701041250550442455795384497247308735821109185222719087877495360
3694266378895307662273130937024380433056689711752456042760881406494170173947, 64244145235642241179403900224530043299877559654199945037032932094386413909951
56014605620402267084241127233148412364680906191182064775276781821940606970203, 46638192600922229865642595053017431150091095005544070626126373090538021859
54610308518060636859943824593967525883132494113307396624745991923226293241196, 73813999337734854371335538790151972945402631013540234536769144540681538246825
23424051602420067171503802363436657915444751968748384283410159036187876614067, 19819740875538845522655596392249296151954534827702877893115243231014524478596
41291895957700512707544554970585790986074513116093331016675834271240416300118, 28554302697831131637174146071421608738608961250790841003732295175215734136795
6155081604040663415046783973108551864240973264079618010939493094671933814759, 74791866761591114023249163377556011437876533716300570885071138564174482222084
12782086964481996304784481086663543739802632912070524550226282245450302640641, 57945474794801801939639240947892728153847248533332202695266032822309752442059
31889851816712269242078329922176797640000540441592407708996986146904174021939, 27241866464232794989432087869457125473987355206222017754077311607622353870841
13483456175012948673094581197247122699426667640945279462845860394070451050510, 388421088171331983283136709747335452409516272712195993032836560667510157129
64937223983943486852075338264829049959145723582977171254100030614187031084238, 203574003030217600172987584283212482474732406044123028040246391914083057864
43519035498955520298207634162037908458055122944114537403562991893582027301642, 27456285751912686642807784173448736204171364471400530777937476490419945218488
38982807876910887872303834338233623965240110594895506719016919292385770143405, 48686727284300349798961279255596400944609745265775716384159458483022401404217
10536069845473163334868323854068095235890547400336770625722423635703365139635, 64550554705682117925868914887879220697284013852061377753527147681113002152866
13964922137720483664971436060555288974654951874449890868752228964156832246686, 9185991428645073663152611247799216377772495837242971174887903664973837077944
66001467469927827232566726736769560881011167112985188231686798799503303803485, 19225485346407631045657505860217088424530489629162961623177919447249306555214
66456785933284526534499555478532151262596603166558421799101839616707555964124, 26732058799684522630832167103140498215432176517268198847163630957477305558294
21372239436682984322534712514413746799444081249468599467323539151422067406852, 12237968214169351086176833825979173187900092863423012350409601447403275565946
41072349281829998365550709209012102953956270472973784709838372179097242486768, 43083881842221762200129932642187905573011027518088097635046636264657059410128
12016334185089502178466587531178815965425887882812241319110646081851677824543, 50415730500925564183324359690651917224073746594830814021104023898509360906782
1222524854894019180171910315586073038938804391316059253308537157737090766003, 17722440593979365460967393033551995959047252829977182850011264274776809426289
56984296660158492081482607850003757445594503890065896367276460111374729621450, 16308276919202091772820800906178136547061789092198103214140581256770332994908
27962868483800103588579331833012796909500842684457380877166351816399852200785, 61527581807326101829079937160856741955186555345995983689759937614413993896067
70785259566678847495306837020827529711958691836746183491746849144157969225196, 60842304733078296227862632410413952549317955887371545386030558793927424554860
68322042845674493661919199485039299358528879036954602289291055641616603923578, 2175122011833532494714711073290536767627274247952597253451311907109679807996
281620745045130894661444673544774230546614567952930681726548909715825719622, 29774073404287645264598721533049252409512670501272760636550103778796988276829
18615239186464255377636362374035606822150238716818588933404027465253153531118, 40334751657050517033168574622110987334432051430365024391155704941765396967763
5665808669496428386895555331344449908834080745855350436322830335084888805035, 54913515845783673667251730979289993002009884003694978128181481354177160866142
3434648975625076252534488522846973225535956070174454428216551228646886415971, 29556971945796729465489407898006891624905182050951798428702450107762575762379
57982622083736218359860849659708641004575854716973915419763416195092144487192, 23927280826306146639874005249451946930014979194683154995822428549389528358726
