Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 7
Polynomial Coefficients: [17, 44, 41, 20, 45, 20, 24, 35]
Public Key: (18597450911444558815589947367229922360078884015014274154521657472701042070573, 26133245537222255837745258186993041807777089591424990593955612804478925538134)
39721224736181652638254139860565093862680878161059705961757640722006134805918, 70251917290242699666320962973689319347420690354363928309122889557478384580650
19348195995160567147576725544928369735479570125595456276526735081790534891494, 38282259958929796267043252124441328730298399638173447995373559803912907506522
2015929712081008518540959990119051835903616180236237402365441569563612362572, 58349552996989484054255866553291039807078519382502320271820515475780289763307
9975487286676327605986727206032419228612089996552199338399051393437550653438, 12553691566366596095014499257116662924356789134668930452160031863739968392966
67948889960315967183658706365896315210543468680508222565858304795130402912484, 6725125540957764621381269926086044217927635134058960501895861128409170553383
5601018174350607851492740898048283127426141822264800529704714634720959142134, 73993581237361368518413228167709313948361280554323657733677871574886291988753
5167404471949944494580991947979000442714409613333561982714204974857447350565, 35161611628074024690370045459120288363837312388673079356671067525221518074677
26663457923274293674514183257354752135496542587355207152914586017927255064855, 74983709613905924637883418363810785003576080094499022899710312171831100439708
51623067989761350695948943710310633178219544718463000196408527120345989366815, 75741905012225907793643177915481629232706864006051055358004062019458204469759
30952727470182171818725482933955748103080158934592182070709579681101463217686, 70635871499287367447371102252446294047245670245516085803368894508293909662100
17555222926667930494546007125779821029942818197316662683465318299174252997303, 7450204695793352169944502272250790663888006055680974090868064767383195467140
60111409605781602974881987176646569640700714336300170497675694278123935124948, 58692667847731478542837337385489310992843908907858220783522232208856138258766
11015493276364130005849357884675401282450549094707252551986479752767604906231, 6147812549854405201454796955145620509450515099520098548040438839404956536725
45350500603686698739032834674576372540622963640391473035494295995675684695350, 48941172445545618156984154799421053122533431933381232957871930822165816765800
71529120728880835742585106384930479967533382773121890566118360753612177981754, 76862844502079248165930239972812083448666981100857002675756517512000783341553
45113592471319810254058292552218012433326249297881742850351969981493992890115, 14874114303321200859287501768963177338500068781634222563603638016530105819863
47259014029266888732131273902914181500064111660265737737914414216293411211114, 39601117335997450770892502410239947090446586866931872442780892559467942674151
35686683696885526673585457851950981441142584585548814823452835200414839034315, 52011208130343967519062728138972288329724835654262477898073543138479577689609
46970449637103010564611312033368181047502015352604486880713075824306264371828, 17157142990947472282798778177529727678345612244369249855538421919956095373546
3344915756996164956890474091441865277518383535379299802511477409125900304182, 59081553870647997525192201687175131057839901582690476366526609244824814566115
26967549333391503206408927602581419417404734067560112717205405349528177600045, 70937991405900613421829891776183622767979925233672850921339737915020756018098
40658782875276086571962077639467548232050495896729069497630554543773965385824, 47288737330917426556445575852874025310313976617403510898828483165462912953858
63235848504510688655012443444688846323920223584210926626161914109277070031553, 58575863273382507003320789541045879268002684914762352188656982809846313722040
45312825400243859604543244977401042254861914052096996474416541263348368851391, 22689194934980473212216568533702896884644565683309770287077525251616809520059
20536623019271419190097045768443197325115433129530518951653050849916970613525, 1863617990018996830562946472093727871365501673968684138195623309552306382360
38482924558065430613122397357152912988495332323141521763241704815483601353722, 7969371353661185978191763524947064720248485791798511331409388721227980491805
29784683327131064746821818613834208521807443248423599845375174099094259766623, 68081508224050616737217859276615565199913500275498353116912205279809646491324
76808225100440425556721776101123023207700043273871823037906811721880172647294, 76809963469107518133881961092721011455959219594191446756483084911467913053491
55707616131422613988388068257696332309256503847628819899003116954854992981399, 20591732945042422237977690756367969243421403583029903349454299820675092377507
29157585500076020561247282140388391397823948667589509513176161318004926548119, 74377375230300122159099378320914138145258795238940322138980886325144699005066
45245011802007535736379126913949038406641870477686527845640533983796454014271, 22458259625948290379365907224428277611162086982376818783147489493075893977403
27269171944826798031963632385056621084694135262326375715879927127419969137763, 28699542050838485494409249248689791132169224521697582275289170169186667322541
7383011260448238650070471786856778603104306130010551796188626679968453452395, 15554911163381882104037246848515372173709395197408308905219243608845517865950
22697109784459945893707762132892832233145903909568302202621181349582961077119, 75996076823341566217687743469038080201394808503506543948724447353338204703673
20196632768921930032824563461417071290525278633090786362962823529320147165858, 46412414918874899223414809913413662258856544100217280964648909280338664139613
68018902945813788539716330450585839253069133843945725045258570782314246352312, 58101632711333181518664074643522720780547284995298931386851953880949785771029
61499683707038729032452885386686560747731786611657385465124923382208074787580, 51245728586714942072295486794365081727523678183772103827853041069858506963169
27509415170156401738626833744542376098297834682578052804780979930201460763659, 59352454282564834520367668094209180612181545911304458396537523004064691740693
40326844856357403737168655736521123806440139125912372312319869370291266419481, 74678158487774679892600650247976559770204708552877050142773656672123630319531
61764715363761117588412536846673946194725365324490193355741814149241794745633, 15822375436804977554127217845643651104710248757348498488738070852574748534247
52522727366627586787328126156668927060249027788031260739345397110699977080389, 23592137284071969682382045390651659994135671035961311219443323473077034478492
61821218360994642250817185682118762846188428834045181575259484439449279500398, 75329438069010580942367587753634283633096614708677118143491607205813819995801
43806570620400305831913155747596789166745488737056108301464515727870931916845, 74128150787161712058524772094526161867917009510557489903542510595082172246018
57374782729699994927357283874269877294676937856987258696479334434325771241534, 51612446034970810554092291063179284085613703842119672462880306582536711077599
27893078738609773032210806349166904534086264439230930988378872663710714474607, 25808932093771759172796586050973904314897302928573272110777749241394807787402
46607405002571157851663631753774362340216847199342157818236973302315064118450, 57316252581644395462168145177295291233692642310389792808974578325330785000054
37987442018940276608018106266936993548519372524713392070260797248246745682436, 61552434285562863712860097660943124669289917763588574184072603901196949716941
60034660057516904927055546768100659957585863419739439681049197149388929170874, 4258060492713171451612054005629893635102609839555731322759339273568741399489
8311099784416591482524304917459678819758347485577734307032963323814644044293, 73075196139621156549862352492036519004725341914388154073406334054322633786305
59916380662884798297134025352281849357956379968325088007052228239155956706452, 28807827802289580842502930765373444374473133773417079180889735745822017566682
16770858192928633968405868384289369386801469631580924727370941802750158252120, 20515727151614533737200153238478359830680881564189862267997067898172775110008
72109034659765553258249425876599503670248693879645391582117156364435266324760, 51920033666571067062398992676847346864088872909838491754879456337436014618368
