Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 7
Polynomial Coefficients: [36, 62, 22, 29, 15, 43, 36, 42]
Public Key: (54409686657643964372528310238693340884635597465549978862904212643472276231963, 57610653792853930912453955866701329003661433412925702353609492631515357222770)
71192124866518011400885797484818372209845983489991859200333793306680979280545, 74596989098539859489353873058307107650817804514226839029522287072382529795522
24225875311608754242392195612266617950390735291731173555612910868637069538654, 34797078982661500760080695941292583210691510492987820399079542307288759283541
13177391576157509529640274954782579425818415991593533827439351397596775899150, 23682862052091517930242454755562517787745994587092743969949701967224216386912
48234213408874221305405343233386595883977517980455737325601481225239216605023, 17790323213109513022452046005801149709848609358004544849262976315047859345642
70998629702214820959082512846542923786292920889909145675093536972725579518196, 26017994862145944522269697944175544295537601058914394483679758047699143305993
47580183388815880273578797942128475590464285561157198739781974549144760409090, 71011885471468398781430338821241477909265596851711553834228632827069447274852
76373978916989295351289487354323980763929130757960124682622796974818985254843, 46596914841209588711029263731957084694378230533598719489822780593193676044463
42074667595791133430885216806811058223485671327159546170538662174005550171384, 28164753473772317169651539590507088223145057405729240319687389104278172400940
68090479563565268079403794494184815767546638612479191939385220970279104728631, 6467628925941935133663751531258614099631770695483679238690461014546957549251
5646995471226935970325233444439215170252896739754157604237498463545998193149, 72224561656261225390059809794435955873925446029222793776563256406420301369718
21629097856067005297708886257541212389098975427475956744437020346018753553612, 7496314044836276204043526820696566580731926318175368536919158188614535088988
69276195446232020161735139932774240277172412039655930164616778386493602672803, 10527777457592372427706288143974212052303305906730762302322936308072313790808
10760154299662657939997814166075398403972334828533370311768241106272714453860, 70492577516232922220911234820285379591528321304357025716090744006429486117575
5291867433708018300151143876995579946466921145871619091280991109638865488147, 49567215896098035216395641916093163821169081316062001460743648571732060332962
45312825400243859604543244977401042254861914052096996474416541263348368851391, 56689406983619521785869124092304260420798396157845267199166175049235250764432
67838347523127063918064347286203757924678793961720849933742680648742704449879, 53736846379552534260780647892824112602457312552340169992175127570266585869314
47260566628730750309018321993112548863951809701728080655204173067566148979169, 20692706815057558001299678222504501828349468006213816321664126553536854194921
47309557229597847114024659586359751052298013382137878678617430082573204752172, 63656479827694657591330701698686233197249721411917533597561796720072728628224
