Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 10
Polynomial Coefficients: [28, 56, 57, 23, 56, 23, 36, 60, 55, 23, 39]
Public Key: (53916878803946143420481671336892422209126650457729167418128964972240029741680, 24816894940094036281187020471156318249036901475219279432419453777749268628952)
32809566515408003690266555099276513097279705516389265005101338825425712416574, 35541163615209907846195894298556753767947544775966886992581689648273109692537
35753960099494113768730647026898847421758683182939597206069703928333904985707, 36728000252755887769890148562305735935178829988650216515551068414987315085053
19381374824938867652607440720154352652745996096185870429992370190354986490408, 56168527404333078054846723152438647376380349520482811613843772488306749556538
62973311272081591610891470242324005873803774595219465016511594158846148093434, 71998465650391752765117595215647176581727817996101260547324767424872039390402
59333394363031464312119438657005396928437522327534099777755376907234483726871, 37926405421853418585629021703284713790285723591301509630852543090322453907574
40181861405356258207914608683562843301755600160956249034704867874521774891465, 23047675992234044138980478994575763459456365797269228852860869065231275133711
2713492033871154464720071520094487646396885398994067981378007722693924241273, 56604638420592864182594125174435315502329306405089003251344475505224218644762
60110433639763585690517192723350547002714250928429678361404313999563887209424, 19653694324250924382034990011417064454003773528250131518068712688281272926591
20518268532558661243898253898898126495327399264258206770975561966188033178647, 47590352292535031474403198522228098264689618338577075524323721389065154566297
68723617912026002932062704448591697844245472147638563527109788607308792123433, 69291966893511358170900977711015856387817991820473489802314645076555586543798
71802776590593350416049215740225014588169127020175550367042711668708885481526, 11833262058715138281412054072673184332115732860246354840048635360087679821790
40169685778709519147852116412884229881321713905665736554156422603882046065214, 24076706838519420787114186370328752003089649540121499193290266390998955708236
45748811390330594802623458628193861127337513540229796992097506766269827884970, 48802394503459237927049598722126096964732382015577029247858734747619277868826
12423985346918269280642728051599271800963676744969039924459660742784420902000, 41239151103883871090617093149329184859838212000467857042831511729490578089689
64353328898058116198378198129498499096861261750147546618576334912404364667143, 22083823550777006737162147312498240980348446764116593104306230467848080351223
1242398896513302953973516496634444367636411120495090135524338568743305792620, 60412093192467050104544399817411711171066116445811372162626052652044358480350
9717961336301164866384571428711907204103023300985903071559485463833421473999, 44122696865154592675974076008365666581156307233649662465779324632165819235739
35021596233954015265158877809651022879603165500723276927407726513050976780274, 63550294516913193528830982066837077875876611248974706595398238109860635981561
67821409555768315901850670038934434117757836372939985410511009338904160106157, 50658473374764133523416760693169181272121840880206441739890620997736091076344
41813859023795881884933322957416518247306437885863664446838064597806910955388, 11630105650825733733207538146609450711479488505845491942235078269894299143793
62506012437802450333024036128282244227607992258685499007231046306037088948555, 10037755003626891182950657776353488027978566596135074421557070873313079071366
61140762235445212648538890432425263685125318579731379174140623028039078929221, 6127027352179001983848163062002629997703908003436366881825905521128042543171
6228542959572127176188168938043159417081397722818140135438786085396521446957, 31806365599130107707099801749473283068420772620627486779340659323735604092380
2885952274334379590431313977843128593749761603405598553373830456565184713890, 35040234437294778474825411810434900951369245467430090091444286354061744409644
10102969330127896022125914688981091174931312087882022366912684126102585224034, 67997465525053804936604865701065479890348117416488063361937574703800221390510
65902055538000326627109776433094061617797397007642642042425383337361047636932, 64413226753026852822511793548193567544049020885387844576010636213165939881216
3579092168903768101509764720403182438098866456945562502049991378828865801077, 75830187604899122849071684136540104191270320304464655810561880184775927075437
22655076834421818270041880453886147819584166162692232398926555415872108577830, 22631143374927495998884788441890983342957908393431617942868278412449425124955
60133384193319598459653340338569011022488500169868355730798907019506132832305, 31338258875312839894533424208161054114099480634280291469745015048736966918507
14153403063327279606672579290003361278584008149926230736395955563519663574453, 1213946202866550319936022995770252965642225781896812713971365193411979032544
75897825651412405610484379306677268883436977966130471380728363329036321976304, 19033360876270400742200627682297854073320356258347947869861410604922321899759
71983144611991983160812287714207329318422189653875310551728602646445046528511, 22516421457269638541876846047111394872318070332338559051300048604178678847667
69428532776877482480779462026041179474876731514605051684842459303019818853691, 46399052315609947568936939671419641547067820180667677137598482402378112039585
64576341821740613931648122644821717432664024833298068811651805664485197695543, 4514747761278490450289428200702386127355816995536248984855877150578211070639
69314873838444595214977120460890911053292292101399262821033233051218126038448, 39982137479049310318921334854771377322875856186616538849726955894096000735295
19929523151381164299547228697463753678183323461598830351982828911318733558254, 34887830628241214496999308672536261750029188471855340774972093577861721220095
