Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 10
Polynomial Coefficients: [56, 16, 28, 21, 42, 56, 49, 28, 34, 12, 47]
Public Key: (12578994225767305132175044528541838695463470588402756976988970720582754755796, 17260067298699385192256929643023800589746948163814999237259168164397935243716)
3143074020896101376878103478269975824959918132863282742041863707879126501185, 74826994661080882085591021749440603715112609912588856676882216082693041545642
22230393949696035487117287652850181694551697775446046379526372752529853917601, 41357990794854618506884905211838205112847864719288594607089079596291210075263
32165238294668580324748938718235759759808766799657170445889753636082087532071, 2313407736588528681144170850892462674407657599695269616083235479769245002773
34192656481776198337893507528996519016871821238364709914791268621340625268511, 54412472107649391301737435566931476899194134788499158282842708371626073724600
19414507014184170898030508500154955142977103634376413215612069744026516525614, 43878128113791610479353848826385001076262390560838367248787303951810349752668
61287102186287244648150735427479254818791987724497864893597276770356326037907, 21546351411971663108672088432553866689482937713916449512576743158317919390282
64175225645748346148170819385111330893660076001140859229676286708143488825573, 30003818056427910877052913054145655622774955544106239236555389002524201977543
61666074625450833074868801709331948094522498475954931084756398403790574903333, 75682518696647301778182692505040331195259117698064429054695450394116215685208
60761549552256526868483302992173374158298849356451235323753107244309373069552, 22127439754984273387247189443228522905467601078445117840905445223314335639987
32663840594360869784746953449147692569593230907085109545204933977190911238828, 25824246869786910153350778408345595296743158791483053783554237665015468853170
34620541168727294913097524865103484098579658914109785827604042636853431911883, 1579865058050995998813871042412631990265221740040636362695375869972895502438
1799731954679487313641753932818275306242861764568035539659118392602448664406, 70454536631942307289717118376090646638168358821744760449891081432168087058873
24809116441469696799449215239171581431985996450687684393534892257504522940651, 49700683946760202939678321546025719578096676645617009942392793651849504585772
66472343979037070838634589535287035175529645297211417549868548944744986972165, 28847016206911606510771716621650441148621130577932953054803159220143602782370
30341494957650667851341379630743666705867734753831085099187404801858202334903, 30841369394581382503062866473278978133344666208635845122247931905799271614444
55467666012769687557734074996427029049712367669223343850165786958596821817080, 46579496004482744133064181270761586210138932148287932056578851319032666704981
56087641436331448559794578100863109326930088333851098635190655831859966521250, 41400262596850417468290133769375725622879143270498296104786239705066289554806
10089209985804309408564378357841416797685379945354297446565425294600305335066, 75069277391560498343655435723473261517651825864582154882035754026911935251739
30592624398522686621765213362799645617674862338541426543142046093792364743649, 16227980091031071679361876388138881757437896164012491514379313382632346513115
25965451846728819101854353589955004979391124355999096278333509984086514957491, 34426931517036582132626779242168391410834909099035664232084633301526759263764
38179427865987686149887529365253702400748035369942191255455858245162180386531, 54355568306657707823051011882937458011752365763671120821762557507634241074153
65163514783253705990455063312084632557006191745737663239489107453831792779105, 44050998761731909772107201489889097755236415957847527091749288044615750875210
59333394363031464312119438657005396928437522327534099777755376907234483726871, 30557334411600670163280771839177840632302510426480026579744381508441862182251
11080924964680736600072359479526626569317991223399820918463756604905783200528, 67024028715406582176087619299777596758559792781654659445965864217558115949788
60110433639763585690517192723350547002714250928429678361404313999563887209424, 59180696582095621341369056266107913586695475674116971542656501506448875640443
23394902852082675242842045578702012102651804522715074399435726358423930822307, 71948111109537438153845226196599027215360479739495089654643765087118526630852
5144756884564274240665420876597157432119857337059878546347794430074016902843, 19593151523422212042878993673158664696170600328698694386763846208084893109396
42934678125730460084252173822478049845700283235793482332989964501306026555059, 38760112152290945821940555545511425995312654934326559259997697817035413138169
60721996496232078177484537677504327886209834185733178178701538969763685178260, 42913863750604112029046378010562093828911352824122757877764203534006981238363
67956619707432367859755471745504890051014209829462803483434416257769226325957, 67407873303318239040983885781799908934723222448632399435233964662948967014596
29133426993549296085030978862791450193987497704732503246816444343868914005998, 67562646676420567110850249585941211293236828419373694605965855289232582566630
31268503186955355916630175307167209004601393207880362928351960614078500837960, 40280680247396746925275107046454654354698578562509842271444268927051660731070
35411762161608270626519376652235077856565080877999798966844087616404339364461, 67557636646253412755477669305102682058016008554416396550792420561388485376207
66339870946189826335512170472067739499541632728257206758026375351754689493413, 75659651348574141033894167421252578369511417294277697398544416309789987698086
34439344917482237774108639219799925164145143188614807468376566604939760113996, 63092556488885933664179234159105057318422739740461424306723737442315553469947
72118705848659003577465290597026756028000788715212580966199760257758221641364, 74775873499041525125366262481319607397696459066094016065086932259987412422354
31727268478249482415905105517849575626949079827307930299070222589374511045251, 1555005299156627204621147117699919664022873260719033805491995101335110158702
47835083284084298578942657283093249195496397458132871751363943251031173530553, 59617841639827502463977991651877587650691053177792528428011161766322218617624
65501115221838432912800722660961825779856491170120908916824179678532848884748, 3343262397472346678420980982944001155414819784792532671103459902314893035377
12223877015660022385848915231517326593984024795978462501909603542963074488939, 51677771094625241596182593606167893115398704526137680533890220200967051454863
73241191060561325334566971337650052548477370814039295931924974683152416791018, 31703334438363548331594527390055028828888289121972672576946339703660926661269
15971350407126830319027454948880272029179294121192505165484386405958640532385, 51416153749608536663080105118587491526901194234044784209716102241606539261228
61608181393221481260552061636033195644260126913227662716312554579848394995869, 46054534779573820162057668931803562351586567690473100189481645263713506897663
33125260898235399621856007639430252709503552949721667216101912988274842842520, 31721686731863229550950027667233636420774429623642974163477495367632610614239
75186344943499406081282495020230942974668896621672357211176163798946338679086, 65988458064748325330040999774542375423078161943646850482906052807502503192918
42127422088340841434501200895602576418082455006905165175540230394778850657645, 63553533920466238042605921012660096665357568755267012241126933943682905475896
58516452675364476661048356691673469038762627205062294423944769440419643838575, 654798021160915154613800357133503113336030987363709536436654687421105210046
612041016808424782294479778992234959173476212137158415774212686554128671509, 60574705805136387186238076642768942687247022770349732008645438340881010608699
4549084495020100804016503234862070481133248424915118217718264290319493190800, 3337359293881047128326724213322679216445572648613610566551710013524174856805
7712796914544766329185382550538177564547615779957982591371218605685060296298, 64148715309356201105812313341453247748998863094340743717281997175319624757947
75737455129308923034161375752872036432272101010084504396133937837342739639020, 70737268669511799957745637576552006967846917340540890781699286721572434985130
41462401635854273950641702717434737706488942778019958993093648083361223863704, 36354786483481088182798398470922641055001633287486766839784815591986828822608
71760708216853876408593347115842108989791233292798138800423197893524530855414, 68960193960702314866958935887603668486966444797196283303366317067919681559730
60615369998722058995883269872087066590185025921751743074653287670240233269800, 32511948115446778549709065197228497877309101704155364852493605925641993034410
67160926889571582375755955433374811636553699816313003593731822520152875027283, 49949783884762219675895658968670966962967116759165279549451900169660310747159
67893874491581902729788059285209546705595908910285189960269097942548620263678, 46455631401483763655612468028978925238079450068345197021720245610333589808070
7699895045918693642357633576981442029443110093242506414388718184759704194321, 66425231789056061922585264646118693723902695753491580457003984482109645795871
75037518753538872374924189038339961063237108223323368326309479175656620523784, 69457681366204243879474118693225669016745671921018906385119156294469535750946
13502398029461800703710070423615601326815960454986610640833400231994465232800, 25484693778822325368533877489399540552434126911229366144142989652317269412717
50629081239244158164175210309204530073187477722032960511909827670743047213765, 61279879741258664045017183059428226136048898944544565960763205733221127235365
40593978746356571908343592149202102921423073672914549705017895697957984333856, 67442011070334849964277047507237925451521496691287945748900388889837801636946
75887195611699672311294182787304966908457330750497201704832111917943842917811, 55670457579380170268588020733883749056785148268193825699780979139153759566907
22151959515808418095937513633842822474440771820949379783777645558765363562776, 6280394548775165997535446187907046608992666136082545424448804817594466479385
54456221864448366847000986823526673381864975032582477249519246411934949859877, 20154698744872381354355339611006380595502221084747018610579667231646043712189
12239864590754304272355050467478389277032127635345711168177867237583757031068, 43070656528222607823094634368930274215456162152927672856336964123304630409333
52881321003858429247917379582838076302654093152451304896629580141585274526160, 60101575502892827557484753634676727858434410739351314173520904550183040768481
19876317824254934108221914565748313434180301495442333380353497941644970212709, 37558049728864799052088831776600731053792750525840491128634812472857316602361
65242283256987996065067373851486496747033159050709409876864872725175416638176, 50680065254207610662775288224313927515703864427631583719408715361352978493705
8710072853467848319922211265638860300882597407758547676014353085457597889799, 22641387839852858911897823470538604633725133722998449772700411585923559214796
51934040814593573713392452101611211958349829007434872903701492800068590734744, 73209124653856536166091183261529386401777872415809702845850241606533846881123
61570503590712583464266640187151140066109032399653603960436089702898802022182, 70602456999209910059288118544351588518550634842418995492016534383304624718815
23009106432741469444173130307046805195837123855638042876633171722513912994786, 73801520193689315989398560930084405348802163926038669358163177509833006676553
28347135186986683230805401688701332663604686384257535667792672679274057816989, 54762534303305201265630025186402264015707842901422941668473087122505630656579
72263218454005123296507630751117538808354177425631749684662540693018555070584, 71158372696255135823963610861536403768021500373260997908187621219017883481984
42783287766372005535019381037864708149519793562582464694176279956348240442425, 13757320783726851104135877152766170481207644447297767908247964743824401183263
39056827196173152614592360053068524127386916591363153765347470130421422587980, 12948133057816209407740899594613452151355883373776624676302770193553270438732
57738807930749898588781177989911383338649401534913178225199530848603967136876, 75869450736521126917508611547683663806696015222803708696088587197645774787937
60041873193652415986584852030270860586236517576898292182864665273062362081640, 37435883143619457014875029804773281929538622701334274426471622850863023159566
65513174777867941977575917579669218078664472165169625206095207266564944450323, 40923362987695437800166984744795332945992931322601166253968284803240094138729
42164476214735003390549965110076534028127776503695513937101387764532237269648, 18398623290192398086155995457035095381777362877128232556578347545657687260501
36613409521716359445198666400330360809777869238257996020175963214069345621753, 13018965931773778064626755190665507660386768620542152079007496439980695882508
67196898374273906776824329184009062253426784276038206537504721608244005329394, 14288469803392321682714631355528501768930023871180912994224054147501933095178
26393755257546699378847796535665962941186740199408134934097392041206380591157, 62161151777908336337165475534008545630164499695371635617563066782274679225489
8971613313579435350723768953333169262295652954453090893601110703165406129650, 38761101030272047757891612106471743140359605792126664336367533904327099120317
7860919734340138801272298956446138503417610504900130555119296059571970605663, 70268741198054407541192896509395142751277525238187675345285562211067391989115
73017655975544124778199054379095598243686348947576008787163389347012351850115, 68615273438844477331774472749639120567480352707592772055466892516282581560363
74981744580708153319923766276331762687828691761469597513090554215909057651126, 53730330828354151510167913442561055861238391366728433500993057386093644737302
52452928580514384132881007058248934628823684997544293342558781425612824632619, 40785180324144871253659412704305053473635957622325583537092566208885337973025
65845371605406309538925892509316366269437324881065055661204207688939959788809, 37221749355776946656406933823295707753347101209899636770411606849784744947509
73366073538060700064258361317903966796540263900521572940879987834193828135825, 4065697470086387815316592135325763892637145371817582946800140712105315582886
18757624700238547120828673441994234049232262032741320211658519155111838256697, 21226473548511095375833601419801293909797577549710031086532065078141020047269
22152691745399894501847254406010149588922637810992602960607524672081625347063, 11786402896310615568387057690122386838770308495634768334817293861921376694563
2803038234739227991215276600134835727425339558389344802822962030094161124223, 10132885121974940407881015725359832930079034621422794791478826767074659471913
75164527851924122506414867166985735947757544966644443830335412174019015732741, 45311143921365890148493370196556306141169020138277271339076144058774161723928
33257676841903194681915138491332690898678253134970029353755930014243114481175, 62463383588370860099632090198218518057358950842666762728170141615393634594515
64002627030271880572210875520240600332786301796284063050013102127607081931800, 46660718020310927804082444766583476229282526875799347984672164547371235762636
4875573360505137108923744894375908847209453218783354659830395348586114539198, 7066969375733497570228170379567913295047253754986525303023229722818853707540
62348744982301101986569461696168013305208489965569279732404153152358327966525, 66917772571344922318036583902418462109733147889754229439317514766886677545922
6556023818493326350740374950914641860777397576912135545493974969400462797443, 2121063559798928795965139242145644355668314440140943471096390250040902168212
68625489930995124933893553240837737980871566175112029037224941536908574860792, 23318163203941685670767496360447948058404121678770969732782462260857578398200
39428985578203614767112866982997778497030008702837851204300960650279339605595, 29412222966410157999441144276262226648940534642822614128188321986480062324602
