Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 10
Polynomial Coefficients: [28, 18, 23, 32, 11, 10, 10, 11, 43, 45, 60]
Public Key: (56248781242010955456519998512307401473139008578447995334800782394634781873919, 18960639132860696988299359143240978412886664699929977967357820987304276813812)
75080416859474630270872857518985133615973350661567172684822065707204009935824, 11378826104688769634072603556648566381186417269916849804776257206506150971667
10511150862233639691724959242477636818544622486978406811158306436270519902295, 22680379858068582071800184275389712783078510916091206103047945193656645008727
10934668195677722004974365423289585413763197771533753320571257136824238186099, 57034277550935994082770849151031134569970870822108484441166303321410691714049
33507074301153437763531385966404632904100503630674989379297059547342394316189, 40847406390910787304786018868552935585192336344960501252943426078238653222605
37577912583846408975618166282297889778022341992816509976001689611707013064283, 37355444730337360204097561283396957641361052862220162607284415777490711519206
28802828423360256424272620634838148642718209648232954019437862573692392045158, 44449867833869869436576276474079234943364831908366133549019105126640188182262
6681374968177231291747420578137129668228539927232826202155686350163133163259, 22754028367810349954172287699879357357941964907144126433774126522780784146839
16890138183398899523164937175488597771522228360384723668166097377260676354790, 28404541625173864846609012221733056271259507845611208944279352075795844989331
34620541168727294913097524865103484098579658914109785827604042636853431911883, 41423352858198119505808988432898822315234630004729932870378635513231470767155
13840890643547293011490521542751518312772289531391189192244820374671967938713, 66889169220072237299004642230781990710861308338104259501083306490175978215811
70510126660400157812586073972406076030122788722917445422612158827958743865766, 71523854345423998905051993414095085209674093876854515288595240845543964513949
67788740681878134850373543096927181440321385554405170189692788476516200099994, 7058493089026543731654671985403034497695384294217143621021173901679153272830
2046855177590481724745850753370043950919268399199208542335162029330142772460, 32215025609411598202661974032634708337215369357172107507837539404572532295242
21158541894749365322910366976152009125039652489846525332672263288348406344981, 10953261366928879599403322056244079307741634345504616163038473912828032449936
24319476620408858869413177219349038553178333553048915474454029793689065152578, 12698334903399652608674678805389250655625571408271781985887386699021144670243
57687310470691137930294033691843992904508510567237344550225012623263976767441, 48024603348661608096427164228508086230147024109680130962128263723220277155491
1201846834297400099397656941098921358465896786343052721287534766057330201470, 16197250374073709262026156262458013450369554102422196248076159765280316959451
11726831839619880913798721310482685354768501469196315014413921381912006965941, 23927235062361125512947264517510051688919737430167102199855175583897759031050
5946377893854768498293166499233827850661808429549960795557884311447302141445, 35867499691420778606834581629008998442118496243596046645348538784005969795468
9263549925430553333972353094125572071904290133555624100224680841672575317927, 15638429138470120718689218371615335649651680114949870299920137419534864036194
37015232939763004783431834926627771092908470675805508660762404010549277930664, 10836755366939148403516266787661741790530208422985925310517716155407029881553
30742282795069148232557052112574215568645188166229935863309198440685982005505, 22149994791176244766580997129592760422363811548943835861268696505252861918917
47735277971469156492201741300855451372923238358932636678520645248348156171084, 44313100015036635382044745261263617900474966299524566229733900018468677063067
20998537060733547357009770230718895305912130278169748177926808877177618730730, 13665245499379529082442706146429970453300203901445113601631027184932481472722
6939696422829778226034644813862017872116570513834015692817570507336989194368, 64273546017381284532951485563343130428632788168499480563644552778077470665636
27995130793904387799262959060396937886867654612581847550640876155992599596355, 40152735103894845408628814662186722140954908292034872649162141838220788022138
46681968327804173853952368311422145791666683474890815235595541596393892001054, 39018561687983668598450572913985968923044261141593347462845747753912458132934
