Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 10
Polynomial Coefficients: [22, 26, 41, 23, 10, 14, 35, 52, 39, 46, 60]
Public Key: (55402868428826507993392917717328047526953830300791280820195916654017653059812, 46765141303552622888369733787473353350592117949789188925277076038093112956893)
10344560520414548967879262781316933685181221967006532306112029672533176280937, 58806710874045834336954645323637489671880621222127870580234880611950065721769
10511150862233639691724959242477636818544622486978406811158306436270519902295, 62870387076317182710390207144538543431167225117336799080931839283651081313713
53297767016980954488891456191504861495082932061476811773608562483122518627115, 55965679753413958213694797874348663283823186950890644438605676889305091976249
68760717513414421500487481620550573416562603843970361641521978832390772288903, 3517673175743750743788515813291521286176196505483535650144739142384225972872
11770043682700108540577975274430278281182732724707002677183575252891074246710, 16246489349368613452982455766656567433469007109531120597143942122094460377837
37577912583846408975618166282297889778022341992816509976001689611707013064283, 76183890179787948107185085089279112382407817556256799167655240523855200462433
64036139068579654278772929197177511796663667335563198953192501973026205406011, 2192186738443212169282207192713275237088732592239516702318554902821319121886
46601322052356729905141105218662540121919712735867216471519381128926784994403, 29137240854694814086457678822905022313131271833651267926946158986006179140825
43542575119114130571930537961480891067569116434558643341761636237777712288140, 71464092910167406379699958579948020663699402203420769794084093774650197988564
56632002545043499714709600777152624658606016958040253029520014507357686587031, 48905792268260358790109142214074693837464025769259139375461852903460052381762
51003993079999337096429117695190337665347354300848939192927298634880900549510, 76174884458736121658390155955968931943046348323095484947443666120162243323558
57364937516995137897137195957373521299363094887907629532994794454386087133862, 52146529304837038589713440653831738960099208689922468726170947761942643325226
617331483554471170956209503271956447871329956508601602777207741255250589446, 46173601846819729661307455720221048413510009277844798045297386190974046174436
59633370518429761541054511912999012039463253037228960182697665590097671728380, 25395838776162816481773456782738018356229648897705305332475279784418607492730
65315441799954572547832600243542196445771314551661775319836980571553895153991, 55334495474362513988922845133255517205146801328498366221524435150218006452562
36335086247951720861971544923263681097799681872140133213967110494706507192784, 74534381389288125837265636236707341379809452846509141459580738613316617120999
55236562849904401833566529199779064631871673444121996873180986340533703526586, 50071840239358074734436058740458256871351720385632265116621276471227380715775
66906386108288915523799537701096513235523135527958073806879790852189182145485, 31528410113777995761393172176776882798890314646870319677605605699547858560586
33352013213485302577176454306709455855637209502949818291234544119371369169408, 14815357151977344279732831578754463518744666012126322978616511896942959282545
34030996558698172876093897516163245280644337797806583586685046337605085152650, 48089122030029768500450907659083893859160693330751153040923708451039447292932
28517310262230579107915579056631125350617176789525770011590506735442862172872, 26646965403105895772372070044516152278816784497117128048763885769959093570427
66168988368187894709963134249025826533385679637337293982792706523163358314136, 12263698367381417613727517867833691661854315017195073799687794712371074423395
9180005909271200841699645605229035418993883041179710102924059158195736198298, 24492364909362008005852140028825307396069846528064069500955029034653414165572
49105133133668792194956288755985481313048801808283148834933895613454108853948, 15357669893159914433969773741508434922540797949119223383410057783198576418066
41588721907688096246979127449922695668746606291209999858939943758202299769560, 19851493736827843140190236330235345385760027635742956534559416661613398314004
61623199753869738718210240409930438547912016310088563971372142657061846868761, 18129633861074154253270990892732527161365830134361505973016131465799671440168
17343968113715247730806546120640918382790064631650218491256152052325453913281, 62438777437182496267844617994680491350856573698712128081313345507513023667947
24091880670455754442038432926946336984055586032431600637664531362401893694697, 71360281139538636109069978588072939430303049406693680875331325201763663755099
30971305450361836639441371982193667865166166339758770234467415574863471835811, 54591499593249501797279830010458883262410263239773070211856023655494102998310
35911335035324386997261072110019059538111155073631561541526674558746769405913, 28960659468425465194828884764526352010492427440574188597722853270553791701078
64073800407506592267397553455646900967730914248226937262462897624359686062530, 71823820320834781979789606393056269364180160352036048145416068318092381940010
38422755591913100540156560024339544529855935945058976724743752056864873022618, 41459671399559854201083398130005295807721530363475205028380538565875714376273
72259235233625710778475804404260763954329685683667524419988268266457905234793, 16239568425850606285537433071760346234873091827138717908526627109284468252935
27428527165320738338942535644835542259945109901607818283014569446490306672917, 65943156643856813821233283045889849947336840785625014360725343672741166885778
49875811066108628361715564659905195219904363221365918081228541847887671069080, 25722374983213841019135102602509346300113393025317939972366926052717518520744
49482070922762469477475790030343650982104605183125117430037327852658227940502, 74974335530788298268566269286965104905931086895921787065674954457758652257104
19269772331118670803587872326275209778601360828818581103195560420374157745771, 42949548285119461493824858133884319785748701676787928613641077208514136842617
9345007107432116555271140748415443438116748004461094838222283725135018265964, 29152474195197050716584378306954624044351788208592655093451162079974991911336
63618581943155248318956392567340645235199556604657448354424849648543073339135, 286343093080728860537313385790075639047374262911873553406210889922478166672
63072891258445545262456433998983452220871905545688287140344025550728875190621, 50203472758708344460042178501617474973623260647098764245481319515648892311362
68966669769920519403766500027097135710397377560052996810550013121668599172986, 13643070350349535010552431587186800066591308800757660678604083252780165689316
33233159374048789093628900660658044170409650246465656758954425328874192654167, 50132192775896259550478414189457669639697057783433776873317646560602380397947
76852046671371865568362604082703455036471480847816354717399557021095274024654, 68830897556780793279226225328382478357287515224798189666940689879363144176342
17410200011221385430446572236196150668354601117847913499435258289506449060396, 72733592429123397371937490589239509018776636782296815779608094988059884664423
