Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 8
Polynomial Coefficients: [14, 19, 13, 41, 12, 50, 11, 62, 56]
Public Key: (60135092795503714204922046835832347122828775141601902867536551087746899055112, 9826224858162501629721568063551133375647672460520887847639162660304557647218)
17768613249035945742576962908950413982835337682118971168457581938051937512860, 55201045276427348016923488160556928740427431079401770082264327809601372644124
39101663940012409674301984518687863012893170543441299393448712043236752265441, 66123190721153289378391863545446891133127132194292455976252924730998743957451
41711491126486973924241649738904612950619204982396360628557811144368385307684, 71389931773325052421305363816332857080173111327920791536483513899210100240695
58619985592215156304880221041721941377638573061659420068028321011073878388257, 67144179358302474711745951884563728794455979019989905911906409538557118493173
35466153415044954329957102183702548829436654417343306804833192765261230563900, 74290625662901727757379678141185712407764805797377574625216461079275339325562
73442017602244987600333667695127250904827650743514023773023693911979053789906, 35374469507920397555548399298005949214974725059946169256913293739662489246968
25065619031264089656419501943948573484842346653494664371438348967766229697461, 16894211179433660266240163962470467050110323233131344772423011706973379912651
25594256344594387071558270029550162347573019175974309808225013636540553731965, 41214213503029743225525637920905909604677069069227080659383760356794145273480
9036051417485617949224406713589395413477014553302990504593719074967187599025, 55026747847398442076981792591068570558328590902922449573620723544866626965095
70005012553987703023277455325116606883081946846876670326149420950347808210672, 24902886756489831732248695737278127803398819519344143669849327557934054038903
38467809224340220002159199933328312880958632876159737682473533111359292572504, 70431584525634918094669645101899903373270919687014312926107397060857209832539
43046808014548323260674557672852819000676301588664143730618159616008594579253, 62050437917895891253790921715211909196887734295481753299450003651462203119577
30368190287191193488693808011615684988122824883945734972520929925364624981362, 23099248685512653975770041998752799208913423455856304307007393858423835438880
70575841294145953193749925753507206215039872194107170759319771887946021859443, 9320699581981935817137257382717760195978084750752657103712787937895235076765
34174334573421745600805513976868704133654375693124877058072826137539070560557, 6705552097318454457320977116679122041798219952524245332919553888812619448488
32470849626169048128758049880583985361317278994883346982439140202897527673091, 38568401153425387878246300576471181217614158419002177324240106940954922253781
14495453258772441604700327915178527336768909585826830703472844560839612601123, 73032432883424136299539787305984315979610666105303211021421297009768434478719
64462756574742849174527567990392193306693764517884783191909236006269761522626, 10563302878793786686503315886619357941379603636931116432236716197874582173238
50205753533545964219721488256444491729184485266203427446353979179897149576605, 70201742806070471450060250475604970216785549736392601335273862259204818784837
20671710874266513549521985210775332859386497419034049606605942252563479362535, 11738383820482087826439662664220146461016885594951378762294837080872570035274
59577666465458234248975467333696969046712073850546075719286893703328810941192, 60796045911937643549604177450553122357909417074641831722921709576608763213318
42674972846345243003339508548147020313275207404211951763359447759861350655918, 46430788190076636170941275847014973680008584753779593485121090350963723894782
55773346038547490001194782183733159246176183134423535819214615218125422975600, 6543234644844519210941602595435053434134922145978155083533936942899149661004
72330262655444026573444411962927031728449132694513544567095108711173893482147, 73671405049921752062920878573459746766609259946043152503949145634339164542471
52896368800887046121336097042487918117893060265815193905439475400504904781556, 12693982849627529252794564357680975933337593859239612954870488224666481962146
8751545007491790648126309449263721714281859187975245262323990563847468865758, 28287838328481840484554217521256600999728739119797205751638628829705921250053
53278308229247763069109708240446211046967049823855000060797825635757887522226, 20031992968464047166006414764404685948229354701150173601292230946211624373750
43266561644042975975715353344092839246381532540105172605468321918913176554108, 42634002812857138199985544178961950520868184317605844668560255922679650558501
51136747147565952960181194757838316059917874476690780575024879503152788706936, 57732461127502375829170328060269451466043153170040398317354437702075635259356
58806322206676520483568823799379876133378198091446757238981107225033850813795, 18113880051846083632016127018694973443411600576494891525735535933829826636019
41985778641776392406084887236437896806910801452621708111428439372496377138573, 26209112407215675706279322105834786760263921415620503239788063590472913982809
41043189264756906341677148012161661817931677274928031005011076810877668009363, 71072914501224895232521414974155525128529232556229616082501448358455695857323
11792982503507543512040865218329819148528640228361633388832849405938592847047, 55497749838257546520832114812478993568264466912747590596012230249139366815005
3232259975229031500186670466756004039047761056033088276761887483100381650352, 57052969524641373350833570743060323393910326598281142887515083974813696945734
40822055009998526498213465272742786741497247126934064815487221070658987310834, 7338458139684200164136332561114911252650203101957093852482481572077684555799
44322446031887907160738650625402713948184042643723307104096013099524514868758, 21548392633197745110894863926311167069493688712680042326738405155086158802376
20159224105709553320199720266701007660885945908420876634060642356009196167081, 69519814078843663801901570769771497390229328255910120468514080426280564990223
58916647985390890938882497293717106353003330482294349422843465696312888118357, 42408208904815089990893208399209805038438054586375970321572254149293779080014
53016573286507632589824867536077437119595894528550919232556676540074277909402, 50902840874409750179570892824437929384191430175421415769165713574379854399878
30512953997503692460269658576978138265593474363210935005077881677978046174433, 32071086261693772338323062849662810777987683041140951741236828955135286943354
41851958148461728261185488671127927600646857105953881163664763737368932000515, 59987051921090663161620659291706348137572584119354463481425066583764593949215
35233455440504673360315500154004716933730646309274997927608637501777290127365, 53327262537226802865646970239394322536263393007470482705705741090133504008991
54616640950407016789941383264059934576259059398556565019131822237444382914665, 42216408736761297446971792600832091676253966211699794156340965614706601461370
64222383499149678168437359398424293405037455450341106468972626014397740514954, 51442154887833390683048546305995873257618036139515795314082829410117983490405
8730185266134724673091319578728130108228251211285040508991278212498589131221, 70256598079955812073207471299612376375965100242054348506873989816667010166419
35946151642873502475610506911030909837430409897618046604158521499879614513351, 65000212807265160526913537422825591061622426317244947833822183235230447315441
4497047110480326185757634523326164013779744211911880310675686842614087809460, 6354917157887787217044412140528550834350967119123676409669362807133434532502
57107979116651205208854150957916958777002314181623190369121845818338367354758, 26446629484774471990992802949549643823148368032354392243052820801977232861635
76866226769340766414491054316495664203084776190545291031670330948258199249061, 53495604243474249950224463830462728642589968248876947853205036973929161744263
22548494456486296162803302996546676740192696921516694459438181901262030572201, 6528376706492249502781281985925782046756437133742982710716131152488136278543
57390814033008780167615706721873208299166675039751583105022032126681253365204, 56936200876075599973933802307309336660756802780167686739734309915164571463950
55762212723417162622244066895625206103551064238365720423367749896293785847191, 50421576869668169404363176544445404041286546074460142082890380790740964194478
29030535883099326545361058991855263655767055041947492202127611065177150021709, 38382597461724538425569764612217388455271414686736588169732918465904997511013
19222977116202154685848648991097316614109732172685750790092391798944090308026, 56131605820798236289120895972744847583036992214888732163924447559172773515038
2974686891417031525437242895601936141996377502084408436433735737393976482708, 3512384309575272844674765037440292682961986010185940022580802759619203927318
15591150013158963878754191845456802472624690470151648705124794508726689636765, 7254026280506552812507171631690352756659861192324480211458721112275474093686
17590065843483158604001692849247723169119699989365349483677495833624580266675, 28162320987425764560364849935377488306690133500694608265764898767605492469894
51562036044128954611836891252893842398199188835480010081897436222818939758959, 57783450318446061773363076392053072021045303800507419311820068955749098046480
38537869538795423719492786480275040454204310967841265715982416676149784809699, 7348672285509999495831841341910023024286480495552645289708436071550668931931
52315410190464580391932071546430015387463054342083692521049526836775102292997, 63776307014484644171972881373050266507718029032883328490654818635823709679186
635462324928220980769845811226629358679313162405135047458604844641117599169, 22728022274686188281673378055177831775216377786840599583063889767376908364801
31670009580632302598818179622978990340033202155683968034842868055280716911453, 40120240725687093827672892038273367604703156743342536425627377015178843004748
27857783370113804945554933876268040639107494914951948561220089511840041267574, 65683986242557578047387994227457164482041074857682537170165494717036692833707
70209710983592460866912157465406820897840059177689918341865716842489510633134, 23518659615460937566057141256736103809228328319098210020228707958504081944175
74996606773897741207489726678315983583417060844922246754767786532528820526264, 31800319809823375711572774808432975241869198355253047305470761964828656451480
29462067346555875514447285034982609896145665397249060776766548461766402900758, 43123534730177246814132903205722127541515257797483289345857842604628666570261
342507428104660227413570825026015843880380880872200640680338165763611355963, 21114423303417958811935957954538561350341415493507835231576272868273784946901
14998447088504296713314733449004065148092355022170310537189751219157610132649, 57343713401409153163958384339035125563273369951228937965573974705749720327738
15120054531068082049926919346197331054699521840382606875328295394305466203356, 12885205203412584677071155413099773346185177331527622854531595380402641535666
26190536313115059427649425885198737671677721524734831456867306227620623381894, 44187587248431979495101880825168784359988897674680432249562265709499665717203
31106136088264950714031182117660065908147500398556188312026110467839704326515, 74757844334242722436023495138730820781128607948085716174416852898943174212328
69761024088118811047275415735474031126794037447078931851557907623805183545462, 4377535560315990707862583687759527520956326107694123205592626824438506731637
32779067530214634689912315522537771189780779208666756102747089315608388458526, 36654660771649434238299776125648810983976317277002099713556419024688229569241
17664658130971561071960250123698076999256065971328812847558130964564379051805, 64597611706263277628333477919847053354923868268741598786391051214287555490378
72355355982200577164836708391732628633122806799047843148707362780311134937499, 21644205421592046527900971535605344387914492462123385352703461845829557833411
52728220039368362906269227957756586359217292007561068121077355564466221339293, 10323443528686963372221316871088169992553838894830495269651625100078798820311
11555148419481802474605347551225068375452888836923582044358735539962478443120, 59588091027264985697719848012435308556049950871385251324553828429891678855461
1214805819263498218559748725517686582051100528317568542155584974164127908289, 36878915039940752859972534095765380282061336835580703422406197289427549182365
27178925448606818091539430288717317496879315533649039369867745011361726060567, 799343507187481328920959760410960801851429080645318261985243061882149780192
14542863922163291298068905222172998691417409397605730181078309971594605777779, 73137926913808897170512483439205451373476253314817488935370929629220722098053
10019418276067685321008753272928607341842652163860248724008817677667386877493, 4425076786410803216763851955808003881351066520059017138403809042233467186807
59280453783379544510596845567959562767849134131293176554392605930449583711526, 11381194612012072855489559700162874268087831540650401674611687550816816049729
71542626241507993845323577955014722615140758392743216616204460061130270164389, 20560309448974918544037348077098866295110634108038342543028500737727261296583
7349922154114539516508234035854101892647758165730577852612699096477183841384, 25805282997117035224316827933683862072310376977477750527139080736627010033225
33196855091524681096314298238444952067452464935692955418269104532057639987671, 76338132093084713963946275976732365499569217755266424798321455006245128100333
7471897640289009916965109913806926049079242762450856735188511764613551355290, 28593081114517396944332284454021063893001774914293342809401599017365855798097
21690334313940387608917427108073839367230817051322084869087158704141885316276, 40333289653840875089845599410809995346142334988433985465729566562755815872809
42737132097484923781237541514575585938166757430267244309618280219088743761935, 15774800340715030648377257936033746481292924247152012639729333281087256590755
8317883473250021064940237102806198262750241593047489081082742814487423947923, 64894203999059403011386028037920116383150626261654826842389803055691474695802
29734408541765576421916174697672763391273228091442388641869581543172491445952, 66133228137520394178283233121731665384845741507391147579463272004977947489151
1497549762150205131127892062456347979296622218308038152406564679537241345355, 27944916621045241463976203301176128225230096352386621521722856443489670301897
4762679412988572620472747412391876092312532917352001400600984799274968602188, 65439395432158140662810757898529798721529206098814572776990653875171014362019
20576113049153832638660831155613171154526627469760378065443161571141621616290, 64647463951204949686791028400237811776753979995425559198691213456710844999731
64183861016998235210798673727851825854508753800012925532011832698275512760713, 62665570795580122427725966828698090173032829072119455706086782761274037962390
75167317765953629177661536558922089989958200620337991741519694134954436774052, 70036609739264025887773558111780213578888168118667560758932921028489198568163
16629162085863704199950772971224701017219293167199869451716546024243554914568, 28046597421855721783655969056828005705320699120633925133041168956985400055170
60023037468978316946293808486509137611800519614443837158717411834835086199323, 4539806522447137865023156773650836176001809694294810625083992978552470138763
38554395819933057776844040808651201196274991084181528998647108248264241960662, 28817802671699002247373286394823905890204680859781008205578104526498799210433
