Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 8
Polynomial Coefficients: [16, 19, 63, 28, 18, 16, 20, 37, 21]
Public Key: (74752931978610370130727864906636491960158366121189383230821753942085886405767, 52426212886735336592977421876243873194396651794715021658091051049760321943468)
66422556716243985243209547983536142435433740313569795313736221177422964643538, 64194002642436816514263886503785353104290664874015195935993639974061959000257
38979604267947575922205033419846964727554475140322990468425290118152135024040, 58130609320325516057492274359938744111237322488707322065540872688544125283651
12255466718973920611233262580464704659311097818634135451315897189080697002434, 20122000300629241258635925570299934168157980239275869820223459961927106323375
53186879788686599989883662954393460785725858174969653322105991346133482007679, 53082266161383035247446417335951132940189303308027942028943620594893257046620
13112608656671548036605605848607258951014521510221912547227659614843946136688, 72489356834085152568440962216372508366658880574267308455332615311016568040809
33998389472879824065033491496516713448547617699148664920654915924201044420153, 27315824616524112119848295145430493341064616966155784276654502912871659238846
20831043054482340189188198579130977419752876733734799684503124852954408703652, 60612274720311729528583956106464466130463147201710108674626236255017782213613
23472531443651792663331977643928176038465468951395706983293285627963572155725, 217620850764494311289806082162719657474282066693588855445859556520037531243
45977332911738290060494224275162654763034839771068108884165123384759904517633, 58659894912234495452540045266659261843875450072883029739185878066746425274565
68651519738567849943783962065061685509478759527496021787239024512728253170458, 26969795241462204654941072873633674559291685477899615304562918825124482061892
66462717154378942870121544067497407598515071655987513410375281561921762629795, 37591627568098232861289737913303965077654673437981201770469383172362764001139
68833238052121760018708711390304665684863365680802924194737612493980637669261, 28212042129148392201491063162861989341883681295348185629531510203465016451442
13267772459682175992081652873015019745830574477144015946330901508744439965513, 62782736869440830531362508694483151532887560942482400339544165679575867908836
71690886597116637434940244142617091222929963976702891921576292002069814002283, 55582608840481946464354657792584027442597117045537581358718671409336518410265
40511729310474721933832165454355999823948601112460327971578475702915619274236, 67834846509465077615434648528098170263434295816875615754591507084435446278034
919398476890590383049141898345015989404530197035638775320905613804316318707, 47983195211606709913794851631049433185297588492488462723018159310626998611934
15914329141813680151784311386988848711130953291937103302661654928317347576117, 5872352192063133360282479899096756348377403267138288785608956347250307772364
38002108222662009152470641827000420295615171145323101005866800980523839022188, 40577841883415448406843393709831028108378997706306438152633120927401874815435
49711116561497356002642607852776359497020526385279394840770478641095715941294, 62098165152810891608209200537409364649355713554479362656644714640219157829643
59213359758894864983912157031233745841955616753466252443271727992444737437969, 34197905424323686075960881255488789947506579252283803198818151337448962228262
7192358962404656510808378694512426999617414033957911563046185558844764993886, 21842182671123331350354760790991307340436859484309349745074764229384764975336
26070140423953928081188918401149332259277888810106767289133890108583839656078, 41169168996913029237504799887685983497387369631896383068724491882032043396908
21726433817374423417122829450649792635133396412003752559008396623047599632506, 53018403478788594049282000281217093977720789781262612985532999211797050703399
37015361750424788006700233754903092885719839082982897862322942894750083487164, 7390999520571845947010023941096035524318222914576873550071880974563261425541
2510852217699866434887286633673503650939129963232271543450359651136901492404, 2348628370358287053750728123958926823972671386907920022294165171238892588036
64148847201254104222790425849309507584806783323051749165354500347951637654463, 40396498814994867856683216015826792766070255797118357365872403894896583366483
17341584363070261715885062897354481922685723588109077872638178342223546117195, 43794438354412339001433252898428400889793966079589568048255203510731101299617
70844970801861475480944650754960594584591680979593842581842006677678266847982, 51921969201437840665622664414207717533292373970110989250710590625927124063607
30640312896975144240924342805666462076191720459485752160273576298862259439706, 37251529134621499840113980594089833036228478516814495967893814626926156429999
52285579427950711773659279363139752517953152402210050523058131708111667012983, 8463186156382253371273793203010311538701972671174724444201091233298298339945
68299810507227018493457669111359295740511705401511057492394183738962411953545, 56522308693410387846990419698930395737637532029816690611831776170214661352437
40056624360028723896374536347055884578265698645092973719972962431490364562160, 23191054391059389446123708335417412006540547873438311675841833658963726032039
16068523842611304417138630033932063231644932855588251077896599117640388017871, 31090292606529517775454779386215021628703694371736124047591141801184636784097
7734469884172134859818996929238176582340977713388887946248440421352784455847, 13104154244004366709692221149736434919948827532843251704721376369226960157571
49869408540665740643005325295940700159122238894910030637982879114249891601044, 72447907152352676778885014346475991446056465047426240983935598851423976219927
17698029295772602050974025900110663789065612171570630841131739309908180036648, 20342458623650329838529015752165497826614903920093052743308348744667087567377
54578891674818012655100136772550408006425103017471267991205803764789675782700, 49387302807153406957201137728158693475820802664774652798140163696052650398798
43305317823896705080915110256830212235619215607681869198891178935672297352983, 31777572989591884394090791843037089494092045911380372622983446652039263526327
61254275499549627229854470597602065085890768669249874892320783299888576951946, 11899451823551745189375477336503284516308888044419148084322834251503204901126
64306052154791353910733635385847591055873580338049941444543449963565283782982, 15158264477057172851803720324675977710557849398052934264322043164231074182226
46136074308465499316568209157395613572620658945706338278884743400178451897189, 42438418518009365600531399272422151621792153672175367964070477013998628433017
49701028965755289659302019813492638844395592057377735310115453433930532392274, 49863145870227046187743365229192665985091118677442420213454635632548551312003
70574577457727430498696994246578289459904146948588560064109403280203960347533, 60154647215426215192581032884746404050908402460982094616098994244590104295389
42881211734155814326269995543189263629191425084380563928930957289491471199253, 66420218531372481697080640709509011609409056706301652259246669430998649962533
76305123955904575444096778206178279962411234855503308842315909808657302014438, 53898944766559836937990126076763061405811996157018912915348619161276664543834
41214481564428213953475878876769668319912106123336710282308573434869382076065, 22867325833456529314358042812532462959026065701884586955812997425332407162165
9467870023122001182867829119423725404407381631739998998100203225695444797506, 74101069988611196284749060788905035937311768810155534163236185104021307456062
